
Restoration of Parenting Payment (PP) 102-10040190

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Making a restoration determination for PP

Outcome of restoration determination for PP

Making a restoration determination for PP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
Outcome of restoration determination for PP

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PP restored at initial contact +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payment cannot be restored at     |
|                                   | initial contact if there is any   |
|                                   | additional                        |
|                                   | information/documentation still   |
|                                   | required from the customer (for   |
|                                   | example, modules, proof of        |
|                                   | address), or if there is any      |
|                                   | other information that states     |
|                                   | restoration cannot be actioned at |
|                                   | first contact.                    |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | participation-related payment     |
|                                   | suspension providers have         |
|                                   | responsibility for determining    |
|                                   | when the conditions for lifting   |
|                                   | the payment suspension have been  |
|                                   | met. Check the Participation      |
|                                   | Compliance workflow summary and   |
|                                   | where the Completed/Provider to   |
|                                   | Action section shows outstanding  |
|                                   | compliance actions the provider   |
|                                   | is responsible for managing.      |
|                                   | Advise the customer to contact    |
|                                   | their provider and comply with    |
|                                   | any reconnection requirements     |
|                                   | notified by the provider.         |
|                                   |                                   |
|                                   | Can PP be restored at initial     |
|                                   | contact?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment cannot be restored until  |
|                                   | the information/action has been   |
|                                   | verified + Read more ...          |
|                                   |                                   |
|                                   | -   Advise customer of the        |
|                                   |     information needed before PP  |
|                                   |     can be restored               |
|                                   | -   Issue request for further     |
|                                   |     information if required, for  |
|                                   |     example, Modules, proof of    |
|                                   |     address details               |
|                                   | -   If the customer has an        |
|                                   |     outstanding Reporting         |
|                                   |     Statement, see Reporting      |
|                                   |     overview                      |
|                                   | -   Record details on a DOC with  |
|                                   |     information of advice given   |
|                                   |     to customer                   |
|                                   | -   Make an 'enquiry'             |
|                                   |     appointment, if appropriate,  |
|                                   |     for customer to supply        |
|                                   |     information. See Booking      |
|                                   |     appointments in the           |
|                                   |     Centrelink appointment system |
|                                   | -   If customer provides          |
|                                   |     information verbally or as    |
|                                   |     requested in writing, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Restore PP + Read more ...        |
|                                   |                                   |
|                                   | Some cancelled records cannot be  |
|                                   | restored. PP may need to be       |
|                                   | re-granted. Determine the         |
|                                   | customer's continuing eligibility |
|                                   | for PP since the date of          |
|                                   | suspension/ cancellation. See     |
|                                   | Claiming Parenting Payment (PP)   |
|                                   |                                   |
|                                   | Update any changes in             |
|                                   | circumstances, such as change of  |
|                                   | address.                          |
|                                   |                                   |
|                                   | Note: if the customer is under    |
|                                   | income management (they have INM  |
|                                   | on the benefit status line) and   |
|                                   | they have an arrears or lump sum  |
|                                   | payment entitlement, the Service  |
|                                   | Officer is not to make any        |
|                                   | changes to the customer's record  |
|                                   | to allow this payment to be made. |
|                                   | The Service Officer is to contact |
|                                   | the Income Management Team to     |
|                                   | allow income management to be     |
|                                   | turned on for the arrears payment |
|                                   | before it is made.                |
|                                   |                                   |
|                                   | If the customer's Family Tax      |
|                                   | Benefit (FTB) is cancelled as a   |
|                                   | result of the PP being            |
|                                   | suspended/cancelled, restore FTB  |
|                                   | first where customer is eligible  |
|                                   | for Rent Assistance (RA).         |
|                                   |                                   |
|                                   | When restoring PP under section   |
|                                   | 131 of the Social Security        |
|                                   | Administration Act 1999 pending   |
|                                   | the review of an adverse          |
|                                   | decision, code PAYPEND as a       |
|                                   | keyword to the activity or DOC.   |
|                                   |                                   |
|                                   | Restore PP on BA screen:          |
|                                   |                                   |
|                                   | -   Svc Rsn: field, code PPP or   |
|                                   |     PPS                           |
|                                   | -   Action: field, code RES       |
|                                   |     restore                       |
|                                   | -   Reason: field, the            |
|                                   |     restoration Reason: field is  |
|                                   |     to remain blank               |
|                                   | -   Effect Date: field in most    |
|                                   |     cases defaults to the date of |
|                                   |     suspension/ cancellation      |
|                                   | -   Code Source: and DOR: fields  |
|                                   |                                   |
|                                   | If the customer was suspended or  |
|                                   | cancelled FRP or has outstanding  |
|                                   | reports when payment is restored  |
|                                   | for any other reason, restore     |
|                                   | payment then report/code          |
|                                   | employment income via the         |
|                                   | Earnings and reporting workflow   |
|                                   | tool within the restoration       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | If the customer is income managed |
|                                   | under the Voluntary Income        |
|                                   | Management measure, and the       |
|                                   | agreement was in place for more   |
|                                   | than 13 weeks, the Voluntary      |
|                                   | Income Management Continuation    |
|                                   | Assessment screen displays so it  |
|                                   | can be recorded whether the       |
|                                   | customer wishes to continue or    |
|                                   | terminate their VIM agreement.    |
|                                   | Refer to Effect on Income         |
|                                   | Management when payment is        |
|                                   | suspended, on zero rate,          |
|                                   | cancelled, or an Unemployment     |
|                                   | Non-Payment Period applied        |
|                                   |                                   |
|                                   | If partner's payment is also to   |
|                                   | be restored, code BA screen on    |
|                                   | partner's record as it is not     |
|                                   | always automatically restored.    |
|                                   |                                   |
|                                   | Check Assessment Warnings and     |
|                                   | Errors (AWE) screen. If presented |
|                                   | with error (E235RT) - Manual      |
|                                   | Report Reason no longer valid-End |
|                                   | date on RPRD screen, see          |
|                                   | Reporting Regime Details (RPRD)   |
|                                   | screen for manual coding          |
|                                   | workaround. Insert today's date   |
|                                   | as the valid end date on the RPRD |
|                                   | screen. See Reporting screens.    |
|                                   |                                   |
|                                   | Check result on the Assessment    |
|                                   | Results (AR) screen before        |
|                                   | finalising activity. If customer  |
|                                   | is entitled to arrears, check the |
|                                   | correct amount is to be paid.     |
|                                   |                                   |
|                                   | If necessary, see How to manually |
|                                   | calculate arrears.                |
|                                   |                                   |
|                                   | Record the details on a DOC. In   |
|                                   | Customer First a Fast Note can be |
|                                   | recorded by selecting Parents >   |
|                                   | SUS/CAN/RES > PP restored         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check other details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer may need to have an  |
|                                   | appointment booked to renegotiate |
|                                   | their Job Plan if their           |
|                                   | circumstances have changed.       |
|                                   |                                   |
|                                   | For FTB / Child Care Subsidy      |
|                                   | customers, check that the         |
|                                   | customer is aware of their        |
|                                   | payment options and that their    |
|                                   | annual income estimate is still   |
|                                   | reasonable. See Estimating income |
|                                   | for family assistance and Paid    |
|                                   | Parental Leave scheme payments.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for outstanding compliance  |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | Where the customer has compulsory |
|                                   | requirements, check the           |
|                                   | Participation Compliance workflow |
|                                   | summary and where the Outstanding |
|                                   | section shows a compliance        |
|                                   | investigation is outstanding      |
|                                   | assist the job seeker to contact  |
|                                   | the Participation Solutions Team. |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Establishing contact with the job |
|                                   | seeker to discuss non-compliance  |
|                                   | or potential barriers to          |
|                                   | compliance.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
