-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying payments for customers undertaking study or an Australian
Apprenticeship

Identifying age related payments for students and Australian Apprentices

Concession cards and further assistance

Identifying payments for customers undertaking study or an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | full-time course of less than 12  |
|                                   | months duration, a YA (student)   |
|                                   | claim will be rejected LTM -      |
|                                   | Course of Study Less than Twelve  |
|                                   | Months See Table 7 Step 6 in      |
|                                   | Assessing and coding a transfer   |
|                                   | to Austudy or Youth Allowance     |
|                                   | (YA) student claim from another   |
|                                   | payment. These customers can test |
|                                   | their eligibility for/remain on   |
|                                   | JSP and contact their employment  |
|                                   | services provider to discuss a    |
|                                   | short course approval.            |
|                                   |                                   |
|                                   | -   YA has a more generous income |
|                                   |     test if they are intending to |
|                                   |     work part-time while studying |
|                                   | -   JSP has a higher rate of      |
|                                   |     payment, unless the student   |
|                                   |     has dependent children        |
|                                   |                                   |
|                                   | Youth Disability Supplement       |
|                                   | (YDS) + Read more ...             |
|                                   |                                   |
|                                   | YDS is paid to full-time students |
|                                   | and Australian Apprentices in     |
|                                   | receipt of Youth Allowance and    |
|                                   | ABSTUDY if the customer is under  |
|                                   | 22 years of age and has been      |
|                                   | assessed by an Employment         |
|                                   | Services Assessment (ESAt) as     |
|                                   | having a partial capacity to work |
|                                   | of less than 30 hours per week.   |
|                                   |                                   |
|                                   | Tertiary Access Payment (TAP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the student is 22 years or     |
|                                   | under when they commence their    |
|                                   | course and they are studying an   |
|                                   | approved course of a certificate  |
|                                   | IV or above they may be eligible  |
|                                   | for the Tertiary Access Payment.  |
|                                   | See Tertiary Access Payment       |
|                                   | (TAP).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Students 25 years of age and      |
|                                   | over + Read more ...              |
|                                   |                                   |
|                                   | Students 25 and over may be       |
|                                   | eligible for either ABSTUDY,      |
|                                   | Austudy, or JobSeeker Payment     |
|                                   | (JSP) (if the course is less than |
|                                   | 12 months). In some               |
|                                   | circumstances, students over 25   |
|                                   | may be eligible for YA. Consider  |
|                                   | the following information when    |
|                                   | assisting the student to decide   |
|                                   | which payment is most             |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | If the student is an Australian   |
|                                   | Aboriginal or Torres Strait       |
|                                   | Islander person, their best       |
|                                   | option would usually be ABSTUDY.  |
|                                   | Note: tertiary students with a    |
|                                   | substantial disability and        |
|                                   | undertaking a concessional study  |
|                                   | load may be eligible for Austudy  |
|                                   | for a longer duration than        |
|                                   | ABSTUDY. However the rate of      |
|                                   | ABSTUDY Living Allowance is       |
|                                   | higher than Austudy, and other    |
|                                   | ABSTUDY assistance is available   |
|                                   |                                   |
|                                   | If the student is participating   |
|                                   | in a course of less than 12       |
|                                   | months duration, they could       |
|                                   | either receive JSP or Austudy     |
|                                   | depending on principles for       |
|                                   | approving activities as they may  |
|                                   | have to look for work for six     |
|                                   | months prior to having a short    |
|                                   | course approved on JSP. Consider  |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   Austudy has a more generous   |
|                                   |     income test if they are       |
|                                   |     intending to work part time   |
|                                   |     while studying                |
|                                   | -   Rent Assistance (RA) is       |
|                                   |     payable with Austudy          |
|                                   | -   JSP has a higher rate of      |
|                                   |     payment, unless the student   |
|                                   |     has dependent children        |
|                                   |                                   |
|                                   | The student must apply for        |
|                                   | ABSTUDY or Austudy if             |
|                                   | participating in a course:        |
|                                   |                                   |
|                                   | -   12 months or more in          |
|                                   |     duration, or                  |
|                                   | -   less than 12 months that is   |
|                                   |     an Austudy approved course,   |
|                                   |     and is not receiving 1 of the |
|                                   |     qualifying payments for       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) or ABSTUDY   |
|                                   |     PES                           |
|                                   |                                   |
|                                   | The student must apply for YA if  |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have continued to study full  |
|                                   |     time or on a concessional     |
|                                   |     study load since turning 25   |
|                                   | -   are returning to a course     |
|                                   |     they commenced before they    |
|                                   |     turned 25, and                |
|                                   | -   were receiving YA as a        |
|                                   |     student immediately before    |
|                                   |     turning 25                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Apprentices + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Full-time Australian Apprentices  |
|                                   | can claim Austudy or Youth        |
|                                   | Allowance. If the customer is 25  |
|                                   | years of age or over, see:        |
|                                   |                                   |
|                                   | -   Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     Claiming Austudy              |
|                                   |                                   |
|                                   | If the customer is under 25 years |
|                                   | of age see:                       |
|                                   |                                   |
|                                   | -   Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Youth Allowance (YA) |
|                                   |                                   |
|                                   | Part-time Australian Apprentices  |
|                                   | must test their eligibility as a  |
|                                   | job seeker or other payment type  |
|                                   | depending on the qualifications   |
|                                   | for these payments.               |
|                                   |                                   |
|                                   | Note: Youth Disability Supplement |
|                                   | (YDS) is available to full-time   |
|                                   | students and Australian           |
|                                   | Apprentices in receipt of YA if:  |
|                                   |                                   |
|                                   | -   the customer is under 22      |
|                                   |     years of age, and             |
|                                   | -   has been assessed through an  |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) as having a |
|                                   |     partial capacity to work of   |
|                                   |     less than 30 hours per week   |
+-----------------------------------+-----------------------------------+

Concession cards and further assistance

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Concession cards + Read more ...  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not entitled to any income    |
|                                   |     support, or                   |
|                                   | -   only entitled to FTB, or      |
|                                   | -   entitled to ABSTUDY but not   |
|                                   |     in receipt of Living          |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | check the qualification criteria  |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   | -   Low Income Health Care Card   |
|                                   |     (LIC)                         |
|                                   | -   Ex-Carer Allowance (child)    |
|                                   |     Health Care Card (EHC) if     |
|                                   |     they qualified their carer    |
|                                   |     for Carer Allowance (child)   |
|                                   |     on the day before they turned |
|                                   |     16                            |
|                                   |                                   |
|                                   | Youth Allowance, Austudy and      |
|                                   | ABSTUDY Living Allowance students |
|                                   | and Australian Apprentices will   |
|                                   | automatically be issued with a    |
|                                   | Health Care Card (HCC) from 1     |
|                                   | January 2019.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording the customer contact +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record any advice given and       |
|                                   | claims issued on a DOC.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer needs       |
|                                   | further assistance, such as a     |
|                                   | referral to Services Australia or |
|                                   | external specialist officer, or   |
|                                   | emergency relief and              |
|                                   | accommodation. See:               |
|                                   |                                   |
|                                   | -   Specialist officers and other |
|                                   |     internal supports for         |
|                                   |     customers                     |
|                                   | -   Referral to external support  |
|                                   |     services                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
