
Chronic Disease Management (CDM) in Medicare 011-41050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Coronavirus (COVID-19) information relating to MBS items, see
Temporary Medicare Benefits Schedule (MBS) items in response to
Coronavirus (COVID-19) 011-20031903

On this page:

Check eligibility for GP management plan items

Check eligibility for team care arrangements (TCAs)

Check eligibility for review of a GP management plan or team care
arrangements (TCAs)

Check eligibility for individual allied health treatment items

Check eligibility for allied health group assessment and treatment items

Check eligibility for GP management plan (GPMP) items

Table 1: this table describes the process for checking patient
eligibility for GPMP items (721, 229, 92024, and 92055).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient's history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'NHSI,CARDNUMBER,PATIENT' and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Press [PF9].                      |
|                                   |                                   |
|                                   | The patient PIN displays.         |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one card.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for CDM items on the        |
|                                   | patient's history + Read more ... |
|                                   |                                   |
|                                   | -   Key 'NHSI,PIN,ITEM/229-233'   |
|                                   |     and press [Enter]             |
|                                   | -   Key 'NHSI,PIN,ITEM/721-732'   |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NHSI,PIN,ITEM/92024-92103'   |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does patient history display a    |
|                                   | paid item within the above        |
|                                   | ranges?                           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, advise the caller that the    |
|                                   | patient is eligible for a GP      |
|                                   | management plan                   |
|                                   |                                   |
|                                   | -   Remind the caller that this   |
|                                   |     information is based on the   |
|                                   |     patient's Medicare claims     |
|                                   |     history for today's date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     eligibility                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise caller of the patient's    |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Item 721, 229, 92024, and 92055   |
|                                   | cannot be claimed within:         |
|                                   |                                   |
|                                   | -   12 months of an item 721,     |
|                                   |     229, 92024 and 92055          |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   3 months of an item 231, 232, |
|                                   |     233, 724, 726, 727, 729, 731, |
|                                   |     732, 92024, 92026, 92027,     |
|                                   |     92028, 92057, 92058 and 92059 |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | any paid items in the last 12     |
|                                   | months or 3 months as per the     |
|                                   | above item ranges?                |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is not eligible   |
|                                   |     for a GP management plan item |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is eligible for a |
|                                   |     GP management plan item       |
|                                   |                                   |
|                                   | Note: if the caller asks, Service |
|                                   | Officers can advise when the      |
|                                   | patient's last plan item was.     |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient's Medicare claims history |
|                                   | for today's date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
+-----------------------------------+-----------------------------------+

Check eligibility for team care arrangements (TCAs)

Table 2: this table describes the process for checking patient
eligibility for TCAs items (723, 230, 92025, and 92056).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller of their        |
|                                   | options to check a patient's      |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   GPs can use the patient care  |
|                                   |     plan history search in HPOS   |
|                                   |     to view their patient's care  |
|                                   |     plan history                  |
|                                   | -   Health professionals can use  |
|                                   |     the MBS items online checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see            |
|                                   |     Perform security check to     |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient's         |
|                                   | Medicare claiming history at the  |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient's history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'NHSI,CARDNUMBER,PATIENT' and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Press [PF9].                      |
|                                   |                                   |
|                                   | The patient PIN displays.         |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one card.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for CDM items on the        |
|                                   | patient's history + Read more ... |
|                                   |                                   |
|                                   | Key 'NHSI,PIN,ITEM/230-233' and   |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | -   Key 'NHSI,PIN/ITEM/723-732'   |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NHSI,PIN,ITEM/92025-92103'   |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | a paid item within the above      |
|                                   | ranges?                           |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Advise the caller that the    |
|                                   |     patient is eligible for a     |
|                                   |     team care arrangements item   |
|                                   | -   Remind the caller that this   |
|                                   |     information is based on the   |
|                                   |     patient's Medicare claims     |
|                                   |     history for today's date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     eligibility                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise caller of the patient's    |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Item 723, 230, 92025 and 92056    |
|                                   | cannot be claimed within:         |
|                                   |                                   |
|                                   | -   12 months of an item 723,     |
|                                   |     230, 92025 or 92056           |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   3 months of an item 233, 732, |
|                                   |     92025, 92028 or 92059         |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | any paid items in the last 12     |
|                                   | months or 3 months as per the     |
|                                   | above item ranges?                |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is not eligible   |
|                                   |     for a team care arrangements  |
|                                   |     item                          |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is eligible for a |
|                                   |     team care arrangements item   |
|                                   |                                   |
|                                   | Note: if the caller asks, Service |
|                                   | Officers can advise when the      |
|                                   | patient's last TCAs item was.     |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient's Medicare claims history |
|                                   | for today's date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
+-----------------------------------+-----------------------------------+

Check eligibility for review of a GPMP or TCAs

Table 3: this table describes the process for checking patient
eligibility for review of a GPMP or TCAs items (732, 233, 92028 and
92059).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller of their        |
|                                   | options to check a patient's      |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   GPs can use the patient care  |
|                                   |     plan history search in HPOS   |
|                                   |     to view their patient's care  |
|                                   |     plan history                  |
|                                   | -   Health professionals can use  |
|                                   |     the MBS items online checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient's         |
|                                   | Medicare claiming history at the  |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient's history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'NHSI,CARDNUMBER,PATIENT' and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Press [PF9].                      |
|                                   |                                   |
|                                   | The patient PIN displays.         |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one card.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for CDM items on the        |
|                                   | patient's history + Read more ... |
|                                   |                                   |
|                                   | -   Key 'NHSI,PIN,ITEM/229-233'   |
|                                   |     and press [Enter]             |
|                                   | -   Key 'NHSI,PIN,ITEM/721-732'   |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NHSI,PIN,ITEM/92024-92103'   |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | a paid GPMP or TCA item with a    |
|                                   | date of service within the last   |
|                                   | 10 years?                         |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the caller the patient |
|                                   |     is not eligible for a review  |
|                                   |     of a GP management plan or    |
|                                   |     team care arrangements (TCAs) |
|                                   |     item                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: if the caller asks, Service |
|                                   | Officers can advise when the      |
|                                   | patient's last plan item was.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise caller of the patient's    |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Item 732, 233, 92028 and 92059    |
|                                   | can be claimed twice in 3 months. |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | 2 paid items in the last 3        |
|                                   | months?                           |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is not eligible   |
|                                   |     for a GPMP or TCAs review     |
|                                   |     item                          |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is eligible for a |
|                                   |     GPMP or TCAs review item      |
|                                   |                                   |
|                                   | Note: if the caller asks, Service |
|                                   | Officers can advise when the      |
|                                   | patient's last plan item was.     |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient's Medicare claims history |
|                                   | for today's date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
+-----------------------------------+-----------------------------------+

Check eligibility for individual allied health treatment items

Table 4: this table describes eligibility checks for the following
items:

Standard treatment items (10950 to 10970 (excluding items 10955, 10957,
10959), 93000, 93013)

RACF initial and subsequent treatment items (93501-93513 and
93524-93538) and

RACF additional physical therapy treatment items (93518-93520).

Note: RACF items ended 30 June 2022. These items will still contribute
to the total number of services for the remainder of the calendar year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller of their        |
|                                   | options to check a patient's      |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   Health professionals can use  |
|                                   |     the MBS items online checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient's         |
|                                   | Medicare claiming history at the  |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient's history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'NHSI,CARDNUMBER,PATIENT' and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Press [PF9]                       |
|                                   |                                   |
|                                   | The patient PIN will display.     |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one card.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Ask which treatment items being   |
|                                   | checked for eligibility + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask which items the caller is     |
|                                   | checking patient eligibility for: |
|                                   |                                   |
|                                   | -   For standard items, go to     |
|                                   |     Step 5                        |
|                                   | -   For additional physical       |
|                                   |     therapy services (items       |
|                                   |     93518-93520), go to Step 6    |
|                                   |                                   |
|                                   | Note: RACF items ended 30 June    |
|                                   | 2022. These items will still      |
|                                   | contribute to the total number of |
|                                   | services for the remainder of the |
|                                   | calendar year.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for allied health items on  |
|                                   | the patient's history + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | All patients are eligible for a   |
|                                   | maximum of 5 allied health        |
|                                   | services each calendar year.      |
|                                   |                                   |
|                                   | Patients in a RACF are also       |
|                                   | eligible for 5 additional         |
|                                   | physical therapy services (items  |
|                                   | 93518-93520).                     |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |     'NH                           |
|                                   | SI,PIN,ITEM/10950-10954,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/10956,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/10958,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NH                           |
|                                   | SI,PIN,ITEM/10960-10970,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NH                           |
|                                   | SI,PIN,ITEM/93000-93013,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NH                           |
|                                   | SI,PIN,ITEM/93501-93513,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NH                           |
|                                   | SI,PIN,ITEM/93524-93538,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | 5 paid items in the calendar      |
|                                   | year?                             |
|                                   |                                   |
|                                   | Yes, advise the caller that the   |
|                                   | patient is not eligible for the   |
|                                   | item                              |
|                                   |                                   |
|                                   | No, advise the caller that the    |
|                                   | patient is eligible for an item   |
|                                   | in the above range                |
|                                   |                                   |
|                                   | -   Remind the caller that this   |
|                                   |     information is based on the   |
|                                   |     patient's Medicare claims     |
|                                   |     history for today's date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     their eligibility             |
|                                   | -   if the caller asks, Service   |
|                                   |     Officers can advise how many  |
|                                   |     services the patient has had  |
|                                   |     under their care plan and how |
|                                   |     many they have remaining      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: RACF items ended 30 June    |
|                                   | 2022. These items will still      |
|                                   | contribute to the total number of |
|                                   | services for the remainder of the |
|                                   | calendar year.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise caller of the patient's    |
|                                   | eligibility for RACF additional   |
|                                   | physical therapy treatment        |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Key                               |
|                                   | 'NH                               |
|                                   | SI,PIN,ITEM/93518-93520,SORT/DOS' |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | 5 paid RACF additional treatment  |
|                                   | items in the calendar year?       |
|                                   |                                   |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is not eligible   |
|                                   |     for the item                  |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is eligible for   |
|                                   |     the item                      |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient's Medicare claims history |
|                                   | for today's date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Note: if the caller asks, Service |
|                                   | Officers can advise how many      |
|                                   | services the patient has had      |
|                                   | under their care plan and how     |
|                                   | many they have remaining.         |
+-----------------------------------+-----------------------------------+

Check eligibility for allied health group assessment and treatment items

Table 5: this table describes the process for checking eligibility for
the following items:

Group assessment service items: (81100, 81110, 81120, 93284, 93286) and
RACF items (93606-93608)

Group treatment service items: (81105, 81115, 81125, 93285) and RACF
items (93613-93615)

RACF additional physical therapy group treatment item (93620)

Note: RACF items ended 30 June 2022. These items will still contribute
to the total number of services for the remainder of the calendar year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advise caller of online options + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the caller of their        |
|                                   | options to check a patient's      |
|                                   | eligibility:                      |
|                                   |                                   |
|                                   | -   Health professionals can use  |
|                                   |     the MBS items online checker  |
|                                   |     in HPOS to see if their       |
|                                   |     patient is eligible for an    |
|                                   |     MBS item                      |
|                                   | -   All patients can access their |
|                                   |     Medicare claims history       |
|                                   |     through their Medicare online |
|                                   |     account or Express Plus app   |
|                                   |                                   |
|                                   | Patients and health professionals |
|                                   | can follow instructions on the    |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | If they want to continue with the |
|                                   | call, go to Step 2.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Security check + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For health professionals, see |
|                                   |     Health professional or their  |
|                                   |     staff call about a claim      |
|                                   | -   For consumers, see Perform    |
|                                   |     security check to             |
|                                   |     authenticate Medicare record  |
|                                   |                                   |
|                                   | Note: proceed only if the caller  |
|                                   | meets the security check.         |
|                                   |                                   |
|                                   | Advise the caller that the        |
|                                   | eligibility information provided  |
|                                   | is based on the patient's         |
|                                   | Medicare claiming history at the  |
|                                   | time of the enquiry and is        |
|                                   | subject to change if there are    |
|                                   | claims pending.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Retrieve the patient's history +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key 'NHSI,CARDNUMBER,PATIENT' and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | Press [PF9]                       |
|                                   |                                   |
|                                   | The patient PIN will display.     |
|                                   |                                   |
|                                   | Note: check history by PIN in all |
|                                   | instances to ensure the complete  |
|                                   | claiming history is returned, not |
|                                   | just the history associated with  |
|                                   | one card.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for group assessment        |
|                                   | services on the patient's         |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/81100,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/81110,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/81120,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/93284,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/93286,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NH                           |
|                                   | SI,PIN,ITEM/93606-93608,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | What service is the eligibility   |
|                                   | check for?                        |
|                                   |                                   |
|                                   | -   Group assessment items, go to |
|                                   |     Step 5                        |
|                                   | -   Treatment items, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise caller of the patient's    |
|                                   | eligibility for group assessment  |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | a paid group assessment item in   |
|                                   | this calendar year?               |
|                                   |                                   |
|                                   | -   No, advise the caller that    |
|                                   |     the patient is eligible for a |
|                                   |     group assessment service item |
|                                   | -   Yes, advise the caller that   |
|                                   |     the patient is not eligible   |
|                                   |     for a group assessment        |
|                                   |     service item                  |
|                                   |                                   |
|                                   | Remind the caller that this       |
|                                   | information is based on the       |
|                                   | patient's Medicare claims history |
|                                   | for today's date. Claims that     |
|                                   | have not been processed yet may   |
|                                   | affect their eligibility.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Continue investigation into the   |
|                                   | patient's eligibility for group   |
|                                   | treatment services + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | a paid group assessment item in   |
|                                   | this calendar year?               |
|                                   |                                   |
|                                   | No, advise the caller that the    |
|                                   | patient is not eligible as they   |
|                                   | have not had a group assessment   |
|                                   | service.                          |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for group treatment         |
|                                   | services on the patients          |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | All patients are eligible for a   |
|                                   | maximum of 8 allied health group  |
|                                   | services each calendar year.      |
|                                   |                                   |
|                                   | Patients in a RACF are also       |
|                                   | eligible for 2 additional         |
|                                   | physical therapy services (item   |
|                                   | 93620).                           |
|                                   |                                   |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/81105,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/81115,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/81125,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |                                   |
|                                   |    'NHSI,PIN,ITEM/93285,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   | -   Key                           |
|                                   |     'NH                           |
|                                   | SI,PIN,ITEM/93613-93615,SORT/DOS' |
|                                   |     and press [Enter]             |
|                                   |                                   |
|                                   | Does the patient history display  |
|                                   | 8 paid group treatment items in   |
|                                   | the calendar year?                |
|                                   |                                   |
|                                   | Yes, advise the caller that the   |
|                                   | patient is not eligible for the   |
|                                   | item                              |
|                                   |                                   |
|                                   | -   To check eligibility for RACF |
|                                   |     additional physical therapy   |
|                                   |     group treatment item 93620,   |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | No, advise the caller that the    |
|                                   | patient is eligible for an item   |
|                                   | in the above range                |
|                                   |                                   |
|                                   | -   the patient is not eligible   |
|                                   |     for RACF additional physical  |
|                                   |     therapy item 93620 as they    |
|                                   |     have not completed the        |
|                                   |     initial course of group       |
|                                   |     treatment                     |
|                                   | -   Remind the caller that this   |
|                                   |     information is based on the   |
|                                   |     patient's Medicare claims     |
|                                   |     history for today's date.     |
|                                   |     Claims that have not been     |
|                                   |     processed yet may affect      |
|                                   |     their eligibility             |
|                                   | -   if the caller asks, Service   |
|                                   |     Officers can advise how many  |
|                                   |     services the patient has had  |
|                                   |     under their care plan and how |
|                                   |     many they have remaining      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: RACF items ended 30 June    |
|                                   | 2022. These items will still      |
|                                   | contribute to the total number of |
|                                   | services for the remainder of the |
|                                   | calendar year                     |
+-----------------------------------+-----------------------------------+
