
Exempt income 108-04080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determining the type of exempt income

Assessing and coding exempt income

Determining the type of exempt income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | invested, is subject to deeming.  |
|                                   |                                   |
|                                   | -   Yes, advise customer of       |
|                                   |     outcome. Record details on a  |
|                                   |     DOC or select [] to add       |
|                                   |     NOTES. Procedure ends here    |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Blocked income + Read more ...    |
|                                   |                                   |
|                                   | Is the income blocked income?     |
|                                   | This can be payments made by an   |
|                                   | overseas country that have        |
|                                   | stopped indefinitely due to civil |
|                                   | unrest or political problems.     |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the income from compensation   |
|                                   | or an insurance payment? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Is the income New Enterprise      |
|                                   | Incentive Scheme (NEIS) income? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Other legislated income exempt    |
|                                   | from assessment + Read more ...   |
|                                   |                                   |
|                                   | Is the income other legislated    |
|                                   | income exempt from assessment?    |
|                                   |                                   |
|                                   | Note: see Resources for further   |
|                                   | examples                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 3 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Equity or merit based             |
|                                   | scholarships (EMS) income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the other legislated income    |
|                                   | exempt from an equity or merit    |
|                                   | based scholarship (EMS) income?   |
|                                   |                                   |
|                                   | -   Yes, see Step 7 in Table 2    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Other legislated income exempt    |
|                                   | from assessment + Read more ...   |
|                                   |                                   |
|                                   | Is the other legislated income    |
|                                   | exempt from assessment one of the |
|                                   | following?                        |
|                                   |                                   |
|                                   | free board and lodging            |
|                                   |                                   |
|                                   | exempt funeral bonds              |
|                                   |                                   |
|                                   | exempt lump sums                  |
|                                   |                                   |
|                                   | early withdrawal of               |
|                                   | superannuation                    |
|                                   |                                   |
|                                   | rental income from principal home |
|                                   | for certain aged care residents   |
|                                   |                                   |
|                                   | for a child of a transitional     |
|                                   | rules pensioner or a Parenting    |
|                                   | Payment Single (PPS) customer     |
|                                   |                                   |
|                                   | certain payments made by the      |
|                                   | Department of Veterans' Affairs   |
|                                   |                                   |
|                                   | monies received from the National |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS)                            |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, income is not included in |
|                                   |     any income assessments and    |
|                                   |     not coded on any income       |
|                                   |     screens. Advise customer of   |
|                                   |     outcome. Record details on a  |
|                                   |     DOC or select [] to add NOTES |
+-----------------------------------+-----------------------------------+

Assessing and coding exempt income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compensation and insurance        |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | Compensation for loss of wages is |
|                                   | not covered in this procedure.    |
|                                   | See Treatment of compensation     |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Compensation and insurance        |
|                                   | payments for damage to property   |
|                                   | and personal effects are not      |
|                                   | treated as income.                |
|                                   |                                   |
|                                   | If the payment is invested, do    |
|                                   | not record funds in any           |
|                                   | savings/investment accounts.      |
|                                   | Money earned on the investment is |
|                                   | not deemed under the Income Test  |
|                                   | for up to 12 months after the     |
|                                   | person receives the payment. The  |
|                                   | exemption from the Income Test    |
|                                   | deeming rules may be extended     |
|                                   | past 12 months if the customer    |
|                                   | can show they meant to spend the  |
|                                   | compensation or insurance payment |
|                                   | on repairs within 12 months, but  |
|                                   | were not able to do so for        |
|                                   | reasons beyond their control.     |
|                                   |                                   |
|                                   | See Exempt lump sums for further  |
|                                   | information about this.           |
|                                   |                                   |
|                                   | Exception: If the payment is not  |
|                                   | invested, but spent for a purpose |
|                                   | other than for which it was paid, |
|                                   | it may become immediately         |
|                                   | assessable under the Income and   |
|                                   | Assets Tests.                     |
|                                   |                                   |
|                                   | Advise customer of outcome.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Blocked income + Read more ...    |
|                                   |                                   |
|                                   | Blocked income is not treated as  |
|                                   | income.                           |
|                                   |                                   |
|                                   | The term 'blocked income' is used |
|                                   | if a customer has severely        |
|                                   | limited or no access to income    |
|                                   | they have a legal entitlement to. |
|                                   |                                   |
|                                   | If a customer has blocked income  |
|                                   | not from an overseas source,      |
|                                   | clarify through local Policy or   |
|                                   | Helpdesk contacts to ensure       |
|                                   | correct assessment.               |
|                                   |                                   |
|                                   | Overseas income                   |
|                                   |                                   |
|                                   | In certain circumstances it may   |
|                                   | be accepted an overseas pension   |
|                                   | is not income for social security |
|                                   | purposes, if the prospect of      |
|                                   | receiving the money is so remote  |
|                                   | the moneys are not 'earned,       |
|                                   | derived or received for the       |
|                                   | person's own use or benefit',     |
|                                   | that is, effectively 'blocked'.   |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Guide to Social       |
|                                   | Security Law, section 4.3.6.10,   |
|                                   | Income from overseas pension.     |
|                                   | Overseas income is not considered |
|                                   | blocked just because the country  |
|                                   | of payment will not allow funds   |
|                                   | to be transferred out of that     |
|                                   | country unless it is unreasonable |
|                                   | for the customer to travel to     |
|                                   | that country, for example,        |
|                                   | medical reason preventing travel  |
|                                   | or civil unrest in that country.  |
|                                   | International Programme must      |
|                                   | determine if a payment is         |
|                                   | blocked.                          |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the International Programme    |
|                                   | contacts.                         |
|                                   |                                   |
|                                   | Review cases where blocked income |
|                                   | is being disregarded regularly.   |
|                                   | The timing of the review depends  |
|                                   | on the particular situation.      |
|                                   |                                   |
|                                   | -   Advise customer of outcome    |
|                                   | -   Record details on a DOC or    |
|                                   |     select [] to add NOTES        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Other specifically approved       |
|                                   | income exempt from assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Other specifically approved       |
|                                   | income exempt from assessment     |
|                                   |                                   |
|                                   | Note: see Resources for further   |
|                                   | examples.                         |
|                                   |                                   |
|                                   | These payments are not treated as |
|                                   | income. If they are paid to a     |
|                                   | customer's business such as a     |
|                                   | sole trader, disregard this       |
|                                   | income when assessing the profit  |
|                                   | and loss statement.               |
|                                   |                                   |
|                                   | Exception: If any money received  |
|                                   | is invested, deeming provisions   |
|                                   | apply to the amount invested.     |
|                                   |                                   |
|                                   | -   Yes, advise customer of       |
|                                   |     outcome. If necessary, adjust |
|                                   |     bank account balance or       |
|                                   |     change of assets. Record      |
|                                   |     details on a DOC or select [] |
|                                   |     to add NOTES. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Income is not exempt from the     |
|                                   | Income Test + Read more ...       |
|                                   |                                   |
|                                   | -   Code income on relevant       |
|                                   |     income screen(s). See         |
|                                   |     Assessment of employment      |
|                                   |     income for Centrelink         |
|                                   |     payments or Assessment of     |
|                                   |     other ordinary income         |
|                                   | -   Advise customer of outcome    |
|                                   | -   Record details on a DOC or.   |
|                                   |     select [] to add NOTES        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | New Enterprise Incentive Scheme   |
|                                   | (NEIS) + Read more ...            |
|                                   |                                   |
|                                   | NEIS payments are treated as a    |
|                                   | direct deduction for the          |
|                                   | following payments:               |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment (CP)            |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Parenting Payment (Single     |
|                                   |     (PPS) or Partnered (PPP))     |
|                                   | -   Partner Allowance (PA)        |
|                                   | -   Rehabilitation Allowance      |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   Widow Allowance (WA)          |
|                                   |                                   |
|                                   | Recipients of CP, PPS and DSP can |
|                                   | elect to remain on their          |
|                                   | Centrelink payment while          |
|                                   | participating in NEIS, up to the  |
|                                   | maximum of 52 weeks, providing    |
|                                   | all other pension/payment and     |
|                                   | NEIS eligibility criteria is met. |
|                                   |                                   |
|                                   | Effect of NEIS payment on         |
|                                   | partner's payments                |
|                                   |                                   |
|                                   | If a DSP or Age Pension customer  |
|                                   | is receiving NEIS, and their      |
|                                   | partner is receiving CP (caring   |
|                                   | for partner or spouse), treat 50% |
|                                   | of the payments made to the       |
|                                   | participant as a direct deduction |
|                                   | against both members of the       |
|                                   | couple.                           |
|                                   |                                   |
|                                   | If their partner is receiving a   |
|                                   | payment other than CP, the NEIS   |
|                                   | payment does not affect their     |
|                                   | payment rate under section        |
|                                   | 1187(2) and 8(8)(t) of the Social |
|                                   | Security Act 1991.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating a NEIS payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | Type Start into Super Key then    |
|                                   | select Income and Assets Update   |
|                                   | workflow from Task Selector       |
|                                   |                                   |
|                                   | On Other Government Payments      |
|                                   | (OGP, OGPS) select [Adding a new  |
|                                   | line] to access the Create Other  |
|                                   | Government Payment options.       |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   Payment Type select EIS -     |
|                                   |     ENTERPRISE/EMPLOYMENT         |
|                                   |     INCENTIVE SCHEMES - DEEWR     |
|                                   | -   Reference/Description code    |
|                                   |     the NEIS reference number     |
|                                   | -   Start Date code the day the   |
|                                   |     payment commenced             |
|                                   | -   Payment Amount code the rate  |
|                                   |     of payment                    |
|                                   | -   Amount Frequency Code: select |
|                                   |     the frequency of payment from |
|                                   |     the dropdown list             |
|                                   | -   Change Reason Code only if    |
|                                   |     correcting existing income or |
|                                   |     coding new income with a date |
|                                   |     of event more than 17 weeks   |
|                                   |     in the past                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Update Receipt Date and Channel.  |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Check the payment outcome on      |
|                                   | Entitlements (ELD). Select Finish |
|                                   |                                   |
|                                   | Once NOTES are complete, select   |
|                                   | Finalise. The transaction will    |
|                                   | complete and NOTES will replicate |
|                                   | to the Document List (DL)         |
|                                   |                                   |
|                                   | Advise customer of the outcome.   |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Go to the Other Government        |
|                                   | Payments (OGP) screen and enter   |
|                                   | details in the following fields:  |
|                                   |                                   |
|                                   | -   Payment Type: code 'EIS' for  |
|                                   |     NEIS                          |
|                                   | -   Ref/Description: code the     |
|                                   |     NEIS reference number         |
|                                   | -   Event Date: code the day the  |
|                                   |     payment commenced             |
|                                   | -   Amount: code the rate of      |
|                                   |     payment                       |
|                                   | -   Freq: code the frequency of   |
|                                   |     payment                       |
|                                   | -   Chg Rsn: code only if         |
|                                   |     correcting existing income or |
|                                   |     coding new income with a date |
|                                   |     of event (DOV) more than 17   |
|                                   |     weeks in the past             |
|                                   | -   Source: code the information  |
|                                   |     source                        |
|                                   | -   DOR: code the date of receipt |
|                                   |     of this information           |
|                                   |                                   |
|                                   | Finalise activity and advise      |
|                                   | customer of the outcome.          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Note: recipients of some income   |
|                                   | support payments may be entitled  |
|                                   | to a higher rate of income        |
|                                   | support than that paid under the  |
|                                   | NEIS Allowance, for example,      |
|                                   | JobSeeker Payment or Youth        |
|                                   | Allowance principal carers,       |
|                                   | single with dependent children or |
|                                   | over 60 years of age and          |
|                                   | receiving an income support       |
|                                   | payment for more than 9 months.   |
|                                   |                                   |
|                                   | These customers may be eligible   |
|                                   | to receive a top up of the        |
|                                   | remainder of their income support |
|                                   | payment. Manual coding may be     |
|                                   | required for these customers. See |
|                                   | the workaround to pay partial     |
|                                   | rate of income support payment    |
|                                   | entry in New Enterprise Incentive |
|                                   | Scheme (NEIS).                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding equity or merit based      |
|                                   | scholarship income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The gross amount of the equity or |
|                                   | merit based scholarship is coded  |
|                                   | on the Other Income (OIN).        |
|                                   |                                   |
|                                   | If completing in Process Direct   |
|                                   | type Start into Super Key select  |
|                                   | Income and Assets Update workflow |
|                                   |                                   |
|                                   | Lump sum and non-periodic         |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   coded over a 12 month period  |
|                                   |     from the date the payment is  |
|                                   |     received                      |
|                                   | -   code the gross amount of the  |
|                                   |     scholarship using the code    |
|                                   |     'EMS' in the Type: field      |
|                                   | -   the system automatically      |
|                                   |     deducts the exempted portion  |
|                                   |     from the total and applies    |
|                                   |     the Income Test to the        |
|                                   |     remaining amount              |
|                                   |                                   |
|                                   | Fortnightly or periodic payments: |
|                                   |                                   |
|                                   | -   Coded over the period which   |
|                                   |     the payment represents from   |
|                                   |     the first day of the          |
|                                   |     assessable period             |
|                                   | -   Code 'EMS' in the Type: field |
|                                   |     and the actual amounts and    |
|                                   |     frequency in the relevant     |
|                                   |     fields                        |
|                                   | -   Note: when an equity or merit |
|                                   |     based scholarship is coded as |
|                                   |     a fortnightly or periodic     |
|                                   |     payment, the exempt income    |
|                                   |     amount is spread over the     |
|                                   |     calendar year. The exempt     |
|                                   |     income is divided by 26       |
|                                   |     fortnights and this is        |
|                                   |     deducted from the income      |
|                                   |     coded on OIN. The relevant    |
|                                   |     Income Test is then applied   |
|                                   |     to any remaining amounts each |
|                                   |     fortnight or period           |
|                                   | -   Set a review for the          |
|                                   |     appropriate date to cease     |
|                                   |     scholarship assessment. It is |
|                                   |     important to code a review to |
|                                   |     remove recorded scholarship   |
|                                   |     income                        |
|                                   |                                   |
|                                   | Review annual payments 12 months  |
|                                   | after their receipt. Set periodic |
|                                   | payments for review in Customer   |
|                                   | First when they are expected to   |
|                                   | cease. Record all information     |
|                                   | regarding customer contact and    |
|                                   | scholarship on a DOC or NOTE.     |
|                                   |                                   |
|                                   | Note: scholarships that are not   |
|                                   | equity or merit based must be     |
|                                   | coded separately on OIN screen as |
|                                   | income type 'OTH'.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Updating customer's record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Further action is required for    |
|                                   | the following income types. See   |
|                                   | the information available on the  |
|                                   | treatment and coding of the       |
|                                   | following specific income types:  |
|                                   |                                   |
|                                   | -   Free board and lodging        |
|                                   | -   Assessing income from         |
|                                   |     withdrawal of superannuation  |
|                                   | -   Exempt Funeral Investments    |
|                                   |     (Funeral Bonds)               |
|                                   | -   Exempt lump sums              |
|                                   | -   Rental income from principal  |
|                                   |     home for certain residential  |
|                                   |     aged care residents           |
|                                   | -   Certain income from           |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   |                                   |
|                                   | Note: from 20 September 2009, the |
|                                   | additional income free area for   |
|                                   | dependent children is only        |
|                                   | available to pensioners paid      |
|                                   | under the transitional rules and  |
|                                   | Parenting Payment Single (PPS)    |
|                                   | customers. Where a pensioner is   |
|                                   | paid under the transitional rules |
|                                   | or a PPS customer receives income |
|                                   | for a child, it is to be coded on |
|                                   | the Pensions Additional           |
|                                   | Assessment (PAA) screen unless it |
|                                   | is exempt child income. Note:     |
|                                   | child superannuation is coded on  |
|                                   | the Superannuation/Annuities      |
|                                   | Details Variable (SUPV). For      |
|                                   | information about the additional  |
|                                   | free area and dependants, see     |
|                                   | Parenting Payment Single (PPS)    |
|                                   | income and assets tests, or       |
|                                   | Transitional rules for pension    |
|                                   | customers who were on payment at  |
|                                   | 19 September 2009.                |
|                                   |                                   |
|                                   | Update customer's record as       |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: funds received from the     |
|                                   | scheme, are exempt from the       |
|                                   | income and assets test and        |
|                                   | deeming. They are not required to |
|                                   | be reported or if reported must   |
|                                   | not be taken into account in the  |
|                                   | income and asset assessment.      |
|                                   |                                   |
|                                   | Record details on a DOC or select |
|                                   | [] to add NOTES.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
