
Coding a regular absence for Carer Payment (CP) and/or Carer Allowance (CA) when the care receiver is absent 009-06040020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on assessing and coding regular absences
for Carer Payment (CP) and Carer Allowance (CA) when the care receiver
is absent.

On this Page:

Care receiver regular absences for CP and CA

Care receiver regular absences

Regular absence assessment and coding

Care receiver regular absences for CP and CA

Assessing and coding using the workflow

This table describes the assisted processing instructions for the
workflow to use when assessing and coding regular absences for CP and CA
when the care receiver is absent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | absence greater than 14 nights? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Illness separated rate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an absence is more than 14   |
|                                   | days and due to illness, the      |
|                                   | couple may be entitled to the     |
|                                   | illness separated rate. For       |
|                                   | detailed information, see         |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness.  |
|                                   |                                   |
|                                   | If entitled to the illness        |
|                                   | separated rate, coding the        |
|                                   | Marital Status (MS) screen will   |
|                                   | allow the illness separated rate  |
|                                   | to be paid automatically.         |
|                                   |                                   |
|                                   | In the carer's record, go to the  |
|                                   | MS page/screen and update the     |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date:                   |
|                                   | -   Qualifier Code:               |
|                                   | -   Marital Status: update this   |
|                                   |     field only if changed         |
|                                   | -   Source:                       |
|                                   | -   In 'Workspace' Receipt date,  |
|                                   |     or in 'Customer Record', DOR: |
|                                   | -   In 'Workspace' click on the   |
|                                   |     Update button or in 'Customer |
|                                   |     Record', press [Enter]        |
|                                   |                                   |
|                                   | For coding assistance see,        |
|                                   | Assessment of circumstances for a |
|                                   | couple separated due to illness.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Code the absences in each care    |
|                                   | receiver record + Read more ...   |
|                                   |                                   |
|                                   | All absences are to be coded      |
|                                   | using the Temporary Cessation of  |
|                                   | Care workflow wherever possible.  |
|                                   | For workflow instructions, see    |
|                                   | Step 5 in the Completing the      |
|                                   | activity using the manual process |
|                                   | table.                            |
|                                   |                                   |
|                                   | If the workflow is not available  |
|                                   | or not working, manually code the |
|                                   | absence.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Manually coding of absence + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Absences are to be manually coded |
|                                   | only when the workflow is not     |
|                                   | available or not working.         |
|                                   |                                   |
|                                   | -   Go to the Care Receiver       |
|                                   |     Summary (CRS) page/screen     |
|                                   | -   'S'elect the appropriate care |
|                                   |     receiver from the list        |
|                                   | -   in 'Workspace' click on the   |
|                                   |     Continue button               |
|                                   | -   in 'Customer Record' press    |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 7                                 | The Care Receiver Task Selector   |
|                                   | (CETS) page/screen will display + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On this screen, 's'elect;         |
|                                   |                                   |
|                                   | -   Absence Enquiry: field        |
|                                   | -   Absence Details: field        |
|                                   | -   Assessment Results: (for      |
|                                   |     Carer Allowance only) field   |
|                                   | -   in 'Workspace' click on the   |
|                                   |     Continue button               |
|                                   | -   in 'Customer Record' press    |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Updating screens + Read more ...  |
|                                   |                                   |
|                                   | 'Workspace' - manual coding       |
|                                   |                                   |
|                                   | The Temporary Cessation of Care   |
|                                   | Update page will display.         |
|                                   |                                   |
|                                   | -   Ensure the correct care       |
|                                   |     receiver is displayed in the  |
|                                   |     Care Receiver: field. If not, |
|                                   |     use drop down box to select   |
|                                   |     correct care receiver.        |
|                                   | -   Go to Step 9.                 |
|                                   |                                   |
|                                   | 'Customer Record' - manual coding |
|                                   |                                   |
|                                   | The Absences Enquiry (ABCE)       |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | The ABCE screen provides the      |
|                                   | summary of the absences taken in  |
|                                   | the current calendar year.        |
|                                   |                                   |
|                                   | -   Code 'Y' in the Go to         |
|                                   |     Absences Details Screen       |
|                                   |     (Y/N): field                  |
|                                   | -   Press [Enter]. The ABSN       |
|                                   |     screen will display           |
+-----------------------------------+-----------------------------------+
| 9                                 | Code the regular absence details  |
|                                   | in the following fields: + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start Date: field - this is the   |
|                                   | date of the first full 24 hour    |
|                                   | midnight to midnight period of    |
|                                   | the absence. For example, if the  |
|                                   | care receiver left home on 10     |
|                                   | January, record the start date as |
|                                   | 11 January.                       |
|                                   |                                   |
|                                   | End Date: field - put the end     |
|                                   | date in if the carer knows or can |
|                                   | estimate the date of the regular  |
|                                   | absence. This field is not        |
|                                   | necessary for a regular absence   |
|                                   | as the number of days a fortnight |
|                                   | is coded in the Regular Nights    |
|                                   | PFN: field                        |
|                                   |                                   |
|                                   | In the Absence Type: field in     |
|                                   | 'Workspace' or the Reason: field  |
|                                   | in the 'Customer Record', update  |
|                                   | the absence details. Valid reason |
|                                   | codes are:                        |
|                                   |                                   |
|                                   | -   RCP - Respite for Carer       |
|                                   |     Payment only - Child with     |
|                                   |     partner. If a child care      |
|                                   |     receiver is in the care of    |
|                                   |     the partner, this is not an   |
|                                   |     absence for Carer Allowance   |
|                                   |     (CA) purposes, but it is an   |
|                                   |     absence for Carer Payment     |
|                                   |     (CP). Using code 'RCP' will   |
|                                   |     ensure each system maintains  |
|                                   |     an accurate count of absence  |
|                                   |     days used. 'RCP' counts       |
|                                   |     against the respite care      |
|                                   |     allowance for CP only         |
|                                   | -   HSP - Hospitalisation. Code   |
|                                   |     the total duration of all     |
|                                   |     hospitalisation absences as   |
|                                   |     'HSP'. If the carer exceeds   |
|                                   |     the allowable 63              |
|                                   |     hospitalisation absence, they |
|                                   |     can utilise their remaining   |
|                                   |     respite absences. Note: CP    |
|                                   |     (child) and CA (child) care   |
|                                   |     receivers have no limit on    |
|                                   |     days of hospitalisation, but  |
|                                   |     the limit of 63 days for      |
|                                   |     respite still applies. All    |
|                                   |     absences must be coded        |
|                                   | -   RSP - Respite. Any other      |
|                                   |     temporary absence. If the     |
|                                   |     carer is paid under the short |
|                                   |     term care or episodic care    |
|                                   |     provisions, the respite limit |
|                                   |     will be a pro-rata amount,    |
|                                   |     based on the period for which |
|                                   |     CP (child) is being granted   |
|                                   |                                   |
|                                   | Regular Nights PFN: field - this  |
|                                   | is the number of days the care    |
|                                   | receiver is regularly absent each |
|                                   | fortnight                         |
|                                   |                                   |
|                                   | Absence Extended: field, if the   |
|                                   | respite is to extend past the     |
|                                   | allowable 63 days per calendar    |
|                                   | year:                             |
|                                   |                                   |
|                                   | -   Delegation for the decision   |
|                                   |     to extend payment/s is at the |
|                                   |     APS 5/6 level. See Temporary  |
|                                   |     cessation of care (respite)   |
|                                   |     for more than 63 days         |
|                                   | -   'Workspace' - tick the radio  |
|                                   |     button                        |
|                                   | -   'Customer Record' - 'Y' must  |
|                                   |     be coded in this field        |
|                                   |                                   |
|                                   | Update the Source: and DOR:       |
|                                   | fields                            |
|                                   |                                   |
|                                   | Press Continue button in          |
|                                   | 'Workspace' or press [Enter] in   |
|                                   | 'Customer Record'                 |
+-----------------------------------+-----------------------------------+

Regular absence assessment and coding

Completing the activity using the manual process

This table describes the manual processing instructions for completing
the assessment and coding of a regular absence for CP or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updates displayed + Read more ... |
|                                   |                                   |
|                                   | In 'Workspace' - the Temporary    |
|                                   | Cessation of Care Update page     |
|                                   | will redisplay.                   |
|                                   |                                   |
|                                   | -   Press the Update button       |
|                                   | -   If required, record           |
|                                   |     additional absences on the    |
|                                   |     Care Receiver Absence Update  |
|                                   |     section of the page and click |
|                                   |     on the Update button          |
|                                   |                                   |
|                                   | In 'Customer Record' - the ABSN   |
|                                   | screen will redisplay with the    |
|                                   | absence accepted and a new input  |
|                                   | line. Press [Enter] again         |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue with assessment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In 'Workspace'                    |
|                                   |                                   |
|                                   | The Temporary Cessation of Care   |
|                                   | Update page will redisplay with   |
|                                   | additional fields to allow for    |
|                                   | further absences to be updated.   |
|                                   |                                   |
|                                   | -   This will now show the        |
|                                   |     updated data, check the       |
|                                   |     details                       |
|                                   | -   When all updates are          |
|                                   |     completed, click on the       |
|                                   |     Continue button               |
|                                   | -   For Carer Allowance, go to    |
|                                   |     Step 3                        |
|                                   | -   For Carer Payment, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | Using 'Customer Record'           |
|                                   |                                   |
|                                   | The ABCE screen will redisplay:   |
|                                   |                                   |
|                                   | -   This will now show the        |
|                                   |     updated data, check the       |
|                                   |     details                       |
|                                   | -   Press [Enter] and the ABSN    |
|                                   |     screen will redisplay         |
|                                   | -   Further absences can be       |
|                                   |     coded, if required            |
|                                   | -   Press [Enter]                 |
|                                   | -   For Carer Allowance, go to    |
|                                   |     Step 3                        |
|                                   | -   For Carer Payment, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise assessment for Carer     |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | The Assessment Results (AR)       |
|                                   | page/screen is displayed with the |
|                                   | results of the assessment         |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | carer's record including:         |
|                                   |                                   |
|                                   | -   if the end date is keyed as a |
|                                   |     result of an estimate by the  |
|                                   |     carer, this should be         |
|                                   |     included in the DOC           |
|                                   | -   if an extension was           |
|                                   |     considered, the reason for    |
|                                   |     either granting or rejecting  |
|                                   |     the extension must be         |
|                                   |     included in the DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise assessment for Carer     |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | Check the calculation for         |
|                                   | accuracy by:                      |
|                                   |                                   |
|                                   | For 'Customer Record' screens     |
|                                   | only - the Activity List (AL)     |
|                                   | screen in the carer's record will |
|                                   | now display.                      |
|                                   |                                   |
|                                   | -   'S'elect the activity         |
|                                   | -   'S'elect the care receiver    |
|                                   |     for whom this absence is for  |
|                                   |     on the CRS screen             |
|                                   | -   The CETS screen will display  |
|                                   | -   To check the calculation on   |
|                                   |     the ABCE screen 'S'elect the  |
|                                   |     Absence Enquiry: field. The   |
|                                   |     ABCE screen will show the     |
|                                   |     updated data                  |
|                                   |                                   |
|                                   | 'Workspace' and 'Customer Record' |
|                                   |                                   |
|                                   | -   The Assessment Results (AR)   |
|                                   |     page/screen is displayed with |
|                                   |     the results of the assessment |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the AR page/screen finalise    |
|                                   | the activity. Note: for 'Customer |
|                                   | Record' the 'AR' must manually be |
|                                   | coded in the Nxt: field or the    |
|                                   | system will default to the AL     |
|                                   | page/screen and the activity will |
|                                   | need to be re-selected            |
|                                   |                                   |
|                                   | Record details on a DOC in the    |
|                                   | carer's record including:         |
|                                   |                                   |
|                                   | -   If the end date is keyed as a |
|                                   |     result of an estimate by the  |
|                                   |     carer, this should be         |
|                                   |     included in the DOC           |
|                                   | -   If an extension was           |
|                                   |     considered, the reason for    |
|                                   |     either granting or rejecting  |
|                                   |     the extension must be         |
|                                   |     included in the DOC           |
+-----------------------------------+-----------------------------------+
| 6                                 | More than one carer does one      |
|                                   | carer receives CP and the other   |
|                                   | CA + Read more ...                |
|                                   |                                   |
|                                   | If there is more than one carer   |
|                                   | does one carer receives CP and    |
|                                   | the other CA in respect of the    |
|                                   | care receiver?                    |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the care receiver was absent  |
|                                   |     from both carers, repeat this |
|                                   |     process for the other carer   |
|                                   | -   only one of the carers was    |
|                                   |     absent, procedure ends here   |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
