
[Expand/Collapse all sections]Expand all

On this page:

Work types processed by each branch

Face to Face (F2F) Service Officer escalation for Document Verification
System (DVS) checks

Face to Face (F2F) Service Officer escalation

Escalations from LPS to Medicare Consumers Program Support

Escalate a Department of Child Protection (DCP) or a prisoner enquiry

Escalate a third Medicare card request

Escalate a Child Dental Benefits Schedule (CDBS) query

Escalate a Medicare Entitlement Statement (MES) to Medicare Eligibility
LPS

Work types processed by each branch

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
| 1                                 | Escalate to Medicare Consumers    |
|                                   | Program Support + Read more ...   |
|                                   |                                   |
|                                   | If LPS is unable to resolve the   |
|                                   | enquiry, LPS will:                |
|                                   |                                   |
|                                   | escalate the enquiry via PaNDA    |
|                                   | using work type Medicare          |
|                                   | Eligibility Nat Office            |
|                                   | Escalations, or                   |
|                                   |                                   |
|                                   | email Medicare Consumers Program  |
|                                   | Support - Medicare Consumers      |
|                                   | Section - Medicare Branch         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   all enquiry details, and      |
|                                   | -   any forms and documents       |
|                                   |                                   |
|                                   | The Medicare Consumers Program    |
|                                   | Support will send a response      |
|                                   | within 10 business days.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Escalate an urgent enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an Eligibility LPS needs help  |
|                                   | with an urgent query, the         |
|                                   | Eligibility LPS can call Medicare |
|                                   | Consumers Program Support.        |
|                                   |                                   |
|                                   | LPS will explain that the query   |
|                                   | is urgent and give Medicare       |
|                                   | Consumers Program Support all of  |
|                                   | the details.                      |
|                                   |                                   |
|                                   | The Medicare Consumers Program    |
|                                   | Support will:                     |
|                                   |                                   |
|                                   | -   tell them how to resolve the  |
|                                   |     enquiry, or                   |
|                                   | -   ask them to send all of the   |
|                                   |     details                       |
|                                   |                                   |
|                                   | Email requests                    |
|                                   |                                   |
|                                   | The Medicare Consumers Program    |
|                                   | Support will respond to urgent    |
|                                   | email requests within 2 business  |
|                                   | days. The team will assess urgent |
|                                   | requests and respond to them in   |
|                                   | order of priority.                |
|                                   |                                   |
|                                   | The response time may be longer   |
|                                   | if the case needs external        |
|                                   | stakeholder advice.               |
|                                   |                                   |
|                                   | PaNDA requests:                   |
|                                   |                                   |
|                                   | -   Applications escalated via    |
|                                   |     PaNDA must be escalated using |
|                                   |     work type Medicare            |
|                                   |     Eligibility and enrolment,    |
|                                   |     Nat.Office Escalations        |
|                                   | -   Requests to remove children   |
|                                   |     under 15 from a person        |
|                                   |     Medicare card escalate using  |
|                                   |     work type Nat.Office          |
|                                   |     Escalation DCP                |
+-----------------------------------+-----------------------------------+

Escalate a Department of Child Protection (DCP) or a prisoner enquiry

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How to handle a F2F DCP or        |
|                                   | prisoner enquiry + Read more ...  |
|                                   |                                   |
|                                   | F2F Service Officer must:         |
|                                   |                                   |
|                                   | -   escalate the query to a       |
|                                   |     Medicare and Aged Care -      |
|                                   |     Local Peer Support (LPS)      |
|                                   | -   if processing is required     |
|                                   |     scan all of the documents and |
|                                   |     forms to PaNDA                |
|                                   |                                   |
|                                   | The DCP or a non-government       |
|                                   | organisation may make a verbal    |
|                                   | request for a child’s Medicare    |
|                                   | card details. Do not give out     |
|                                   | these details. The DCP or         |
|                                   | non-government organisation needs |
|                                   | to call a Medicare Eligibility    |
|                                   | trained Service Officer and give  |
|                                   | their password and agency ID.     |
|                                   |                                   |
|                                   | Any request from a non-government |
|                                   | body must not be actioned, for    |
|                                   | example, Anglicare or Wesley      |
|                                   | Mission. Call the Medicare        |
|                                   | Eligibility LPS team for help.    |
+-----------------------------------+-----------------------------------+
| 2                                 | DCP and prisoner queries for a    |
|                                   | Service Officer + Read more ...   |
|                                   |                                   |
|                                   | If a Service Officer needs help,  |
|                                   | call Eligibility LPS.             |
|                                   |                                   |
|                                   | If LPS asks the Service Officer   |
|                                   | to send them the enquiry, they    |
|                                   | must:                             |
|                                   |                                   |
|                                   | Forward the details to the LPS    |
|                                   | via the digitised workflow        |
|                                   |                                   |
|                                   | Details of the enquiry may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   The file name Work Item ID    |
|                                   | -   A Medicare card number        |
|                                   | -   The applicant’s name          |
+-----------------------------------+-----------------------------------+
| 3                                 | DCP and prisoner queries for      |
|                                   | Medicare Consumers Program        |
|                                   | Support + Read more ...           |
|                                   |                                   |
|                                   | If LPS needs help:                |
|                                   |                                   |
|                                   | -   Call Medicare Consumers       |
|                                   |     Program Support, or           |
|                                   | -   escalate via PaNDA using work |
|                                   |     type Medicare Eligibility     |
|                                   |     Nat.Office Escalations DCP    |
|                                   |                                   |
|                                   | The Medicare Consumers Program    |
|                                   | Support will respond to the LPS.  |
|                                   | A LPS or a Service Officer will   |
|                                   | complete the enrolment.           |
+-----------------------------------+-----------------------------------+

Escalate a third Medicare card request

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | A third card request + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | F2F or Service Officers must      |
|                                   | escalate all third card requests  |
|                                   | to the Medicare Eligibility LPS   |
|                                   | team via PaNDA. LPS do not decide |
|                                   | and grant third card approvals    |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | Service Officers must ensure a    |
|                                   | completed application and all     |
|                                   | relevant documentation has been   |
|                                   | provided by the applicant.        |
|                                   |                                   |
|                                   | Service Officers will escalate to |
|                                   | a Medicare Eligibility LPS via    |
|                                   | PaNDA under the work type:        |
|                                   |                                   |
|                                   | -   DCP 3rd card request to       |
|                                   |     Medicare Eligibility DCP      |
|                                   |     Escalations.                  |
|                                   | -   Other 3rd card requests to    |
|                                   |     Medicare Eligibility          |
|                                   |     Escalations                   |
|                                   |                                   |
|                                   | The LPS will:                     |
|                                   |                                   |
|                                   | -   assess and confirm that the   |
|                                   |     request is valid              |
|                                   | -   include approval/rejection in |
|                                   |     PaNDA work item notes         |
|                                   | -   re-assign the third card      |
|                                   |     request back to the           |
|                                   |     processing queue for the next |
|                                   |     Medicare Eligibility trained  |
|                                   |     Service Officer to complete   |
|                                   |                                   |
|                                   | All 4th card (or more) must be    |
|                                   | escalated to the Medicare         |
|                                   | Consumers Program Support team.   |
|                                   | The LPS must send the request via |
|                                   | PaNDA using work type Medicare    |
|                                   | Eligibility Nat.Office            |
|                                   | Escalations DCP.                  |
+-----------------------------------+-----------------------------------+

Escalate a Child Dental Benefits Schedule (CDBS) query

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How to handle a F2F CDBS          |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | A F2F Service Officer must try to |
|                                   | resolve the customer enquiry. See |
|                                   | Patient eligibility for Child     |
|                                   | Dental Benefits Schedule (CDBS)   |
|                                   | in Medicare.                      |
|                                   |                                   |
|                                   | If the F2F Service Officer is     |
|                                   | unable to resolve, contact a HSDD |
|                                   | Eligibility Service Officer:      |
|                                   |                                   |
|                                   | -   complete the CDBS Eligibility |
|                                   |     Enquiry Form                  |
|                                   | -   scan it using a               |
|                                   |     Multi-Function Device (MFD)   |
|                                   | -   email to MPS Eligibility      |
+-----------------------------------+-----------------------------------+
| 2                                 | Try to resolve the enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Service Officer must try to   |
|                                   | resolve the enquiry. If the       |
|                                   | enquiry cannot be resolved the    |
|                                   | Service Officer must contact an   |
|                                   | Eligibility LPS.                  |
|                                   |                                   |
|                                   | If the Medicare Eligibility LPS   |
|                                   | needs help, they must:            |
|                                   |                                   |
|                                   | -   complete a CDBS Eligibility   |
|                                   |     Enquiry Form, and             |
|                                   | -   complete a CDBS National      |
|                                   |     Office Escalation Form        |
|                                   | -   email both to CDBS Medicare   |
|                                   |     Branch National Office        |
+-----------------------------------+-----------------------------------+

Escalate a Medicare Entitlement Statement (MES) to Medicare Eligibility LPS

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Escalate to Medicare Eligibility  |
|                                   | LPS + Read more ...               |
|                                   |                                   |
|                                   | MES Service Officer must:         |
|                                   |                                   |
|                                   | -   Complete Medicare Eligibility |
|                                   |     escalation form. Access to    |
|                                   |     this form is arranged by Team |
|                                   |     Leaders                       |
|                                   | -   Add comments to MES database  |
|                                   |     and PaNDA work item. See MES  |
|                                   |     database application process  |
|                                   | -   Recategorise work item to     |
|                                   |     Medicare Eligibility and      |
|                                   |     Enrolment - Escalations       |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare Eligibility LPS updating |
|                                   | CDMS + Read more ...              |
|                                   |                                   |
|                                   | When Medicare Eligibility LPS get |
|                                   | an escalated request to update    |
|                                   | CDMS relating to a MES            |
|                                   | application:                      |
|                                   |                                   |
|                                   | Add comments in CDMS and PaNDA:   |
|                                   |                                   |
|                                   | -   permanent residency (PR)      |
|                                   |     documents sighted for card to |
|                                   |     be amended or consumer ended  |
|                                   | -   MES approved period YY/YY     |
|                                   |                                   |
|                                   | See Amend customer entitlement    |
|                                   | details in CDMS for Medicare for  |
|                                   | further information.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Add consumer end date in CDMS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key appropriate dates             |
|                                   |                                   |
|                                   | Access dropdown box:              |
|                                   |                                   |
|                                   | -   consumer End Reason - select  |
|                                   |     MES granted not eligible for  |
|                                   |     Medicare                      |
|                                   | -   consumer End Notification     |
|                                   |     Source - select MES granted   |
|                                   |     do not remove                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | -   Recategorise PaNDA work item  |
|                                   |     to Medicare Entitlement       |
|                                   |     Statement – MES Referral      |
|                                   |                                   |
|                                   | For Medicare Eligibility LPS      |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
