
Family Tax Benefit (FTB) Part A and Part B supplements 007-11010030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct

On this Page:

Entitlement to FTB Part A and Part B supplements

Manual processing for FTB reconciliation and lump sum claims

Entitlement to FTB Part A and Part B supplements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the reconciliation top-up or   |
|                                   | lump sum claim entitlement was    |
|                                   | sent to the Australian Taxation   |
|                                   | Office (ATO) to be included in    |
|                                   | the customer's Notice of          |
|                                   | Assessment (NOA), it may also be  |
|                                   | used to recover non-family        |
|                                   | assistance debts.                 |
|                                   |                                   |
|                                   | Supplement debt recovery also     |
|                                   | applies to non-lodger or          |
|                                   | qualification debts, even if the  |
|                                   | customer has entered into a       |
|                                   | payment arrangement.              |
|                                   |                                   |
|                                   | Reconciliation and lump sum claim |
|                                   | letters will advise customers     |
|                                   | whether or not the supplements    |
|                                   | have been included, and any       |
|                                   | amounts used for offsetting or to |
|                                   | recover debts.                    |
|                                   |                                   |
|                                   | Annotate the claim DOC with       |
|                                   | details of the conversation.      |
|                                   |                                   |
|                                   | For more information, see Debt    |
|                                   | offsetting during family          |
|                                   | assistance reconciliation and     |
|                                   | lump sum claim processing.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment amount and delivery       |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | The FRCS screen shows the         |
|                                   | reconciliation payment amount and |
|                                   | expected delivery date. For more  |
|                                   | detail, see Step 8 in Table 2.    |
|                                   |                                   |
|                                   | For late lodgers, the FTB         |
|                                   | supplements are not included in   |
|                                   | the reconciliation calculation.   |
|                                   | See Non-lodgers and late lodgers  |
|                                   | for FTB reconciliation.           |
|                                   |                                   |
|                                   | Have supplements been included in |
|                                   | the reconciliation result?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Explain entitlement, offset and   |
|                                   | debt recovery amounts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their FTB Part A and Part B   |
|                                   |     supplement entitlement        |
|                                   | -   the factors affecting the     |
|                                   |     amount paid                   |
|                                   | -   details of any amounts used   |
|                                   |     for offsetting or to recover  |
|                                   |     a debt                        |
|                                   |                                   |
|                                   | Record details on a Note on the   |
|                                   | DL/Notes screen                   |
|                                   |                                   |
|                                   | For more details on the amount    |
|                                   | paid, see Step 6 in Table 2       |
+-----------------------------------+-----------------------------------+
| 8                                 | Supplement not yet included in    |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | If reconciliation has not         |
|                                   | happened yet, check what          |
|                                   | information is still required.    |
|                                   | For help, see FTB reconciliation  |
|                                   | or lump sum claim pending.        |
|                                   |                                   |
|                                   | If reconciliation has happened    |
|                                   | and the Part A supplement has not |
|                                   | been paid, check that the         |
|                                   | family's adjusted taxable income  |
|                                   | (ATI) is not higher than the Part |
|                                   | A supplement income limit.        |
|                                   |                                   |
|                                   | Note: from 1 July 2016, payment   |
|                                   | of FTB Part A supplement is       |
|                                   | subject to an income limit. This  |
|                                   | extends to income support payment |
|                                   | (ISP) customers.                  |
|                                   |                                   |
|                                   | Single customers on an ISP for    |
|                                   | the entire financial year are     |
|                                   | subject to bulk reconciliation.   |
|                                   | If the ATI is above the limit,    |
|                                   | the Part A supplement is not      |
|                                   | paid. If this happens and the     |
|                                   | income applied in reconciliation  |
|                                   | is an estimate that is no longer  |
|                                   | accurate, such as the Most Recent |
|                                   | Estimate (MRE), the customer may  |
|                                   | update the 2016-17 financial year |
|                                   | income to have their entitlement  |
|                                   | reassessed by recording a ‘not    |
|                                   | required to lodge advice’, or by  |
|                                   | lodging a tax return, whichever   |
|                                   | is appropriate to the             |
|                                   | individual’s circumstances.       |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   What information is still     |
|                                   |     needed for the supplements to |
|                                   |     be included in the            |
|                                   |     calculation                   |
|                                   | -   To receive their full annual  |
|                                   |     FTB entitlement, income       |
|                                   |     lodgement requirements must   |
|                                   |     be met by 30 June of the      |
|                                   |     lodgement year (extended      |
|                                   |     lodgement year for 2011-12 or |
|                                   |     earlier years)                |
|                                   |                                   |
|                                   | Record details on Notes/DL        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

Manual processing for FTB reconciliation and lump sum claims

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check FTB reconciliation or claim |
|                                   | for the financial year + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the FAO Reconciliation and  |
|                                   | Claim Summary (FRCS) screen in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   use the Super Key to go to    |
|                                   |     the FRCS screen               |
|                                   | -   select the Financial Year     |
|                                   |     from the drop down box        |
|                                   | -   select the completed          |
|                                   |     reconciliation/ lump sum      |
|                                   |     claim line to open the        |
|                                   |     navigation panel              |
|                                   | -   select FTB Supplement Summary |
|                                   |     (FSUP)                        |
|                                   |                                   |
|                                   | FTB Part A and Part B supplements |
|                                   | can only be paid after the end of |
|                                   | the relevant financial year, if   |
|                                   | eligible.                         |
|                                   |                                   |
|                                   | Has FTB reconciliation or FTB     |
|                                   | lump sum claim completed for the  |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see FTB reconciliation or |
|                                   |     lump sum claim pending.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if supplements have been    |
|                                   | included + Read more ...          |
|                                   |                                   |
|                                   | In the FSUP table, is the Supp    |
|                                   | Incl field Yes?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supplement not yet included in    |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | The supplement is not included in |
|                                   | the reconciliation calculation    |
|                                   | until adequate income or not      |
|                                   | required to lodge information is  |
|                                   | available for the customer and    |
|                                   | current partner.                  |
|                                   |                                   |
|                                   | If only actual income details of  |
|                                   | an ex-partner are needed, the     |
|                                   | supplements will be included if   |
|                                   | eligible. See Previous partners   |
|                                   | and family assistance             |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | -   On the FSUP screen, 'select   |
|                                   |     the Reco Completed line from  |
|                                   |     the table                     |
|                                   | -   Select FTB Supplement Status  |
|                                   |     Details (FSSU) from the       |
|                                   |     navigation panel              |
|                                   | -   The FSSU screen shows the     |
|                                   |     Supplement status and the     |
|                                   |     information needed for the    |
|                                   |     Supplement calculation        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Including supplement rates + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check if maximum supplement rates |
|                                   | have been included, before        |
|                                   | eligibility changes and income    |
|                                   | testing:                          |
|                                   |                                   |
|                                   | -   maximum Part A supplement     |
|                                   |     rate per child                |
|                                   | -   maximum Part B supplement     |
|                                   |     rate per family               |
|                                   |                                   |
|                                   | Check this on the FTB Supplement  |
|                                   | reduction explanation (FSRE)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   From the FSUP screen, select  |
|                                   |     the Reco completed line from  |
|                                   |     the table                     |
|                                   | -   Select FTB Supplement         |
|                                   |     Reduction Explanation (FSRE)  |
|                                   |     from the navigation panel     |
|                                   | -   On the FSRE screen, view the  |
|                                   |     reduction factors for FTBA    |
|                                   |     and FTBB. If there are no     |
|                                   |     factors, No data displays.    |
|                                   |     Note: this field only         |
|                                   |     displays from 2004-05         |
|                                   |     reconciliation. For earlier   |
|                                   |     financial years, go to Step 6 |
|                                   |                                   |
|                                   | The maximum supplement has been   |
|                                   | paid if the Maximum Entitlement   |
|                                   | column shows the full Supplement  |
|                                   | amount                            |
|                                   |                                   |
|                                   | Have the maximum supplement rates |
|                                   | been included?                    |
|                                   |                                   |
|                                   | -   Yes, the calculation included |
|                                   |     (but may not have paid) the   |
|                                   |     maximum Part A and Part B     |
|                                   |     supplements for the financial |
|                                   |     year. Go to Step 6            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Maximum rate not included + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Maximum entitlement = maximum     |
|                                   | supplement rates. For Part A      |
|                                   | supplement, this is the amount    |
|                                   | per child X number of FTB         |
|                                   | children in care at any time in   |
|                                   | the relevant year.                |
|                                   |                                   |
|                                   | Actual entitlement -= amount the  |
|                                   | customer was entitled to, based   |
|                                   | on the family's circumstances.    |
|                                   |                                   |
|                                   | Factors that may reduce the       |
|                                   | maximum Supplement rate payable:  |
|                                   |                                   |
|                                   | Shared care                       |
|                                   |                                   |
|                                   | The amount for a child is         |
|                                   | apportioned between customers     |
|                                   | using the shared care percentage. |
|                                   | Check details on the Shared Care  |
|                                   | Assessment (SCA) screen in the    |
|                                   | child record.                     |
|                                   |                                   |
|                                   | -   For Part A supplement, use    |
|                                   |     the shared care percentage of |
|                                   |     the child to work out amount  |
|                                   |     for that child                |
|                                   | -   For Part B supplement, use    |
|                                   |     the child with the highest    |
|                                   |     shared care percentage        |
|                                   |                                   |
|                                   | Failed SUP (A) Income Test        |
|                                   |                                   |
|                                   | Part A Supplement will not be     |
|                                   | payable if the family's adjusted  |
|                                   | taxable income is more than the   |
|                                   | Supplement income limit           |
|                                   |                                   |
|                                   | The reduction reason shows on the |
|                                   | FSRE screen if the Part A         |
|                                   | supplement income limit for at    |
|                                   | least one day. It is therefore    |
|                                   | possible for recipients to be     |
|                                   | paid the Part A supplement for a  |
|                                   | part year and have the 'Failed    |
|                                   | Sup (A) Income Test' displayed    |
|                                   |                                   |
|                                   | Income over limit - Part A higher |
|                                   | income free area (HIFA).          |
|                                   |                                   |
|                                   | Check this on the FAO Income      |
|                                   | Component Summary (FICS) screen:  |
|                                   |                                   |
|                                   | -   Use the Super Key to go to    |
|                                   |     the FRCS screen               |
|                                   | -   Select the relevant financial |
|                                   |     year from the drop down       |
|                                   |     option                        |
|                                   | -   Select the Reco completed     |
|                                   |     line and select FACRF from    |
|                                   |     the navigation link           |
|                                   | -   On the FACRF screen, select a |
|                                   |     period in calculation result  |
|                                   |     table and select FTB          |
|                                   |     Calculation Period Assessment |
|                                   |     Part A (FCPAA)                |
|                                   | -   On the FCPAA screen, select   |
|                                   |     the customer’s or partner’s   |
|                                   |     record in the FTB Income      |
|                                   |     table                         |
|                                   | -   Select FAO Calculation Period |
|                                   |     Income Summary (FICS) from    |
|                                   |     the navigation link           |
|                                   | -   The FICS screen shows the     |
|                                   |     income components, customer   |
|                                   |     income, partner income and    |
|                                   |     combined income               |
|                                   | -   Select the FRCS hyperlink to  |
|                                   |     return                        |
|                                   |                                   |
|                                   | For FTB Part A, the income        |
|                                   | reduction is apportioned between  |
|                                   | all Part A components.            |
|                                   |                                   |
|                                   | For Part B, the primary earner's  |
|                                   | income exceeds the limit or the   |
|                                   | lower earner's income is over     |
|                                   | Part B income free area and       |
|                                   | supplement was reduced after the  |
|                                   | standard Part B rate was reduced  |
|                                   | to nil.                           |
|                                   |                                   |
|                                   | Blended family                    |
|                                   |                                   |
|                                   | The family's total Part A and     |
|                                   | Part B supplement entitlements    |
|                                   | are calculated and then           |
|                                   | apportioned using the blended     |
|                                   | family percentages.               |
|                                   |                                   |
|                                   | Check the FTB Child Eligibility   |
|                                   | Details (FCED) screen:            |
|                                   |                                   |
|                                   | -   Go to FRCS screen and select  |
|                                   |     FACRF                         |
|                                   | -   Select a period on the FACRF  |
|                                   |     screen and then select FCPAA  |
|                                   | -   Select the customer or        |
|                                   |     partner record in the Income  |
|                                   |     table and select FCES         |
|                                   | -   On the FCES table, select the |
|                                   |     relevant child                |
|                                   | -   The FCED screen shows under   |
|                                   |     the FCES table. View the FTB  |
|                                   |     components and status for the |
|                                   |     selected child                |
|                                   | -   Select the FRCS hyperlink to  |
|                                   |     return                        |
|                                   |                                   |
|                                   | Not paid FTB for full year        |
|                                   |                                   |
|                                   | The customer became entitled or   |
|                                   | ceased to be entitled during the  |
|                                   | financial year. View entitlement  |
|                                   | periods on these screens:         |
|                                   |                                   |
|                                   | -   FTB Component Calculation     |
|                                   |     Result (FCCR) via FRCS >      |
|                                   |     FACRF                         |
|                                   | -   Legal Residence Information   |
|                                   |     (RSLEG)                       |
|                                   | -   Immigration Movements         |
|                                   |     Information (RSIM)            |
|                                   | -   Child in Customer Care (CHC)  |
|                                   |                                   |
|                                   | Child eligibility changes         |
|                                   |                                   |
|                                   | Check the FCED screen via FRCS >  |
|                                   | FACRF > FCES. For example,        |
|                                   | changes in care, child age,       |
|                                   | ceased full-time study, income    |
|                                   | over limit or child overseas.     |
|                                   |                                   |
|                                   | Immunisation requirements         |
|                                   |                                   |
|                                   | These must be met for Part A      |
|                                   | supplement to be included (for    |
|                                   | financial years 2012-13 to        |
|                                   | 2017-18 only)                     |
|                                   |                                   |
|                                   | Health Check                      |
|                                   |                                   |
|                                   | A health check must be completed  |
|                                   | for Part A supplement to be       |
|                                   | included (from 2011-12 to 2017-18 |
|                                   | only)                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Check payment details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check supplement amounts paid to  |
|                                   | the customer on the Payment       |
|                                   | Summary (PS) screen:              |
|                                   |                                   |
|                                   | -   select the date range and     |
|                                   |     payment type                  |
|                                   | -   expand the reconciliation     |
|                                   |     payment summary line to view  |
|                                   |     the payment components        |
|                                   |                                   |
|                                   | For late lodgers, the FTB         |
|                                   | supplements are not included in   |
|                                   | the reconciliation calculation.   |
|                                   | See Non lodgers and late lodger   |
|                                   | process for FTB reconciliation.   |
|                                   |                                   |
|                                   | The debt recovery amount          |
|                                   | displayed is the amount withheld  |
|                                   | from the supplement.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the outcomes + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | After saving updates, return to   |
|                                   | the SWE screen to view errors,    |
|                                   | warnings and messages in the      |
|                                   | Message Log. Address errors to    |
|                                   | finalise the claim or change in   |
|                                   | circumstance activity.            |
|                                   |                                   |
|                                   | See Using Digital Assistant Roxy  |
|                                   | in Process Direct for more        |
|                                   | information about errors and      |
|                                   | warnings.                         |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed, select Assess and      |
|                                   | check claim outcome.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | To finalise the claim, see the    |
|                                   | relevant procedure.               |
|                                   |                                   |
|                                   | -   For instalment claims,        |
|                                   |     Processing standalone and     |
|                                   |     combined claims for Family    |
|                                   |     Assistance and/or Paid        |
|                                   |     Parental leave Scheme         |
|                                   |     payments                      |
|                                   | -   Processing FTB lump sum       |
|                                   |     claims                        |
+-----------------------------------+-----------------------------------+

Customer First

On this Page:

Entitlement to FTB supplements

Manual processing for FTB reconciliation and lump sum claims

Entitlement to FTB supplements

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments at end of financial      |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | FTB Part A and Part B supplements |
|                                   | can only be paid after the end of |
|                                   | the relevant financial year, if   |
|                                   | entitled.                         |
|                                   |                                   |
|                                   | Supplements are only included in  |
|                                   | the FTB reconciliation or lump    |
|                                   | sum claim calculation once        |
|                                   | adequate income details are       |
|                                   | available for the person and      |
|                                   | their current partner.            |
|                                   |                                   |
|                                   | For customers to receive their    |
|                                   | full annual FTB entitlement,      |
|                                   | income lodgement requirements     |
|                                   | must be met by the end of the     |
|                                   | lodgement year (extended          |
|                                   | lodgement year for 2011-12 or     |
|                                   | earlier years).                   |
|                                   |                                   |
|                                   | From 1 July 2016, payment of FTB  |
|                                   | Part A supplement for a child may |
|                                   | depend on families meeting the    |
|                                   | FTB Part A supplement income      |
|                                   | limit.                            |
|                                   |                                   |
|                                   | Payment of FTB Part B supplement  |
|                                   | for a family may depend on        |
|                                   | meeting the FTB B income limit.   |
|                                   | For more information, see         |
|                                   | Calculating Family Tax Benefit    |
|                                   | (FTB) Part B.                     |
|                                   |                                   |
|                                   | From Customer First, for:         |
|                                   |                                   |
|                                   | -   2010-11 onwards, select       |
|                                   |     Workspace> Families Benefits> |
|                                   |     FTB and CCB Reconciliation>   |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     Child Care Benefit (CCB)      |
|                                   |     Reconciliation workflow. Go   |
|                                   |     to Step 2                     |
|                                   | -   2009-10 or earlier years, see |
|                                   |     Step 1 of Table 2             |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB and CCB Reconciliation        |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | The Family Tax Benefit (FTB) and  |
|                                   | Child Care Benefit (CCB)          |
|                                   | Reconciliation results page       |
|                                   | contains the customer's FTB       |
|                                   | Reconciliation results.           |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | see Step 1 in Table 2 table.      |
|                                   |                                   |
|                                   | Has the customer FTB              |
|                                   | reconciliation or lump sum claim  |
|                                   | completed for the relevant        |
|                                   | financial year?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see FTB reconciliation or |
|                                   |     lump sum claim pending        |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue FTB and CCB              |
|                                   | reconciliation workflow + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the corresponding activity |
|                                   | number, the FTB Reconciliation    |
|                                   | Summary page will display         |
|                                   | supplement information including: |
|                                   |                                   |
|                                   | -   Maximum Entitlement           |
|                                   | -   Paid                          |
|                                   | -   Reconciliation calculated     |
|                                   | -   Difference                    |
|                                   | -   Reduction Factors             |
|                                   |                                   |
|                                   | Has the supplement entitlement    |
|                                   | been used for offsetting or debt  |
|                                   | recovery?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Supplement used for               |
|                                   | offsetting/debt recovery + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer the amount(s)   |
|                                   | used to offset their family       |
|                                   | assistance debt.                  |
|                                   |                                   |
|                                   | If the reconciliation top-up or   |
|                                   | lump sum claim entitlement has    |
|                                   | been sent to the Australian Tax   |
|                                   | Office (ATO) to be included in    |
|                                   | the customer's Notice of          |
|                                   | Assessment (NOA), it may also be  |
|                                   | used to recover non-family        |
|                                   | assistance debts.                 |
|                                   |                                   |
|                                   | Supplement debt recovery also     |
|                                   | applies to non-lodger or          |
|                                   | qualification debts, even if the  |
|                                   | customer has entered into a       |
|                                   | repayment arrangement.            |
|                                   |                                   |
|                                   | Reconciliation and lump sum claim |
|                                   | letters will advise customers     |
|                                   | whether or not the supplements    |
|                                   | have been included and any        |
|                                   | amounts used for offsetting or to |
|                                   | recover outstanding debts.        |
|                                   |                                   |
|                                   | For more information, see Debt    |
|                                   | offsetting during family          |
|                                   | assistance reassessment,          |
|                                   | reconciliation and claim          |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment amount and delivery       |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | The reconciliation payment amount |
|                                   | and expected delivery date is     |
|                                   | displayed at the top of the page. |
|                                   |                                   |
|                                   | For more detail, see Step 8 in    |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | For late lodgers, the FTB         |
|                                   | supplements are not included in   |
|                                   | the reconciliation calculation.   |
|                                   | See Non-lodgers and late lodgers  |
|                                   | for FTB reconciliation.           |
|                                   |                                   |
|                                   | Have the supplements been         |
|                                   | included in the reconciliation    |
|                                   | result?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6.            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Explain entitlement, offset and   |
|                                   | debt recovery amounts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   their FTB Part A and Part B   |
|                                   |     supplement entitlement        |
|                                   | -   the factors affecting their   |
|                                   |     entitlement, and              |
|                                   | -   details of any amounts used   |
|                                   |     for offsetting or to recover  |
|                                   |     a debt                        |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | amount of supplements paid, see   |
|                                   | Step 6 in Table 2. Procedure ends |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 7                                 | Supplement not yet included in    |
|                                   | calculation + Read more ...       |
|                                   |                                   |
|                                   | If reconciliation has not yet     |
|                                   | occurred, check what information  |
|                                   | is still required. For help, see  |
|                                   | FTB reconciliation or lump sum    |
|                                   | claim pending.                    |
|                                   |                                   |
|                                   | If reconciliation has occurred    |
|                                   | and the Part A supplement has not |
|                                   | been paid, check that the         |
|                                   | family's adjusted taxable income  |
|                                   | (ATI) is not higher than the Part |
|                                   | A supplement income limit.        |
|                                   |                                   |
|                                   | Note: from 1 July 2016, payment   |
|                                   | of FTB Part A supplement is       |
|                                   | subject to an income limit. This  |
|                                   | extends to income support payment |
|                                   | (ISP) customers.                  |
|                                   |                                   |
|                                   | Single customers on an ISP for    |
|                                   | the entire financial year are     |
|                                   | subject to bulk reconciliation.   |
|                                   | If the ATI is above the limit,    |
|                                   | the Part A supplement will not be |
|                                   | paid. If this occurs and the      |
|                                   | income applied in reconciliation  |
|                                   | is an estimate that is no longer  |
|                                   | accurate, such as the Most Recent |
|                                   | Estimate (MRE), the customer may  |
|                                   | update the 2016-17 financial year |
|                                   | income to have their entitlement  |
|                                   | reassessed by recording a ‘not    |
|                                   | required to lodge advice’, or by  |
|                                   | lodging a tax return, whichever   |
|                                   | is appropriate to the             |
|                                   | individual’s circumstances.       |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   What information is still     |
|                                   |     required for the supplements  |
|                                   |     to be included in the         |
|                                   |     calculation                   |
|                                   | -   To receive their full annual  |
|                                   |     FTB entitlement, income       |
|                                   |     lodgement requirements must   |
