
Re-claim for a Commonwealth Seniors Health Card (CSHC) 065-06010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information in relation to when a customer needs to
re-claim a Commonwealth Seniors Health Card (CSHC). There is also
information to assist Service Officers on what is to be checked and
documents the customer has to provide.

On this page:

CSHC re-claim process

Processing a verbal CSHC claim

CSHC re-claim process

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | immigration advised date of       |
|                                   | return if the customer lodges a   |
|                                   | claim within 14 days of the date  |
|                                   | of return to Australia. This will |
|                                   | include CSHC on-line claims,      |
|                                   | customised claims, paper claim    |
|                                   | received by mail, DLS, or in      |
|                                   | office and verbal re-claims. New  |
|                                   | claims are not included.          |
|                                   |                                   |
|                                   | See Indexing, re-indexing and     |
|                                   | cancelling claim activities.      |
|                                   |                                   |
|                                   | Is the customer's partner also    |
|                                   | re-claiming?                      |
|                                   |                                   |
|                                   | -   Yes, key ‘SHC’ in the Part    |
|                                   |     SvRn: field on the National   |
|                                   |     Index Person Details PED      |
|                                   |     screen during the indexing    |
|                                   |     process to allow both parties |
|                                   |     to be re-granted a CSHC from  |
|                                   |     the activity. Go to Step 2    |
|                                   | -   No, leave Part SvRn: field    |
|                                   |     blank, go to Step 2           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check and update customer and     |
|                                   | partner’s details as              |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | -   Ask the customer if they      |
|                                   |     consent to use the previously |
|                                   |     provided Tax File Number for  |
|                                   |     themselves and their partner  |
|                                   |     (if relevant) and update as   |
|                                   |     required                      |
|                                   | -   Check the Telephone Details   |
|                                   |     (TD) screen to ensure contact |
|                                   |     details are correct           |
|                                   | -   Check Energy Supplement       |
|                                   |     Grandfather Status            |
|                                   | -   Check the Energy Supplement   |
|                                   |     Summary (CESSUM) page         |
|                                   | -   Select the View Energy        |
|                                   |     Supplement Grandfathering     |
|                                   |     status hyperlink. The         |
|                                   |     Grandfathering Summary (GFS)  |
|                                   |     screen displays the           |
|                                   |     grandfathering type ‘2016     |
|                                   |     Energy Supplement’ applicable |
|                                   |     to CSHC holders               |
|                                   | -   If the CSHC customer is       |
|                                   |     grandfathered for Energy      |
|                                   |     Supplement they will be       |
|                                   |     entitled to quarterly         |
|                                   |     supplement                    |
|                                   | -   If the customer is eligible   |
|                                   |     for quarterly supplement      |
|                                   |     check the Payment Destination |
|                                   |     (PAD) screen to ensure        |
|                                   |     correct details are recorded  |
|                                   |     if the customer wishes to     |
|                                   |     receive quarterly supplement  |
|                                   | -   Check the correct             |
|                                   |     relationship status is coded  |
|                                   |     on the Marital Status (MS)    |
|                                   |     screen to ensure correct rate |
|                                   |     of quarterly supplement is    |
|                                   |     paid                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if return to Australia is   |
|                                   | recorded + Read more ...          |
|                                   |                                   |
|                                   | Check the Immigration Advised     |
|                                   | Movements (RSIM) screen. Is the   |
|                                   | customer’s latest return date     |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, key the customer’s return |
|                                   |     to Australia, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for a temporary overseas    |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Is there a temporary overseas     |
|                                   | address recorded in the Address   |
|                                   | Details Summary (ADS) screen?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | End date customer’s temporary     |
|                                   | overseas address + Read more ...  |
|                                   |                                   |
|                                   | Select the temporary address line |
|                                   | on the ADS screen and update the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Address End Date: insert the  |
|                                   |     date of return to Australia   |
|                                   | -   Action: key ‘I’ (insert)      |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodgement of tax return not       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Is the customer and/or partner    |
|                                   | not required to lodge a tax       |
|                                   | return?                           |
|                                   |                                   |
|                                   | Yes, ensure that ‘not required to |
|                                   | lodge’ is recorded on the SHID    |
|                                   | screen for 1 of the 2 previous    |
|                                   | financial years. For more         |
|                                   | information, see Commonwealth     |
|                                   | Seniors Health Card (CSHC) income |
|                                   | test and reference tax year       |
|                                   |                                   |
|                                   | -   If not recorded, go to Step 7 |
|                                   | -   If recorded, go to Step 8     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer and/or partner not       |
|                                   | required to lodge tax return +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the SHID screen if this    |
|                                   | did not previously indicate the   |
|                                   | customer was not required to      |
|                                   | lodge a tax return.               |
|                                   |                                   |
|                                   | Key the following details:        |
|                                   |                                   |
|                                   | -   Date of Event: date of        |
|                                   |     contact                       |
|                                   | -   Reference Tax Year: record    |
|                                   |     the relevant financial year   |
|                                   |     (1 of the previous 2          |
|                                   |     financial years. Note: the    |
|                                   |     current financial year cannot |
|                                   |     be used)                      |
|                                   | -   Income Type: ‘NRL’ (Not       |
|                                   |     required to lodge)            |
|                                   | -   Taxable Income: the           |
|                                   |     customer’s and/or partner’s   |
|                                   |     income                        |
|                                   |                                   |
|                                   | The income must be declared even  |
|                                   | if the lodgement threshold is     |
|                                   | below the tax threshold.          |
|                                   |                                   |
|                                   | Note: customers who are partnered |
|                                   | must provide income details for   |
|                                   | themselves and their partner for  |
|                                   | the same financial year.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Access the Activity Results (AR)  |
|                                   | screen and finalise the activity. |
|                                   |                                   |
|                                   | Record details on a DOC using:    |
|                                   |                                   |
|                                   | -   Grant/Reject SHC NCL DOV Fast |
|                                   |     Note or                       |
|                                   | -   DOC a New Claim script        |
|                                   |                                   |
|                                   | If the customer’s partner is      |
|                                   | reclaiming, record details on a   |
|                                   | DOC on the customer and partner’s |
|                                   | records.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
