
Application for Child Support to be collected 277-04030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains steps Service Officers are to follow when a request
for collection of child support (AFC) is received.

On this page:

Application for collection received

Conducting a pre-collection interview

Applicant elects case to remain private collection

Make calculations from information provided by payee

Contacting payer prior to accepting AFC

Formulate calculations from information provided by both parents

Accept, refuse or withdraw the AFC and actioning AFC outcome

Application for collection received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Managing reverse child support    |
|                                   | cases.                            |
|                                   |                                   |
|                                   | If the payee is calling about a   |
|                                   | subsequent role reversal in a     |
|                                   | case where they have previously   |
|                                   | been a payee, take the AFC as     |
|                                   | normal.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | First or subsequent AFC? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A 'first time' AFC applies where  |
|                                   | the case has been private collect |
|                                   | since the most recent start date  |
|                                   | of the liability. This includes   |
|                                   | cases that were child support     |
|                                   | collect but the case ended and    |
|                                   | has restarted as a private        |
|                                   | collect case. Go to Step 7.       |
|                                   |                                   |
|                                   | A 'subsequent' AFC applies where  |
|                                   | there was a prior collection      |
|                                   | period on the case during the     |
|                                   | current registration. For         |
|                                   | example, a case was child support |
|                                   | collect, is currently private     |
|                                   | collect and the payee is asking   |
|                                   | for child support collection      |
|                                   | again. A subsequent AFC includes  |
|                                   | cases where the agency has made   |
|                                   | the case private. Go to Step 8.   |
+-----------------------------------+-----------------------------------+
| 7                                 | First time AFC + Read more ...    |
|                                   |                                   |
|                                   | An AFC is not required for cases: |
|                                   |                                   |
|                                   | -   with an initial assessment of |
|                                   |     zero annual rate, see         |
|                                   |     Finalising the child support  |
|                                   |     assessment application, or    |
|                                   | -   where the customer's roles    |
|                                   |     have reversed and the         |
|                                   |     customer is the payee for the |
|                                   |     first time, see Managing      |
|                                   |     reverse child support cases   |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link to collection policy         |
|                                   | information about zero annual     |
|                                   | rates and first time role         |
|                                   | reversals.                        |
|                                   |                                   |
|                                   | When a payee registers or         |
|                                   | re-registers their case and       |
|                                   | elects to collect child support   |
|                                   | privately, they are making an     |
|                                   | election under either s23(3) for  |
|                                   | a Stage 1 case or s24A(2) for a   |
|                                   | Stage 2 case.                     |
|                                   |                                   |
|                                   | Section 25(1) of the Act allows   |
|                                   | the payee to reverse that         |
|                                   | election, asking for collection   |
|                                   | of child support on their behalf. |
|                                   | A payee may also make an election |
|                                   | under S28A of the Act to have     |
|                                   | arrears collected for them.       |
|                                   |                                   |
|                                   | A 'first time' AFC must be        |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | A payee may make an application   |
|                                   | for collection for a liability    |
|                                   | that has never previously been    |
|                                   | collected. Child Support must     |
|                                   | accept the s25(1) application for |
|                                   | collection in these cases. They   |
|                                   | may also make an election under   |
|                                   | s28A of the Act to have arrears   |
|                                   | collected for them. If there are  |
|                                   | arrears payable to them, Child    |
|                                   | Support must accept the s28A      |
|                                   | election.                         |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Subsequent AFC + Read more ...    |
|                                   |                                   |
|                                   | When a customer asks to change    |
|                                   | their collection arrangement from |
|                                   | collect to private collect (by    |
|                                   | 'opting out'), they are choosing  |
|                                   | to do so under s38A of the Act.   |
|                                   | Child Support can also initiate   |
|                                   | an opt out, under s38B of the Act |
|                                   | via the Registrar Initiated       |
|                                   | Private Collect (RIPC) process.   |
|                                   |                                   |
|                                   | Section 39 of the Act allows the  |
|                                   | payee to reverse that election,   |
|                                   | again asking for collection on    |
|                                   | their behalf. A payee can also    |
|                                   | apply under s39A of the Act for   |
|                                   | the collection of arrears. Payees |
|                                   | can ask for collection regardless |
|                                   | of whether the previous action to |
|                                   | make the case private collect was |
|                                   | initiated by the customer or the  |
|                                   | agency.                           |
|                                   |                                   |
|                                   | Note: consider family and         |
|                                   | domestic violence concerns when   |
|                                   | making a decision on a subsequent |
|                                   | AFC.                              |
|                                   |                                   |
|                                   | A subsequent AFC must be granted  |
|                                   | unless Child Support is satisfied |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   the payer has complied with   |
|                                   |     their child support           |
|                                   |     obligations                   |
|                                   | -   the payer has explained why   |
|                                   |     their payments were untimely, |
|                                   |     they have rectified this and  |
|                                   |     regular payments are now      |
|                                   |     being made                    |
|                                   | -   special circumstances exist   |
|                                   |     which make it appropriate to  |
|                                   |     refuse the application        |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to The Child Support Guide   |
|                                   | 5.6.3: Reapplying for collection  |
|                                   | for definitions and examples of   |
|                                   | 'complying with child support     |
|                                   | obligations' and 'special         |
|                                   | circumstances'.                   |
|                                   |                                   |
|                                   | If the payer has been complying   |
|                                   | with their child support          |
|                                   | obligations, or after speaking    |
|                                   | with the customers it is          |
|                                   | determined that special           |
|                                   | circumstances exist, see Step 2   |
|                                   | in Table 7.                       |
|                                   |                                   |
|                                   | If none of the conditions where   |
|                                   | Child Support may refuse the AFC  |
|                                   | are met, see Step 1 in Table 2.   |
+-----------------------------------+-----------------------------------+

Conducting a pre-collection interview

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact the payee + Read more ... |
|                                   |                                   |
|                                   | Contact the payee to conduct a    |
|                                   | pre-collection interview. If      |
|                                   | unable to contact, send a         |
|                                   | Receiving parent contact before   |
|                                   | AFC Opt In is accepted (MOI7-2)   |
|                                   | letter, see Letters Cuba Process  |
|                                   | Help. Continue to make phone      |
|                                   | contact attempts.                 |
|                                   |                                   |
|                                   | Use the Application for           |
|                                   | Collection macro to document an   |
|                                   | AFC call with the payee:          |
|                                   |                                   |
|                                   | Ask the Risk Identification       |
|                                   | Question in the macro             |
|                                   |                                   |
|                                   | If the payee answers?             |
|                                   |                                   |
|                                   | Yes, warm transfer the customer   |
|                                   | to the Parent Support Team        |
|                                   |                                   |
|                                   | No, continue with the macro to:   |
|                                   |                                   |
|                                   | -   determine the circumstances   |
|                                   |     behind the collection         |
|                                   |     request, go to Step 2         |
|                                   | -   discuss current assessment    |
|                                   |     and payee details, go to Step |
|                                   |     3                             |
|                                   | -   determine amounts of any      |
|                                   |     unpaid child support, go to   |
|                                   |     Step 4                        |
|                                   | -   discuss payment               |
|                                   |     cycles/periods, options,      |
|                                   |     rights and responsibilities,  |
|                                   |     go to Step 7                  |
|                                   | -   obtain payer details which    |
|                                   |     may assist collection         |
|                                   |     activities and discuss        |
|                                   |     payment methods and any other |
|                                   |     issues identified, go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the circumstances       |
|                                   | behind the collection request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explore the reasons why the payee |
|                                   | is lodging an AFC. Explore other  |
|                                   | options where appropriate.        |
|                                   | Examples of possible reasons as   |
|                                   | to why payee lodge an AFC         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Centrelink advised the payee  |
|                                   |     to apply                      |
|                                   | -   a friend told the payee that  |
|                                   |     collection by the agency was  |
|                                   |     the best option               |
|                                   | -   one or several payments have  |
|                                   |     been missed or late           |
|                                   | -   either customer may have      |
|                                   |     moved location                |
|                                   | -   a life event may have         |
|                                   |     occurred which has influenced |
|                                   |     the customer's decision, for  |
|                                   |     example, either customer has  |
|                                   |     re-partnered, birth of a new  |
|                                   |     child                         |
|                                   | -   the parties may have recently |
|                                   |     separated after a period of   |
|                                   |     reconciliation                |
|                                   | -   the parent is at risk or is   |
|                                   |     experiencing family and       |
|                                   |     domestic violence             |
|                                   |                                   |
|                                   | Note: if the applicant indicates  |
|                                   | they had reconciled with the      |
|                                   | other party during the private    |
|                                   | collect period, decide if a       |
|                                   | suspension or termination of the  |
|                                   | assessment is appropriate for     |
|                                   | that period. See the References   |
|                                   | page for a link to the Child      |
|                                   | Support Guide 2.10.1: Suspension  |
|                                   | of liability to pay child support |
|                                   | when parents reconcile.           |
|                                   |                                   |
|                                   | Private collection of child       |
|                                   | support is the preferred option.  |
|                                   | Where appropriate take every      |
|                                   | opportunity to encourage private  |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | It may not be appropriate to      |
|                                   | encourage private arrangements in |
|                                   | some circumstances including:     |
|                                   |                                   |
|                                   | where there is a risk of family   |
|                                   | and domestic violence             |
|                                   |                                   |
|                                   | there is information to suggest   |
|                                   | the assessment may be subject to  |
|                                   | retrospective changes             |
|                                   |                                   |
|                                   | the customer has been advised by  |
|                                   | Centrelink to apply for           |
|                                   | collection because of impacts on  |
|                                   | their Family Tax Benefit Part A   |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | when the payer is incarcerated    |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   the payee cannot collect      |
|                                   |     payments                      |
|                                   | -   incomes are not accurate      |
|                                   |                                   |
|                                   | If cash payments were being made  |
|                                   | to the payee, are there other     |
|                                   | suitable options for private      |
|                                   | payment that can be arranged      |
|                                   | between the customers? For        |
|                                   | example, transfer of payments     |
|                                   | from the payer's bank account to  |
|                                   | the payee's bank account or could |
|                                   | the payer arrange to have salary  |
|                                   | deductions transferred into the   |
|                                   | payee's bank account?             |
|                                   |                                   |
|                                   | If an agreement can be negotiated |
|                                   | for periodic and non-periodic     |
|                                   | amounts, see Agreements.          |
|                                   |                                   |
|                                   | Have the payee’s concerns been    |
|                                   | resolved in other ways?           |
|                                   |                                   |
|                                   | -   Yes, the payee no longer      |
|                                   |     requires collection, see AFC  |
|                                   |     not to proceed                |
|                                   | -   No, their concerns were not   |
|                                   |     addressed, go to Step 3       |
+-----------------------------------+-----------------------------------+
| 3                                 | Discuss current assessment and    |
|                                   | payee details + Read more ...     |
|                                   |                                   |
|                                   | Confirm the following:            |
|                                   |                                   |
|                                   | Are the current and / or previous |
|                                   | incomes accurate?                 |
|                                   |                                   |
|                                   | -   Have tax returns been lodged  |
|                                   |     or will be lodged?            |
|                                   | -   Can the payer lodge an ITD to |
|                                   |     replace any default incomes?  |
|                                   | -   Can an estimate be lodged?    |
|                                   |                                   |
|                                   | Consider all options including    |
|                                   | Change of Assessment in special   |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | Are all relevant dependent        |
|                                   | children reflected on the         |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | Is the correct level of care      |
|                                   | reflected on the assessment       |
|                                   | details?                          |
|                                   |                                   |
|                                   | If the income being used in the   |
|                                   | assessment during the 3 to 9      |
|                                   | month opt in arrears period is    |
|                                   | subject to future changes, for    |
|                                   | example, an unreconciled estimate |
|                                   | or default income, this may later |
|                                   | have an impact on the opt in      |
|                                   | arrears                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine amounts of any unpaid   |
|                                   | child support + Read more ...     |
|                                   |                                   |
|                                   | Establish the payment record by   |
|                                   | asking about payments received    |
|                                   | during, or specifically for, the  |
|                                   | private collect period. Consider: |
|                                   |                                   |
|                                   | -   amounts paid in recent months |
|                                   | -   dates payments were made      |
|                                   | -   how payments were made        |
|                                   | -   to whom payments were made    |
|                                   | -   for what period payments were |
|                                   |     made (customers may consider  |
|                                   |     the payments to be in advance |
|                                   |     or in arrears)                |
|                                   | -   whether payments were         |
|                                   |     intended for child support    |
|                                   | -   whether the applicant had     |
|                                   |     reconciled with the other     |
|                                   |     party at any time during the  |
|                                   |     private collect period        |
|                                   |                                   |
|                                   | With this information determine   |
|                                   | if the payments:                  |
|                                   |                                   |
|                                   | -   have been more or less than   |
|                                   |     the liability                 |
|                                   | -   have not or have been paid by |
|                                   |     the date the customers agreed |
|                                   |     to                            |
|                                   |                                   |
|                                   | Customers must provide evidence   |
|                                   | of any payments made/received     |
|                                   | especially if there is a dispute  |
|                                   | about the arrears.                |
|                                   |                                   |
|                                   | Note: a request for opt in        |
|                                   | arrears cannot commence prior to  |
|                                   | the registration date because no  |
|                                   | liability exists.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Overpayments or excess NAP        |
|                                   | credits from a previous collect   |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | Overpayment                       |
|                                   |                                   |
|                                   | Where a cash overpayment exists,  |
|                                   | advise the payee how it will      |
|                                   | affect the first and possible     |
|                                   | future payments. The payer has    |
|                                   | the option to waive the amount of |
|                                   | the overpayment. Waiving an       |
|                                   | overpayment will not result in    |
|                                   | any funds changing hands, but     |
|                                   | merely reduces the overpayment.   |
|                                   | For overpayment waivers, see      |
|                                   | Child support overpayments and    |
|                                   | other payee debt.                 |
|                                   |                                   |
|                                   | Excess NAP credits                |
|                                   |                                   |
|                                   | Where there are excess NAP        |
|                                   | credits on the account from a     |
|                                   | previous collect period, check    |
|                                   | that these amounts should have    |
|                                   | remained on the account. See the  |
|                                   | References page for a link to the |
|                                   | Child Support Guide 5.3.1:        |
|                                   | Non-agency payments. If the       |
|                                   | credits should remain, advise the |
|                                   | payee how it will affect the      |
|                                   | first and possible future         |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Arrears requested + Read more ... |
|                                   |                                   |
|                                   | Request up to 3 months arrears    |
|                                   |                                   |
|                                   | The payee may:                    |
|                                   |                                   |
|                                   | -   choose not to make an         |
|                                   |     application for collection of |
|                                   |     arrears when opting in        |
|                                   | -   request collection of child   |
|                                   |     support that has not been     |
|                                   |     paid in the 3 months before   |
|                                   |     the opt in date, or           |
|                                   | -   make an application for       |
|                                   |     collection of arrears after   |
|                                   |     the opt in is finalised       |
|                                   |                                   |
|                                   | There is no legal limit to how    |
|                                   | long the payee can wait to make   |
|                                   | this application they may ask for |
|                                   | arrears to be collected many      |
|                                   | months after the opt in is        |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Advise the payee to notify        |
|                                   | Centrelink if their application   |
|                                   | for collection of arrears is      |
|                                   | accepted as there may be an       |
|                                   | impact on their FTB entitlement   |
|                                   | for the private collect period.   |
|                                   | The payee will need to provide    |
|                                   | Centrelink with the date that the |
|                                   | arrears period covers and any     |
|                                   | amounts of child support          |
|                                   | privately paid for the arrears    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Notify the payer that the 'opt    |
|                                   | in' amount has been amended and   |
|                                   | is going to be due and payable.   |
|                                   | Discuss the circumstances behind  |
|                                   | the collection request and the    |
|                                   | best payment arrangement for the  |
|                                   | payer's circumstances. Follow     |
|                                   | collection as per Step 1 in Table |
|                                   | 5.                                |
|                                   |                                   |
|                                   | Ensure the applicant and the      |
|                                   | other party did not reconcile for |
|                                   | any period during the private     |
|                                   | collect period. This will affect  |
|                                   | the amount of arrears the         |
|                                   | applicant can claim. Advise the   |
|                                   | payee this may affect their FTB.  |
|                                   |                                   |
|                                   | Request for more than 3 months of |
|                                   | arrears                           |
|                                   |                                   |
|                                   | If the payee has requested more   |
|                                   | than 3 months arrears to be       |
|                                   | collected, Child Support must be  |
|                                   | satisfied that 'exceptional'      |
|                                   | circumstances existed before      |
|                                   | accepting the application. See    |
|                                   | the References page for a link    |
|                                   | The Child Support Guide 5.1.4:    |
|                                   | Collection of arrears accrued     |
|                                   | during non-collect period which   |
|                                   | provides guidance and examples of |
|                                   | exceptional circumstances.        |
|                                   |                                   |
|                                   | Advise the payee to notify        |
|                                   | Centrelink if their application   |
|                                   | for collection of arrears is      |
|                                   | accepted as there may be an       |
|                                   | impact on their FTB entitlement   |
|                                   | for the private collect period.   |
|                                   | The payee will need to provide    |
|                                   | Centrelink with the date that the |
|                                   | arrears period covers and any     |
|                                   | amounts of child support          |
|                                   | privately paid for the arrears    |
|                                   | period.                           |
|                                   |                                   |
|                                   | The authorisation to approve a    |
|                                   | payee's application for more than |
|                                   | 3 months arrears is at the        |
|                                   | Service Officer 4 (SO4) level.    |
|                                   | When considering such an          |
|                                   | application, the payee must be    |
|                                   | advised that the payer's response |
|                                   | to the statements about the       |
|                                   | exceptional circumstances will be |
|                                   | sought.                           |
|                                   |                                   |
|                                   | Note: in some cases there will be |
|                                   | sensitive issues involved for     |
|                                   | example, the payee’s exceptional  |
|                                   | circumstances may be due to a     |
|                                   | medical condition or family and   |
|                                   | domestic violence. The payer      |
|                                   | needs to know the substance of    |
|                                   | the claim in order to respond but |
|                                   | the amount of information         |
|                                   | provided to the payer may vary    |
|                                   | depending on the claim. If unsure |
|                                   | how much detail can be provided   |
|                                   | to the payer, check with a        |
|                                   | Service Support Officer before    |
|                                   | contact is made. At all times,    |
|                                   | discuss with the payee the        |
|                                   | information that will be shared   |
|                                   | between the parties, particularly |
|                                   | if there are family and domestic  |
|                                   | concerns.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Discuss payment cycles/periods,   |
|                                   | options, rights and               |
|                                   | responsibilities + Read more ...  |
|                                   |                                   |
|                                   | Explain the payment cycle and     |
|                                   | advise that:                      |
|                                   |                                   |
|                                   | -   the agency can only disburse  |
|                                   |     child support after it has    |
|                                   |     been received                 |
|                                   | -   payment dates cannot be       |
|                                   |     guaranteed as there may be    |
|                                   |     factors which affect the date |
|                                   |     of payment to the payee       |
|                                   |     parent                        |
|                                   | -   child support is paid as soon |
|                                   |     as possible after it is       |
|                                   |     received. Payees could        |
|                                   |     receive child support on any  |
|                                   |     business day from the 8th of  |
|                                   |     each month                    |
|                                   | -   a payer's due dates for       |
|                                   |     payment will vary according   |
|                                   |     to their preferred payment    |
|                                   |     options                       |
|                                   | -   where possible, give the      |
|                                   |     payee an indication when the  |
|                                   |     payer's first payment is due  |
|                                   |     and the earliest date this    |
|                                   |     could be paid to the payee    |
|                                   | -   disbursements will be paid    |
|                                   |     into the payee's nominated    |
|                                   |     bank account. The agency is   |
|                                   |     phasing out payments via      |
|                                   |     cheque due to the costs       |
|                                   |     involved. Electronic transfer |
|                                   |     of funds is the most          |
|                                   |     efficient, reliable and       |
|                                   |     secure option for customers   |
|                                   |                                   |
|                                   | Note: check payee's bank account  |
|                                   | details on the Bank details       |
|                                   | window in Cuba.                   |
|                                   |                                   |
|                                   | Document and record any change to |
|                                   | the payee's bank account details, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   name of the bank              |
|                                   | -   BSB number                    |
|                                   | -   account number                |
|                                   | -   name of the account holder    |
|                                   |                                   |
|                                   | The bank account name recorded on |
|                                   | Cuba must include the payee's     |
|                                   | name. If the name on the          |
|                                   | disbursement does not match the   |
|                                   | account name, some financial      |
|                                   | institutions may reject the       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Discuss the payer's payment       |
|                                   | options and the impact on         |
|                                   | disbursements                     |
|                                   |                                   |
|                                   | The first payment to the agency   |
|                                   | by the payer will generally be    |
|                                   | due by the 7th of the month       |
|                                   | following the first statement     |
|                                   | that issues to the payer. This    |
|                                   | could mean the first disbursement |
|                                   | may not be made up to 1 and a     |
|                                   | half months after lodging an AFC. |
|                                   | For further information on        |
|                                   | payment periods and due dates for |
|                                   | payment by payers, see the        |
|                                   | References page for a link to the |
|                                   | Child Support Guide 5.1.5:        |
|                                   | Payment periods and payment of    |
|                                   | child support debts.              |
|                                   |                                   |
|                                   | Example: an AFC was lodged on 27  |
|                                   | September. The payer will receive |
|                                   | their first statement             |
|                                   | approximately 20 October which    |
|                                   | includes liability raised from    |
|                                   | 27 - 30 September and the full    |
|                                   | month of October which is due and |
|                                   | payable by 7 November.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Apportionment and effect of       |
|                                   | payments on Centrelink benefits + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Explain apportionment where       |
|                                   | multiple cases exist              |
|                                   |                                   |
|                                   | If the payer owes child support   |
|                                   | to more than 1 payee and makes a  |
|                                   | payment for less than the total   |
|                                   | of the liabilities to each payee, |
|                                   | the payment will be apportioned   |
|                                   | in proportion to the amount each  |
|                                   | payee is owed.                    |
|                                   |                                   |
|                                   | Note: since 1 January 2007,       |
|                                   | payees have been able to          |
|                                   | privately enforce child support   |
|                                   | debts that are also collectible   |
|                                   | by Child Support. If a court      |
|                                   | orders payments under these       |
|                                   | provisions, the normal            |
|                                   | apportionment rules may not       |
|                                   | apply. See the References page    |
|                                   | for a link to the Child Support   |
|                                   | Guide 5.4.7: Payee's right to     |
|                                   | enforce debt via court            |
|                                   | proceedings or seek Service       |
|                                   | Support Officer support.          |
|                                   |                                   |
|                                   | Explain the method Centrelink     |
|                                   | uses to calculate FTB entitlement |
|                                   | for collect customers             |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   | entitlements are calculated in 2  |
|                                   | ways:                             |
|                                   |                                   |
|                                   | -   Entitlement method            |
|                                   | -   Disbursement method           |
|                                   |                                   |
|                                   | Only payees with the collect      |
|                                   | option have the choice of these   |
|                                   | methods.                          |
|                                   |                                   |
|                                   | Entitlement method                |
|                                   |                                   |
|                                   | This is the default method for    |
|                                   | all private and child support     |
|                                   | collect customers. Under this     |
|                                   | method, FTB Part A is worked out  |
|                                   | using the amount of child support |
|                                   | a person is entitled to receive   |
|                                   | under a child support assessment. |
|                                   | However, the amount of child      |
|                                   | support a customer actually       |
|                                   | receives is also taken into       |
|                                   | account. If a customer:           |
|                                   |                                   |
|                                   | -   does not receive the full     |
|                                   |     amount of child support they  |
|                                   |     are entitled to over a        |
|                                   |     financial year, they may get  |
|                                   |     a top-up payment              |
|                                   | -   is disbursed an amount that   |
