
Acquittal of funding for ABSTUDY Away from Base allowances 010-02070120

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

ABSTUDY Away from Base Acquittal Q999 letter templates

Q999 letter templates for Away from Base (AFB) payment outcomes. These
are letters to individuals or education institutions.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | complete the ABSTUDY Single       |
|                                   | Activity Acquittal Report in the  |
|                                   | ABSTUDY Submission for Away From  |
|                                   | Base Activity Funding form        |
|                                   | (SY034) and return it as soon as  |
|                                   | possible. No further funding will |
|                                   | be provided until the activity    |
|                                   | has been acquitted.               |
|                                   |                                   |
|                                   | You can lodge your documents via  |
|                                   | email to                          |
|                                   | abst                              |
|                                   | udy.afb@servicesaustralia.gov.au, |
|                                   | in person at a service centre, or |
|                                   | by post to:                       |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Student Services                  |
|                                   |                                   |
|                                   | Reply Paid 7804                   |
|                                   |                                   |
|                                   | Canberra BC ACT 2610              |
|                                   |                                   |
|                                   | This request has been made under  |
|                                   | the Student Assistance Act 1973.  |
|                                   |                                   |
|                                   | [Include the Appeal paragraph].   |
+-----------------------------------+-----------------------------------+
| 4                                 | Bulk funding acquittal report not |
|                                   | provided at end of first          |
|                                   | semester - institution + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To whom it may concern,           |
|                                   |                                   |
|                                   | Your submission for bulk funding  |
|                                   | for <year> was approved and       |
|                                   | funding was paid in advance on    |
|                                   | <date> and <date>.                |
|                                   |                                   |
|                                   | Under Chapter 96 of the ABSTUDY   |
|                                   | Policy Manual an acquittal report |
|                                   | was required to be lodged at the  |
|                                   | end of the first semester.        |
|                                   |                                   |
|                                   | Please complete the ABSTUDY Away  |
|                                   | from Base Bulk Funding Acquittal  |
|                                   | Report in the ABSTUDY Submission  |
|                                   | for Away From Base Activity       |
|                                   | Funding form (SY034) and return   |
|                                   | it as soon as possible. An        |
|                                   | expenditure statement must also   |
|                                   | accompany the acquittal report.   |
|                                   |                                   |
|                                   | Advance funding for second        |
|                                   | semester activities will not be   |
|                                   | paid until the expenditure        |
|                                   | statement has been provided.      |
|                                   |                                   |
|                                   | You can lodge your documents via  |
|                                   | email to                          |
|                                   | abst                              |
|                                   | udy.afb@servicesaustralia.gov.au, |
|                                   | in person at a service centre, or |
|                                   | by post to:                       |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Student Services                  |
|                                   |                                   |
|                                   | Reply Paid 7804                   |
|                                   |                                   |
|                                   | Canberra BC ACT 2610              |
|                                   |                                   |
|                                   | This request has been made under  |
|                                   | the Student Assistance Act 1973.  |
|                                   |                                   |
|                                   | [Include the Appeal paragraph].   |
+-----------------------------------+-----------------------------------+
| 5                                 | Bulk funding acquittal report not |
|                                   | provided at end of year -         |
|                                   | institution + Read more ...       |
|                                   |                                   |
|                                   | To whom it may concern,           |
|                                   |                                   |
|                                   | Your submission for bulk funding  |
|                                   | for <year> was approved and       |
|                                   | funding was paid in advance on    |
|                                   | <date> and <date>.                |
|                                   |                                   |
|                                   | Under Chapter 96 of the ABSTUDY   |
|                                   | Policy Manual an end of year      |
|                                   | acquittal report was required to  |
|                                   | be lodged by 31 January of the    |
|                                   | year following funding.           |
|                                   |                                   |
|                                   | Please complete the ABSTUDY Away  |
|                                   | from Base Bulk Funding Acquittal  |
|                                   | Report in the ABSTUDY Submission  |
|                                   | for Away From Base Activity       |
|                                   | Funding form (SY034) and return   |
|                                   | it as soon as possible. An        |
|                                   | audited financial statement must  |
|                                   | also accompany the acquittal      |
|                                   | report.                           |
|                                   |                                   |
|                                   | No further submissions will be    |
|                                   | funded until the audited          |
|                                   | financial statement and           |
|                                   | expenditure has been assessed as  |
|                                   | duly correct according to the     |
|                                   | activities outlined in the        |
|                                   | submission. Any expenditure that  |
|                                   | is not substantiated within one   |
|                                   | calendar month from the date that |
|                                   | this letter is issued will be     |
|                                   | considered an overpayment and     |
|                                   | must be repaid.                   |
|                                   |                                   |
|                                   | You can lodge your documents via  |
|                                   | email to                          |
|                                   | abst                              |
|                                   | udy.afb@servicesaustralia.gov.au, |
|                                   | in person at a service centre, or |
|                                   | by post to:                       |
|                                   |                                   |
|                                   | Services Australia                |
|                                   |                                   |
|                                   | Student Services                  |
|                                   |                                   |
|                                   | Reply Paid 7804                   |
|                                   |                                   |
|                                   | Canberra BC ACT 2610              |
|                                   |                                   |
|                                   | This request has been made under  |
|                                   | the Student Assistance Act 1973.  |
|                                   |                                   |
|                                   | [Include the Appeal paragraph].   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
