
Rheumatoid arthritis (RA) Program in Pharmaceutical Benefits Scheme (PBS) 012-18051134

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

On this page:

Rheumatoid arthritis (RA) quick reference

Applications completed on the database

Response to baselines

Current treatment for subsequent continuing applications

Exceptional criteria regarding blood markers

Rheumatoid arthritis (RA) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| PB111     | abatacept |           |           | -   Rheum |           |
| form      | s.c       |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | ba        |           |           |           |           |
|           | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | Written   | No        | OPA       | Must be   | No        |
| ubsequent |           |           |           | treated   |           |
| con       | S85:      |           | Database  | by a:     |           |
| tinuing - |           |           |           |           |           |
| O         | abatacept |           |           | -   Rheum |           |
| riginator | s.c       |           |           | atologist |           |
| brands    |           |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
| PB111     | dalimumab |           |           |     imm   |           |
| form      |           |           |           | unologist |           |
|           | ba        |           |           |           |           |
|           | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | N/A       | N/A       | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| con       |           |           |           | by a:     |           |
| tinuing - | S85:      |           |           |           |           |
| B         |           |           |           | -   Rheum |           |
| iosimilar | a         |           |           | atologist |           |
| brands    | dalimumab |           |           | -         |           |
|           |           |           |           |  Clinical |           |
|           | e         |           |           |     imm   |           |
|           | tanercept |           |           | unologist |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           |           |           |
|           | for       |           |           |           |           |
|           | increased |           |           |           |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |           |           |
|           | of        |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v. for  |           |           |           |           |
|           | patien    |           |           |           |           |
|           | ts>100kg) |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| Recom     | S85:      |           | Database  | by a:     |           |
| mencement |           |           |           |           |           |
| after a   | abatacept |           |           | -   Rheum |           |
| break     | s.c       |           |           | atologist |           |
|           |           |           |           | -         |           |
| (<24      | a         |           |           |  Clinical |           |
| months)   | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
| PB247     | ba        |           |           |           |           |
| form      | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Recom     | Written   | Yes       | OPA       | Must be   | No        |
| mencement |           |           |           | treated   |           |
| after a   | S85:      |           | Database  | by a:     |           |
| break     |           |           |           |           |           |
|           | abatacept |           |           | -   Rheum |           |
| (> 24     | s.c       |           |           | atologist |           |
| months)   |           |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
| PB247     | dalimumab |           |           |     imm   |           |
| form      |           |           |           | unologist |           |
|           | ba        |           |           |           |           |
|           | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
| (top-up)  | lectronic |           |           |           |           |
|           |           |           |           | -   Rheum |           |
|           | S85:      |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | abatacept |           |           |  Clinical |           |
|           | s.c       |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | a         |           |           |           |           |
|           | dalimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | ba        |           |           |           |           |
|           | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Demo      | Written   | No        | Database  | Must be   | No        |
| nstration |           |           |           | treated   |           |
| of        | S85:      |           |           | by a:     |           |
| response  |           |           |           |           |           |
|           | abatacept |           |           | -   Rheum |           |
| PB247     | s.c       |           |           | atologist |           |
| form      |           |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | ba        |           |           |           |           |
|           | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Medical   | Written   | Yes       | Database  | Must be   | No        |
| Break     |           |           |           | treated   |           |
|           | S85:      |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | abatacept |           |           | -   Rheum |           |
|           | s.c       |           |           | atologist |           |
|           |           |           |           | -         |           |
|           | a         |           |           |  Clinical |           |
|           | dalimumab |           |           |     imm   |           |
|           |           |           |           | unologist |           |
|           | ba        |           |           |           |           |
|           | ricitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | cer       |           |           |           |           |
|           | tolizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | golimumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | s.c       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | upa       |           |           |           |           |
|           | dacitinib |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | abatacept |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |           |           |
|           |           |           |           |           |           |
|           | to        |           |           |           |           |
|           | cilizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Applications completed on the database

Table 2

+-----------------------------------+-----------------------------------+
| Application type                  | Action                            |
+-----------------------------------+-----------------------------------+
| Initial                           | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a Pharmaceutical      |
|                                   |     Advisor (PA) for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| First continuing                  | If approved:                      |
|                                   |                                   |
|                                   | -   Create and complete an entry  |
|                                   |     in the database               |
|                                   | -   Enter the Next Assessment     |
|                                   |     Date                          |
+-----------------------------------+-----------------------------------+
| Subsequent continuing             | -   No line in the database       |
|                                   |     required                      |
|                                   | -   If approved, enter the Next   |
|                                   |     Assessment Date               |
+-----------------------------------+-----------------------------------+
| Grandfather                       | -   Create a patient record on    |
|                                   |     the database if required      |
|                                   | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA for assessment   |
|                                   |                                   |
|                                   | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| Change                            | -   Create a new pended entry in  |
|                                   |     the database                  |
| or                                | -   Send to a PA for assessment   |
|                                   |                                   |
| Recommencement                    | Once application has been         |
|                                   | assessed by PA complete the entry |
|                                   | in the database                   |
+-----------------------------------+-----------------------------------+
| Balance of supply                 | No database entry is required     |
+-----------------------------------+-----------------------------------+
| Demonstration of Response         | -   Create and complete a new     |
|                                   |     entry in the database         |
|                                   | -   Update the drug history       |
+-----------------------------------+-----------------------------------+
| Medical break                     | -   Create a new pended entry in  |
|                                   |     the database                  |
|                                   | -   Send to a PA to action        |
+-----------------------------------+-----------------------------------+

Response to baselines

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Erythrocyte Sedimentation Rate    |
|                                   | (ESR)                             |
|                                   |                                   |
|                                   | Where ESR has been provided:      |
|                                   |                                   |
|                                   | -   ESR must be either 25 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated if ESR is not    |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 2                                 | C-Reactive Protein (CRP)          |
|                                   |                                   |
|                                   | Where CRP has been provided:      |
|                                   |                                   |
|                                   | -   CRP must be either 15 or      |
|                                   |     less, or reduced by 20% from  |
|                                   |     baseline levels               |
|                                   | -   The target level is found on  |
|                                   |     the database                  |
|                                   | -   A response cannot be          |
|                                   |     demonstrated if CRP is not    |
|                                   |     recorded at baseline          |
+-----------------------------------+-----------------------------------+
| 3                                 | Response to Joints                |
|                                   |                                   |
|                                   | The database will provide the     |
|                                   | target for response the patient   |
|                                   | must meet:                        |
|                                   |                                   |
|                                   | -   The number of active joints   |
|                                   |     must be reduced from baseline |
|                                   |     by 50% -                      |
|                                   | -   Where the baseline is         |
|                                   |     indicated with the suffix M   |
|                                   |     (major) - ignore the joints   |
|                                   |     of the hands and feet         |
|                                   | -   If the joint target is not    |
|                                   |     met, reject the application   |
+-----------------------------------+-----------------------------------+

Current treatment for subsequent continuing applications

Table 4

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                | Result                |
+-----------------------+-----------------------+-----------------------+
| 1                     | Is the previous Next  | Yes - Approve         |
|                       | Assessment Date       |                       |
|                       | within 3 months of    | No - Go to Step 2     |
|                       | date of processing?   |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Is the application a  | Yes - Approve         |
|                       | subsequent continuing |                       |
|                       | for a drug with a     | No - Go to Step 3     |
|                       | biosimilar brand      |                       |
|                       | listing?              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Has the prescriber    | Yes - Approve         |
|                       | completed current     |                       |
|                       | treatment or provided | No - Go to Step 4     |
|                       | dates of most recent  |                       |
|                       | treatment course on   |                       |
|                       | the application form? |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Check dispensing      | Yes - Approve         |
|                       | history. Is there a   |                       |
|                       | dispensing in the     | No - Go to step 5     |
|                       | last 3 months?        |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Is there a letter or  | Yes - Refer to a PA   |
|                       | note from the         |                       |
|                       | prescriber regarding  | No - Reject           |
|                       | a break in treatment? |                       |
+-----------------------+-----------------------+-----------------------+

Exceptional criteria regarding blood markers

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A prescriber calls and advises    |
|                                   | their patient is not meeting      |
|                                   | criteria based on their blood     |
|                                   | markers due to a medical or       |
|                                   | clinical reason                   |
|                                   |                                   |
|                                   | -   Check the patients dispensing |
|                                   |     history, if there are repeats |
|                                   |     outstanding, tell the         |
|                                   |     prescriber to reassess        |
|                                   |     response after remaining      |
|                                   |     treatment has been used by    |
|                                   |     the patient                   |
|                                   | -   If no repeats are available,  |
|                                   |     advise to complete a          |
|                                   |     continuing application and    |
|                                   |     document the reason for       |
|                                   |     elevated bloods               |
+-----------------------------------+-----------------------------------+
| 2                                 | Patient not meeting blood         |
|                                   | marker/s criteria and prescriber  |
|                                   | has included a medical or         |
|                                   | clinical reason in writing        |
|                                   |                                   |
|                                   | -   Escalate to a Pharmaceutical  |
|                                   |     Advisor (PA)                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Approval decision                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   approving request, only a one |
|                                   |     month supply can be given     |
|                                   | -   rejecting request, a          |
|                                   |     rejection letter should be    |
|                                   |     returned                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
