
Immunisation reviews and reminders for Family Tax Benefit (FTB) 007-13010060

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about immunisation reviews for customers
who receive Family Tax Benefit (FTB).

On this Page:

Immunisation reviews and reminders for FTB from 1 July 2018

Immunisation reviews and reminders for FTB Part A supplement for 2012-13
to 2017-18

Immunisation related customer issues

Customer facing reviews

Immunisation reviews and reminders for FTB from 1 July 2018

Table 1: This table describes information about immunisation reviews and
reminders for FTB Part A payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     immunisation requirements     |
|                                   |                                   |
|                                   | Customers are selected for this   |
|                                   | issue if their FTB has been       |
|                                   | reconciled and the FTB Part A     |
|                                   | supplement has been excluded      |
|                                   | because a child has not met the   |
|                                   | immunisation requirements.        |
|                                   |                                   |
|                                   | This issue will no longer display |
|                                   | once the child meets the          |
|                                   | immunisation requirements or      |
|                                   | after the end of the relevant     |
|                                   | lodgement year.                   |
|                                   |                                   |
|                                   | If the customer is also receiving |
|                                   | FTB as instalments (including     |
|                                   | zero rate), advise the customer   |
|                                   | that from 1 July 2018 their rate  |
|                                   | of FTB Part A will be impacted if |
|                                   | the child does not meet           |
|                                   | immunisation requirements.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Child date of birth needs to be   |
|                                   | reviewed + Read more ...          |
|                                   |                                   |
|                                   | An Issue will display if the date |
|                                   | of birth transmitted from the     |
|                                   | Australian Immunisation Register  |
|                                   | (AIR) does not match the one on   |
|                                   | the child’s record. See Establish |
|                                   | a Family Tax Benefit (FTB) link   |
|                                   | for a child between Centrelink    |
|                                   | and the Australian Immunisation   |
|                                   | Register (AIR) for more           |
|                                   | information                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Child does not meet immunisation  |
|                                   | requirements – FTB immunisation   |
|                                   | grace period + Read more ...      |
|                                   |                                   |
|                                   | This issue will display for an    |
|                                   | FTB current customer (including   |
|                                   | zero rate) when:                  |
|                                   |                                   |
|                                   | -   a child does not meet the     |
|                                   |     immunisation requirements,    |
|                                   |     and                           |
|                                   | -   the customer is serving an    |
|                                   |     FTB immunisation grace period |
|                                   |                                   |
|                                   | Advise the customer that:         |
|                                   |                                   |
|                                   | -   they have until the end of    |
|                                   |     the 63 day grace period to    |
|                                   |     meet the immunisation         |
|                                   |     requirements                  |
|                                   | -   if they do not take action an |
|                                   |     FTB Part A rate reduction     |
|                                   |     will be applied to the        |
|                                   |     customer’s rate of FTB Part A |
|                                   |     after the FTB immunisation    |
|                                   |     grace period ends             |
|                                   | -   arrears will generally not be |
|                                   |     paid for any rate reduction   |
|                                   |     period once immunisation      |
|                                   |     requirements are subsequently |
|                                   |     met                           |
|                                   | -   the FTB Part A rate reduction |
|                                   |     will be retrospectively       |
|                                   |     applied for the 63 day grace  |
|                                   |     period at reconciliation, if  |
|                                   |     immunisation requirements     |
|                                   |     were not met before the grace |
|                                   |     period expired                |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB Part A rate reduction due to  |
|                                   | child not meeting immunisation    |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | This issue will display for an    |
|                                   | FTB CUR customer (including zero  |
|                                   | rate) when an FTB immunisation    |
|                                   | grace period has ended and an FTB |
|                                   | Part A rate reduction has been    |
|                                   | applied because the child does    |
|                                   | not meet immunisation             |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The issue will link to the Child  |
|                                   | Immunisation Summary guided       |
|                                   | procedure, to allow the Service   |
|                                   | Officer to discuss the reason     |
|                                   | that the child doesn’t meet the   |
|                                   | immunisation requirements and the |
|                                   | impact on the customer’s rate of  |
|                                   | FTB Part A.                       |
+-----------------------------------+-----------------------------------+

Customer facing reviews

Table 4: This table describes information about customer facing
reminders.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | My Profile + Read more ...        |
|                                   |                                   |
|                                   | The Immunisation Requirements     |
|                                   | reminder will present in a        |
|                                   | customer's My Profile when a      |
|                                   | customer is receiving FTB Part A  |
|                                   | for a child who does not meet the |
|                                   | immunisation requirements         |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   they are not linked with the  |
|                                   |     Australian Immunisation       |
|                                   |     Register (AIR) and their      |
|                                   |     immunisation status is        |
|                                   |     unknown, or                   |
|                                   | -   their immunisation status on  |
|                                   |     the AIR indicates that they   |
|                                   |     are not up to date with their |
|                                   |     immunisations                 |
|                                   |                                   |
|                                   | In the Express Plus Centrelink    |
|                                   | App, this reminder will present   |
|                                   | under Tasks.                      |
|                                   |                                   |
|                                   | Customers will be presented with  |
|                                   | a workflow to make their update.  |
|                                   | The reminder will remain until    |
|                                   | the child meets the immunisation  |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the customer selects the       |
|                                   | reminder, they will be taken      |
|                                   | through the relevant workflow:    |
|                                   |                                   |
|                                   | -   Update Medicare Details       |
|                                   |     reminder will display if the  |
|                                   |     child is not linked with the  |
|                                   |     AIR. The customer can enter a |
|                                   |     Medicare number and           |
|                                   |     individual reference number   |
|                                   |     for their child or provide a  |
|                                   |     reason for their child not    |
|                                   |     having a Medicare number (for |
|                                   |     example residency status or   |
|                                   |     birth registration status).   |
|                                   |     An error will display if the  |
|                                   |     Medicare number provided is   |
|                                   |     invalid. The customer must    |
|                                   |     read and accept a privacy     |
|                                   |     declaration prior to          |
|                                   |     submitting the details.       |
|                                   |                                   |
|                                   | The Medicare details the customer |
|                                   | provides will then be used to     |
|                                   | attempt to link the child's       |
|                                   | record with the AIR. This is      |
|                                   | usually resolved overnight, but   |
|                                   | may take up to 14 days            |
|                                   |                                   |
|                                   | -   Immunisation Requirements     |
|                                   |     reminder will display if the  |
|                                   |     child is not linked with the  |
|                                   |     AIR and the child's           |
|                                   |     immunisation status is 'Not   |
|                                   |     Met'. The service tells the   |
|                                   |     customer that their payment   |
|                                   |     will be affected and that     |
|                                   |     they need to contact their    |
|                                   |     vaccination provider. The     |
|                                   |     task will remain until the    |
|                                   |     child's AIR record shows that |
|                                   |     the child is up to date with  |
|                                   |     their vaccinations            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
