
Defence Force Income Support Allowance (DFISA)-like payments 108-03060030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Calculating DFISA-like payments for periods before 1 January 2022

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | This notional ISP is not the same |
|                                   | as the notional rate the system   |
|                                   | has already calculated for DFISA. |
|                                   | The automatically calculated      |
|                                   | notional rate for ISP includes    |
|                                   | the add-ons and the DVA           |
|                                   | disability income rent test. This |
|                                   | second notional ISP calculation   |
|                                   | is the rate that would be         |
|                                   | received if there was no RA and   |
|                                   | no rent test.                     |
|                                   |                                   |
|                                   | Notional rate - actual rate =     |
|                                   | DFISA-like rate                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
