
Calling a customer or returning a customer's call 111-05050050

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details regarding the responsibilities when calling a
customer either within Australia or International and/or Norfolk Island
customers.

Calling a customer

This table describes the protocols to follow when calling a customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Record on a DOC the reason    |
|                                   |     the call attempt was made and |
|                                   |     that the customer will be     |
|                                   |     called back, or that they     |
|                                   |     will contact the agency, if   |
|                                   |     relevant                      |
|                                   | -   If the person has refused to  |
|                                   |     identify themselves, for      |
|                                   |     example, they think it is a   |
|                                   |     scam call, the Service        |
|                                   |     Officer should advise the     |
|                                   |     customer of the correct       |
|                                   |     number to call back on the    |
|                                   |     next business day. Record a   |
|                                   |     DOC advising of reason for    |
|                                   |     the unsuccessful call attempt |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
