
Income stream indexation review 110-02060030

-   Background
-   
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Locating Income stream indexation reviews

Actioning Income stream indexation review

Locating Income stream indexation reviews

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     details within 14 days.       |
|                                   |     Record details of the         |
|                                   |     customer contact on a DOC.    |
|                                   |     Procedure ends here           |
|                                   | -   If customer is able to        |
|                                   |     provide details verbally, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contacts regarding the   |
|                                   | review letter + Read more ...     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   Wishes to provide details     |
|                                   |     verbally, go to Step 5. Note: |
|                                   |     details can be accepted       |
|                                   |     verbally over the phone only  |
|                                   |     for a non-defined benefit     |
|                                   |     income stream                 |
|                                   | -   Advise that details are       |
|                                   |     already provided, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer providing details        |
|                                   | verbally + Read more ...          |
|                                   |                                   |
|                                   | Can the customer give full        |
|                                   | details verbally for the          |
|                                   | non-defined benefit income        |
|                                   | stream?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, tell the customer to      |
|                                   |     return the review letter to   |
|                                   |     Centrelink. Record details of |
|                                   |     the customer contact on a     |
|                                   |     DOC. Procedure ends here      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer advises details are      |
|                                   | already provided + Read more ...  |
|                                   |                                   |
|                                   | Is it certain that all the        |
|                                   | required details have been        |
|                                   | previously supplied and the new   |
|                                   | gross income and the correct new  |
|                                   | indexation date have been updated |
|                                   | on the SUPV screen and a DOC has  |
|                                   | been recorded?                    |
|                                   |                                   |
|                                   | -   Yes, select the future        |
|                                   |     activity (SNI) on the FAL     |
|                                   |     screen and finalise the       |
|                                   |     review. Procedure ends here   |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Actioning Income stream indexation review

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if review activity has been |
|                                   | actioned + Read more ...          |
|                                   |                                   |
|                                   | -   If the review activity is not |
|                                   |     already on the Activity List  |
|                                   |     (AL) screen, select the       |
|                                   |     correct income stream review  |
|                                   |     (SNI) from the FAL screen.    |
|                                   |     This will transfer it to the  |
|                                   |     AL screen.                    |
|                                   |     Note: for Manual Follow-up    |
|                                   |     (MFU) action and if the form  |
|                                   |     has been scanned at the       |
|                                   |     Records Management Unit       |
|                                   |     (RMU), the review activity    |
|                                   |     will be on the AL screen      |
|                                   | -   If the form was scanned, view |
|                                   |     the scanned image             |
|                                   | -   Run the Income Stream Review  |
|                                   |     workflow to process the       |
|                                   |     details                       |
|                                   |     If the workflow is            |
|                                   |     unavailable, select the       |
|                                   |     activity on the AL screen     |
|                                   |     The Pension/Annuities Summary |
|                                   |     (SUPS) screen will display    |
|                                   | -   Select the appropriate line   |
|                                   |     and the Pension/Annuities     |
|                                   |     Identification (SUPI) screen  |
|                                   |     will display. Check correct   |
|                                   |     product selected              |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing non-defined benefit    |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | To update the non-defined benefit |
|                                   | income stream, go to the SUPV     |
|                                   | screen and update the changed     |
|                                   | details. The fields that need     |
|                                   | updating are:                     |
|                                   |                                   |
|                                   | Event date: field – use the date  |
|                                   | of the customer provides the      |
|                                   | requested details                 |
|                                   |                                   |
|                                   | Gross Income: field - the new     |
|                                   | gross income amount               |
|                                   |                                   |
|                                   | Income Frequency: field - the     |
|                                   | frequency of the payment (if      |
|                                   | changed)                          |
|                                   |                                   |
|                                   | Next Indexation Date: field - for |
|                                   | CPI indexed income streams:       |
|                                   |                                   |
|                                   | -   This is usually the           |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   |     The annual reviews and        |
|                                   |     updates will now generate     |
|                                   |     correctly                     |
|                                   |     If an error generates stating |
|                                   |     that the ‘next indexation     |
|                                   |     date cannot be more than a    |
|                                   |     year in the future’, leave    |
|                                   |     the indexation fields blank.  |
|                                   |     Add a new page with today’s   |
|                                   |     date and replicate the latest |
|                                   |     data                          |
|                                   |     Code the indexation details   |
|                                   |     on this most recent page      |
|                                   |                                   |
|                                   | Source: DOR: and Action: fields   |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Check the SUPS screen displays    |
|                                   | the updated income stream details |
|                                   |                                   |
|                                   | Complete the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Note: if there is more than one   |
|                                   | income stream product, repeat     |
|                                   | this step for each of them.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Income product type + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the income stream product type |
|                                   | OTD?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancelling the income stream +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the income stream using    |
|                                   | cancellation reason 'OTH'         |
|                                   | (Other).                          |
|                                   |                                   |
|                                   | Re-code the income stream using   |
|                                   | the correct product type and      |
|                                   | provider name. For help with      |
|                                   | coding the income stream, see     |
|                                   | Adding or updating a defined      |
|                                   | benefit income stream.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Processing defined benefit income |
|                                   | stream + Read more ...            |
|                                   |                                   |
|                                   | Run the Income Stream Review      |
|                                   | workflow to process the details.  |
|                                   | If the workflow is unavailable,   |
|                                   | manually update the income        |
|                                   | stream.                           |
|                                   |                                   |
|                                   | To update the defined benefit     |
|                                   | income stream, go to the SUPV     |
|                                   | screen and update the changed     |
|                                   | details. The fields that need     |
|                                   | updating are:                     |
|                                   |                                   |
|                                   | -   Event date: - use the date of |
|                                   |     the customer provides the     |
|                                   |     requested details             |
|                                   | -   Gross Income: - the new       |
|                                   |     fortnightly gross income      |
|                                   |     amount. The gross income      |
|                                   |     amount must include any       |
|                                   |     additional income amount a    |
|                                   |     customer or their partner     |
|                                   |     gets for their child          |
|                                   | -   Super Child Amount: - the     |
|                                   |     amount of additional          |
|                                   |     superannuation payments       |
|                                   |     received for children. The    |
|                                   |     system will reduce this       |
|                                   |     amount from the gross income  |
|                                   |     amount when determining the   |
|                                   |     assessable income for the     |
|                                   |     customer                      |
|                                   | -   TFC New Method: - code the    |
|                                   |     tax free component as stated  |
|                                   |     on the schedule               |
|                                   |     Note: if this field has a     |
|                                   |     value and the Inc Ded Amt     |
|                                   |     Calc Method: field is 'I' or  |
|                                   |     'S', then the deductible      |
|                                   |     amount will also need to be   |
|                                   |     changed when changing the     |
|                                   |     gross income amount as a      |
|                                   |     result of the indexation      |
|                                   | -   Source: DOR: and Action:      |
|                                   |     fields                        |
|                                   | -   Press [Enter]                 |
|                                   | -   Check the SUPS screen         |
|                                   |     displays the updated income   |
|                                   |     stream details                |
|                                   | -   Complete the activity on the  |
|                                   |     AR screen                     |
|                                   | -   Record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
