
New Enterprise Incentive Scheme (NEIS) 001-02100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New Enterprise Incentive Scheme pre-training activity

NEIS for JSP, YA and SpB job seekers

NEIS for Parenting Payment job seekers

NEIS for Carer Payment job seekers

NEIS for Disability Support Pension job seekers

NEIS for Age Pensioners

NEIS for Widow Allowance job seekers

Incidental payments and the New Enterprise Incentive Scheme

Restoring payment and coding a manual rate during NEIS participation and
receipt of NEIS Allowance

Processing claims and reassessments following cessation of NEIS
Allowance after 39 weeks

New Enterprise Incentive Scheme pre-training activity

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | must inform Services Australia of |
|                                   | this change. Following            |
|                                   | confirmation from Department of   |
|                                   | Education, Skills and Employment  |
|                                   | that the CP job seeker has        |
|                                   | commenced receiving NEIS          |
|                                   | Allowance, the OGP screen must be |
|                                   | coded with the fortnightly NEIS   |
|                                   | Allowance amount, and the job     |
|                                   | seeker advised that their income  |
|                                   | support payment will be reduced   |
|                                   | by the amount of NEIS Allowance   |
|                                   | that they receive (direct         |
|                                   | deduction, dollar for dollar).    |
|                                   |                                   |
|                                   | CP job seekers whose income       |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to NEIS |
|                                   | Allowance may be eligible for an  |
|                                   | extended concession card          |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | CP job seeker - NEIS              |
|                                   | Suspensions + Read more ...       |
|                                   |                                   |
|                                   | When a CP job seeker is suspended |
|                                   | from NEIS activity, an advice     |
|                                   | will be sent from the Department  |
|                                   | of Education, Skills and          |
|                                   | Employment. However, the NEIS     |
|                                   | suspension will not be            |
|                                   | auto-displayed on the job         |
|                                   | seeker's record.                  |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | participants claiming income      |
|                                   | support payments after their NEIS |
|                                   | Allowance ceases, see Table 10.   |
+-----------------------------------+-----------------------------------+
| 3                                 | CP job seeker - Income and        |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | CP job seekers should be informed |
|                                   | that if they choose to transfer   |
|                                   | to NEIS Allowance, any business   |
|                                   | income (and any external business |
|                                   | income only up to double the rate |
|                                   | of NEIS Allowance) will not be    |
|                                   | subject to any income or assets   |
|                                   | testing (this is a benefit NEIS   |
|                                   | Allowance has over many income    |
|                                   | support payments paid under the   |
|                                   | Social Security Act).             |
+-----------------------------------+-----------------------------------+

NEIS for Disability Support Pension job seekers

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP job seeker in receipt of NEIS |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | When a DSP job seeker commences   |
|                                   | the NEIS Activity (known as NEIS  |
|                                   | Assistance), the NEIS Activity    |
|                                   | will auto-display on the OGP      |
|                                   | screen with the code 'EIS', and   |
|                                   | will include the start date and   |
|                                   | the expected end date.            |
|                                   |                                   |
|                                   | DSP job seekers can elect to      |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive NEIS |
|                                   | Allowance from the Department of  |
|                                   | Education, Skills and Employment. |
|                                   | In these cases, no coding is      |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If a DSP job seeker chooses to    |
|                                   | transfer to NEIS Allowance at a   |
|                                   | later stage during the NEIS       |
|                                   | Allowance period, the Department  |
|                                   | of Education, Skills and          |
|                                   | Employment will electronically    |
|                                   | notify Services Australia that    |
|                                   | the DSP job seeker has commenced  |
|                                   | receiving NEIS Allowance and the  |
|                                   | OGP screen will be coded with the |
|                                   | fortnightly NEIS Allowance        |
|                                   | amount. These job seekers should  |
|                                   | be advised that their income      |
|                                   | support payment will be reduced   |
|                                   | by the amount of NEIS Allowance   |
|                                   | that they receive (direct         |
|                                   | deduction, dollar for dollar).    |
|                                   |                                   |
|                                   | DSP job seekers who continue to   |
|                                   | receive income support payment    |
|                                   | whilst receiving NEIS Allowance   |
|                                   | retain entitlement to any         |
|                                   | auto-issued Health Care Card      |
|                                   | (HCC) or Pensioner Concession     |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | DSP job seekers whose income      |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to NEIS |
|                                   | Allowance may be eligible for an  |
|                                   | extended concession card          |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP job seeker - NEIS             |
|                                   | Suspensions + Read more ...       |
|                                   |                                   |
|                                   | When a DSP job seeker is          |
|                                   | suspended from NEIS Activity, an  |
|                                   | advice will be sent from the      |
|                                   | Department of Education, Skills   |
|                                   | and Employment, however, the NEIS |
|                                   | suspension will not be            |
|                                   | auto-displayed on the job         |
|                                   | seeker's record.                  |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | participants claiming income      |
|                                   | support payments after their NEIS |
|                                   | Allowance ceases, see Table 10.   |
+-----------------------------------+-----------------------------------+
| 3                                 | DSP job seeker - Income and       |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | DSP job seekers should be         |
|                                   | informed that if they choose to   |
|                                   | transfer to NEIS Allowance, any   |
|                                   | business income (and any external |
|                                   | business income only up to double |
|                                   | the rate of NEIS Allowance) will  |
|                                   | not be subject to any income or   |
|                                   | assets testing (this is a benefit |
|                                   | NEIS Allowance has over many      |
|                                   | income support payments paid      |
|                                   | under the Social Security Act).   |
+-----------------------------------+-----------------------------------+

NEIS for Age Pensioners

Table 6

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Age Pensioner in receipt of NEIS  |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | When an Age pensioner commences   |
|                                   | the NEIS Activity (known as NEIS  |
|                                   | Assistance), the NEIS Activity    |
|                                   | will auto-display on the OGP      |
|                                   | screen with the code 'EIS', and   |
|                                   | will include the start date and   |
|                                   | the expected end date.            |
|                                   |                                   |
|                                   | Age pensioners can elect to       |
|                                   | continue to receive their         |
|                                   | Services Australia income support |
|                                   | payment, rather than receive NEIS |
|                                   | Allowance from the Department of  |
|                                   | Education, Skills and Employment. |
|                                   | In these cases, no coding is      |
|                                   | required on the OGP screen.       |
|                                   |                                   |
|                                   | If an Age pensioner chooses to    |
|                                   | transfer to NEIS Allowance at a   |
|                                   | later stage during the NEIS       |
|                                   | Allowance period, the Department  |
|                                   | of Education, Skills and          |
|                                   | Employment will electronically    |
|                                   | notify Services Australia that    |
|                                   | the Age pensioner has commenced   |
|                                   | receiving NEIS Allowance and the  |
|                                   | OGP screen will be coded with the |
|                                   | fortnightly NEIS Allowance        |
|                                   | amount. These participants should |
|                                   | be advised that their income      |
|                                   | support payment will be reduced   |
|                                   | by the amount of NEIS Allowance   |
|                                   | that they receive (direct         |
|                                   | deduction, dollar for dollar).    |
|                                   |                                   |
|                                   | Age pensioners who continue to    |
|                                   | receive income support payment    |
|                                   | whilst receiving NEIS Allowance   |
|                                   | retain entitlement to any         |
|                                   | auto-issued Health Care Card      |
|                                   | (HCC) or Pensioner Concession     |
|                                   | Card (PCC).                       |
|                                   |                                   |
|                                   | Age pensioners whose income       |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to NEIS |
|                                   | Allowance may be eligible for an  |
|                                   | extended concession card          |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Age pensioner - NEIS              |
|                                   | Suspensions + Read more ...       |
|                                   |                                   |
|                                   | When an Age pensioner is          |
|                                   | suspended from NEIS Activity, an  |
|                                   | advice will be sent from the      |
|                                   | Department of Education, Skills   |
|                                   | and Employment, however, the NEIS |
|                                   | suspension will not be            |
|                                   | auto-displayed on the pensioner's |
|                                   | record.                           |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | participants claiming income      |
|                                   | support payments after their NEIS |
|                                   | Allowance ceases, see Table 10.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Age pensioner - Income and        |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | Age pensioners should be informed |
|                                   | that if they choose to transfer   |
|                                   | to NEIS Allowance, any business   |
|                                   | income (and any external business |
|                                   | income only up to double the rate |
|                                   | of NEIS Allowance) will not be    |
|                                   | subject to any income or assets   |
|                                   | testing (this is a benefit NEIS   |
|                                   | Allowance has over many income    |
|                                   | support payments paid under the   |
|                                   | Social Security Act).             |
+-----------------------------------+-----------------------------------+

NEIS for Widow Allowance job seekers

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Widow Allowance (WA) job seekers  |
|                                   | in receipt of NEIS Allowance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a WA job seeker commences    |
|                                   | the NEIS Activity (known as NEIS  |
|                                   | Assistance), the NEIS Activity    |
|                                   | will auto-display on the OGP      |
|                                   | screen with the code 'EIS' and    |
|                                   | will include the start date and   |
|                                   | the expected end date.            |
|                                   |                                   |
|                                   | WA job seekers must change from   |
|                                   | income support payment to NEIS    |
|                                   | Allowance and are not entitled to |
|                                   | any partial rate payment from     |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Following confirmation from the   |
|                                   | Department of Education, Skills   |
|                                   | and Employment that the WA job    |
|                                   | seeker has commenced receiving    |
|                                   | NEIS Allowance, the OGP screen    |
|                                   | must be coded with the            |
|                                   | fortnightly NEIS Allowance        |
|                                   | amount, and the job seeker        |
|                                   | advised that their income support |
|                                   | payment will be reduced by the    |
|                                   | amount of NEIS Allowance that     |
|                                   | they receive (direct deduction,   |
|                                   | dollar for dollar).               |
|                                   |                                   |
|                                   | WA job seekers whose income       |
|                                   | support payment has been          |
|                                   | cancelled due to transfer to NEIS |
|                                   | Allowance may be eligible for an  |
|                                   | extended concession card          |
|                                   | entitlement.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | WA job seeker - NEIS              |
|                                   | Suspensions + Read more ...       |
|                                   |                                   |
|                                   | When a WA job seeker is suspended |
|                                   | from NEIS activity, an advice     |
|                                   | will be sent from the Department  |
|                                   | of Education, Skills and          |
|                                   | Employment however, the NEIS      |
|                                   | suspension will not be            |
|                                   | auto-displayed on the job         |
|                                   | seeker's record.                  |
|                                   |                                   |
|                                   | For information about NEIS        |
|                                   | participants claiming income      |
|                                   | support payments after their NEIS |
|                                   | Allowance ceases, see Table 10.   |
+-----------------------------------+-----------------------------------+
| 3                                 | WA job seeker - Income and        |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | WA is paid at the same rate and   |
|                                   | under the same income and assets  |
|                                   | tests as Job Seeker Payment       |
|                                   | (JSP).                            |
|                                   |                                   |
|                                   | JSP, Youth Allowance (YA) and     |
|                                   | Special Benefit (SpB) job seekers |
|                                   | need to be informed that any      |
|                                   | income support payment (including |
|                                   | partial rate) paid by Services    |
|                                   | Australia is subject to the       |
|                                   | income and assets test. Income    |
|                                   | from the business is subject to   |
|                                   | the income test.                  |
|                                   |                                   |
|                                   | Cancellation of income support    |
|                                   | payments will only occur after    |
|                                   | the income test has been applied, |
|                                   | where the amount of NEIS          |
|                                   | Allowance and/or NEIS business    |
|                                   | income received precludes any     |
|                                   | rate of income support payment.   |
|                                   |                                   |
|                                   | If the NEIS applicant has         |
|                                   | dependents receiving YA, ABSTUDY  |
|                                   | or Assistance for Isolated        |
|                                   | Children (AIC), record the        |
|                                   | parent's NEIS details on the OGP  |
|                                   | screen. If the details are not    |
|                                   | recorded on the parent's record,  |
|                                   | dependants will not receive the   |
|                                   | Parental Income Test (PIT) exempt |
|                                   | rate of payment.                  |
|                                   |                                   |
|                                   | To assess and code NEIS Allowance |
|                                   | income, a statement from the      |
|                                   | provider showing the name, date   |
|                                   | of commencement, fortnightly      |
|                                   | payment amount and expected end   |
|                                   | date is required.                 |
+-----------------------------------+-----------------------------------+

Incidental payments and the New Enterprise Incentive Scheme

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and Assets - impact on     |
|                                   | NEIS Allowance + Read more ...    |
|                                   |                                   |
|                                   | All job seekers need to be        |
|                                   | informed that any income support  |
|                                   | payment (including partial rate)  |
|                                   | paid by Services Australia is     |
|                                   | subject to the income and assets  |
|                                   | test. Income from the business is |
|                                   | subject to the income test and    |
|                                   | may impact partner income support |
|                                   | payments. You and/or your partner |
|                                   | may need to complete a MOD F when |
|                                   | you commence the NEIS Activity.   |
|                                   |                                   |
|                                   | Cancellation of income support    |
|                                   | payments will only occur after    |
|                                   | the income test has been applied, |
|                                   | where the amount of NEIS          |
|                                   | Allowance and/or NEIS business    |
|                                   | income received precludes any     |
|                                   | rate of income support payment.   |
|                                   |                                   |
|                                   | If the NEIS applicant has         |
|                                   | dependents receiving YA, ABSTUDY  |
|                                   | or AIC, record the parent's NEIS  |
|                                   | details on the Other Government   |
|                                   | Payments (OGP) screen. If the     |
|                                   | details are not recorded on the   |
|                                   | parent's record, dependants will  |
|                                   | not receive the PIT exempt rate   |
|                                   | of payment.                       |
|                                   |                                   |
|                                   | Under the personal income test,   |
|                                   | all income earned in each         |
|                                   | fortnightly period must be        |
|                                   | declared. The relevant income     |
