
Requesting information from third parties 110-11030040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

This page has the procedure to follow when a written request for
information is sent to a third party and how details are recorded on the
investigation record.

On this page:

Requesting information for an Intelligence and Investigations Branch
administrative investigation

Third party requests

Information requested from a third party for an Intelligence and
Investigations Branch criminal investigation

Requesting information for an Intelligence and Investigations Branch administrative investigation

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
Information requested from a third party for an Intelligence and Investigations Branch criminal investigation

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Criminal investigation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Coercive information gathering    |
|                                   | powers must not be used in an     |
|                                   | Intelligence and Investigations   |
|                                   | Branch criminal investigation.    |
|                                   | Coercive information gathering    |
|                                   | powers cannot be lawfully used to |
|                                   | answer administrative questions   |
|                                   | of qualification, payability and  |
|                                   | rate of payment at the same time  |
|                                   | as conducting a criminal          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | Investigators should utilise      |
|                                   | techniques generally open to      |
|                                   | criminal investigations to obtain |
|                                   | information from third parties.   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   requesting documents or       |
|                                   |     information voluntarily       |
|                                   | -   requesting a voluntary        |
|                                   |     witness statement, or         |
|                                   | -   use of search warrants        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
