
Alignment of Care processing for Family Tax Benefit (FTB) lump sum claims 007-02040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre Processing staff only

This page contains information for Service Officers on Alignment of Care
processing for Family Tax Benefit (FTB) lump sum claims for the 2010-11
financial year onwards for customers who advise they have a child
support assessment.

Alignment of care for FTB claims

Alignment of care FTB claims for the 2010-11 financial year onwards

This table describes the process to follow when a customer with a child
support assessment makes a lump sum claim for FTB for the 2010-11
financial year onwards.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   CA1 - Care                    |
|                                   | -   CI1- Care/Income              |
|                                   | -   CM1 - Care/Maintenance        |
|                                   | -   CB1 - Care/Income/Maintenance |
|                                   |                                   |
|                                   | If the claim has been pending for |
|                                   | more than 32 days for any reason, |
|                                   | the pending reason will be        |
|                                   | CA2/CI2/CM2/CB2.                  |
|                                   |                                   |
|                                   | For more information, see Family  |
|                                   | Tax Benefit (FTB) reconciliation  |
|                                   | or lump sum claim pending         |
|                                   |                                   |
|                                   | Finalise activity on the AR page. |
|                                   |                                   |
|                                   | A request for Child Support data  |
|                                   | will be sent upon completion of   |
|                                   | the activity. It should generally |
|                                   | take 3-5 days for Child Support   |
|                                   | data to be received.              |
|                                   |                                   |
|                                   | MFU: If the Child Support data is |
|                                   | not received within 32 days, a    |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | is created to initiate manual     |
|                                   | intervention requiring contact    |
|                                   | with Child Support and customer.  |
|                                   | See Alignment of Care Manual      |
|                                   | Follow-up (MFU) activities. The   |
|                                   | pending reason will be updated    |
|                                   | once the MFU is created.          |
|                                   |                                   |
|                                   | Once Child Support data is        |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   The care assessment for the   |
|                                   |     relevant period within the    |
|                                   |     claim year will be            |
|                                   |     automatically updated and FTB |
|                                   |     entitlement assessed          |
|                                   | -   If a gap period exists, Child |
|                                   |     Support assessment will       |
|                                   |     override any overlapping      |
|                                   |     periods, that is if Child     |
|                                   |     Support assessment covers a   |
|                                   |     period for which a Centrelink |
|                                   |     assessment was made, the      |
|                                   |     Child Support assessment data |
|                                   |     will be used to calculate     |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Finalise claim activity on the AR |
|                                   | page.                             |
|                                   |                                   |
|                                   | The claim can be finalised as     |
|                                   | Child Support care assessment     |
|                                   | data already exists on the record |
|                                   | and/or a Centrelink care          |
|                                   | assessment has been made within   |
|                                   | the claim activity for the        |
|                                   | relevant claim period.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
