
Progress of claim - Families claims 007-07010050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Progress of Families claims

Customer options regarding claim outcome

Progress of Families claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Helping customers in crisis   |
|                                   |     or financial hardship claim   |
|                                   |     family assistance             |
|                                   | -   For all other customers,      |
|                                   |     advise the option to complete |
|                                   |     an [] online claim for family |
|                                   |     assistance and/or PPL, and    |
|                                   |     explain Services Australia    |
|                                   |     cannot process a claim until  |
|                                   |     it is received. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | If the customer says they claimed |
|                                   | online, ask if they have a        |
|                                   | receipt number or claim ID.       |
|                                   |                                   |
|                                   | Can the customer provide a        |
|                                   | receipt number or claim ID?       |
|                                   |                                   |
|                                   | Yes, escalate the issue to ICT    |
|                                   | via existing escalation           |
|                                   | protocols:                        |
|                                   |                                   |
|                                   | -   document the record with the  |
|                                   |     date the customer advised     |
|                                   |     they lodged the claim, the    |
|                                   |     claim ID/receipt number and   |
|                                   |     other relevant information    |
|                                   | -   advise the customer to        |
|                                   |     complete a further [] online  |
|                                   |     claim for family assistance   |
|                                   |     and/or PPL, to minimise any   |
|                                   |     further delay                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   document the record with the  |
|                                   |     date the customer advised     |
|                                   |     they lodged the claim and     |
|                                   |     other relevant information    |
|                                   | -   advise the customer to        |
|                                   |     complete a further [] online  |
|                                   |     claim for family assistance   |
|                                   |     and/or PPL, to minimise any   |
|                                   |     further delay.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Checking for outstanding          |
|                                   | information/documentation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before a claim can be actioned,   |
|                                   | all outstanding documentation or  |
|                                   | information needs to be provided  |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Outstanding                       |
|                                   | information/documentation can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | Proof of birth (POB) - check      |
|                                   | Documents icon in Process Direct  |
|                                   | or Document Tools in Customer     |
|                                   | First. Post birth claims can only |
|                                   | be finalised if POB has been      |
|                                   | provided, or is already coded on  |
|                                   | the customer's record. See        |
|                                   | Helping customers provide proof   |
|                                   | of a child's birth for family     |
|                                   | assistance, Child Care Subsidy    |
|                                   | (CCS) and Paid Parental Leave     |
|                                   | scheme claims. Note: depending on |
|                                   | where the POB is lodged, it can   |
|                                   | take up to 14 days for the        |
|                                   | scanned image to be available on  |
|                                   | Documents icon/Document Tools     |
|                                   |                                   |
|                                   | Tax File Number (TFN) - (if       |
|                                   | applicable) required for most     |
|                                   | Families claims to be assessed.   |
|                                   | Update customer's record if TFN   |
|                                   | provided. See Provision of Tax    |
|                                   | File Number (TFN) for family      |
|                                   | assistance and Paid Parental      |
|                                   | Leave scheme payments             |
|                                   |                                   |
|                                   | Bank account details, update      |
|                                   | customer's record if current      |
|                                   | details are provided. See         |
|                                   | Changing payment destination for  |
|                                   | assistance if required            |
|                                   |                                   |
|                                   | For claims involving shared care  |
|                                   | or change of care, check Document |
|                                   | Tools for any evidence of care    |
|                                   | arrangements. See:                |
|                                   |                                   |
|                                   | -   Notification and assessment   |
|                                   |     of shared care arrangements   |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   | -   Change of care for Family Tax |
|                                   |     Benefit (FTB)                 |
|                                   | -   For claims involving shared   |
|                                   |     care or change of care where  |
|                                   |     no evidence has been          |
|                                   |     provided, advise the customer |
|                                   |     of what kind of evidence can  |
|                                   |     be provided                   |
|                                   |                                   |
|                                   | Outstanding Member of a Couple    |
|                                   | Assessment - check if referral to |
|                                   | MOC processing staff is required  |
|                                   |                                   |
|                                   | For FTB instalment claims, check  |
|                                   | that the estimate provided within |
|                                   | the claim still reflects the      |
|                                   | customer’s circumstances and is   |
|                                   | reasonable                        |
|                                   |                                   |
|                                   | -   The estimate provided can be  |
|                                   |     viewed using the Review Claim |
|                                   |     function                      |
|                                   | -   If the customer commenced the |
|                                   |     claim between 1 April and 30  |
|                                   |     June of the previous          |
|                                   |     financial year, the system    |
|                                   |     will have requested the       |
|                                   |     customer’s (and partner’s if  |
|                                   |     applicable) income details    |
|                                   |     for that year and the next    |
|                                   |     financial year                |
|                                   | -   If the customer commenced the |
|                                   |     claim prior to 1 April, they  |
|                                   |     will not have been requested  |
|                                   |     to provide a new financial    |
|                                   |     year estimate. Where the      |
|                                   |     customer is contacting on or  |
|                                   |     after 1 April, staff must     |
|                                   |     obtain a new financial year   |
|                                   |     estimate and include it in    |
|                                   |     the Progress of Claim doc     |
|                                   | -   If the customer indicates     |
|                                   |     that the estimate has         |
|                                   |     changed, update the Progress  |
|                                   |     of Claim doc with the new     |
|                                   |     information                   |
|                                   |                                   |
|                                   | If a scanned image required for a |
|                                   | claim (e.g. claim form) is not    |
|                                   | appearing on Documents            |
|                                   | icon/Document Tools within a      |
|                                   | reasonable time from lodgement,   |
|                                   | this needs to be followed up.     |
|                                   | There are different processes     |
|                                   | depending on how and where the    |
|                                   | customer lodged the document. See |
|                                   | Digital image not located on      |
|                                   | Centrelink customer record.       |
|                                   |                                   |
|                                   | Note: Online Claims or scanned    |
|                                   | images may not be accessible      |
|                                   | during system outage.             |
|                                   |                                   |
|                                   | Is further                        |
|                                   | information/documentation still   |
|                                   | outstanding?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer their     |
|                                   |     claim cannot be finalised     |
|                                   |     until the information is      |
|                                   |     provided. Obtain the          |
|                                   |     information verbally where    |
|                                   |     possible. The information can |
|                                   |     be provided via [] Upload     |
|                                   |     documents                     |
|                                   | -   Annotate the Progress DOC (if |
|                                   |     available) with the details   |
|                                   |     of information provided to    |
|                                   |     the customer or create a      |
|                                   |     Progress DOC for this         |
|                                   |     purpose. Procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | No further information            |
|                                   | documentation outstanding + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If claim is on hold and can be    |
|                                   | actioned, update claim status and |
|                                   | allow claim allocation via        |
|                                   | Workload Management by:           |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to the Inbox               |
|                                   | -   Enter in the Claim Id and     |
|                                   |     select Go                     |
|                                   | -   Select the claim from the     |
|                                   |     Work Items list               |
|                                   | -   Within the claim select the   |
|                                   |     Status icon                   |
|                                   | -   Select Edit                   |
|                                   | -   From the Change Status,       |
|                                   |     select In Process             |
|                                   | -   Select Save                   |
|                                   | -   Exit out of the claim by      |
|                                   |     selecting Home                |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to the Activity List (AL)  |
|                                   |     screen                        |
|                                   | -   Select the new claim activity |
|                                   |     and from the Selection        |
|                                   |     Options select (H) Hold /     |
|                                   |     resubmit for action on a      |
|                                   |     future date and select        |
|                                   |     Continue                      |
|                                   | -   Delete the date from the      |
|                                   |     Resubmit Date and select      |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | Within timeframes                 |
|                                   |                                   |
|                                   | -   Advise the customer of claim  |
|                                   |     processing timeframes if      |
|                                   |     applicable go to Step 8       |
|                                   |                                   |
|                                   | System outage                     |
|                                   |                                   |
|                                   | -   If a system outage is         |
|                                   |     preventing the claim from     |
|                                   |     being processed, go to Step 9 |
|                                   |                                   |
|                                   | Family crisis/hardship            |
|                                   |                                   |
|                                   | -   If the customer meets the     |
|                                   |     definition of a family in     |
|                                   |     crisis or experiencing        |
|                                   |     financial hardship, go to     |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Timeframes for claim outcome +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is enquiring      |
|                                   | about how long their claim will   |
|                                   | take before they have an outcome, |
|                                   | and they do not meet the          |
|                                   | definition of a family in crisis  |
|                                   | or experiencing financial         |
|                                   | hardship, use the following       |
|                                   | script:                           |
|                                   |                                   |
|                                   | 'Thank you for lodging your       |
|                                   | Family Assistance claim. Please   |
|                                   | be assured we are processing      |
|                                   | claims as quickly as possible to  |
|                                   | manage the high demand across the |
|                                   | business. We will let you know    |
|                                   | the outcome as soon as it is      |
|                                   | complete. If you have been        |
|                                   | requested to provide information, |
|                                   | it is important that you do so as |
|                                   | soon as possible so as not to     |
|                                   | delay your claim. Thank you for   |
|                                   | your patience.'                   |
|                                   |                                   |
|                                   | Note: from 10 June 2019, FTB      |
|                                   | top-ups, supplements, lump sum    |
|                                   | claim amounts and instalment      |
|                                   | arrears can be used to recover    |
|                                   | any family assistance, social     |
|                                   | security, student assistance and  |
|                                   | Paid Parental Leave scheme        |
|                                   | payment debts. This will occur    |
|                                   | even if the customer has a        |
|                                   | current payment arrangement.      |
|                                   |                                   |
|                                   | If the customer advises during    |
|                                   | the call they are a family in     |
|                                   | crisis or experiencing financial  |
|                                   | hardship, go to Step 10.          |
+-----------------------------------+-----------------------------------+
| 9                                 | System outage + Read more ...     |
|                                   |                                   |
|                                   | If a system outage is preventing  |
|                                   | determination on whether the      |
|                                   | claim is actionable, advise the   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | 'We are currently experiencing    |
|                                   | technical difficulties which are  |
|                                   | preventing us from accessing the  |
|                                   | information required to process   |
|                                   | your claim at this time. We will  |
|                                   | assess your claim as soon as      |
|                                   | possible. Once your claim is      |
|                                   | processed, if eligible you will   |
|                                   | be paid for the period you are    |
|                                   | entitled to. We will notify you   |
|                                   | of the outcome of your claim in   |
|                                   | writing once it has been          |
|                                   | finalised. Thank you for your     |
|                                   | patience.'                        |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | definition of a family in crisis  |
|                                   | or experiencing financial         |
|                                   | hardship?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Family in crisis or financial     |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | Note: from 10 June 2019, FTB      |
|                                   | top-ups, supplements, lump sum    |
|                                   | claim amounts and instalment      |
|                                   | arrears can be used to recover    |
|                                   | any family assistance, social     |
|                                   | security, student assistance and  |
|                                   | Paid Parental Leave scheme        |
|                                   | payment debts. This will occur    |
|                                   | even if the customer has a        |
|                                   | current payment arrangement.      |
|                                   |                                   |
|                                   | Where exceptional and/or          |
|                                   | unforeseen circumstances apply    |
|                                   | which may cause the customer to   |
|                                   | suffer severe financial hardship, |
|                                   | customers can request to be       |
|                                   | temporarily excluded from debt    |
|                                   | recovery prior to any money being |
|                                   | taken from their FTB arrears,     |
|                                   | lump sum or top-up payments.      |
|                                   |                                   |
|                                   | For customers experiencing        |
|                                   | financial hardship, the claim can |
|                                   | be escalated for priority         |
|                                   | processing, go to Step 11         |
|                                   |                                   |
|                                   | For customers who meet the        |
|                                   | definition of family in crisis ,  |
|                                   | see Helping a customer in crisis  |
|                                   | or financial hardship claim       |
|                                   | family assistance. Procedure ends |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 11                                | Experiencing financial hardship - |
|                                   | families claim escalation check + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is there already an Urgent Claim  |
|                                   | Processing Req ACTDOC open on the |
|                                   | AL screen requesting hardship     |
|                                   | processing of this claim?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Tell the customer:            |
|                                   |     'Your claim has been referred |
|                                   |     for urgent processing. Once   |
|                                   |     your claim has been           |
|                                   |     finalised, we will send you a |
|                                   |     letter advising the outcome'  |
|                                   | -   Procedure ends here.          |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Experiencing financial hardship - |
|                                   | families claim escalation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Fast Note - select Auto   |
|                                   | Text, use Families > Claims >     |
|                                   | Families Claim Escalation -       |
|                                   | Hardship to send a request for    |
|                                   | urgent processing.                |
|                                   |                                   |
|                                   | Make sure the correct service     |
|                                   | reason is selected (e.g. FTB,     |
|                                   | PPL).Include all relevant details |
|                                   | in the escalation request, for    |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Shared care or change of care |
|                                   |     details                       |
|                                   | -   Interpreter language if       |
|                                   |     interpreter is required       |
|                                   |                                   |
|                                   | Keywords ACTFAO and URGENT are    |
|                                   | automatically added. Do not need  |
|                                   | add manually.                     |
|                                   |                                   |
|                                   | -   For shared care claims, add   |
|                                   |     keyword 'SHARED'              |
|                                   | -   For change of care claims,    |
|                                   |     add keyword 'COCARE'          |
|                                   |                                   |
|                                   | For claims where both parties     |
|                                   | have indicated a Disagreement     |
|                                   | over care arrangements:           |
|                                   |                                   |
|                                   | A request for urgent activity     |
|                                   | finalisation for Disagreement of  |
|                                   | care arrangements cannot be made  |
|                                   | before the request for evidence   |
|                                   | due date.                         |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Families > Enquiry > Disagree |
|                                   | Care Urgent Esc.                  |
|                                   |                                   |
|                                   | For claims where Disputed Care    |
|                                   | provisions apply:                 |
|                                   |                                   |
|                                   | A request for urgent activity     |
|                                   | finalisation for Disputed care    |
|                                   | arrangements cannot be made       |
|                                   | before the request for evidence   |
|                                   | due date.                         |
|                                   |                                   |
|                                   | Use Fast Note - select Auto Text, |
|                                   | use Families > Enquiry > Disputed |
|                                   | Care Urgent Esc.                  |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | 'Your claim has been referred for |
|                                   | urgent processing. Once your      |
|                                   | claim has been finalised, we will |
|                                   | send you a letter advising the    |
|                                   | outcome'.                         |
+-----------------------------------+-----------------------------------+

Customer options regarding claim outcome

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejection/Not effective claim     |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Using information in the          |
|                                   | Rejection/Not effective DOC on    |
|                                   | the customer's record, discuss    |
|                                   | the reasons for the claim         |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Reviews and appeals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After discussing the decision, if |
|                                   | the customer requests a further   |
|                                   | explanation or wants to apply for |
|                                   | a formal review of the decision,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for       |
|                                   |     Parental Leave Pay (PPL)      |
|                                   | -   Not effective, rejection or   |
|                                   |     withdrawal of claim for Dad   |
|                                   |     and Partner Pay (DAP)         |
|                                   | -   Not effective claims or       |
|                                   |     withdrawal of claim for       |
|                                   |     Family Tax Benefit or         |
|                                   |     Stillborn Baby Payment        |
|                                   | -   Request for an explanation or |
|                                   |     application for a formal      |
|                                   |     review.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaints + Read more ...        |
|                                   |                                   |
|                                   | If a complaint is received see    |
|                                   | Managing customer complaints and  |
|                                   | feedback.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
