
Technical Peer Support (TPS) in Compensation Recovery 111-22072908

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Seeking Technical Peer Support

Referral process when customer is not satisfied with the service or
information provided

TPS role and responsibilities

Seeking Technical Peer Support

Table 1.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Urgent Quality On Line (QOL)      |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | See Urgent QOL and QOL Disputes.  |
+-----------------------------------+-----------------------------------+

Referral process when customer is not satisfied with the service or information provided

Table 2.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requesting to speak to a |
|                                   | supervisor + Read more ...        |
|                                   |                                   |
|                                   | Service Officers should first     |
|                                   | attempt to satisfy the customer's |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | If the customer insists they want |
|                                   | to speak to a supervisor, find    |
|                                   | out:                              |
|                                   |                                   |
|                                   | -   why the customer is unhappy   |
|                                   |     with the customer service     |
|                                   |     they have received. Transfer  |
|                                   |     the call to a team leader’s   |
|                                   |     phone so the Service Officer  |
|                                   |     can continue taking calls or  |
|                                   |     actioning work items. The     |
|                                   |     team leader will create a DOC |
|                                   |     on the customer's record that |
|                                   |     accurately reflects the       |
|                                   |     nature of the referral        |
|                                   | -   if the reason is technical    |
|                                   |     and needs a more in depth     |
|                                   |     explanation than the Service  |
|                                   |     Officer can give. Tell the    |
|                                   |     customer the call can be      |
|                                   |     transferred to a technical    |
|                                   |     expert. Warm transfer the     |
|                                   |     customer to the appropriate   |
|                                   |     TPS line. Give the TPS        |
|                                   |     Officer full details of the   |
|                                   |     customer's situation so they  |
|                                   |     can take over the customer's  |
|                                   |     call                          |
|                                   |                                   |
|                                   | Note: If the customer refuses the |
|                                   | call transfer and insists on      |
|                                   | talking to a supervisor, explain  |
|                                   | that a supervisor will not have   |
|                                   | the required level of technical   |
|                                   | knowledge to adequately answer    |
|                                   | their enquiry.                    |
|                                   |                                   |
|                                   | If a customer is not willing to   |
|                                   | give information as to why they   |
|                                   | want to speak to a supervisor,    |
|                                   | tell them that this is needed to  |
|                                   | provide a timely resolution.      |
|                                   |                                   |
|                                   | If the customer is still not      |
|                                   | willing, place the customer on    |
|                                   | hold                              |
|                                   |                                   |
|                                   | Tell your team leader that the    |
|                                   | customer will not give enough     |
|                                   | information to determine if they  |
|                                   | need a supervisor or a technical  |
|                                   | expert                            |
|                                   |                                   |
|                                   | Conference call with the team     |
|                                   | leader. The team leader will      |
|                                   | determine the most appropriate    |
|                                   | course of action based on the     |
|                                   | customer’s circumstances. If:     |
|                                   |                                   |
|                                   | -   the customer is unhappy with  |
|                                   |     the customer service they     |
|                                   |     have received, the team       |
|                                   |     leader will take over the     |
|                                   |     call. The team leader will    |
|                                   |     create a DOC on the           |
|                                   |     customer's record that        |
|                                   |     accurately reflects the       |
|                                   |     nature of the referral        |
|                                   | -   it is determined the enquiry  |
|                                   |     is technical, the team leader |
|                                   |     will take over the call and   |
|                                   |     seek assistance to resolve    |
|                                   |     the customer’s enquiry. For   |
|                                   |     example, from an SSO, CAO or  |
|                                   |     FIS                           |
|                                   |                                   |
|                                   | Situations involving customer     |
|                                   | aggression, see Telephone         |
|                                   | Standards.                        |
|                                   |                                   |
|                                   | If the customer wants to lodge a  |
|                                   | complaint, see Managing customer  |
|                                   | complaints and feedback.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Unfavourable decision is made and |
|                                   | customer requests a further       |
|                                   | explanation + Read more ...       |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, explain the reason for  |
|                                   | the decision to the customer. See |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | If the customer needs a further   |
|                                   | explanation, see Request for an   |
|                                   | explanation or application for a  |
|                                   | formal review.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Inappropriate TPS referrals +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | TPS staff provide help to resolve |
|                                   | the Service Officer's enquiry by  |
|                                   | guiding them to the relevant      |
|                                   | resource, or escalating the       |
|                                   | enquiry to an SSO (if they are    |
|                                   | unable to assist).                |
|                                   |                                   |
|                                   | This may include helping staff    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   undertaking coding and        |
|                                   |     providing technical advice    |
|                                   |     where it is appropriate to do |
|                                   |     so, or                        |
|                                   | -   answering Access Support      |
|                                   |     Centre or TPS enquires from   |
|                                   |     Zone or service centre or     |
|                                   |     Smart Centre staff            |
|                                   |                                   |
|                                   | TPS does not exist to:            |
|                                   |                                   |
|                                   | -   take over escalated calls if  |
|                                   |     the customer is unsatisfied   |
|                                   |     with the quality of the       |
|                                   |     Service Officer               |
|                                   | -   take ownership over the       |
|                                   |     processing of complex work    |
|                                   |     items or appeals, unless      |
|                                   |     deemed out of scope for the   |
|                                   |     individual, including         |
|                                   |     different business lines      |
|                                   | -   re-categorise/reassign or     |
|                                   |     escalate work items the       |
|                                   |     Service Officer considers     |
|                                   |     ‘out of scope’                |
|                                   | -   process over delegation debt  |
|                                   |     waivers                       |
|                                   | -   authorise a Q999 advice, see  |
|                                   |     Assessing suitability to      |
|                                   |     issue a Q999 letter           |
|                                   | -   escalate a matter to the      |
|                                   |     Compensation Helpdesk on the  |
|                                   |     Service Officer's behalf      |
|                                   |     where the enquiry meets a     |
|                                   |     direct referral prior to      |
|                                   |     seeking assistance            |
+-----------------------------------+-----------------------------------+

TPS role and responsibilities

Table 3.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Providing support to a Service    |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | TPS staff will help to resolve    |
|                                   | the Service Officer's enquiry by  |
|                                   | guiding them to the relevant      |
|                                   | resource, or escalating the       |
|                                   | enquiry to a SSO (if they are     |
|                                   | unable to assist).                |
|                                   |                                   |
|                                   | TPS staff will open the Technical |
|                                   | Support Centre (TSC) database and |
|                                   | select the appropriate form.      |
|                                   |                                   |
|                                   | TPS staff must ask the Service    |
|                                   | Officer for the following details |
|                                   | to complete all fields in the     |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   log on                        |
|                                   | -   Service Zone (for ASC TSO     |
|                                   |     only)                         |
|                                   | -   what they need help with      |
|                                   | -   CRN                           |
|                                   | -   any reference material        |
|                                   |     referred to                   |
|                                   |                                   |
|                                   | When completing the TSC form, be  |
|                                   | accurate, clear and succinct.     |
|                                   | Choose the correct drop down      |
|                                   | options.                          |
|                                   |                                   |
|                                   | If the Service Officer has not    |
|                                   | checked any reference material,   |
|                                   | TPS still need to resolve the     |
|                                   | enquiry. Choose Nothing Checked   |
|                                   | in the Service Officer Checked    |
|                                   | section of the TSC.               |
|                                   |                                   |
|                                   | Include the correct resources for |
|                                   | future reference by the Service   |
|                                   | Officer. If an Operational        |
|                                   | Blueprint file has been           |
|                                   | referenced, include the number in |
|                                   | Reference/s field in the TSC.     |
|                                   |                                   |
|                                   | Include an accurate summary of    |
|                                   | the contact in the Comments field |
|                                   | in the TSC.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Timeframe for dealing with        |
|                                   | Service Officer requests + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Try to complete requests          |
|                                   | promptly. Be mindful that the     |
|                                   | Service Officer may have a        |
|                                   | customer on hold.                 |
|                                   |                                   |
|                                   | 5-10 minutes is the recommended   |
|                                   | guideline. As a general rule, if  |
|                                   | the TPS enquiry exceeds this      |
|                                   | time, TPS should take over the    |
|                                   | customer enquiry. This frees the  |
|                                   | Service Officer to help the next  |
|                                   | customer. Use this as a guide     |
|                                   | only. New Claim enquiries may     |
|                                   | extend this time if complex and   |
|                                   | received from another program     |
|                                   | line.                             |
|                                   |                                   |
|                                   | If the TPS officer takes over, it |
|                                   | is expected they will complete    |
|                                   | the enquiry and notify the        |
|                                   | Service Officer of the resolution |
|                                   | using the TSC. This is unless     |
|                                   | there are system limitations or   |
|                                   | the enquiry is outside the scope  |
|                                   | of the TPS. This would be         |
|                                   | identified early and referred to  |
|                                   | an SSO via the Compensation       |
|                                   | Helpdesk to resolve. The SSO      |
|                                   | provides an update of any         |
|                                   | resolution once achieved.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Technical Support Centre (TSC) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The TSC database must be          |
|                                   | completed for every TPS contact,  |
|                                   | every time from every contact     |
|                                   | source.                           |
|                                   |                                   |
|                                   | Note: TPS must make sure that no  |
|                                   | personal or customer details are  |
|                                   | recorded in the TSC database.     |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   Names                         |
|                                   | -   DOBs and any other customer   |
|                                   |     details                       |
|                                   | -   CRN                           |
|                                   | -   Children and ex-partner       |
|                                   |     details in the free text      |
|                                   |     fields                        |
|                                   |                                   |
|                                   | When completing the TSC database, |
|                                   | be accurate, clear and succinct.  |
|                                   | Choose the correct drop down      |
|                                   | options.                          |
|                                   |                                   |
|                                   | After completing the TSC          |
|                                   | database, choose the Finalise and |
|                                   | notify SO option. This will send  |
|                                   | an email to the Service Officer   |
|                                   | with a summary of the TPS         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Exceptions are:                   |
|                                   |                                   |
|                                   | -   When completing an Urgent QOL |
|                                   |     form and there is no email    |
|                                   |     option in TSC, or             |
|                                   | -   When the enquiry is escalated |
|                                   |     to an SSO within the          |
|                                   |     Compensation Helpdesk         |
+-----------------------------------+-----------------------------------+
| 4                                 | System issues, policy referrals,  |
|                                   | complex or unable to resolve      |
|                                   | issues (escalations) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a TPS staff member decides   |
|                                   | to refer a record to an SSO       |
|                                   | because they are unable to        |
|                                   | resolve it:                       |
|                                   |                                   |
|                                   | -   have the Service Officer      |
|                                   |     handle the customer call      |
|                                   |     where relevant                |
|                                   | -   for system issues supported   |
|                                   |     by a Network News Update      |
|                                   |     (NNU), TPS and Service        |
|                                   |     Officers can escalate the     |
|                                   |     issue directly to ICT using   |
|                                   |     mySupport, unless the issue   |
|                                   |     relates to a Compensation     |
|                                   |     Helpdesk referral. TPS must   |
|                                   |     include the incident number   |
|                                   |     in the escalation and the     |
|                                   |     escalation DOC. This will let |
|                                   |     the SSO know the activity has |
|                                   |     been forwarded to ICT         |
|                                   | -   if a TPS staff member         |
|                                   |     receives a customer call that |
|                                   |     needs to be escalated, they   |
|                                   |     can escalate directly to a    |
|                                   |     SSO                           |
|                                   |                                   |
|                                   | TPS must complete a DOC on the    |
|                                   | customer's record detailing the   |
|                                   | system issue and action already   |
|                                   | taken. Use Fast Note - select     |
|                                   | Auto text, use Generic >          |
|                                   | Escalation > Escalated to Service |
|                                   | Support Officer                   |
|                                   |                                   |
|                                   | When deciding to refer to an SSO, |
|                                   | consider the time it will take to |
|                                   | research/answer the query and the |
|                                   | complexity. TPS should not        |
|                                   | escalate an enquiry just based on |
|                                   | time to resolve.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
