
Expiry and renewal of medical certificates for payments with mutual obligation requirements 001-09121000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Medical certificate renewal and extending temporary incapacity
exemptions

Medical certificate assessment follow up actions

Ending an exemption early based on new medical evidence

Medical certificate renewal and extending temporary incapacity exemptions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Temporary (TMP)               |
|                                   | -   Permanent (PRM)               |
|                                   | -   Recurring (including          |
|                                   |     exacerbation of permanent     |
|                                   |     condition) (REC)              |
|                                   | -   Note: if the condition is not |
|                                   |     listed as 1 of the above 3    |
|                                   |     types, Service Officers are   |
|                                   |     to either contact the medical |
|                                   |     practitioner for              |
|                                   |     clarification or seek         |
|                                   |     relevant advice (for example, |
|                                   |     from Technical Peer Support,  |
|                                   |     Team Leader)                  |
|                                   |                                   |
|                                   | Prognosis:                        |
|                                   |                                   |
|                                   | -   how long the medical          |
|                                   |     practitioner estimates the    |
|                                   |     condition(s) will affect the  |
|                                   |     job seeker's capacity to work |
|                                   |     or study (this may be         |
|                                   |     'uncertain' or 'unknown' and  |
|                                   |     applies to TMP/ PRM/ REC)     |
|                                   |                                   |
|                                   | If more information is needed to  |
|                                   | make a decision, consider:        |
|                                   |                                   |
|                                   | -   any current and valid         |
|                                   |     assessment of the job         |
|                                   |     seeker's work capacity, in a  |
|                                   |     Job Capacity Assessment (JCA) |
|                                   |     or Employment Services        |
|                                   |     Assessment (ESAt) report      |
|                                   | -   previous medical certificates |
|                                   |     coded on the customer's       |
|                                   |     record                        |
|                                   | -   any evidence the temporary    |
|                                   |     incapacity may have been      |
|                                   |     primarily caused by, or be    |
|                                   |     attributable to, the person's |
|                                   |     drug or alcohol dependency or |
|                                   |     misuse                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if a further period of  |
|                                   | temporary incapacity exemption    |
|                                   | can be granted + Read more ...    |
|                                   |                                   |
|                                   | A further period of temporary     |
|                                   | incapacity exemption can be       |
|                                   | granted if the job seeker:        |
|                                   |                                   |
|                                   | -   is still unable to work or    |
|                                   |     otherwise meet their mutual   |
|                                   |     obligation requirements for 8 |
|                                   |     hours or more per week due to |
|                                   |     an incapacity, and            |
|                                   | -   the incapacity is temporary.  |
|                                   |     This includes temporary       |
|                                   |     exacerbations of permanent    |
|                                   |     conditions                    |
|                                   |                                   |
|                                   | Points to consider:               |
|                                   |                                   |
|                                   | All medical conditions listed on  |
|                                   | the medical certificate, except   |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   The primary condition listed  |
|                                   |     is wholly or mainly due to    |
|                                   |     drug and/or alcohol           |
|                                   |     dependency or misuse and the  |
|                                   |     job seeker is not a Community |
|                                   |     Development Program (CDP)     |
|                                   |     participant. A temporary      |
|                                   |     incapacity exemption cannot   |
|                                   |     be granted for this medical   |
|                                   |     certificate. This is whether  |
|                                   |     or not there is a secondary   |
|                                   |     temporary condition not       |
|                                   |     related to drug or alcohol    |
|                                   |     for which an exemption may be |
|                                   |     applied. If the medical       |
|                                   |     certificate does not          |
|                                   |     differentiate between primary |
|                                   |     and secondary, determine if   |
|                                   |     the customer's incapacity is  |
|                                   |     wholly or mainly due to drug  |
|                                   |     or alcohol dependency/misuse. |
|                                   |     This can be based on previous |
|                                   |     medical details provided by   |
|                                   |     the customer and/or a current |
|                                   |     and valid ESAt or JCA report. |
|                                   |     If unsure, seek relevant      |
|                                   |     advice (e.g. from the         |
|                                   |     customer's treating doctor,   |
|                                   |     Service Support Officer,      |
|                                   |     Technical Peer Support)       |
|                                   |                                   |
|                                   | If all medical conditions,        |
|                                   | including temporary, have a       |
|                                   | prognosis of 24 months plus, a    |
|                                   | temporary incapacity exemption    |
|                                   | cannot be granted                 |
|                                   |                                   |
|                                   | If multiple medical conditions    |
|                                   | are listed, including temporary   |
|                                   | and permanent, a temporary        |
|                                   | incapacity exemption can be       |
|                                   | granted if the job seeker is      |
|                                   | unable to work or otherwise meet  |
|                                   | their mutual obligation           |
|                                   | requirements for 8 hours or more  |
|                                   | per week due to at least one of   |
|                                   | the temporary or                  |
|                                   | exacerbated/recurring conditions  |
|                                   |                                   |
|                                   | All medical condition(s) listed   |
|                                   | are already included in a current |
|                                   | and valid ESAt or JCA report.     |
|                                   | Information within the report can |
|                                   | be used unless the new medical    |
|                                   | evidence indicates the previously |
|                                   | assessed medical condition(s) has |
|                                   | changed (for example, existing    |
|                                   | spinal condition has worsened or  |
|                                   | treatment has changed). New       |
|                                   | conditions are to be assessed     |
|                                   | based on the latest medical       |
|                                   | evidence supplied                 |
|                                   |                                   |
|                                   | A temporary incapacity exemption  |
|                                   | is based on the job seeker having |
|                                   | a temporary incapacity that       |
|                                   | prevents them from undertaking    |
|                                   | work or otherwise meet their      |
|                                   | mutual obligation requirements    |
|                                   | for 8 hours or more per week. The |
|                                   | temporary incapacity exemption is |
|                                   | not based on a particular medical |
|                                   | condition. If consecutive medical |
|                                   | certificates list different       |
|                                   | conditions, a temporary           |
|                                   | incapacity exemption can still be |
|                                   | granted                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Code medical certificate + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Suitably skilled Service Officers |
|                                   | are to code the medical           |
|                                   | certificate using the:            |
|                                   |                                   |
|                                   | -   task selector in Process      |
|                                   |     Direct (if relevant training  |
|                                   |     has been undertaken), or      |
|                                   | -   Medical Certificate guided    |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Complete all relevant fields      |
|                                   | within the workflow including the |
|                                   | following if required:            |
|                                   |                                   |
|                                   | -   Event Date the same as the    |
|                                   |     Unfit to                      |
|                                   |     work/study/participate from   |
|                                   |     date unless it is a future    |
|                                   |     date. If it is a future date, |
|                                   |     record the Event Date as      |
|                                   |     today's date (the date the    |
|                                   |     medical certificate is being  |
|                                   |     recorded). Note: this is not  |
|                                   |     the Date of Receipt unless    |
|                                   |     the date of receipt is today  |
|                                   | -   Treating Health               |
|                                   |     Professional's Australian     |
|                                   |     Health Practitioner           |
|                                   |     Regulation Agency (Ahpra)     |
|                                   |     provider number: leave blank  |
|                                   |     if not provided               |
+-----------------------------------+-----------------------------------+
| 7                                 | Unfit to work/study from date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the from date on the new      |
|                                   | medical certificate, except where |
|                                   | one of the following apply:       |
|                                   |                                   |
|                                   | The Unfit to                      |
|                                   | work/study/participate from date  |
|                                   | overlaps with the previous        |
|                                   | medical certificate. Code the     |
|                                   | medical certificate Unfit to      |
|                                   | work/study to date +1. Note: do   |
|                                   | not overlap the dates             |
|                                   |                                   |
|                                   | Use the previous date Unfit to    |
|                                   | work/study/participate to date +1 |
|                                   | when all of the following apply:  |
|                                   |                                   |
|                                   | -   There is a gap of less than   |
|                                   |     14 days between the previous  |
|                                   |     Unfit to                      |
|                                   |     work/study/participate to     |
|                                   |     date and the from date on the |
|                                   |     new medical certificate       |
|                                   | -   The Service Officer is        |
|                                   |     satisfied the person has      |
|                                   |     remained incapacitated        |
|                                   |     throughout the period         |
|                                   | -   The new medical certificate   |
|                                   |     was lodged within 14 days of  |
|                                   |     the previous expiry date      |
|                                   |                                   |
|                                   | Note: if there will be a gap in   |
|                                   | coverage, the customer may have   |
|                                   | mutual obligations requirements   |
|                                   | for the gap period.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Unfit to work/study/participate   |
|                                   | to + Read more ...                |
|                                   |                                   |
|                                   | Use the 'to date' on the medical  |
|                                   | certificate, except where one of  |
|                                   | the following apply:              |
|                                   |                                   |
|                                   | The Unfit to                      |
|                                   | work/study/participate from date  |
|                                   | has been adjusted:                |
|                                   |                                   |
|                                   | -   The to date then needs to be  |
|                                   |     the lesser of the date noted  |
|                                   |     on the new medical            |
|                                   |     certificate or 13 weeks (91   |
|                                   |     days) after the adjusted from |
|                                   |     date. Note: this cannot       |
|                                   |     exceed 13 weeks, which is 91  |
|                                   |     days (that is, the from date  |
|                                   |     plus 90 days)                 |
|                                   | -   If adjusted, the Unfit to     |
|                                   |     work/study/participate to     |
|                                   |     date must never exceed the    |
|                                   |     end date noted on the medical |
|                                   |     certificate                   |
|                                   |                                   |
|                                   | The Unfit to                      |
|                                   | work/study/participate to date on |
|                                   | the medical certificate exceeds   |
|                                   | 13 weeks (91 days). Manually      |
|                                   | adjust the to date to equal 13    |
|                                   | weeks (91) days from the from     |
|                                   | date coded. Note: this cannot     |
|                                   | exceed 13 weeks, which is 91 days |
|                                   | (that is, the from date plus 90   |
|                                   | days).                            |
|                                   | Serious illness exemptions can be |
|                                   | coded for a period greater than   |
|                                   | 13 weeks. See Exempting a job     |
|                                   | seeker from mutual obligation     |
|                                   | requirements for serious illness  |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the coding + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Determine if a serious        |
|                                   |     illness exemption can be      |
|                                   |     granted by completing the     |
|                                   |     questions                     |
|                                   | -   Determine if an incapacity    |
|                                   |     exemption is to be granted or |
|                                   |     not. See the Resources page   |
|                                   |     on coding the 'Not Exempt'    |
|                                   |     option                        |
|                                   | -   Date of Receipt (DOR): the    |
|                                   |     date the medical certificate  |
|                                   |     was initially                 |
|                                   |     received/scanned.             |
|                                   |     Note: this field is auto      |
|                                   |     populated if the task         |
|                                   |     selector in Process Direct is |
|                                   |     used. As it cannot be         |
|                                   |     changed, it is to be          |
|                                   |     disregarded when QOL is       |
|                                   |     undertaken as per the         |
|                                   |     Background of Quality On Line |
|                                   |     (QOL)                         |
|                                   |                                   |
|                                   | Granting exemption after not      |
|                                   | granted for previous medical      |
|                                   | certificate                       |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | certificate coded where a         |
|                                   | temporary incapacity exemption    |
|                                   | was not granted, and they submit  |
|                                   | a new medical certificate where   |
|                                   | an incapacity exemption is to be  |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   Code the incapacity exemption |
|                                   |     as per the details on the new |
|                                   |     certificate. Do not amend the |
|                                   |     details of the non-incapacity |
|                                   |     exemption already coded on    |
|                                   |     the Medical Conditions (MC)   |
|                                   |     screen                        |
|                                   | -   Overlapping the dates is not  |
|                                   |     an issue if applying an       |
|                                   |     exemption and the decision    |
|                                   |     for the previous medical      |
|                                   |     certificate was to not        |
|                                   |     exempt. However, if the from  |
|                                   |     and to dates on the new       |
|                                   |     medical certificate are the   |
|                                   |     same as the previous medical  |
|                                   |     certificate coded, the Event  |
|                                   |     Date must be the date the     |
|                                   |     information is being coded.   |
|                                   |                                   |
|                                   | See the Resources page for coding |
|                                   | examples.                         |
+-----------------------------------+-----------------------------------+

Medical certificate assessment follow up actions

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Item activity + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the medical certificate is     |
|                                   | lodged at a service centre,       |
|                                   | ensure it is available on the job |
|                                   | seeker's record. If not, scan and |
|                                   | save it. See Scanning Centrelink  |
|                                   | medical/sensitive documents using |
|                                   | an MFD.                           |
|                                   |                                   |
|                                   | If assessed and completed in      |
|                                   | Process Direct, the work item     |
|                                   | will close.                       |
|                                   |                                   |
|                                   | If assessed and completed in      |
|                                   | Customer First, the work item is  |
|                                   | not closed by the system.         |
|                                   | Manually complete the Change of   |
|                                   | Circumstance activity.            |
|                                   |                                   |
|                                   | If the task selector is started   |
|                                   | in Process Direct but not         |
|                                   | completed, the Work Item will     |
|                                   | remain open. Check and update the |
|                                   | work item as required.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if an Employment        |
|                                   | Services Assessment (ESAt) is     |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | ESAt referrals are not applicable |
|                                   | for ParentsNext participants.     |
|                                   |                                   |
|                                   | Once a decision is made to grant  |
|                                   | or not grant a temporary          |
|                                   | incapacity exemption, consider if |
|                                   | an ESAt referral is appropriate   |
|                                   | to reassess the job seeker's work |
|                                   | capacity.                         |
|                                   |                                   |
|                                   | An ESAt may be considered if the  |
|                                   | medical certificate and/or other  |
|                                   | available information indicates   |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   has permanent medical         |
|                                   |     condition(s) that impact      |
|                                   |     their ability to work         |
|                                   | -   has medical condition(s) that |
|                                   |     are medium or long term (24   |
|                                   |     months) in nature, including  |
|                                   |     episodic or chronic           |
|                                   |     conditions (for example,      |
|                                   |     schizophrenia, psychosis,     |
|                                   |     depression and anxiety)       |
|                                   | -   cannot be granted a temporary |
|                                   |     incapacity exemption and may  |
|                                   |     have a temporary reduced work |
|                                   |     capacity (TRWC) of less than  |
|                                   |     30 hours per week             |
|                                   | -   has medical condition(s) that |
|                                   |     appear to be no longer of a   |
|                                   |     temporary incapacity nature   |
|                                   |     based on multiple medical     |
|                                   |     certificates being lodged for |
|                                   |     the same condition            |
|                                   |                                   |
|                                   | A referral to an ESAt should not  |
|                                   | proceed where the job seeker:     |
|                                   |                                   |
|                                   | -   had medical conditions        |
|                                   |     assessed through a previous   |
|                                   |     ESAt that is still valid (for |
|                                   |     instance, no significant      |
|                                   |     change in medical conditions) |
|                                   | -   the conditions are temporary  |
|                                   |     (less than 13 weeks)          |
|                                   | -   is a compulsory ParentsNext   |
|                                   |     participant                   |
|                                   |                                   |
|                                   | Use the Online Diary to initiate  |
|                                   | an ESAt referral if required.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider recording a new job      |
|                                   | seeker circumstance + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A medical certificate may         |
|                                   | indicate there are personal       |
|                                   | circumstances that can directly   |
|                                   | affect the job seeker's ongoing   |
|                                   | capacity to comply with their     |
|                                   | mutual obligation requirements.   |
|                                   | These job seekers may require     |
|                                   | additional support.               |
|                                   |                                   |
|                                   | Update the Circumstances          |
|                                   | Impacting Compliance screen where |
|                                   | there has been a change to the    |
|                                   | job seeker's circumstances (even  |
|                                   | if a temporary incapacity         |
|                                   | exemption is not granted) that:   |
|                                   |                                   |
|                                   | -   potentially impacts the job   |
|                                   |     seeker's ability to           |
|                                   |     participate on an ongoing     |
|                                   |     basis, and                    |
|                                   | -   puts the job seeker at a      |
|                                   |     higher risk of non-compliance |
|                                   |     (for example, a drug or       |
|                                   |     alcohol dependency)           |
|                                   |                                   |
|                                   | See Circumstances impacting       |
|                                   | capacity to comply with           |
|                                   | compulsory requirements.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Consider updating the Job Seeker  |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Invite the job seeker to update   |
|                                   | the Snapshot if the medical       |
|                                   | evidence reveals a change in      |
|                                   | their circumstances not           |
|                                   | previously included.              |
|                                   |                                   |
|                                   | Note: only update the Job Seeker  |
|                                   | Snapshot if the customer is in    |
|                                   | the service centre or on the      |
|                                   | phone.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Inviting a claim for Disability   |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only invite job seekers to claim  |
|                                   | DSP if there is clear evidence    |
|                                   | they are likely to meet all       |
|                                   | eligibility criteria. It is not   |
|                                   | appropriate to invite a claim for |
|                                   | DSP simply because a job seeker   |
|                                   | has a permanent condition.        |
|                                   |                                   |
|                                   | Has the decision been made to     |
|                                   | invite a claim for DSP?           |
|                                   |                                   |
|                                   | -   Yes, see Claiming DSP         |
|                                   | -   No, or if eligibility is      |
|                                   |     unclear based on the medical  |
|                                   |     evidence, go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Connection with Employment        |
|                                   | Services or ParentsNext           |
|                                   | Provider + Read more ...          |
|                                   |                                   |
|                                   | For job seekers                   |
|                                   |                                   |
|                                   | Ensure the job seeker is          |
|                                   | connected to an appropriate       |
|                                   | provider (if not already          |
|                                   | referred) if:                     |
|                                   |                                   |
|                                   | an incapacity exemption has not   |
|                                   | been granted, and                 |
|                                   |                                   |
|                                   | the job seeker does not have      |
|                                   |                                   |
|                                   | -   a temporary reduced work      |
|                                   |     capacity (TRWC), or           |
|                                   | -   a partial capacity to work    |
|                                   |     (PCW) of 0-14 hours per week  |
|                                   |                                   |
|                                   | Determine if the job seeker is    |
|                                   | subject to modified mutual        |
|                                   | obligation requirements. This is  |
|                                   | normally assessed from the job    |
|                                   | seeker's most recent ESAt.        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | Approved mutual obligation        |
|                                   | requirements for customers        |
|                                   | assessed as having a partial      |
|                                   | capacity to work (PCW)            |
|                                   |                                   |
|                                   | Approved mutual obligation        |
|                                   | requirements for customers        |
|                                   | assessed as having a temporary    |
|                                   | reduced work capacity (TRWC)      |
|                                   |                                   |
|                                   | For ParentsNext participants      |
|                                   |                                   |
|                                   | If an incapacity exemption has    |
|                                   | not been granted and the parent:  |
|                                   |                                   |
|                                   | -   has not yet been referred to  |
|                                   |     a ParentsNext provider,       |
|                                   |     ensure they have a future     |
|                                   |     ParentsNext appointment       |
|                                   |     booked                        |
|                                   | -   has already been referred to  |
|                                   |     a ParentsNext provider, it    |
|                                   |     will be the responsibility of |
|                                   |     the ParentsNext provider to   |
|                                   |     re-engage the parent. The     |
|                                   |     agency is not required to     |
|                                   |     undertake any follow up at    |
|                                   |     the end of the exemption      |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seeker contact and key        |
|                                   | messages after assessment of      |
|                                   | medical certificate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a temporary incapacity       |
|                                   | exemption is:                     |
|                                   |                                   |
|                                   | -   not granted, an automatic     |
|                                   |     notification is sent to the   |
|                                   |     job seeker (check the letter  |
|                                   |     has been issued)              |
|                                   | -   is granted, an automatic      |
|                                   |     notification is not sent to   |
|                                   |     the job seeker                |
|                                   |                                   |
|                                   | If the assessment is completed    |
|                                   | without the customer present,     |
|                                   | make 2 genuine attempts to        |
|                                   | contact the job seeker to advise  |
|                                   | the outcome. Do this whether or   |
|                                   | not an exemption has been         |
|                                   | granted.                          |
|                                   |                                   |
|                                   | Discuss the following points with |
|                                   | the job seeker, if appropriate:   |
|                                   |                                   |
|                                   | -   Need to notify if there is a  |
|                                   |     change in their circumstances |
|                                   | -   If not granted a temporary    |
|                                   |     incapacity exemption, they    |
|                                   |     will get notification they    |
|                                   |     must continue to meet their   |
|                                   |     mutual obligation or          |
|                                   |     participation requirements.   |
|                                   |     If they are unable meet their |
|                                   |     mutual obligation             |
|                                   |     requirements (e.g. due to     |
|                                   |     their illness or injury),     |
|                                   |     they must contact their       |
|                                   |     provider as soon as possible  |
|                                   |     to explain why they cannot    |
|                                   |     attend                        |
|                                   | -   If granted a temporary        |
|                                   |     incapacity exemption and they |
|                                   |     are still unable to work or   |
|                                   |     meet their mutual obligation  |
|                                   |     requirements of 8 hours or    |
|                                   |     more per week when their      |
|                                   |     current medical certificate   |
|                                   |     ends, they need to lodge a    |
|                                   |     new one. An assessment will   |
|                                   |     then be done to determine if  |
|                                   |     a further temporary           |
|                                   |     incapacity exemption can be   |
|                                   |     granted                       |
|                                   |                                   |
|                                   | If applicable:                    |
|                                   |                                   |
|                                   | -   ensure the Job Plan for       |
|                                   |     Centrelink managed job        |
|                                   |     seeker's reflects their       |
|                                   |     current circumstances, taking |
|                                   |     into account any PCW or TRWC  |
|                                   |     or refer the job seeker for   |
|                                   |     an ESAt if appropriate        |
|                                   | -   negotiate a new Job Plan if   |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+

Ending an exemption early based on new medical evidence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification to end exemption +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Job seekers who notify they no    |
|                                   | longer need an exemption from     |
|                                   | their mutual obligation or        |
|                                   | participation requirements must   |
|                                   | provide evidence from their       |
|                                   | medical practitioner. It needs to |
|                                   | state they now have capacity to   |
|                                   | undertake work or other mutual    |
|                                   | obligation requirements for at    |
|                                   | least 8 hours or more per week.   |
|                                   |                                   |
|                                   | Has new medical evidence been     |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here as no |
|                                   |     change can be actioned        |
|                                   |     without updated medical       |
|                                   |     evidence                      |
+-----------------------------------+-----------------------------------+
| 2                                 | End exemption + Read more ...     |
|                                   |                                   |
|                                   | Once medical clearance is         |
|                                   | received:                         |
|                                   |                                   |
|                                   | Manually update the Unfit to      |
|                                   | Work/Study/Participate To date on |
|                                   | the Medical Conditions (MC)       |
|                                   | screen based on the new medical   |
|                                   | certificate. This will then       |
|                                   | auto-update the exemption end     |
|                                   | date on the Activity and          |
|                                   | Exemption Summary (AEX) screen    |
|                                   |                                   |
|                                   | For job seekers:                  |
|                                   |                                   |
|                                   | -   Connect or reconnect the job  |
|                                   |     seeker with their provider,   |
|                                   |     unless the job seeker         |
|                                   |     indicates they will be        |
|                                   |     meeting their requirements in |
|                                   |     a way that will make them     |
|                                   |     Centrelink managed            |
|                                   | -   If the job seeker will be     |
|                                   |     Centrelink managed, negotiate |
|                                   |     a new Job Plan with the job   |
|                                   |     seeker                        |
|                                   |                                   |
|                                   | For ParentsNext participants, if  |
|                                   | the parent:                       |
|                                   |                                   |
|                                   | -   has not yet been referred to  |
|                                   |     a ParentsNext provider, the   |
|                                   |     system will automatically     |
|                                   |     book a new ParentsNext        |
|                                   |     appointment at the end of the |
|                                   |     exemption so the parent can   |
|                                   |     be referred to a ParentsNext  |
