
Job Seeker Snapshot initiated Employment Services Assessment (ESAt) flags 001-02050080

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Adding and removing requirements for an ESAt

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | If the job seeker advises of a    |
|                                   | change of circumstances or error  |
|                                   | in their Jobseeker Snapshot       |
|                                   | during the Participation          |
|                                   | interview, Service Officers must  |
|                                   | complete the following in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   cancel the Job Seeker         |
|                                   |     Registration In progress      |
|                                   |     activity                      |
|                                   | -   navigate back to the          |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen by selecting [Back]    |
|                                   |     and                           |
|                                   | -   select [more options] >       |
|                                   |     Participation Interview to    |
|                                   |     continue with normal          |
|                                   |     processing                    |
|                                   |                                   |
|                                   | This action should only be taken: |
|                                   |                                   |
|                                   | -   by a suitably skilled Service |
|                                   |     Officer, and                  |
|                                   | -   where there is a clear        |
|                                   |     determination that the issues |
|                                   |     flagged by the Job Seeker     |
|                                   |     Snapshot do not have a        |
|                                   |     significant impact on the     |
|                                   |     customer's ability to work or |
|                                   |     participate in other          |
|                                   |     activities, combined with the |
|                                   |     absence of other relevant     |
|                                   |     barriers, or                  |
|                                   | -   when the job seeker has       |
|                                   |     provided medical evidence     |
|                                   |     clearly indicating they have  |
|                                   |     a serious illness and a       |
|                                   |     Temporary Incapacity          |
|                                   |     exemption (serious illness)   |
|                                   |     can be granted. In these      |
|                                   |     circumstances, an ESAt is not |
|                                   |     required and employment       |
|                                   |     assistance services would not |
|                                   |     be appropriate                |
|                                   |                                   |
|                                   | Note: it is not appropriate for   |
|                                   | refugee customers (first 12       |
|                                   | weeks) to have their ESAt flag    |
|                                   | removed. This customer group will |
|                                   | have their ESAt deferred at the   |
|                                   | new claim interview until the end |
|                                   | of their activity exemption       |
|                                   | period                            |
|                                   |                                   |
|                                   | Select No to the questions:       |
|                                   |                                   |
|                                   | -   'Based on the Job Seeker      |
|                                   |     Snapshot responses in this    |
|                                   |     interview, do you want to     |
|                                   |     refer this Job Seeker to      |
|                                   |     ESAt?', or                    |
|                                   | -   'Based on the Job Seeker      |
|                                   |     Snapshot responses in this    |
|                                   |     interview, does this job      |
|                                   |     seeker require a new ESAt?'   |
|                                   |                                   |
|                                   | Record in a DOC the reasons why   |
|                                   | the ESAt referral is being        |
|                                   | removed.                          |
|                                   |                                   |
|                                   | Refer the customer to suitable    |
|                                   | employment assistance services    |
|                                   | immediately after the             |
|                                   | Participation Interview is        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | The ESAt flag will be withdrawn,  |
|                                   | the original outcome of the Job   |
|                                   | Seeker Snapshot will remain and   |
|                                   | the status of the Job Seeker      |
|                                   | Snapshot will be active.          |
|                                   |                                   |
|                                   | Once the flag has been removed    |
|                                   | and the Job Seeker Snapshot       |
|                                   | status is active:                 |
|                                   |                                   |
|                                   | -   manually cancel the ESAREFRQ  |
|                                   |     activity if it is not already |
|                                   |     finalised. Access the         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, select and cancel or  |
|                                   |     complete the activity         |
|                                   | -   re-run the Job Seeker         |
|                                   |     Snapshot if the flag was      |
|                                   |     withdrawn because the         |
|                                   |     customer's original Job       |
|                                   |     Seeker Snapshot responses     |
|                                   |     have been clarified and       |
|                                   |     original Job Seeker Snapshot  |
|                                   |     did not reflect their         |
|                                   |     circumstances. Ensure all     |
|                                   |     responses are corrected       |
|                                   | -   refer the customer to the     |
|                                   |     appropriate Employment        |
|                                   |     Services Provider             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
