-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing satisfactory progress for PES tertiary students

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The result of the calculation at  |
|                                   | Step 3 indicates how much longer  |
|                                   | the customer could expect         |
|                                   | payments to continue in their     |
|                                   | current course, take note of the  |
|                                   | amount of allowable time the      |
|                                   | customer has remaining.           |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Not making satisfactory           |
|                                   | progress + Read more ...          |
|                                   |                                   |
|                                   | As the total previous study is    |
|                                   | greater than the allowable time,  |
|                                   | the student has already exceeded  |
|                                   | allowable time. PES cannot be     |
|                                   | paid for any further study in     |
|                                   | this course.                      |
|                                   |                                   |
|                                   | PES may be payable, however, for  |
|                                   | a short period of a longer course |
|                                   | at the same level or for a course |
|                                   | at a different level.             |
|                                   |                                   |
|                                   | Where the student does not meet   |
|                                   | the satisfactory progress rules,  |
|                                   | their record needs to be updated. |
|                                   | If the student is                 |
|                                   |                                   |
|                                   | -   claiming PES, reject the      |
|                                   |     claim. Procedure ends here    |
|                                   | -   currently receiving payment,  |
|                                   |     use the procedure Determining |
|                                   |     allowable time/reasonable     |
|                                   |     time for a course of study to |
|                                   |     determine the date to enter   |
|                                   |     in the Allowable Time End     |
|                                   |     Date: field in either         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Go to the Customer Study      |
|                                   |     Details (EDC) screen          |
|                                   | -   Select Edit next to the       |
|                                   |     course detail                 |
|                                   | -   On the Change Education       |
|                                   |     Details screen update the     |
|                                   |     Allowable Time End Date:      |
|                                   |     field                         |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel. Select Save          |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     Details (EDC) screen          |
|                                   | -   Enter the date in the         |
|                                   |     Allowable Time End Date field |
|                                   | -   Check the Comments field and  |
|                                   |     ensure only the exact name of |
|                                   |     the course in which the       |
|                                   |     student is enrolled is        |
|                                   |     recorded. This field cannot   |
|                                   |     be left blank and cannot      |
|                                   |     contain any information in    |
|                                   |     addition to the course name.  |
|                                   |     Allowable time assessments or |
|                                   |     any other comments must not   |
|                                   |     be recorded in the Comments   |
|                                   |     field as this information     |
|                                   |     will be displayed to          |
|                                   |     customers when using the      |
|                                   |     'Manage study details' online |
|                                   |     service                       |
|                                   | -   In the Source field, key the  |
|                                   |     source of the information     |
|                                   | -   In the Receipt Date field,    |
|                                   |     key the day the customer      |
|                                   |     provided the information      |
|                                   | -   Go to the Action field,       |
|                                   |     select 'CHG' or key 'C' to    |
|                                   |     update the information        |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Note: completion of this action   |
|                                   | will automatically cancel the     |
|                                   | customer's payment and a letter   |
|                                   | will issue to the customer        |
|                                   | advising them of the cancellation |
|                                   |                                   |
|                                   | Identify if the customer is       |
|                                   | eligible for any other income     |
|                                   | support or products               |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Making satisfactory progress,     |
|                                   | allowable time remaining + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the procedure Determining     |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study to          |
|                                   | determine if the Allowable Time   |
|                                   | End Date: field should be coded.  |
|                                   | This field is located in:         |
|                                   |                                   |
|                                   | -   Process Direct on the         |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen                        |
|                                   | -   Customer First on the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen                  |
|                                   |                                   |
|                                   | Will the customer reach their     |
|                                   | allowable time end date before    |
|                                   | reaching their current course or  |
|                                   | student end date?                 |
|                                   |                                   |
|                                   | Yes, to update the Allowable Time |
|                                   | End Date field:                   |
|                                   |                                   |
|                                   | -   in Process Direct, go to Step |
|                                   |     8                             |
|                                   | -   in Customer First, go to Step |
|                                   |     9                             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   The Allowable Time End Date   |
|                                   |     field does not need to be     |
|                                   |     coded                         |
|                                   | -   Record the findings on a DOC  |
|                                   |     including details of          |
|                                   |     allowable time calculations   |
|                                   |     made                          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Process Direct - code Allowable   |
|                                   | Time End Date field + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the EDC screen          |
|                                   | -   Select Edit next to the       |
|                                   |     course detail                 |
|                                   | -   On the Change Education       |
|                                   |     Details screen, update the    |
|                                   |     Allowable Time End Date       |
|                                   |     field. Note: the result of    |
|                                   |     the calculation at Step 4     |
|                                   |     indicates when the customer   |
|                                   |     will reach their allowable    |
|                                   |     time, enter this date in the  |
|                                   |     Allowable Time End Date field |
|                                   | -   Select Save                   |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address and |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update                 |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction.              |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer First - code Allowable   |
|                                   | Time End Date field + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Go to the EDC screen          |
|                                   | -   The result of the calculation |
|                                   |     at Step 4 indicates when the  |
|                                   |     customer will reach their     |
|                                   |     allowable time, enter this    |
|                                   |     date in the Allowable Time    |
|                                   |     End Date field                |
|                                   | -   Check the Comments field and  |
|                                   |     ensure only the exact name of |
|                                   |     the course in which the       |
|                                   |     student is enrolled is        |
|                                   |     recorded. This field cannot   |
|                                   |     be left blank and cannot      |
|                                   |     contain any information in    |
|                                   |     addition to the course name.  |
|                                   |     Allowable time assessments or |
|                                   |     any other comments must not   |
|                                   |     be recorded in the Comments   |
|                                   |     field as this information     |
|                                   |     will be displayed to          |
|                                   |     customers when using the      |
|                                   |     'Manage study details' online |
|                                   |     service                       |
|                                   | -   In the Source field, key the  |
|                                   |     source of the information     |
|                                   | -   In the Receipt Date field,    |
|                                   |     key the day the customer      |
|                                   |     provided the information      |
|                                   | -   Go to the Action field,       |
|                                   |     select 'CHG' or key 'C' to    |
|                                   |     insert the information        |
|                                   |     recorded on the existing EDC  |
|                                   |     entry                         |
+-----------------------------------+-----------------------------------+
| 10                                | Advise the customer of the        |
|                                   | decision in writing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | As the customer's Pensioner       |
|                                   | Education Supplement will cancel  |
|                                   | in the future as a result of the  |
|                                   | allowable time coding, they must  |
|                                   | be advised of this in writing by  |
|                                   | sending a Q888 letter.            |
|                                   |                                   |
|                                   | Issue a Q888 to the customer, see |
|                                   | Creating a Q999 or Q888 letter    |
|                                   | for instructions on how to create |
|                                   | a Q888. Include the following     |
|                                   | approved wording in the free text |
|                                   | paragraph:                        |
|                                   |                                   |
|                                   | -   'Following an assessment of   |
|                                   |     your allowable time based on  |
|                                   |     previous studies undertaken   |
|                                   |     at the same level as the      |
|                                   |     course you are doing now it   |
|                                   |     has been determined we can    |
|                                   |     pay you Pensioner Education   |
|                                   |     Supplement until XXXX. Your   |
|                                   |     Pensioner Education           |
|                                   |     Supplement will cancel on     |
|                                   |     XXXX because you will have    |
|                                   |     reached the maximum time      |
|                                   |     allowed for your course.'     |
+-----------------------------------+-----------------------------------+
| 11                                | Record the decision on a          |
|                                   | Note/DOC + Read more ...          |
|                                   |                                   |
|                                   | Record details of the decision of |
|                                   | the allowable time assessment on  |
|                                   | a Fast Note. Select Auto text     |
|                                   | option > Students, ABSTUDY >      |
|                                   | Update > Updated/Corrected EDCH   |
|                                   | Study Details.                    |
|                                   |                                   |
|                                   | This Fast Note should include:    |
|                                   |                                   |
|                                   | -   the name, academic level and  |
|                                   |     allowable time of the         |
|                                   |     student's current course      |
|                                   | -   a summary of the student's    |
|                                   |     previous study, semester by   |
|                                   |     semester (including at other  |
|                                   |     levels of study if this is    |
|                                   |     available - although it won't |
|                                   |     be counted in this assessment |
|                                   |     it may be useful if the       |
|                                   |     customer applies for another  |
|                                   |     course)                       |
|                                   | -   details of any study that has |
|                                   |     been disregarded and the      |
|                                   |     reasons for disregarding the  |
|                                   |     study                         |
|                                   | -   the total of the previous     |
|                                   |     study, and                    |
|                                   | -   the period of eligibility for |
|                                   |     payment (if any) that still   |
|                                   |     remains                       |
|                                   | -   If the PES payment has        |
|                                   |     cancelled as a result of the  |
|                                   |     allowable time coding,        |
|                                   |     include the relevant Act Ref. |
|                                   |     See Recording reasons for     |
|                                   |     decisions under Getting it    |
|                                   |     Right (GIR)                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
