
Prison admission process and claims during incarceration 102-12000000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing instructions for incarcerated customers or partners

During custody

Processing instructions for incarcerated customers or partners

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the customer is in gaol for   |
|                                   |     the full 24 hours. See Leave  |
|                                   |     of Absence                    |
|                                   |                                   |
|                                   | No, social security payment is    |
|                                   | payable. Procedure ends here      |
|                                   |                                   |
|                                   | Note: if unable to determine the  |
|                                   | customer's payment eligibility    |
|                                   | status, see Level 2 Policy        |
|                                   | Helpdesk.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Status Resolution Support         |
|                                   | Services (SRSS) + Read more ...   |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | SRSS?                             |
|                                   |                                   |
|                                   | -   Yes, do not cancel payment.   |
|                                   |     All cases of imprisonment     |
|                                   |     must be referred to the SRSS  |
|                                   |     Helpdesk for action.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Disaster Recovery Allowance (DRA) |
|                                   | and NZ DRA + Read more ...        |
|                                   |                                   |
|                                   | Is the customer In receipt of DRA |
|                                   | or NZ DRA?                        |
|                                   |                                   |
|                                   | -   Yes, do not cancel payment.   |
|                                   |     DRA/ NZ DRA is payable for a  |
|                                   |     maximum of 13 weeks from the  |
|                                   |     date a customer has or will   |
|                                   |     have a loss of income as a    |
|                                   |     direct result of the          |
|                                   |     disaster. Procedure ends      |
|                                   |     here. Note: for NZ DRA, the   |
|                                   |     customer must continue to     |
|                                   |     meet the subclass 444 visa    |
|                                   |     requirements. See Eligibility |
|                                   |     for DRA and NZ DRA            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is subject to a Managed  |
|                                   | Service Plan + Read more ...      |
|                                   |                                   |
|                                   | Inform One Main Contact (OMC) of  |
|                                   | customer's prison admission.      |
|                                   |                                   |
|                                   | See Customer service delivered    |
|                                   | through a One Main Contact (OMC)  |
|                                   | as part of a Managed Service Plan |
|                                   | (MSP).                            |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer lodges SU709 + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a Jobseeker (JSP) customer has |
|                                   | been imprisoned, a signed and     |
|                                   | completed SU709 is needed to:     |
|                                   |                                   |
|                                   | -   pay the customer's final      |
|                                   |     payment                       |
|                                   | -   notify the agency of the date |
|                                   |     a child left the customer's   |
|                                   |     care and the current carer    |
|                                   |     for FTB purposes              |
|                                   |                                   |
|                                   | See Corrective Services           |
|                                   | resources.                        |
|                                   |                                   |
|                                   | A customer must complete the form |
|                                   | within 13 weeks of incarceration  |
|                                   | to ensure they get the final      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | All SU709 forms must be scanned   |
|                                   | to the system.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Prison Admission Script + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Run the Prison Admission Script   |
|                                   | in Customer Record to:            |
|                                   |                                   |
|                                   | -   change the customer’s address |
|                                   |     (to the location of their     |
|                                   |     detainment). If the prison    |
|                                   |     address is incorrect,         |
|                                   |     manually override the address |
|                                   | -   suspend or cancel payment     |
|                                   | -   issue letter for Family Tax   |
|                                   |     Benefit (FTB). See Resources  |
|                                   |     page, Requesting information  |
|                                   |     (CLK) for the qss32           |
|                                   |     questionnaire letter          |
|                                   | -   review relationship status    |
|                                   | -   update relationship status if |
|                                   |     customer is partnered         |
|                                   | -   update any known alias        |
|                                   | -   document the record           |
|                                   |                                   |
|                                   | Script issues:                    |
|                                   |                                   |
|                                   | -   manually update the above     |
|                                   |     information on the record     |
|                                   | -   if staff encounter a manual   |
|                                   |     intervention and need the     |
|                                   |     participation suspension      |
|                                   |     needs to be lifted, see Step  |
|                                   |     3 in Table 1 Outstanding      |
|                                   |     compliance action for         |
|                                   |     imprisoned job seekers        |
|                                   | -   for all other script issues,  |
|                                   |     escalate issue via mySupport  |
|                                   |     if needed                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Payments with additional          |
|                                   | activities + Read more ...        |
|                                   |                                   |
|                                   | If the customer is getting any of |
|                                   | the following payments, follow    |
|                                   | the instructions to complete the  |
|                                   | appropriate manual processing     |
|                                   | activities, then return to this   |
|                                   | step:                             |
|                                   |                                   |
|                                   | Youth Allowance (YA) (job         |
|                                   | seeker) - cancel if the date of   |
|                                   | imprisonment is within 13 weeks   |
|                                   | of the customer turning 22 years  |
|                                   | of age, see Cancellation of       |
|                                   | Austudy or Youth Allowance (YA)   |
|                                   | students and Australian           |
|                                   | Apprentices and Coding a          |
|                                   | Cancellation                      |
|                                   |                                   |
|                                   | Social Security Pension - if the  |
|                                   | incarcerated customer's pension   |
|                                   | can be redirected to their        |
|                                   | partner or dependent child,       |
|                                   | redirect the customers pension    |
|                                   | instead of suspending/ cancelling |
|                                   |                                   |
|                                   | Farm Household (FHA) Allowance -  |
|                                   | cancel manually. The script does  |
|                                   | not allow cancellation of payment |
|                                   |                                   |
|                                   | Parenting Payment Partnered       |
|                                   | (PPP) - as the PGA system does    |
|                                   | not allow restoration with a gap  |
|                                   | in entitlement, cancel PPP in all |
|                                   | cases of imprisonment. See:       |
|                                   |                                   |
|                                   | -   Assessment of relationship    |
|                                   |     status - processes, roles and |
|                                   |     responsibilities              |
|                                   | -   Assessment of circumstances   |
|                                   |     for customers with partner in |
|                                   |     prison                        |
|                                   |                                   |
|                                   | Child Care Subsidy, go to Step 14 |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB), go to   |
|                                   | Step 13                           |
|                                   |                                   |
|                                   | FTB child enters Approved Care    |
|                                   | Organisation (ACO) or Juvenile    |
|                                   | Justice, go to Step 10            |
|                                   |                                   |
|                                   | Carer Payment and Carer           |
|                                   | Allowance, see:                   |
|                                   |                                   |
|                                   | -   Corrective Services           |
|                                   |     Intervention                  |
|                                   | -   Temporary Cessation of Care   |
|                                   |     (respite) provisions for      |
|                                   |     Carer Payment (CP) and Carer  |
|                                   |     Allowance (CA)                |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise Debt Action + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When processing a person's        |
|                                   | admission into prison, run the    |
|                                   | Debt Action Script to determine   |
|                                   | if the customer or partner has    |
|                                   | received payments they were not   |
|                                   | entitled to.                      |
|                                   |                                   |
|                                   | In most cases, a person who is    |
|                                   | imprisoned will not have capacity |
|                                   | to repay their debt. Run the Debt |
|                                   | Recovery script to place the debt |
|                                   | on hold for 3 years.              |
+-----------------------------------+-----------------------------------+
| 11                                | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the incarcerated customer      |
|                                   | partnered?                        |
|                                   |                                   |
|                                   | -   Yes, see Assessment of        |
|                                   |     circumstances for customers   |
|                                   |     with partner in prison, go to |
|                                   |     Step 12                       |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 12                                | Final payment + Read more ...     |
|                                   |                                   |
|                                   | For assessment of the final       |
|                                   | payment, a signed and completed   |
|                                   | SU709 form is needed.             |
|                                   |                                   |
|                                   | Has the customer lodged an SU709? |
|                                   |                                   |
|                                   | Yes, if the customer has met      |
|                                   | their mutual obligations, run the |
|                                   | Earnings and Reporting workflow   |
|                                   | to issue the final payment:       |
|                                   |                                   |
|                                   | -   if the customer is receiving  |
|                                   |     FTB, go to Step 13            |
|                                   | -   if an FTB child enters ACO or |
|                                   |     Juvenile Justice, go to Step  |
|                                   |     14                            |
|                                   | -   if the customer is not        |
|                                   |     receiving FTB, procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Customer in receipt of FTB + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Do not cancel FTB as OTH      |
|                                   | -   Check if shared care          |
|                                   |     arrangement exists, or if a   |
|                                   |     change of care has occurred   |
|                                   | -   Check question 14 of the      |
|                                   |     SU709 Confirmation of         |
|                                   |     Imprisonment and Application  |
|                                   |     for Payment form for details  |
|                                   |     of a change in care           |
|                                   | -   FTB/CCS can continue to be    |
|                                   |     paid to an imprisoned or      |
|                                   |     confined individual if their  |
|                                   |     FTB child is still in their   |
|                                   |     care                          |
|                                   | -   If the change of care is      |
|                                   |     temporary (up to 4 weeks) the |
|                                   |     customer may remain entitled  |
|                                   |     to payment for the child      |
|                                   | -   FTB/CCS will cancel if the    |
|                                   |     customer does not have any    |
|                                   |     eligible children in their    |
|                                   |     care. This will occur after   |
|                                   |     completing the change of care |
|                                   |     coding                        |
|                                   | -   A child may continue to be an |
|                                   |     FTB child or Regular Care     |
|                                   |     Child (RCC) of a customer     |
|                                   |     during short term (temporary) |
|                                   |     absences, generally less than |
|                                   |     4 weeks. FTB/CCS will cancel  |
|                                   |     if the customer does not have |
|                                   |     any eligible children in      |
|                                   |     their care. If unsure if the  |
|                                   |     change of care is temporary   |
|                                   |     or permanent, refer the       |
|                                   |     details to the Families,      |
|                                   |     Child Care and Parenting      |
|                                   |     Level 2 Policy Help Desk      |
|                                   |                                   |
|                                   | See Child leaves customer's       |
|                                   | care/custody.                     |
|                                   |                                   |
|                                   | If the absence is short term/     |
|                                   | temporary and the child continues |
|                                   | to remain in the customer's care, |
|                                   | check if the Families income      |
|                                   | estimate and payment choice needs |
|                                   | updating:                         |
|                                   |                                   |
|                                   | -   See Updating income estimates |
|                                   |     for the current financial     |
|                                   |     year                          |
|                                   | -   If FTB cancels as there is no |
|                                   |     children in care              |
|                                   |     (FTB/CAN-NDE), a request for  |
|                                   |     an income estimate will not   |
|                                   |     be issued                     |
+-----------------------------------+-----------------------------------+
| 14                                | Child Care Subsidy (CCS) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only one member of a couple is    |
|                                   | able to claim CCS for a           |
|                                   | particular child.                 |
|                                   |                                   |
|                                   | If the partner of an incarcerated |
|                                   | CCS customer claims CCS for the   |
|                                   | same child an error may appear.   |
|                                   | e.g. SR906: MY CHILD CARE remove  |
|                                   | CCP current child from this claim |
|                                   | may present within a claim.       |
|                                   |                                   |
|                                   | If this occurs and it has been    |
|                                   | confirmed the customer is         |
|                                   | incarcerated, see Cancellation of |
|                                   | Child Care Subsidy (CCS).         |
+-----------------------------------+-----------------------------------+
| 15                                | FTB child enters ACO or Juvenile  |
|                                   | Justice + Read more ...           |
|                                   |                                   |
|                                   | An ACO may be eligible for FTB    |
|                                   | when a FTB child enters their     |
|                                   | care. This depends on the length  |
|                                   | of time and whether the FTB child |
|                                   | has been:                         |
|                                   |                                   |
|                                   | -   arraigned, or                 |
|                                   | -   placed into ACO or Juvenile   |
|                                   |     Justice                       |
|                                   |                                   |
|                                   | See Eligibility for Family Tax    |
|                                   | Benefit (FTB) for Approved Care   |
|                                   | Organisations (ACO).              |
|                                   |                                   |
|                                   | If advice is received that a      |
|                                   | child is incarcerated, refer      |
|                                   | details to the ACO Team:          |
|                                   |                                   |
|                                   | -   Using Fast Note - select Auto |
|                                   |     Text, use Families >          |
|                                   |     Updates > Notification of     |
|                                   |     child incarceration           |
|                                   | -   Create the Fast Note on the   |
|                                   |     FTB customer’s record         |
|                                   | -   Do not add or remove          |
|                                   |     keywords. The Fast Note will  |
|                                   |     add the ACTACO keyword to     |
|                                   |     ensure the referral allocates |
|                                   |     correctly to the ACO Team     |
|                                   |                                   |
|                                   | The specialised ACO Team actions  |
|                                   | all activities for FTB children   |
|                                   | placed into approved care         |
|                                   | organisations.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

During custody

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requests + Read more ...          |
|                                   |                                   |
|                                   | Claim received for:               |
|                                   |                                   |
|                                   | -   DSP or JSP while undertaking  |
|                                   |     a period of rehabilitation in |
|                                   |     psychiatric confinement, see  |
|                                   |     Payability of Disability      |
|                                   |     Support Pension (DSP) for     |
|                                   |     customers who are in          |
|                                   |     psychiatric confinement for a |
|                                   |     criminal offence              |
|                                   | -   FTB for child in the care of  |
|                                   |     an incarcerated customer. see |
|                                   |     Helping customers in crisis   |
|                                   |     or financial hardship claim   |
|                                   |     family assistance             |
|                                   | -   Lawful Custody Allowance, see |
|                                   |     Assessing the Claim for       |
|                                   |     ABSTUDY Student or Australian |
|                                   |     Apprentice in lawful custody  |
|                                   |     (SY022)                       |
|                                   |                                   |
|                                   | Request received for:             |
|                                   |                                   |
|                                   | -   Medicare card - if corrective |
|                                   |     services contacts Services    |
|                                   |     Australia for a reissue or    |
|                                   |     new Medicare card, see        |
|                                   |     Medicare number and Medicare  |
|                                   |     card requests for prisoners   |
|                                   | -   Child Support - an            |
|                                   |     incarcerated customer can     |
|                                   |     contact Child Support on a    |
|                                   |     dedicated phone line          |
|                                   |     pre-programmed at the         |
|                                   |     correctional centre. If the   |
|                                   |     customer is in Tasmania, they |
|                                   |     can speak to their            |
|                                   |     corrections officer who will  |
|                                   |     contact their zone            |
|                                   |     representative                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
