-   Resources

[Expand/Collapse all sections]Expand all

Important information
An Income statement is used by a business approved to use Centrelink
Confirmation eServices (CCeS). It shows the gross value (circumstances
data) of all income and asset types for a customer. It includes any that
are exempt under a Centrelink income and asset test. It allows a
business to assess the customer's financial circumstances and
eligibility for a service. Income statements do not show assessable
data.
A Centrelink statement is used if a customer needs to show the details
Services Australia use to assess eligibility, not an Income statement.

This page has the process to issue the Income statement and the Detailed
income and asset statement. Note: if the customer needs a statement with
assessable amounts a Centrelink statement can be requested instead of an
Income statement.

Issue an Income statement

This table outlines how to action requests for an Income statement and
the Detailed income and asset statement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Calling |
|                                   | a Smart Centre: customers can     |
|                                   | phone to request a copy of their  |
|                                   | Income statement                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issuing an Income statement to a  |
|                                   | customer via Process Direct or    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Income Statement       |
|                                   | workflow from the Task Selector   |
|                                   |                                   |
|                                   | Select Request Income and Assets  |
|                                   | (OMRC)                            |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Issue income statement     |
|                                   |                                   |
|                                   | Confirmation date:                |
|                                   |                                   |
|                                   | -   Automatically defaults to     |
|                                   |     today's date. A current       |
|                                   |     statement will issue          |
|                                   | -   If the customer asks for an   |
|                                   |     historical statement (for a   |
|                                   |     payment period in the past),  |
|                                   |     select the calendar. Change   |
|                                   |     the date to the actual        |
|                                   |     payment date for that period  |
|                                   |     Note: historical statements   |
|                                   |     are only available for dates  |
|                                   |     back to 1 July of the         |
|                                   |     previous financial year       |
|                                   |                                   |
|                                   | Select Print location:            |
|                                   |                                   |
|                                   | -   Local print to print the      |
|                                   |     statement to a local printer  |
|                                   |     (check printer details have   |
|                                   |     defaulted to the appropriate  |
|                                   |     printer). Print locally if    |
|                                   |     the customer wants the        |
|                                   |     statement faxed, or           |
|                                   | -   Central print to send it to   |
|                                   |     central print. The Income     |
|                                   |     statement is posted or        |
|                                   |     electronically delivered to   |
|                                   |     the customer's online letters |
|                                   |     inbox (if they are subscribed |
|                                   |     to online letters)            |
|                                   |                                   |
|                                   | Select Print to issue the Income  |
|                                   | statement                         |
|                                   |                                   |
|                                   | An automatic DOC generates        |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Start the Income Statement        |
|                                   | (Guided procedure) from the       |
|                                   | workspace                         |
|                                   |                                   |
|                                   | Select Letter Requested - select  |
|                                   | a print method:                   |
|                                   |                                   |
|                                   | -   Income Statement - immediate  |
|                                   |     notice to print the statement |
|                                   |     to a local printer. Print     |
|                                   |     locally if the customer wants |
|                                   |     the statement faxed, or       |
|                                   | -   Income Statement - postal     |
|                                   |     notice to send it to central  |
|                                   |     print which will be posted or |
|                                   |     electronically delivered to   |
|                                   |     the customer's online letters |
|                                   |     inbox (if they are subscribed |
|                                   |     to online letters)            |
|                                   |                                   |
|                                   | Required For - select ‘Customer   |
|                                   | only’. Note: do not select the    |
|                                   | option of ‘Customer and Partner’  |
|                                   | as there are known issues with    |
|                                   | this option                       |
|                                   |                                   |
|                                   | Issue Type - select the type of   |
|                                   | statement required                |
|                                   |                                   |
|                                   | Financial Planner Copy - select   |
|                                   | ‘No’                              |
|                                   |                                   |
|                                   | Confirmation Date for statement - |
|                                   | insert the date the Income        |
|                                   | statement is needed:              |
|                                   |                                   |
|                                   | -   for current statements, enter |
|                                   |     a date using 'T' for Today or |
|                                   |     'Y' for Yesterday             |
|                                   | -   for a historical statement,   |
|                                   |     enter a past date (back to 1  |
|                                   |     July of the previous          |
|                                   |     financial year)               |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Add any free text to be included  |
|                                   | in to the DOC                     |
|                                   |                                   |
|                                   | Select Finish to issue the Income |
|                                   | statement                         |
|                                   |                                   |
|                                   | Third Party Organisation and      |
|                                   | Housing Authority Statements      |
|                                   |                                   |
|                                   | If a customer asks for a copy of  |
|                                   | a Third Party Organisation        |
|                                   | Statement or a Housing Authority  |
|                                   | Statement:                        |
|                                   |                                   |
|                                   | -   select Re-issue a Third Party |
|                                   |     Organisation Statement from   |
|                                   |     the Issue Statement Type      |
|                                   |     options within the Income     |
|                                   |     Statement guided procedure    |
|                                   |                                   |
|                                   | To re-issue a Housing Authority   |
|                                   | (HA) Statement:                   |
|                                   |                                   |
|                                   | -   select Re-issue a Housing     |
|                                   |     Authority Statement from the  |
|                                   |     Issue Statement Type options  |
|                                   |     within the Income Statement   |
|                                   |     guided procedure              |
|                                   |                                   |
|                                   | Did the Income statement issue?   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Print locally if the customer |
|                                   |     wants the Income statement    |
|                                   |     sent by fax. See Faxing       |
|                                   |     letters using Outlook and     |
|                                   |     Customer First                |
|                                   | -   Procedure ends here when the  |
|                                   |     Income statement is faxed or  |
|                                   |     issued                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Issuing an Income statement to a  |
|                                   | customer manually from the        |
|                                   | Request Income and Assets (OMRC)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If the Income Statement Guided    |
|                                   | Procedure in Customer First or    |
|                                   | the Income Statement workflow in  |
|                                   | Process Direct is unavailable,    |
|                                   | manually issue the statement to a |
|                                   | customer from the OMRC screen in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Print location - select a print   |
|                                   | method:                           |
|                                   |                                   |
|                                   | -   Local print to print the      |
|                                   |     statement to a local printer. |
|                                   |     Print locally if the customer |
|                                   |     wants the statement faxed, or |
|                                   | -   Central print to send it to   |
|                                   |     central print which will be   |
|                                   |     posted or electronically      |
|                                   |     delivered to the customer's   |
|                                   |     online letters inbox          |
|                                   |                                   |
|                                   | Issue Statement Type - select     |
|                                   | ‘Issue Income Statement’          |
|                                   |                                   |
|                                   | Confirm print - select checkbox   |
|                                   |                                   |
|                                   | Printer - enter the required      |
|                                   | printer ID                        |
|                                   |                                   |
|                                   | Confirmation date - insert the    |
|                                   | date the Income statement is      |
|                                   | required for:                     |
|                                   |                                   |
|                                   | -   current statements, enter a   |
|                                   |     date using 'T' for Today or   |
|                                   |     'Y' for Yesterday             |
|                                   | -   a historical statement, enter |
|                                   |     a past date (back to 1 July   |
|                                   |     of the previous financial     |
|                                   |     year)                         |
|                                   |                                   |
|                                   | Select Continue and the Income    |
|                                   | statement will be issued to the   |
|                                   | customer                          |
|                                   |                                   |
|                                   | Record the details in a DOC       |
|                                   |                                   |
|                                   | If the customer asks for the      |
|                                   | Income statement to be sent by    |
|                                   | fax, locally print the statement  |
|                                   | and fax. See Faxing letters using |
|                                   | Outlook and Customer First.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Issuing a Detailed income and     |
|                                   | asset statement to a customer     |
|                                   | from Process Direct or Customer   |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Income Statement       |
|                                   | workflow from the Task Selector   |
|                                   |                                   |
|                                   | Select Request Income and Assets  |
|                                   | (OMRC)                            |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Issue detailed income and  |
|                                   | asset statement                   |
|                                   |                                   |
|                                   | Confirmation date automatically   |
|                                   | defaults to today's date          |
|                                   |                                   |
|                                   | Select Print location:            |
|                                   |                                   |
|                                   | -   Local print to print the      |
|                                   |     statement to a local printer  |
|                                   |     (check printer details have   |
|                                   |     defaulted to the appropriate  |
|                                   |     printer), or                  |
|                                   | -   Central print to send it to   |
|                                   |     central print. The Income     |
|                                   |     Statement is posted or        |
|                                   |     electronically delivered to   |
|                                   |     the customer's online letters |
|                                   |     inbox (if they are subscribed |
|                                   |     to online letters)            |
|                                   |                                   |
|                                   | Select Print to issue the         |
|                                   | Detailed Income Statement         |
|                                   |                                   |
|                                   | An automatic DOC generates        |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Start the Income Statement        |
|                                   | (Guided procedure) from the       |
|                                   | workspace                         |
|                                   |                                   |
|                                   | Select Letter Requested - select  |
|                                   | a print method:                   |
|                                   |                                   |
|                                   | -   Income Statement - immediate  |
|                                   |     notice to print the statement |
|                                   |     to a local printer or,        |
|                                   | -   Income Statement - postal     |
|                                   |     notice to send it to central  |
|                                   |     print which will be posted or |
|                                   |     delivered to the customer's   |
|                                   |     online letters inbox          |
|                                   |     electronically (if they are   |
|                                   |     subscribed to online letters) |
|                                   |                                   |
|                                   | Required For - select ‘Customer   |
|                                   | only’. Note: do not select the    |
|                                   | option of ‘Customer and Partner’  |
|                                   | as there are known issues with    |
|                                   | this option                       |
|                                   |                                   |
|                                   | Issue Type - select ‘Issue New    |
|                                   | Income statement’                 |
|                                   |                                   |
|                                   | Financial Planner Copy - select   |
|                                   | ‘Yes’                             |
|                                   |                                   |
|                                   | Confirmation Date for statement - |
|                                   | insert the date the Income        |
|                                   | statement is required for:        |
|                                   |                                   |
|                                   | -   For current statements, enter |
|                                   |     a date using 'T' for Today    |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Add any free text to be included  |
|                                   | in the DOC                        |
|                                   |                                   |
|                                   | Select Finish to issue the        |
|                                   | statement                         |
|                                   |                                   |
|                                   | Third Party Organisation or       |
|                                   | Housing Authority                 |
|                                   |                                   |
|                                   | If the customer asks for a copy   |
|                                   | of an Income statement for a      |
|                                   | Third Party Organisation or a     |
|                                   | Housing Authority, see Viewing or |
|                                   | reissuing a letter or electronic  |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Issuing a Detailed income and     |
|                                   | asset statement manually from     |
|                                   | Request Income and Assets (OMRC)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To issue a Detailed income and    |
|                                   | asset statement via the OMRC      |
|                                   | screen in Customer First:         |
|                                   |                                   |
|                                   | Print location- select a print    |
|                                   | method:                           |
|                                   |                                   |
|                                   | -   Local print to print the      |
|                                   |     statement to a local printer, |
|                                   |     or                            |
|                                   | -   Central print to send it to   |
|                                   |     central print which will be   |
|                                   |     posted or delivered to the    |
|                                   |     customer's online letters     |
|                                   |     inbox electronically          |
|                                   |                                   |
|                                   | Issue Statement Type - select     |
|                                   | Issue Detailed Income and Asset   |
|                                   | Statement                         |
|                                   |                                   |
|                                   | Confirm print - select checkbox   |
|                                   |                                   |
|                                   | Printer - enter the required      |
|                                   | printer ID                        |
|                                   |                                   |
|                                   | Confirmation date - insert the    |
|                                   | date the Income statement is      |
|                                   | required for:                     |
|                                   |                                   |
|                                   | -   current statements, enter a   |
|                                   |     date using 'T' for Today      |
|                                   |                                   |
|                                   | Select Continue and the Detailed  |
|                                   | income and asset statement will   |
|                                   | be issued to the customer         |
|                                   |                                   |
|                                   | Record the details in a DOC       |
|                                   |                                   |
|                                   | If the customer asks for the      |
|                                   | Detailed income and asset         |
|                                   | statement to be sent by fax,      |
|                                   | locally print the statement and   |
|                                   | fax. See Faxing letters using     |
|                                   | Outlook and Customer First.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
