
Family registration and confirmation for Medicare Safety Net 011-43080060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Registering a new Medicare Safety Net family

Amending an existing Medicare Safety Net family registration

Confirming a registered Medicare Safety Net family registration

Printing a confirmation form in a service centre

Inquiring on a Medicare Safety Net record in CDMS

Registering a new Medicare Safety Net family

Table 1: this table describes how Service Officers register a new
Medicare Safety Net family. Note: for registrations over the phone, a
public security check for Medicare must be performed to establish the
caller’s identity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Add members from different        |
|                                   | Medicare card number + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete these steps for each     |
|                                   | Medicare card:                    |
|                                   |                                   |
|                                   | -   Select Add More Members tab   |
|                                   | -   In ID Number field, enter the |
|                                   |     family member's Medicare card |
|                                   |     number                        |
|                                   | -   Select matching ID Type -     |
|                                   |     Medicare card number          |
|                                   | -   Select Search                 |
|                                   | -   Select the check box against  |
|                                   |     the consumers to be           |
|                                   |     registered as part of the     |
|                                   |     Medicare Safety Net family    |
|                                   | -   Select Add                    |
|                                   | -   Select OK                     |
|                                   | -   In the Comments tab select    |
|                                   |     the name of the person        |
|                                   |     requesting the update from    |
|                                   |     the Consumer Name drop down   |
|                                   |     list. In the Text field enter |
|                                   |     the name of the person being  |
|                                   |     added                         |
|                                   |                                   |
|                                   | Select the applicable Member Type |
|                                   | from the drop down list:          |
|                                   |                                   |
|                                   | -   FC (family contact)           |
|                                   | -   SP (spouse/partner)           |
|                                   | -   SD (student dependant)        |
|                                   | -   CD (child dependant)          |
+-----------------------------------+-----------------------------------+
| 10                                | Review and update registration    |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | The Confirm Registered Medicare   |
|                                   | Safety Net Details screen is      |
|                                   | displays with the consumer        |
|                                   | details and registration details  |
|                                   | of the Medicare Safety Net family |
|                                   | registered.                       |
|                                   |                                   |
|                                   | If any information is incorrect   |
|                                   | select Change to amend.           |
|                                   |                                   |
|                                   | Select Update to process the      |
|                                   | registration.                     |
|                                   |                                   |
|                                   | The Registration Completed screen |
|                                   | is returned and a Safety Net      |
|                                   | Registration ID for the family is |
|                                   | generated and displayed.          |
|                                   |                                   |
|                                   | Select Print to print a copy for  |
|                                   | internal record keeping.          |
+-----------------------------------+-----------------------------------+

Amending an existing Medicare Safety Net family registration

Table 2: this table outlines the process Service Officers use to amend a
family member type, remove family member, add family member and end date
a family registration in an existing Medicare Safety Net registration.
Note: for amendments over the phone, a public security check must be
performed to establish the caller’s identity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the caller (phone        |
|                                   | amendment) + Read more ...        |
|                                   |                                   |
|                                   | Identify the caller. See          |
|                                   | Authenticating a Medicare         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Log into CDMS + Read more ...     |
|                                   |                                   |
|                                   | Log into the Customer Directory   |
|                                   | Maintenance System (CDMS).        |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Amendment Search       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Select the Amend Consumer Details |
|                                   | link on the CDMS homepage.        |
|                                   |                                   |
|                                   | The Amendment Type Search page    |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Medicare Safety Net Amendment     |
|                                   | Search + Read more ...            |
|                                   |                                   |
|                                   | Select Medicare Safety Net from   |
|                                   | the drop down list.               |
|                                   |                                   |
|                                   | Enter Medicare number.            |
|                                   |                                   |
|                                   | Note: enter the details of a      |
|                                   | person already in the family      |
|                                   | Medicare Safety Net if adding a   |
|                                   | new individual to an existing     |
|                                   | family Medicare Safety Net.       |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Medicare card number from ID  |
|                                   |     Number Type from the drop     |
|                                   |     down list                     |
|                                   | -   Safety Net Year from the drop |
|                                   |     down list                     |
|                                   | -   the Entitlement button        |
|                                   |                                   |
|                                   | The Medicare Safety Net Amendment |
|                                   | Search page will display.         |
|                                   |                                   |
|                                   | Note: When the Medicare card has  |
|                                   | been entered, only those listed   |
|                                   | on the card will show on the      |
|                                   | Medicare Safety Net Amendment     |
|                                   | Search page. These are not the    |
|                                   | members of the Medicare Family    |
|                                   | Safety Net.                       |
|                                   |                                   |
|                                   | If a consumer cannot supply a     |
|                                   | Medicare number a detailed search |
|                                   | can be conducted in CDMS to       |
|                                   | locate any possible customer      |
|                                   | records that may exist.           |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Search Results + Read more ...    |
|                                   |                                   |
|                                   | Select the consumer making the    |
|                                   | enquiry then the Continue button. |
|                                   |                                   |
|                                   | The Amend Medicare Safety Net     |
|                                   | Details page will display.        |
|                                   |                                   |
|                                   | Continue to the required action   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   amend a family type, go to    |
|                                   |     Step 6                        |
|                                   | -   remove family member and end  |
|                                   |     family association, go to     |
|                                   |     Step 7                        |
|                                   | -   add a family member, go to    |
|                                   |     Step 8                        |
|                                   | -   end date a family, go to Step |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend member type + Read more ... |
|                                   |                                   |
|                                   | On the Amend Medicare Safety Net  |
|                                   | Details page select the Family ID |
|                                   | then the Continue button.         |
|                                   |                                   |
|                                   | Select the Consumer Details tab   |
|                                   | then select:                      |
|                                   |                                   |
|                                   | -   Channel Type from the drop    |
|                                   |     down list                     |
|                                   | -   a new member type from the    |
|                                   |     Member type drop down list    |
|                                   | -   Validate                      |
|                                   | -   Update                        |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Remove family member (end family  |
|                                   | association) + Read more ...      |
|                                   |                                   |
|                                   | On the Amend Medicare Safety Net  |
|                                   | Details page select the Family ID |
|                                   | then the Continue button.         |
|                                   |                                   |
|                                   | Select the Consumer Details tab   |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   Select Channel Type from the  |
|                                   |     drop down list                |
|                                   | -   Select the correct consumer   |
|                                   | -   Click the Remove member       |
|                                   |     button and confirm member     |
|                                   |     details in the warning        |
|                                   |     message, if correct click Yes |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Note: repeat the above steps to   |
|                                   | remove more than 1 member         |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Add family member + Read more ... |
|                                   |                                   |
|                                   | On the Amend Medicare Safety Net  |
|                                   | Details page select the Family ID |
|                                   | then the Continue button.         |
|                                   |                                   |
|                                   | Select the Add members tab then:  |
|                                   |                                   |
|                                   | -   Enter Medicare card number    |
|                                   | -   Select Medicare card from ID  |
|                                   |     Number Type from the drop     |
|                                   |     down list                     |
|                                   | -   Enter an Association Start    |
|                                   |     Date (date eligible to be     |
|                                   |     added to the Medicare Safety  |
|                                   |     Net Family, for example new   |
|                                   |     born – date of birth)         |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | When Search Results for the       |
|                                   | consumer display:                 |
|                                   |                                   |
|                                   | -   Select the Add check box next |
|                                   |     to the consumers name         |
|                                   | -   Select Add                    |
|                                   | -   Select OK                     |
|                                   | -   Select Channel Type from the  |
|                                   |     drop down list                |
|                                   | -   Select Member Type            |
|                                   | -   In the Comments tab, select   |
|                                   |     who is requesting the change  |
|                                   |     from the Consumer Name drop   |
|                                   |     down list. In the text field  |
|                                   |     enter the name of the person  |
|                                   |     added                         |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | If the newly added member is      |
|                                   | incorrect:                        |
|                                   |                                   |
|                                   | -   Select the remove check box   |
|                                   |     next to the member            |
|                                   | -   Select the Remove button      |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | End date family + Read more ...   |
|                                   |                                   |
|                                   | On the Amend Medicare Safety Net  |
|                                   | Details page select the Family ID |
|                                   | then the Continue button.         |
|                                   |                                   |
|                                   | To end date an entire family in   |
|                                   | Consumer Details tab:             |
|                                   |                                   |
|                                   | -   Select Channel Type from the  |
|                                   |     drop down list                |
|                                   | -   Select the check box next to  |
|                                   |     the Family ID                 |
|                                   | -   Select End Registration       |
|                                   | -   In the Comments tab, select   |
|                                   |     who is requesting the change  |
|                                   |     from the Consumer Name drop   |
|                                   |     down list. In the text field  |
|                                   |     type Family end dated         |
|                                   | -   Select Validate               |
|                                   | -   select Update                 |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Request a letter U + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Letter Details tab     |
|                                   | then select Request Letter.       |
|                                   |                                   |
|                                   | The Request Medicare Safety Net   |
|                                   | Letters page will display for     |
|                                   | each family member.               |
|                                   |                                   |
|                                   | Then select:                      |
|                                   |                                   |
|                                   | -   Channel Type from the drop    |
|                                   |     down list                     |
|                                   | -   Letter U from the drop down   |
|                                   |     list in the Letter Type field |
|                                   | -   Requester from the drop down  |
|                                   |     list                          |
|                                   | -   the Subject by selecting the  |
|                                   |     radio button next to the      |
|                                   |     consumer                      |
|                                   | -   Medicare Card Number of       |
|                                   |     Subject drop down box         |
|                                   | -   Request Letter                |
|                                   |                                   |
|                                   | The Letter Requested Information  |
|                                   | Message Displays.                 |
|                                   |                                   |
|                                   | Note: this letter can only be     |
|                                   | requested where there are         |
|                                   | unverified payments recorded      |
|                                   | within the consumer’s Medicare    |
|                                   | claims history.                   |
+-----------------------------------+-----------------------------------+
| 11                                | Add comments + Read more ...      |
|                                   |                                   |
|                                   | Select Comments tab then:         |
|                                   |                                   |
|                                   | -   Select Channel Type from the  |
|                                   |     drop down list                |
|                                   | -   In the Comments tab, select   |
|                                   |     who is requesting the change  |
|                                   |     from the Consumer Name drop   |
|                                   |     down list. In the text field  |
|                                   |     type the names of who the     |
|                                   |     letter has been requested for |
|                                   | -   Select Validate               |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | The comment is added to the top   |
|                                   | of the recorded comments list and |
|                                   | is available for selection.       |
+-----------------------------------+-----------------------------------+

Confirming a registered Medicare Safety Net family registration

Table 3: this table describes how Service Officers confirm the structure
of a registered Medicare Safety Net family. Note: for confirmations over
the phone, a public security check must be performed to establish the
caller’s identity.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the caller (phone        |
|                                   | confirmation) + Read more ...     |
|                                   |                                   |
|                                   | Identify the caller. See          |
|                                   | Authenticating a Medicare         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Log into CDMS + Read more ...     |
|                                   |                                   |
|                                   | Log into the Customer Directory   |
|                                   | Maintenance System (CDMS).        |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Amendment Search       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Select the Amend Consumer Details |
|                                   | link on the CDMS homepage.        |
|                                   |                                   |
|                                   | The Amendment Type Search page    |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Medicare Safety Net        |
|                                   | Amendment Search + Read more ...  |
|                                   |                                   |
|                                   | Select Medicare Safety Net from   |
|                                   | the drop down list. Enter 1 of    |
|                                   | the following identifiers:        |
|                                   |                                   |
|                                   | -   Medicare card number          |
|                                   | -   Consumer ID                   |
|                                   | -   Medicare Personal             |
|                                   |     Identification Number (PIN)   |
|                                   | -   Family ID of the person who   |
|                                   |     is registering the family     |
|                                   |                                   |
|                                   | Then select:                      |
|                                   |                                   |
|                                   | -   the appropriate ID Number     |
|                                   |     Type from the drop down list  |
|                                   | -   Safety Net Year from the drop |
|                                   |     down list                     |
|                                   | -   the Entitlement button        |
|                                   |                                   |
|                                   | The Medicare Safety Net Amendment |
|                                   | Search page will display.         |
|                                   |                                   |
|                                   | If a consumer cannot supply an    |
|                                   | identifier number a detailed      |
|                                   | search can be conducted in CDMS   |
|                                   | to locate any possible customer   |
|                                   | records that may exist.           |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Search Results + Read more ...    |
|                                   |                                   |
|                                   | Select the consumer making the    |
|                                   | enquiry then the Continue button. |
|                                   |                                   |
|                                   | The Registration Summary -        |
|                                   | Registered Family page will       |
|                                   | display. This page shows:         |
|                                   |                                   |
|                                   | -   Family ID                     |
|                                   | -   Association Start Date - date |
|                                   |     member added to family        |
|                                   | -   Association End Date - date   |
|                                   |     member removed from family    |
|                                   | -   Family Contact                |
|                                   | -   Family Confirmation Status -  |
|                                   |     Confirmed or Unconfirmed      |
|                                   | -   Confirmation Date             |
|                                   | -   Family Threshold - General,   |
|                                   |     FTB(A) or Concessional        |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirming a family + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Family ID then the     |
|                                   | Continue button.                  |
|                                   |                                   |
|                                   | The Amend Medicare Safety Net     |
|                                   | Details page will display.        |
|                                   |                                   |
|                                   | Select Confirmation Details tab   |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   enter Confirmation date       |
|                                   | -   select Member providing       |
|                                   |     confirmation                  |
|                                   | -   select Channel type from drop |
|                                   |     down list                     |
|                                   | -   read back to the customer who |
|                                   |     is now in the Safety Net and  |
|                                   |     have the customer confirm     |
|                                   |     this is correct               |
|                                   | -   select Validate               |
|                                   | -   select OK and Update to       |
|                                   |     confirm family                |
|                                   |                                   |
|                                   | In a service centre the Service   |
|                                   | Officer must print the            |
|                                   | confirmation form for the         |
|                                   | customer to sign, go to Print a   |
|                                   | confirmation form table.          |
+-----------------------------------+-----------------------------------+

Printing a confirmation form in a service centre

Service Officers are able to confirm a Medicare Safety Net family when a
member of a registered Safety Net family is present in a service centre.

The confirmation form is printed via CDMS and presented to the family
member who will then provide either an update on the family or
confirmation by signing the form. Once signed, the family details can be
updated and confirmed via CDMS.

For the purposes of Safety Net confirmation (also for registration and
amendments) the printed confirmation form is recognised as an approved
form meeting legislative requirements.

Table 4: this table describes how Service Officers print a confirmation
form in a service centre.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into CDMS + Read more ...     |
|                                   |                                   |
|                                   | Log into the Customer Directory   |
|                                   | Maintenance System (CDMS).        |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the Amendment Search       |
|                                   | page + Read more ...              |
|                                   |                                   |
|                                   | Select the Amend Consumer Details |
|                                   | link on the CDMS homepage.        |
|                                   |                                   |
|                                   | The Amendment Search page will    |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Medicare Safety Net        |
|                                   | Amendment Search + Read more ...  |
|                                   |                                   |
|                                   | Select Medicare Safety Net from   |
|                                   | the drop down list. Enter 1 of    |
|                                   | the following identifiers:        |
|                                   |                                   |
|                                   | -   Medicare card number          |
|                                   | -   Consumer ID                   |
|                                   | -   Medicare Personal             |
|                                   |     Identification Number (PIN)   |
|                                   | -   Family ID of the person who   |
|                                   |     is registering the family     |
|                                   |                                   |
|                                   | Then select:                      |
|                                   |                                   |
|                                   | -   the appropriate ID Number     |
|                                   |     Type from the drop down list  |
|                                   | -   Safety Net Year from the drop |
|                                   |     down list                     |
|                                   | -   the Entitlement button        |
|                                   |                                   |
|                                   | The Medicare Safety Net Amendment |
|                                   | Search page will display.         |
|                                   |                                   |
|                                   | If a consumer cannot supply an    |
|                                   | identifier number a detailed      |
|                                   | search can be conducted in CDMS   |
|                                   | to locate any possible customer   |
|                                   | records that may exist.           |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Search Results + Read more ...    |
|                                   |                                   |
|                                   | Select the consumer making the    |
|                                   | enquiry then the Continue button. |
|                                   |                                   |
|                                   | The Registration Summary -        |
|                                   | Registered Family page will       |
|                                   | display. This page shows:         |
|                                   |                                   |
|                                   | -   Family ID                     |
|                                   | -   Association End Date - date   |
|                                   |     member removed from family    |
|                                   | -   Family Contact                |
|                                   | -   Family Confirmation Status -  |
|                                   |     Confirmed or Unconfirmed      |
|                                   | -   Confirmation Date             |
|                                   | -   Family Threshold Status -     |
|                                   |     Reached or Not Reached        |
+-----------------------------------+-----------------------------------+
| 5                                 | Print confirmation form + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To print the confirmation form    |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   the radio button next to      |
|                                   |     Family ID                     |
|                                   | -   the Continue button           |
|                                   | -   the Print Confirmation button |
|                                   | -   Print                         |
|                                   | -   Return                        |
+-----------------------------------+-----------------------------------+

Amendments cannot be made using the Inquiry function.

Inquiring on a Medicare Safety Net record in CDMS

Table 5: this table describes how Service Officers view the history
details of a Medicare Safety Net family or individual record. Note: for
inquiries over the phone, a public security check for Medicare must be
performed to establish the caller’s identity.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify the caller (phone        |
|                                   | inquiry) + Read more ...          |
|                                   |                                   |
|                                   | Identify the caller. See          |
|                                   | Authenticating a Medicare         |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Log into CDMS + Read more ...     |
|                                   |                                   |
|                                   | Log into the Customer Directory   |
|                                   | Maintenance System (CDMS).        |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the Inquiry Search page +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Inquire on consumer    |
|                                   | details link on the CDMS          |
|                                   | homepage.                         |
|                                   |                                   |
|                                   | The Inquiry Search page will      |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Medicare Safety Net        |
|                                   | Inquiry Search + Read more ...    |
|                                   |                                   |
|                                   | Select Medicare Safety Net from   |
|                                   | the drop down list. Enter 1 of    |
|                                   | the following identifiers:        |
|                                   |                                   |
|                                   | -   Medicare card number          |
|                                   | -   Consumer ID                   |
|                                   | -   Medicare Personal             |
|                                   |     Identification Number (PIN)   |
|                                   | -   Family ID of the person who   |
|                                   |     is registering the family     |
|                                   |                                   |
|                                   | Then select:                      |
|                                   |                                   |
|                                   | -   the appropriate ID Number     |
|                                   |     Type from the drop down list  |
|                                   | -   Safety Net Year from the drop |
|                                   |     down list                     |
|                                   | -   the Entitlement button        |
|                                   |                                   |
|                                   | The Medicare Safety Net Inquiry   |
|                                   | Search page will display.         |
|                                   |                                   |
|                                   | Note: if the Consumer ID, pin     |
|                                   | number or Family ID are entered   |
|                                   | the Registration Summary page     |
|                                   | will display                      |
|                                   |                                   |
|                                   | If a consumer:                    |
|                                   |                                   |
|                                   | -   is a member of a registered   |
|                                   |     Safety Net family, the Search |
|                                   |     Results will display, go to   |
|                                   |     Step 5                        |
|                                   | -   is not registered as a Safety |
|                                   |     Net family member, the        |
|                                   |     Registration Summary will     |
|                                   |     display, go to step 13        |
|                                   | -   cannot supply an identifier   |
|                                   |     number a detailed search can  |
|                                   |     be conducted in CDMS to       |
|                                   |     locate any possible customer  |
|                                   |     records that may exist        |
|                                   |                                   |
|                                   | See also: Register a customer for |
|                                   | Medicare in the Consumer          |
|                                   | Directory Maintenance System      |
|                                   | (CDMS).                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Search Results + Read more ...    |
|                                   |                                   |
|                                   | Select the consumer making the    |
|                                   | enquiry then the Continue button. |
|                                   |                                   |
|                                   | The Registration Summary -        |
|                                   | Registered Family page will       |
|                                   | display. This page shows:         |
|                                   |                                   |
|                                   | -   Family ID                     |
|                                   | -   Association Start Date - date |
|                                   |     member added to family        |
|                                   | -   Association End Date - date   |
|                                   |     member removed from family    |
|                                   | -   Family Contact                |
|                                   | -   Family Confirmation Status -  |
|                                   |     Confirmed or Unconfirmed      |
|                                   | -   Confirmation Date             |
|                                   | -   Family Threshold Status -     |
|                                   |     Reached or Not Reached        |
|                                   |                                   |
|                                   | To register a new family from     |
|                                   | this page select New              |
|                                   | Registration. The Registration    |
|                                   | Type page will display. See the   |
|                                   | Register a new Medicare Safety    |
|                                   | Net family table.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Consumer details for families +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Family ID then the     |
|                                   | Continue button.                  |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select Consumer  |
|                                   | Details tab. The following will   |
|                                   | display for each family member:   |
|                                   |                                   |
|                                   | -   Member Type - Family Contact, |
|                                   |     Spouse, Child Dependant,      |
|                                   |     Student Dependant             |
|                                   | -   Medicare PIN                  |
|                                   | -   Consumer ID                   |
|                                   | -   Name - Family member          |
|                                   | -   Gender                        |
|                                   | -   Date of Birth                 |
|                                   | -   Association Start Date - date |
|                                   |     member added to family        |
|                                   | -   Association End Date - date   |
|                                   |     member removed from family    |
|                                   | -   Alerts - link to details for  |
|                                   |     example, Supressed, Other     |
|                                   |     Registration details          |
+-----------------------------------+-----------------------------------+
| 7                                 | Family’s Safety Net Registration  |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select           |
|                                   | Registration Details tab. The     |
|                                   | following will display:           |
|                                   |                                   |
|                                   | -   Date of Lodgement             |
|                                   | -   Registration Channel - Face   |
|                                   |     to Face, Phone or Manual      |
|                                   |     (Form)                        |
|                                   | -   User Details - Source Office  |
|                                   |     Code and User ID.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Threshold Details + Read more ... |
|                                   |                                   |
|                                   | On the Inquiry Medicare Safety    |
|                                   | Net Details page select Threshold |
|                                   | Details tab. The following will   |
|                                   | display.                          |
|                                   |                                   |
|                                   | Family Threshold Details:         |
|                                   |                                   |
|                                   | -   Safety Net Type - MSN and     |
|                                   |     EMSN                          |
|                                   | -   Threshold Type - General/     |
|                                   |     FTB(A)/Concessional/CSN Sub   |
|                                   |     Family                        |
|                                   | -   Threshold amount              |
|                                   | -   Start date - start date       |
|                                   | -   Verified Amount - fully paid  |
|                                   |     accumulated amounts           |
|                                   | -   Unverified Amount - unpaid    |
|                                   |     accumulated amounts           |
|                                   | -   Threshold Status - Reached or |
|                                   |     Not Reached                   |
|                                   |                                   |
|                                   | Individual threshold details:     |
|                                   |                                   |
|                                   | -   Medicare PIN                  |
|                                   | -   Consumer ID                   |
|                                   | -   Name                          |
|                                   | -   Gender                        |
|                                   | -   Date of Birth                 |
