
Actioning immigration datalink activities 106-17061300

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Activity is unable to be finalised due error E482PN: Agreement coding
required

Activity is unable to be finalised due to error E563PN: Prop Port
Savings only valid for DSP/WID or saved overseas 20/09/00

Activity is unable to be finalised due to error E597PN: Entitled
Wife/Wid departing Australia - record status on ARD

Activity is unable to be finalised due to error E812RS:
Residence/Portability MFU outstanding, activity cannot be finalised

Finalising Department of Home Affairs datalink activities

Table 1: This table describes the process for finalising an immigration
datalink activity that has failed to auto-complete in the system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     departing Australia - record  |
|                                   |     status on ARD table           |
|                                   | -   E812RS: Residence/Portability |
|                                   |     MFU outstanding activity      |
|                                   |     cannot be finalised displays, |
|                                   |     go to the Activity is unable  |
|                                   |     to be finalised due to error  |
|                                   |     E812RS: Residence/Portability |
|                                   |     MFU outstanding, activity     |
|                                   |     cannot be finalised table     |
+-----------------------------------+-----------------------------------+

Activity is unable to be finalised due error E482PN: Agreement coding required

Table 2: This table describes what to do if the immigration link
activity cannot be finalised as the Assessment Warning and Error (AWE)
screen displays the E482PN error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | International Social Security     |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | When a Centrelink customer is     |
|                                   | paid under an international       |
|                                   | social security agreement and     |
|                                   | they return to Australia, an      |
|                                   | assessment needs to be made as to |
|                                   | whether they have returned to     |
|                                   | Australia on a temporary basis.   |
|                                   |                                   |
|                                   | This assessment can only be done  |
|                                   | by Centrelink International       |
|                                   | Services (CIS) staff.             |
|                                   |                                   |
|                                   | Is the Service Officer working in |
|                                   | CIS?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-categorise the activity + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Re-categorise the activity in     |
|                                   | Work Optimiser so that it can be  |
|                                   | picked up by a Service Officer in |
|                                   | CIS. The relevant Work Item ID is |
|                                   | ZALL_INTL_AGRPORT_RT.             |
|                                   |                                   |
|                                   | When the datalink activity has    |
|                                   | been re-categorised it can be     |
|                                   | picked up and processed by a CIS  |
|                                   | Service Officer. Procedure ends   |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | CIS Service Officer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Determine whether the return  |
|                                   |     to Australia is temporary or  |
|                                   |     if the customer has returned  |
|                                   |     to Australia to live          |
|                                   | -   Update the customer's         |
|                                   |     Residence Savings (RSS)       |
|                                   |     screen. For more information, |
|                                   |     see Return To Australia       |
|                                   |     procedures for Centrelink     |
|                                   |     International Services (CIS)  |
|                                   |     staff                         |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR) screen and       |
|                                   |     return to Step 4 in the       |
|                                   |     Actioning outstanding         |
|                                   |     Department of Home Affairs    |
|                                   |     datalink activities table     |
+-----------------------------------+-----------------------------------+

Activity is unable to be finalised due to error E563PN: Prop Port Savings only valid for DSP/WID or saved overseas 20/09/00

Table 3: This table describes what to do if the immigration link
activity cannot be finalised as the Assessment Warning and Error (AWE)
screen displays the E563PN error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | E563PN error + Read more ...      |
|                                   |                                   |
|                                   | Proportional portability savings  |
|                                   | are only valid for some payment   |
|                                   | types. The indicator for          |
|                                   | proportional portability savings  |
|                                   | is recorded on the Additional     |
|                                   | Residence Details (ARD) screen.   |
|                                   | If a customer has previously been |
|                                   | on a payment type that is         |
|                                   | eligible for proportional         |
|                                   | portability savings and has since |
|                                   | transferred to one that is not,   |
|                                   | the ARD screen needs to be        |
|                                   | updated to remove the indicator.  |
|                                   |                                   |
|                                   | To update the ARD screen:         |
|                                   |                                   |
|                                   | -   in the Immigration Datalink   |
|                                   |     activity, access the          |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) screen and make a note |
|                                   |     of the most recent            |
|                                   |     provisional date of           |
|                                   |     departure. Note: if there are |
|                                   |     multiple provisional          |
|                                   |     departures on a customer      |
|                                   |     record, use the oldest        |
|                                   |     provisional one available     |
|                                   | -   use the departure date from   |
|                                   |     RSIM as the Date of Event     |
|                                   | -   use No for the Proportional   |
|                                   |     Portability Savings           |
|                                   | -   navigate to the Assessment    |
|                                   |     Results (AR) screen and       |
|                                   |     return to Step 4 in Table 1   |
+-----------------------------------+-----------------------------------+

Activity is unable to be finalised due to error E597PN: Entitled Wife/Wid departing Australia - record status on ARD

Table 4: This table describes what to do if the immigration link
activity cannot be finalised as the Assessment Warning and Error (AWE)
screen displays the E597PN error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | E597PN error + Read more ...      |
|                                   |                                   |
|                                   | When a Widow or Wife (AGE and     |
|                                   | DSP) pension customer travels     |
|                                   | overseas, their Additional        |
|                                   | Residence Details (ARD) screen    |
|                                   | may need to be updated for Wife   |
|                                   | Pension customers with either 10  |
|                                   | years legal residence or Widow    |
|                                   | Pension customers who became      |
|                                   | widowed from their legal partner. |
|                                   | Note: Wife Pension and Widow B    |
|                                   | Pension ceased 20 March 2020,     |
|                                   | however updates may be required   |
|                                   | for previous departures           |
|                                   |                                   |
|                                   | To update the ARD screen:         |
|                                   |                                   |
|                                   | in the Immigration Datalink       |
|                                   | activity, access the Immigration  |
|                                   | Advised Movements (RSIM) screen   |
|                                   | and make a note of the most       |
|                                   | recent provisional date of        |
|                                   | departure. Note: if there are     |
|                                   | multiple provisional departures   |
|                                   | on a customer record, use the     |
|                                   | oldest provisional one available  |
|                                   |                                   |
|                                   | navigate to the Australian        |
|                                   | Working Life Residence (AWLR)     |
|                                   | screen and make a note of the     |
|                                   | amount of months in the Total     |
|                                   | Australian WLR; field             |
|                                   |                                   |
|                                   | navigate to the ARD screen while  |
|                                   | still in the activity             |
|                                   |                                   |
|                                   | code the date of departure from   |
|                                   | RSIM in the Date of Event: field  |
|                                   |                                   |
|                                   | if using:                         |
|                                   |                                   |
|                                   | -   Customer Record (CR), code    |
|                                   |     the Overseas Cancellation     |
|                                   |     Exempt field as either 'RES'  |
|                                   |     for Wife Pension customers or |
|                                   |     'WID' for Widow Pension       |
|                                   |     customers                     |
|                                   | -   Customer First (CF), from the |
|                                   |     drop down menu select 10      |
|                                   |     years qualifying residence    |
|                                   |     for Wife Pension customers or |
|                                   |     de jure widow for Widow       |
|                                   |     Pension customers             |
|                                   |                                   |
|                                   | if the Aust Working Life          |
|                                   | Residence: field is blank or less |
|                                   | than the amount from the AWLR     |
|                                   | screen then update the Date of    |
|                                   | Event: field to the date of       |
|                                   | departure from RSIM. Note: there  |
|                                   | are multiple date of event fields |
|                                   | on the ARD screen, ensure the     |
|                                   | correct ones are completed for    |
|                                   | the data you are providing        |
|                                   |                                   |
|                                   | navigate to the Assessment        |
|                                   | Results (AR) screen and return to |
|                                   | Step 4 in Actioning outstanding   |
|                                   | Department of Home Affairs        |
|                                   | datalink activities table         |
+-----------------------------------+-----------------------------------+

Activity is unable to be finalised due to error E812RS: Residence/Portability MFU outstanding, activity cannot be finalised

Table 5: This table describes what to do if the immigration link
activity cannot be finalised as the Assessment Warning and Error (AWE)
screen displays the E812RS error.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Immigration Datalink activity +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Immigration Datalink activity |
|                                   | may be unable to be finalised     |
|                                   | because of the presence of a      |
|                                   | Manual Follow Up (MFU) activity   |
|                                   | on the record to do with          |
|                                   | portability or residence.         |
|                                   |                                   |
|                                   | Finalising these portability and  |
|                                   | residence MFUs can only be done   |
|                                   | by Centrelink International       |
|                                   | Services (CIS) staff.             |
|                                   |                                   |
|                                   | Is the Service Officer working in |
|                                   | CIS?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-categorised activity in Work   |
|                                   | Optimiser + Read more ...         |
|                                   |                                   |
|                                   | Re-categorise the activity in     |
|                                   | Work Optimiser to ZIAM_CISRES_MFU |
|                                   | so that it can be picked up by a  |
|                                   | Service Officer in CIS.           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | CIS Service Officer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CIS Service Officer will need |
|                                   | to investigate the MFU and take   |
|                                   | any necessary action to finalise  |
|                                   | it. Finalise the Immigration      |
|                                   | Datalink activity. For more       |
|                                   | information, see Centrelink       |
|                                   | International Services (CIS)      |
|                                   | actioning a Manual Follow-up      |
|                                   | activity when no match occurs and |
|                                   | Centrelink International Services |
|                                   | (CIS) actioning a Manual          |
|                                   | Follow-up activity when a         |
|                                   | multimatch occurs.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
