-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Details of the employer reconciliation process

Review case and reports regarding employer reconciliation

Search for payments

Contact employer for details

Update Cuba - employer reconciliation

Reconcile account

Employer top up

Post reconciliation adjustments

Details of the employer reconciliation process

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | View the report in the            |
|                                   | Unreconciled Employers window.    |
|                                   | Unreconciled pay dates on the     |
|                                   | ERR, with or without payments     |
|                                   | will display with a status of     |
|                                   | either SAVE or INIT.              |
|                                   |                                   |
|                                   | The Employer Account Summary      |
|                                   | window displays:                  |
|                                   |                                   |
|                                   | -   the Employer and CSRN         |
|                                   | -   the pay dates left to         |
|                                   |     reconcile                     |
|                                   | -   unallocated payments on the   |
|                                   |     employer account.             |
|                                   |     Some of these payments may be |
|                                   |     for future months             |
|                                   | -   the number of customers       |
|                                   |     linked to the employer for    |
|                                   |     the reconciliation period     |
|                                   | -   outstanding account issues    |
|                                   |     that need manual intervention |
|                                   |     such as top up and excess     |
|                                   |     cash                          |
|                                   | -   any unreconciled ERRs and the |
|                                   |     status of the ERR window      |
|                                   |                                   |
|                                   | A new ERR can be created manually |
|                                   | by selecting New in the           |
|                                   | Reconciliation Report List        |
|                                   | window. This must only occur      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   creating a s72a report when   |
|                                   |     topping up the linked paying  |
|                                   |     parent report - See Reconcile |
|                                   |     section 72A payments (from    |
|                                   |     manual and non STP employers) |
|                                   |     Cuba Process Help             |
|                                   | -   linking a customer that is    |
|                                   |     not currently linked to the   |
|                                   |     employer and needs to be      |
|                                   |     added to the ERR              |
|                                   |                                   |
|                                   | See ERRs for non STP employers    |
|                                   | Cuba Process Help                 |
|                                   |                                   |
|                                   | Note: corruption of future Cuba   |
|                                   | generated ERR's may occur if an   |
|                                   | ERR is created with a future      |
|                                   | month pay date for a s72a and     |
|                                   | there are existing linked         |
|                                   | customers with the same pay dates |
|                                   | expected the following month.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Auto-reconciliation + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Single payer employer records     |
|                                   | with a status of SAVE on the ERR  |
|                                   | will auto-reconcile overnight     |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   a payment or payments have    |
|                                   |     been received and match the   |
|                                   |     expected amounts              |
|                                   | -   a payment or payments         |
|                                   |     combined with available       |
|                                   |     excess cash matches the       |
|                                   |     expected amount               |
|                                   | -   there is an unallocated       |
|                                   |     payment which is within a     |
|                                   |     tolerance of $10.00, and      |
|                                   | -   there are no other issues on  |
|                                   |     the case, for example, excess |
|                                   |     cash, top up or consolidated  |
|                                   |     revenue debt                  |
|                                   |                                   |
|                                   | Multi-payer employers will be     |
|                                   | auto-reconciled overnight:        |
|                                   |                                   |
|                                   | -   if the ERR has a status of    |
|                                   |     SAVE where the payment or     |
|                                   |     payments received exactly     |
|                                   |     match the expected amount     |
|                                   | -   after auto top up where the   |
|                                   |     status of the ERR has been    |
|                                   |     manually reconciled and set   |
|                                   |     to INIT status                |
|                                   |                                   |
|                                   | Note: automatic reconciliation    |
|                                   | will only use employers’          |
|                                   | unallocated payments and will not |
|                                   | apply any rounding function where |
|                                   | an excess cash component is used. |
|                                   |                                   |
|                                   | When auto-reconciliation has      |
|                                   | occurred, the money will disburse |
|                                   | to the payee.                     |
|                                   |                                   |
|                                   | Where the first working day of    |
|                                   | the month falls on the 1st of the |
|                                   | month, do not reconcile any       |
|                                   | employer accounts where the total |
|                                   | expected amount has been received |
|                                   | for each employee. Cuba will      |
|                                   | reconcile these accounts on that  |
|                                   | evening’s batch run. Only         |
|                                   | reconcile accounts (including     |
|                                   | setting them to INIT) where the   |
|                                   | amount differs from the expected  |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | ERRs which successfully           |
|                                   | auto-reconcile will no longer     |
|                                   | appear on the Unreconciled ERR    |
|                                   | report. All remaining ERRs with   |
|                                   | associated payments will require  |
|                                   | action before reconciliation can  |
|                                   | occur.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic top up + Read more ...  |
|                                   |                                   |
|                                   | If the employer has deducted from |
|                                   | the employees’ wages but the      |
|                                   | payment has not been received     |
|                                   | (including on an associated       |
|                                   | account), and a valid notice is   |
|                                   | in place, funds from consolidated |
|                                   | revenue may be applied to the     |
|                                   | employer account where satisfied  |
|                                   | that the deduction has been made. |
|                                   | This is known as top up and, if   |
|                                   | used, is applied as part of the   |
|                                   | EW reconciliation process.        |
|                                   |                                   |
|                                   | Top up is automatically applied   |
|                                   | to ERRs by Cuba from the Tuesday  |
|                                   | night prior to the 2nd Wednesday  |
|                                   | of the month until the end of the |
|                                   | month when all of the following   |
|                                   | conditions are met:               |
|                                   |                                   |
|                                   | -   the ERR is at INIT status     |
|                                   | -   the ERR pay dates are not for |
|                                   |     the current month             |
|                                   | -   the deductions are greater    |
|                                   |     than $0.00                    |
|                                   | -   there is not outstanding debt |
|                                   |     on the employer account (top  |
|                                   |     up or consolidated revenue)   |
|                                   | -   there are no unallocated      |
|                                   |     payments or excess cash       |
|                                   | -   there is no s72A payment      |
|                                   |     noted on the ERR              |
|                                   |                                   |
|                                   | When an ESO applies the use of    |
|                                   | top up to reconcile the ERR:      |
|                                   |                                   |
|                                   | -   an EMPTOPUP intray (future    |
|                                   |     date) will generate           |
|                                   | -   a top up indicator will       |
|                                   |     display on the Organisation   |
|                                   |     window                        |
|                                   |                                   |
|                                   | When the payment is received from |
|                                   | the employer, Cuba will           |
|                                   | automatically match the payment   |
|                                   | to the top up debt. A system      |
|                                   | batch will automatically apply    |
|                                   | top up nightly from the 2nd       |
|                                   | Wednesday of the month until the  |
|                                   | end of the month.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Available Unallocated Cash        |
|                                   | Intrays (ESO) + Read more ...     |
|                                   |                                   |
|                                   | ESO’s are to use the AGED         |
|                                   | UNALLOCATED CASH intray to        |
|                                   | finalise employers with           |
|                                   | outstanding unallocated cash.     |
|                                   | Refer to the Reconciliation       |
|                                   | Support tools – Unresolvable      |
|                                   | unallocated cash                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Available reports (ESO and Team   |
|                                   | Leaders) + Read more ...          |
|                                   |                                   |
|                                   | Team Leaders are to access the    |
|                                   | following reports located on the  |
|                                   | Employer Services national share  |
|                                   | drive:                            |
|                                   |                                   |
|                                   | the Non-individuals (Excess Cash) |
|                                   | report at the start of each       |
|                                   | month. The report provides        |
|                                   | details of all employers with     |
|                                   | excess cash available. ESO's are  |
|                                   | to investigate each case to       |
|                                   | determine if funds should be      |
|                                   | applied to an employer or debt or |
|                                   | be refunded. Refer to the         |
|                                   | Reconciliation Support tools –    |
|                                   | Unresolvable excess cash          |
|                                   |                                   |
|                                   | the Aged Debt report which is     |
|                                   | refreshed at the start of each    |
|                                   | month. ES Team Leaders must       |
|                                   | access this report to identify    |
|                                   | employer records where:           |
|                                   |                                   |
|                                   | -   top up is being used          |
|                                   |     continually when reconciling  |
|                                   |     consecutive periods, or       |
|                                   | -   where there are top up        |
|                                   |     amounts outstanding for       |
|                                   |     lengthy periods of time       |
|                                   | -   where employers are           |
|                                   |     identified, the Team Leader   |
|                                   |     is to discuss the appropriate |
|                                   |     use of top up with the owning |
|                                   |     ESO                           |
|                                   |                                   |
|                                   | Note: outstanding unallocated     |
|                                   | cash may be payments for s72A     |
|                                   | notices. Reconcile as soon as     |
|                                   | possible to ensure the payment is |
|                                   | available to be disbursed.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Lump Sum collection               |
|                                   | opportunities + Read more ...     |
|                                   |                                   |
|                                   | ESOs are responsible for          |
|                                   | identifying and referring lump    |
|                                   | sum collection opportunities.     |
|                                   |                                   |
|                                   | If an ESO is aware of a lump sum  |
|                                   | payment of a linked customer due  |
|                                   | to ceased employment, see Ending  |
|                                   | with arrears - lump sum in the    |
|                                   | Adjust and end EW table in ESO    |
|                                   | role in setting up Employer       |
|                                   | Withholding (EW) linking.         |
|                                   |                                   |
|                                   | For all other lump sum            |
|                                   | opportunities:                    |
|                                   |                                   |
|                                   | -   check the customer’s account  |
|                                   |     to see if arrears are owing   |
|                                   |     that will not be satisfied by |
|                                   |     the deductions in place       |
|                                   |                                   |
|                                   | If arrears are owing, obtain the  |
|                                   | following details from the        |
|                                   | employer:                         |
|                                   |                                   |
|                                   | -   total lump sum net payment    |
|                                   |     amount                        |
|                                   | -   breakdown of payment,         |
|                                   |     including the 'termination'   |
|                                   |     amount                        |
|                                   | -   the date of the payment       |
|                                   | -   time of the payment, if it    |
|                                   |     will be made that day or the  |
|                                   |     next day                      |
|                                   | -   the amount of any final EW    |
|                                   |     deductions. This will be      |
|                                   |     taken into account if a s72A  |
|                                   |     notice is issued              |
|                                   |                                   |
|                                   | Advise the employer that a notice |
|                                   | may be issued to collect further  |
|                                   | funds. Do not disclose            |
|                                   | information about the debt to the |
|                                   | employer.                         |
|                                   |                                   |
|                                   | Referrals must be directed to the |
|                                   | Lump Sum team, see the Customer   |
|                                   | Referral Guidelines > Lump sum    |
|                                   | opportunity                       |
|                                   |                                   |
|                                   | Where the payment is happening    |
|                                   | within 24 hours, the Employer     |
|                                   | Services team leader must email   |
|                                   | the Lump Sum team to ensure that  |
|                                   | the referral is actioned in time. |
+-----------------------------------+-----------------------------------+

Review case and reports regarding employer reconciliation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate unreconciled employer      |
|                                   | accounts + Read more ...          |
|                                   |                                   |
|                                   | Check the Unreconciled Employers  |
|                                   | window daily to access the ERR.   |
|                                   | See ERRs for non STP employers    |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Unreconciled Employer             |
|                                   | Reconciliation reports generate   |
|                                   | where auto reconciliation has not |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | Employers on the report must be   |
|                                   | manually reconciled.              |
|                                   |                                   |
|                                   | Note: unreconciled pay dates are  |
|                                   | dates which have not been         |
|                                   | reconciled for the previous       |
|                                   | month. Go to the Pay Dates List   |
|                                   | window to identify the list of    |
|                                   | pay dates requiring               |
|                                   | reconciliation. Unreconciled pay  |
|                                   | dates need to be reconciled.      |
|                                   |                                   |
|                                   | Search the ERR using the date     |
|                                   | range for the previous month      |
|                                   | which will display all the        |
|                                   | unreconciled employers remaining  |
|                                   | for that month.                   |
|                                   |                                   |
|                                   | If no date range is entered, the  |
|                                   | ERR will display the current      |
|                                   | month’s unreconciled pay dates    |
|                                   | which must not be reconciled      |
|                                   | until the following month.        |
|                                   |                                   |
|                                   | Online employer accounts must     |
|                                   | only be reconciled by the online  |
|                                   | account Employer Services Team.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Unallocated payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the ERR shows an employer      |
|                                   | account has unallocated payments, |
|                                   | the payments have been credited   |
|                                   | to the employer account, but have |
|                                   | not yet been allocated to a       |
|                                   | reconciliation attempt.           |
|                                   |                                   |
|                                   | Note: outstanding unreconciled    |
|                                   | pay dates and employer            |
|                                   | reconciliation reports should be  |
|                                   | actioned first as this may        |
|                                   | resolve the unallocated payments. |
|                                   |                                   |
|                                   | If the unallocated payments are   |
|                                   | for the current month then no     |
|                                   | action is required.               |
|                                   |                                   |
|                                   | Action unallocated payments for   |
|                                   | the previous month from the       |
|                                   | Employer Payment List window. See |
|                                   | ERRs for non STP employers Cuba   |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | If the unallocated payments       |
|                                   | cannot be identified obtain       |
|                                   | evidence to confirm which payer   |
|                                   | it belongs to by checking for     |
|                                   | received correspondence such as   |
|                                   | deduction schedule or see Table   |
|                                   | 4. For more information on        |
|                                   | checking for correspondence see   |
|                                   | the Correspondence Cuba Process   |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check Employer Reconciliation     |
|                                   | Report (ERR) + Read more ...      |
|                                   |                                   |
|                                   | For each unreconciled employer,   |
|                                   | determine if the actual amount    |
|                                   | received is the same as the       |
|                                   | expected amount for each payer.   |
|                                   |                                   |
|                                   | Note: ERRs should not be deleted  |
|                                   | unless the pay dates included     |
|                                   | should never have been created.   |
|                                   | If an ERR needs to be deleted it  |
|                                   | should be discussed with an SSO.  |
|                                   |                                   |
|                                   | When an ERR is deleted the Payer  |
|                                   | Employer Withholding Enquiry      |
|                                   | window displays a status code of  |
|                                   | DLTE for that pay date. The       |
|                                   | status does not update on this    |
|                                   | window if the pay date is         |
|                                   | subsequently re-created and       |
|                                   | reconciled.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Amount received different from    |
|                                   | the expected amount + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the ERR for the employer    |
|                                   | with the unreconciled pay dates   |
|                                   | or payments received and compare  |
|                                   | the actual amount deducted with   |
|                                   | the expected deduction amount.    |
|                                   |                                   |
|                                   | If the actual and expected        |
|                                   | deductions match, automatic       |
|                                   | reconciliation will occur         |
|                                   | overnight. No further action      |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the amount is more than the    |
|                                   | expected amount and the employer  |
|                                   | wants a refund, see Step 5 in     |
|                                   | Table 6.                          |
|                                   |                                   |
|                                   | If the actual deduction differs   |
|                                   | from the expected deductions and  |
|                                   | the employer does not want a      |
|                                   | refund, go to Step 5.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Deduction Schedule received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Do not reconcile the employer     |
|                                   | account if:                       |
|                                   |                                   |
|                                   | -   the payment amounts do not    |
|                                   |     match the deduction schedule, |
|                                   |     or                            |
|                                   | -   if the employer does not have |
|                                   |     specific information          |
|                                   |     regarding which funds were    |
|                                   |     deducted for each payer       |
|                                   |                                   |
|                                   | Note: if payments are incorrectly |
|                                   | reconciled, the amount will be    |
|                                   | disbursed which may result in a   |
|                                   | payee overpayment or a            |
|                                   | consolidated revenue debt for the |
|                                   | payer. See Overpayments and payee |
|                                   | debt.                             |
|                                   |                                   |
|                                   | If a payment is incorrectly       |
|                                   | reconciled, see the Table 7.      |
|                                   |                                   |
|                                   | If the amounts do not match,      |
|                                   | check for information received    |
|                                   | from the employer advising of the |
|                                   | actual deductions made for the    |
|                                   | month. If required contact the    |
|                                   | employer to gain a breakup of the |
|                                   | payments received. Go to Step 6.  |
|                                   |                                   |
|                                   | Any information received from the |
|                                   | employer in writing (by fax or    |
|                                   | post) is automatically recorded   |
|                                   | in the View Correspondence        |
|                                   | window. Record any information    |
|                                   | received verbally from the        |
|                                   | employer in the ERR window.       |
|                                   |                                   |
|                                   | Document discussions with the     |
|                                   | employer in the Employer          |
|                                   | Reconciliation Report Summary     |
|                                   | window notepad relating to that   |
|                                   | particular month.                 |
|                                   |                                   |
|                                   | Information from online employer  |
|                                   | accounts (identified by the ESD   |
|                                   | indicator on the Organisation     |
|                                   | window) can be updated via the    |
|                                   | Child Support online account.     |
|                                   | Only the online Employer Services |
|                                   | team reconcile online employers.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Variance in the deduction         |
|                                   | amounts + Read more ...           |
|                                   |                                   |
|                                   | Reasons for a variance in the     |
|                                   | deduction amounts may include:    |
|                                   |                                   |
|                                   | -   the payer is taking holidays  |
|                                   |     and making advance deductions |
|                                   | -   the employer may not have     |
|                                   |     received variation letters in |
|                                   |     time to make alterations to   |
|                                   |     or cease the deductions       |
|                                   | -   the payer might cease         |
|                                   |     employment                    |
|                                   | -   the payer might take leave    |
|                                   |     without pay                   |
|                                   | -   deductions might be affected  |
|                                   |     by protected earnings         |
|                                   | -   the payer may have requested  |
|                                   |     that extra money be deducted, |
|                                   |     for example, to address       |
|                                   |     arrears                       |
|                                   | -   the pay cycles recorded in    |
|                                   |     Cuba may be incorrect         |
|                                   |                                   |
|                                   | If there is information provided  |
|                                   | relating to deductions made and   |
|                                   | sent however no payments have     |
|                                   | been received, see Table 3.       |
|                                   |                                   |
|                                   | If the actual deduction differs   |
|                                   | from the expected deduction and   |
|                                   | no deduction schedule or advice   |
|                                   | has been provided from the        |
|                                   | employer to explain the variance, |
|                                   | check the letters sent to the     |
|                                   | employer back to the date the     |
|                                   | latest deduction schedule was     |
|                                   | sent for the relevant payer. If   |
|                                   | the employer is deducting a rate  |
|                                   | from an out-dated letter:         |
|                                   |                                   |
|                                   | -   see Table 4 to advise of the  |
|                                   |     correct deduction amounts     |
|                                   | -   resend the deduction          |
|                                   |     schedule, see Letters Cuba    |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | If there are no recent changes to |
|                                   | the deduction amounts, see Table  |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+

Search for payments

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for payments + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a payment is missing it may    |
|                                   | have been made:                   |
|                                   |                                   |
|                                   | -   incorrectly to the ATO where  |
|                                   |     the payer’s Tax File Number   |
|                                   |     has been quoted rather than   |
|                                   |     the Child Support Reference   |
|                                   |     Number                        |
|                                   | -   directly to payer/payee or    |
|                                   |     another associated employer   |
|                                   | -   using an incorrect Child      |
|                                   |     Support Reference Number      |
|                                   |                                   |
|                                   | Contact the employer to confirm:  |
|                                   |                                   |
|                                   | -   when the payment was made     |
|                                   | -   how the payment was made      |
|                                   | -   the payment amount            |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   ATO Payments Search (IRPS),   |
|                                   |     go to Step 2                  |
|                                   | -   Suspense account, go to Step  |
|                                   |     3                             |
|                                   | -   Payer Account Summary window, |
|                                   |     go to Step 4                  |
|                                   | -   if payment has been sent by   |
|                                   |     mail, go to Step 5            |
|                                   |                                   |
|                                   | If no payments can be located,    |
|                                   | see Table 4.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | ATO Payments Search (IRPS) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the employer made a payment    |
|                                   | and used incorrect reference      |
|                                   | details, the payment may be       |
|                                   | posted to a tax account. The head |
|                                   | of revenue code for child support |
|                                   | payments is 90.                   |
|                                   |                                   |
|                                   | To locate a payment:              |
|                                   |                                   |
|                                   | open Mainframe session and log on |
|                                   | to IRPS                           |
|                                   |                                   |
|                                   | select 1 Payment Enquires         |
|                                   |                                   |
|                                   | payment type is optional. Leave   |
|                                   | it blank or enter one of the      |
|                                   | following if the employer pays by |
|                                   | a particular method:              |
|                                   |                                   |
|                                   | -   A. BCH Branch                 |
|                                   | -   B. BPA BPAY ®                 |
|                                   | -   C. BPY Billpay                |
|                                   | -   D. DDR Direct Debit           |
|                                   | -   E. EFT Direct Credit or MPY - |
|                                   |     Mail Payments or TC - Tax     |
|                                   |     Cash                          |
|                                   |                                   |
|                                   | enter the start and end date. A   |
|                                   | range of only one month can be    |
|                                   | entered. Enter details for the    |
|                                   | period which the payment is       |
|                                   | expected to be received. (Also    |
|                                   | search several months in advance) |
|                                   |                                   |
|                                   | enter the amount. Leave the HOR   |
|                                   | field blank                       |
|                                   |                                   |
|                                   | if a match is found, check        |
|                                   | accounts found in IPRS            |
|                                   |                                   |
|                                   | -   enter the reference number    |
|                                   |     found in IPRS. On the command |
|                                   |     line type ACC. This will      |
|                                   |     display a list of accounts    |
|                                   |     (Income Tax is found          |
|                                   |     separately by typing ITA on   |
|                                   |     the command line)             |
|                                   | -   view the various accounts     |
|                                   |     listed to see if the payment  |
|                                   |     should have been posted to    |
|                                   |     the account. For example, is  |
|                                   |     there a regular deposit into  |
|                                   |     the account monthly and an    |
|                                   |     extra posting is the amount   |
|                                   |     the employer has sent in      |
|                                   | -   if a child support payment is |
|                                   |     identified, a transfer from   |
|                                   |     ATO is required. Email        |
|                                   |     Payment Services Team with    |
|                                   |     the details                   |
|                                   |                                   |
|                                   | Note: the HOR field (AIS) is HOR  |
|                                   | 90 check the Suspense Account for |
|                                   | the missing amount.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Suspense account + Read more ...  |
|                                   |                                   |
|                                   | A payment will post to the        |
|                                   | Suspense account if incorrect     |
|                                   | customer payment reference        |
|                                   | numbers are provided with the     |
|                                   | payment. This may occur when:     |
|                                   |                                   |
|                                   | -   spaces or additional text     |
|                                   |     have been included with the   |
|                                   |     reference number              |
|                                   | -   check digit or head of        |
|                                   |     revenue details have not been |
|                                   |     included                      |
|                                   | -   an inactive account or        |
|                                   |     incorrect reference number    |
|                                   |     has been used                 |
|                                   |                                   |
|                                   | Search the Suspense account for   |
|                                   | the amount. A list of payments    |
|                                   | that match the criteria will      |
|                                   | display. If the deductions are    |
|                                   | found in the Suspense Account,    |
|                                   | create a Payment Enquiry intray.  |
|                                   | Use the Payment search request    |
|                                   | macro to record details of the    |
|                                   | payment in the intray notepad.    |
|                                   | The intray automatically routed   |
|                                   | to the Payments Processing Team.  |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Suspense Account Management   |
|                                   |     Cuba Process Help             |
|                                   | -   Intray Management Cuba        |
|                                   |     Process Help                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Payer account summary + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the missing amount is showing  |
|                                   | on the Payer Account Summary      |
|                                   | window, contact the employer to   |
|                                   | advise them of the correct        |
|                                   | payment reference number.         |
|                                   |                                   |
|                                   | If the deductions are located on  |
|                                   | the Payer Account Summary window  |
|                                   | or another Employer account:      |
|                                   |                                   |
|                                   | -   reassign the payment to the   |
|                                   |     correct account, and          |
|                                   | -   route the Pymt Auth Reqd      |
|                                   |     intray to the SSO site        |
|                                   |     position for approval         |
|                                   |                                   |
|                                   | See Reassign a payment Cuba       |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment sent by mail + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payment was made by mail:  |
|                                   |                                   |
|                                   | contact the employer to confirm   |
|                                   | the date the cheque was posted:   |
|                                   |                                   |
|                                   | -   If more than 7 working days   |
|                                   |     have elapsed ask the employer |
|                                   |     to stop the cheque and issue  |
|                                   |     a replacement payment         |
|                                   |                                   |
|                                   | create an Organisation Follow up  |
|                                   | intray on the employer to ensure  |
|                                   | the payment is received           |
+-----------------------------------+-----------------------------------+

Contact employer for details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact employer + Read more ...  |
|                                   |                                   |
|                                   | Contact the employer. See Contact |
|                                   | with Child Support customers.     |
|                                   |                                   |
|                                   | Confirm with the employer that    |
|                                   | they are the correct person to    |
|                                   | speak to, by asking for their     |
|                                   | full name and position/title.     |
|                                   |                                   |
|                                   | If no contact name is listed on   |
|                                   | the Organisation Contacts window, |
|                                   | confirm the appropriate contact   |
|                                   | details with the employer and     |
|                                   | update Cuba. See Organisation     |
|                                   | contacts Cuba process Help.       |
|                                   |                                   |
|                                   | Note: when speaking to an         |
|                                   | employer do not divulge payer     |
|                                   | information to anyone except the  |
|                                   | known payroll contact person or,  |
|                                   | in their absence, a colleague     |
|                                   | that deals with payroll issues.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment received differs from     |
|                                   | expected payment + Read more ...  |
|                                   |                                   |
|                                   | Discuss the reason the amount     |
|                                   | received differs from the         |
|                                   | expected amount. Confirm the      |
|                                   | break-up of the deductions        |
|                                   | received for all pay dates in the |
|                                   | relevant month for each payer.    |
|                                   |                                   |
|                                   | If the employer cannot provide    |
|                                   | the figures verbally, ask them to |
|                                   | provide documentation confirming  |
|                                   | the break-up of the deductions    |
|                                   | within 2 working days.            |
|                                   |                                   |
|                                   | If the discrepancy is due to a    |
|                                   | payment that has been sent but    |
|                                   | not yet received consider if      |
|                                   | using top up is appropriate.      |
|                                   | Note: use of top up should not be |
|                                   | discussed with the employer.      |
|                                   |                                   |
|                                   | When the reason for the           |
|                                   | discrepancy is confirmed,         |
|                                   | reconcile the ERR to the actual   |
|                                   | deduction amount received using   |
|                                   | the correct reason code to        |
|                                   | explain the discrepancy.          |
|                                   |                                   |
|                                   | Use the Reconciliation template   |
|                                   | to document the information       |
|                                   | provided by the employer in the   |
|                                   | Reconciliation Report Summary     |
|                                   | window. If top up is used         |
|                                   | document the information using    |
|                                   | the Reconciliation template in    |
|                                   | the Employer Account Summary      |
|                                   | window.                           |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Payments deducted and remitted,   |
|                                   | but not yet received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payments that have been deducted  |
|                                   | and remitted but not yet received |
|                                   | can occur when:                   |
|                                   |                                   |
|                                   | -   incorrect details may have    |
|                                   |     been provided with the        |
|                                   |     payment and the payment will  |
|                                   |     have posted to the suspense   |
|                                   |     account                       |
|                                   | -   the payment may have been     |
|                                   |     incorrectly made to the       |
|                                   |     payer, payee or another       |
|                                   |     employer’s account            |
|                                   |                                   |
|                                   | If the employer advises that the  |
|                                   | remittance was previously sent    |
|                                   | confirm:                          |
|                                   |                                   |
|                                   | -   when the payment was made     |
|                                   | -   how the payment was made, for |
|                                   |     example BPay, EFT             |
|                                   | -   the reference number used     |
|                                   | -   the payment amount            |
|                                   |                                   |
|                                   | Complete a search for the         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the payment has been remitted, |
|                                   | determine if it would be          |
