
Viewing Centrelink customers' digital images 111-10020040

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Locating digital images

Processing digital image work items in Process Direct

Processing digital image work items in Customer First

Electronic Customer Documents Activity (ECDA) screen in Customer First

Locating digital images

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Work Items + Read more ...        |
|                                   |                                   |
|                                   | Go to the Search: Activities      |
|                                   | screen via Workspace. The Search  |
|                                   | Criteria will display:            |
|                                   |                                   |
|                                   | -   In Search Workspace enter     |
|                                   |     'Search' and select the       |
|                                   |     Search button                 |
|                                   | -   In the Appointments section,  |
|                                   |     select Search. The Search     |
|                                   |     Criteria screen will display  |
|                                   | -   In the search criteria, enter |
|                                   |     the Customer Reference Number |
|                                   |     (CRN) into the CRN field and  |
|                                   |     select Search                 |
|                                   |     Note: if the CRN field does   |
|                                   |     not display in the search     |
|                                   |     criteria, the incorrect       |
|                                   |     search option may have been   |
|                                   |     selected from Workspace.      |
|                                   |     Return to Workspace and       |
|                                   |     select the Search option from |
|                                   |     the Appointments section      |
|                                   | -   The Result List table will    |
|                                   |     display the Document          |
|                                   |     Management System (DMS)       |
|                                   |     activities relating to that   |
|                                   |     customer. Open activities     |
|                                   |     will display with the status  |
|                                   |     of Document Attached          |
|                                   | -   Highlight the relevant lines  |
|                                   |     by clicking on the            |
|                                   |     multi-select column boxes on  |
|                                   |     the far left hand side of the |
|                                   |     Result List                   |
|                                   | -   Once the relevant activities  |
|                                   |     have been highlighted, select |
|                                   |     the Change Status button      |
|                                   |     located at the top of the     |
|                                   |     Result List table. Select     |
|                                   |     Completed                     |
|                                   | -   The Status of each of the     |
|                                   |     activities will update to     |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

Electronic Customer Documents Activity (ECDA) screen in Customer First

Table 4.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Using the ECDA screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ECDA screen displays digital  |
|                                   | image(s) attached to an activity  |
|                                   | and provides the functionality to |
|                                   | view the digital images that are  |
|                                   | linked to activities awaiting     |
|                                   | finalisation. Apart from a 'view' |
|                                   | facility, this screen also        |
|                                   | provides the ability to           |
|                                   | replicate, move or unlink the     |
|                                   | associated image on the same      |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Go to the ECDA screen via one of  |
|                                   | these ways:                       |
|                                   |                                   |
|                                   | -   enter 'ECDA' in the Next:     |
|                                   |     field and press [Enter] while |
|                                   |     in the customer's record      |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen. Select any paperclip  |
|                                   |     icon which displays under the |
|                                   |     Attachment column             |
|                                   | -   go to the Activity List (AL)  |
|                                   |     screen and select the         |
|                                   |     activity. Select the ‘(E)     |
|                                   |     View linked scanned           |
|                                   |     documents’ from the Selection |
|                                   |     Options and select the        |
|                                   |     Continue button               |
|                                   | -   select the Electronic         |
|                                   |     document list for activities  |
|                                   |     option under Workspace >      |
|                                   |     Documents & Correspondence    |
|                                   |                                   |
|                                   | The ECDA screen is a facility     |
|                                   | that helps Service Officers view  |
|                                   | or manipulate a digital image.    |
|                                   | Action outstanding activities     |
|                                   | from the AL screen using the      |
|                                   | appropriate workflow tool.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Opening the image + Read more ... |
|                                   |                                   |
|                                   | Once the ECDA screen displays,    |
|                                   | the Service Officer can view      |
|                                   | digital images that have been     |
|                                   | attached to activities awaiting   |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | For help with these issues, see   |
|                                   |                                   |
|                                   | -   Digital image not located on  |
|                                   |     Centrelink customer's record  |
|                                   | -   Digital image attached to     |
|                                   |     incorrect Centrelink customer |
|                                   |     record                        |
|                                   |                                   |
|                                   | If the image is not readable or   |
|                                   | usable:                           |
|                                   |                                   |
|                                   | -   for a desktop fax, see        |
|                                   |     Actioning inbound desktop     |
|                                   |     faxes                         |
|                                   | -   for a scanned document, see   |
|                                   |     Requesting a document         |
|                                   |     rescan/retrieval or location  |
|                                   |                                   |
|                                   | Fields unable to be edited on the |
|                                   | ECDA screen:                      |
|                                   |                                   |
|                                   | -   Current Activity: field will  |
|                                   |     display the activity code,    |
|                                   |     assistance code, unique       |
|                                   |     Activity ID and status of the |
|                                   |     activity that has been        |
|                                   |     selected                      |
|                                   | -   Receipt Date: field will      |
|                                   |     display the Date of Receipt   |
|                                   |     when the digital image was    |
|                                   |     received                      |
|                                   | -   Form Code: field will list    |
|                                   |     the form type of the digital  |
|                                   |     image                         |
|                                   | -   Description: field describes  |
|                                   |     the form type of the digital  |
|                                   |     image                         |
|                                   | -   Document Id: field will       |
|                                   |     display the unique document   |
|                                   |     Id stored for each image      |
|                                   | -   Package Id: field will        |
|                                   |     display the unique package Id |
|                                   |     stored (group of documents    |
|                                   |     relating to a single entity)  |
|                                   | -   Date/Time Received: field     |
|                                   |     will display the Date and     |
|                                   |     Time of when the digital      |
|                                   |     image was received in the     |
|                                   |     Centrelink system             |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing the image + Read more ... |
|                                   |                                   |
|                                   | A Service Officer can view,       |
|                                   | replicate, move or unlink images  |
|                                   | associated with activities for    |
|                                   | the same customer record via a    |
|                                   | number of editable fields on the  |
|                                   | ECDA screen.                      |
|                                   |                                   |
|                                   | Editable fields on the ECDA       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Selection: field is used to   |
|                                   |     enter the action the user     |
|                                   |     wishes to make. Default       |
|                                   |     values for this field are as  |
|                                   |     follows:                      |
|                                   | -   Replicate To Available        |
|                                   |     Activity                      |
|                                   | -   Move To Available Activity    |
|                                   | -   Unlink From This Activity     |
|                                   | -   Available Activity: field is  |
|                                   |     used to enter the Activity Id |
|                                   |     of the new activity the image |
|                                   |     is to be Replicated or Moved  |
|                                   |     to. The field will be         |
|                                   |     protected if the action Move  |
|                                   |     To Available Activity is not  |
|                                   |     entered. Select Continue.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Actions on the image + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Replicate images and attach       |
|                                   | multiple activities on the same   |
|                                   | customer record:                  |
|                                   |                                   |
|                                   | Image replication is used to link |
|                                   | images to more than one activity. |
|                                   | This is required when a digital   |
|                                   | image is not specific to a single |
|                                   | activity. (For example, a         |
|                                   | cancelled NCL claim which         |
|                                   | required re-indexing.) If the     |
|                                   | cancelled claim contained linked  |
|                                   | images, these images will need to |
|                                   | be linked on the ECDA screen to   |
|                                   | the newly indexed claim.          |
|                                   |                                   |
|                                   | -   Select Replicate To Another   |
|                                   |     Activity from the drop down   |
|                                   |     box                           |
|                                   | -   Take note of the Activity ID  |
|                                   |     to be replicated to.          |
|                                   |     'Available Activity' will     |
|                                   |     become unprotected and        |
|                                   |     mandatory to complete         |
|                                   | -   Select the valid Activity ID  |
|                                   |     and select 'Continue'         |
|                                   |                                   |
|                                   | To unlink an associated image     |
|                                   | from the activity on the same     |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | Select Unlink From This Activity  |
|                                   | from the drop down box and        |
|                                   | confirm by selecting 'Continue'   |
|                                   |                                   |
|                                   | The image will then remain stored |
|                                   | and attached to the customer      |
|                                   | record, and remain listed on the  |
|                                   | ECD screen. The only difference   |
|                                   | is that the image will no longer  |
|                                   | be associated to a specific       |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To move an associated image to    |
|                                   | another activity on the same      |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   select Move To Available      |
|                                   |     Activity from the drop down   |
|                                   |     box                           |
|                                   | -   Available Act will now be     |
|                                   |     unprotected and must be       |
|                                   |     completed. Enter a valid      |
|                                   |     activity ID and select        |
|                                   |     Continue                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the SCN activity + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the work has either:         |
|                                   |                                   |
|                                   | -   been completed, or            |
|                                   | -   had the image linked to       |
|                                   |     another activity              |
|                                   |                                   |
|                                   | The SCN activity must be          |
|                                   | cancelled. This ensures the       |
|                                   | related work is not allocated for |
|                                   | completion.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
