
Australian Taxation Office (ATO) lump sum Family Tax Benefit (FTB) claim screens 007-11070040

-   Background
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about the details of a Family Tax Benefit
(FTB) lump sum claim lodged by a customer through the Australian
Taxation Office (ATO).

On this Page:

FTB lump sum claim

Finalising the FTB lump sum claim

FTB lump sum claim

Lump sum claim screens

Table 1: This table describes the screens for a FTB lump sum claim
lodged by a customer via the ATO.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | ATO Family Circumstances Details  |
|                                   | (ATOFCD) screen                   |
|                                   |                                   |
|                                   | This is an updating screen. It is |
|                                   | used to record and display        |
|                                   | customer and partner/ex-partner   |
|                                   | relationship details supplied     |
|                                   | with the ATO FTB claim for the    |
|                                   | relevant financial year. Partners |
|                                   | are allocated a number that       |
|                                   | corresponds with the Ptr No:      |
|                                   | field.                            |
|                                   |                                   |
|                                   | -   Ptr No: Partner as at 30/6    |
|                                   |     indicator. This field         |
|                                   |     corresponds to the number of  |
|                                   |     partners in the year          |
|                                   | -   Agreed %: Percentage of FTB   |
|                                   |     to be paid to the customer    |
|                                   |     for this period, the blended  |
|                                   |     family %                      |
|                                   |                                   |
|                                   | ATO Family Circs Periods (ATOFCP) |
|                                   | screen                            |
|                                   |                                   |
|                                   | Display only screen. Displays the |
|                                   | relationship and dependent        |
|                                   | circumstance details as provided  |
|                                   | by the claimant to ATO.           |
|                                   |                                   |
|                                   | A list of children by number with |
|                                   | a start and end date for period/s |
|                                   | in the customer's care. Separate  |
|                                   | periods are listed for each       |
|                                   | change in the customer's          |
|                                   | relationship status. Details      |
|                                   | include blended family and shared |
|                                   | care percentages.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Maintenance details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | ATO Maintenance Details Selection |
|                                   | (ATOMDS) screen                   |
|                                   |                                   |
|                                   | This is an updating screen.       |
|                                   | Displays the names of the         |
|                                   | claimant, partner or              |
|                                   | ex-partner(s) listed on the       |
|                                   | claimant's ATO FTB lump sum       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Y in Recipient: field means that  |
|                                   | the person received maintenance.  |
|                                   |                                   |
|                                   | 'S'elect a maintenance recipient  |
|                                   | to go to the ATOMRD screen for    |
|                                   | the person selected.              |
|                                   |                                   |
|                                   | ATO Maintenance Recipient Details |
|                                   | (ATOMRD) screen                   |
|                                   |                                   |
|                                   | This is an updating screen.       |
|                                   | Displays the amount of child      |
|                                   | support the customer and/or       |
|                                   | partner received and the relevant |
|                                   | periods it was for (per payer).   |
|                                   |                                   |
|                                   | Payer Action: field allows        |
|                                   | details to be inserted for a      |
|                                   | separate payer or for details for |
|                                   | the payer to be deleted.          |
|                                   |                                   |
|                                   | ATO Maintenance Income Detail     |
|                                   | (ATOMID) screen                   |
|                                   |                                   |
|                                   | Display only screen. Displays the |
|                                   | maintenance income details for    |
|                                   | the claimant and/or partner for   |
|                                   | the selected financial year.      |
|                                   |                                   |
|                                   | The payer's name is not given.    |
|                                   | Payers are listed in numerical    |
|                                   | order. The periods are provided   |
|                                   | by the claimant.                  |
|                                   |                                   |
|                                   | There can be more than one        |
|                                   | relevant period for the income    |
|                                   | amount and more than one payer    |
|                                   | per person. Total maintenance     |
|                                   | income received from a payer is   |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | ATO Child Maintenance Action      |
|                                   | (ATOCM) screen                    |
|                                   |                                   |
|                                   | This is an updating screen used   |
|                                   | to record and display child       |
|                                   | support details as advised by the |
|                                   | customer on their claim. It shows |
|                                   | the date they or their partner    |
|                                   | were entitled to claim child      |
|                                   | support, and either the date they |
|                                   | took action to obtain child       |
|                                   | support or the date from which an |
|                                   | exemption applied.                |
+-----------------------------------+-----------------------------------+

Finalising the FTB lump sum claim

Additional screens for lump sum claims

Table 2: This table describes the final screens accessed for FTB lump
sum claims lodged by a customer via the ATO.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Consent to recover debt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ATO Consent Details (ATOCON)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Display only screen. Displays the |
|                                   | consentee's details where the ATO |
|                                   | FTB lump sum claimant has given   |
|                                   | consent to recover the debt of    |
|                                   | the consentee.                    |
|                                   |                                   |
|                                   | ATO Consent to Recover Debt       |
|                                   | (ATOCRD) screen                   |
|                                   |                                   |
|                                   | This is an updating screen used   |
|                                   | to record and display the debt    |
|                                   | consent indicator and the CRN of  |
|                                   | the Consentee as supplied on the  |
|                                   | ATO FTB claim or income           |
|                                   | transaction.                      |
|                                   |                                   |
|                                   | If the ATO claimant or Centrelink |
|                                   | customer (consentor) consents to  |
|                                   | withhold another person's         |
|                                   | (consentee) debt from his/her tax |
|                                   | return, the details of the        |
|                                   | consentee will be supplied with   |
|                                   | the ATO transaction.              |
|                                   |                                   |
|                                   | This consent is only for recovery |
|                                   | by the ATO and not for recovery   |
|                                   | by Centrelink and not for         |
|                                   | Centrelink debts.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Mutual customer matching + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer Identification Match     |
|                                   | Totals (CIMT) screen              |
|                                   |                                   |
|                                   | This screen will display the      |
|                                   | total number of outstanding       |
|                                   | claims requiring indexing on the  |
|                                   | Customer Identification Match     |
|                                   | summary (CIMS) screen. Staff can  |
|                                   | enter their region on this        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Customer Match Selection Screen   |
|                                   | (CMSS) screen                     |
|                                   |                                   |
|                                   | This screen displays the selected |
|                                   | person, as well as all the other  |
|                                   | persons listed on the ATO claim.  |
|                                   | This screen will be the point at  |
|                                   | which a Service Officer selects   |
|                                   | the person/s for manual indexing  |
|                                   | or to add the person.             |
|                                   |                                   |
|                                   | Customer Confirm Identification   |
|                                   | Match (CCIM) screen               |
|                                   |                                   |
|                                   | This screen is used to compare    |
|                                   | the person selected from the CMSS |
|                                   | screen with the person selected   |
|                                   | from the Name List (IL) screen.   |
|                                   | This screen displays data for     |
|                                   | both records and the Service      |
|                                   | Officer is to determine if these  |
|                                   | persons are the same person.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Work items + Read more ...        |
|                                   |                                   |
|                                   | Work Item List (WIL) and Work     |
|                                   | Item Details (WID) screens        |
|                                   |                                   |
|                                   | When ATO FTB lump sum claim       |
|                                   | information is transferred to     |
|                                   | Centrelink, sometimes the         |
|                                   | automatic process stalls and      |
|                                   | manual intervention is required   |
|                                   | to correct details.               |
|                                   |                                   |
|                                   | When this happens, a work item is |
|                                   | created in a started activity     |
|                                   | that lists the details to be      |
|                                   | corrected. Work items can be      |
|                                   | 'errored' or 'unprocessed' and    |
|                                   | either 'primed' or 'not primed'.  |
|                                   |                                   |
|                                   | -   Errored work item - the       |
|                                   |     automatic process could not   |
|                                   |     be completed as there was an  |
|                                   |     error during batch processing |
|                                   | -   Unprocessed work item - the   |
|                                   |     unprocessed work item could   |
|                                   |     not be completed due to an    |
|                                   |     errored work item. Once the   |
|                                   |     error work item is fixed any  |
|                                   |     unprocessed work items can be |
|                                   |     actioned. This is usually     |
|                                   |     because one item is dependent |
|                                   |     on the other, for example,    |
|                                   |     unable to process a child     |
|                                   |     because the child could not   |
|                                   |     be identified on the          |
|                                   |     Centrelink record. Once the   |
|                                   |     child is added, the           |
|                                   |     unprocessed work for the      |
|                                   |     child can be done             |
|                                   | -   Primed work item - the        |
|                                   |     information does not need to  |
|                                   |     be coded into the fields as   |
|                                   |     it has been done in           |
|                                   |     automatically                 |
|                                   | -   Not primed work item - the    |
|                                   |     information needs to be coded |
|                                   |     into the fields as it was not |
|                                   |     done in the automatically     |
|                                   |                                   |
|                                   | Code 'G' beside the error and     |
|                                   | press [Enter] to go to the        |
|                                   | errored screen.                   |
|                                   |                                   |
|                                   | 'S'elect the error and press      |
|                                   | [Enter] to go to the WID screen.  |
|                                   |                                   |
|                                   | When the error is fixed, code 'T' |
|                                   | beside the error and press        |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Warnings screens + Read more ...  |
|                                   |                                   |
|                                   | ATO Sensitive Warning (ATOSW)     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Do not disclose to the customer   |
|                                   | the individual components of      |
|                                   | actual income of a partner or     |
|                                   | ex-partner without their          |
|                                   | expressed consent.                |
|                                   |                                   |
|                                   | This screen displays when         |
|                                   | navigating to the:                |
|                                   |                                   |
|                                   | -   FAO Reconciliation and Lump   |
|                                   |     Sum Calculation (FRCS) screen |
|                                   | -   FAO Income for Previous Year  |
|                                   |     (FIPY) screen, or             |
|                                   | -   ATO Spouse Income Details     |
|                                   |     (ATOSID) screen               |
|                                   |                                   |
|                                   | This is to remind users that      |
|                                   | income details for a partner      |
|                                   | cannot be given out. Person       |
|                                   | Permitted to Enquire (PPE) does   |
|                                   | not apply to ATO information.     |
|                                   |                                   |
|                                   | Verify customer income details    |
|                                   | and total income used in the FTB  |
|                                   | lump sum claim but do not give a  |
|                                   | breakdown of partner/s income to  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Automatic Transaction Warning     |
|                                   | (ATW) screen                      |
|                                   |                                   |
|                                   | This is a warning screen to       |
|                                   | prevent a Service Officer from    |
|                                   | accidentally taking over an       |
|                                   | activity before the automatic     |
|                                   | process is completed.             |
|                                   |                                   |
|                                   | When the automatic process        |
|                                   | stalls, an activity will be on    |
|                                   | the Activity List (AL) screen     |
|                                   | waiting for the system to pick it |
|                                   | up at a later time and retry the  |
|                                   | automatic process again.          |
|                                   |                                   |
|                                   | If an assessor selects this       |
|                                   | activity in the meantime, a       |
|                                   | warning will be produced on the   |
|                                   | ATW screen asking the Service     |
|                                   | Officer if they actually want to  |
|                                   | take over the activity or not.    |
|                                   |                                   |
|                                   | It is suggested that the Service  |
|                                   | Officer does not accept these     |
|                                   | activities the first time as this |
|                                   | will allow the system to try and  |
|                                   | complete the claim activity       |
|                                   | automatically at a later time.    |
+-----------------------------------+-----------------------------------+
| 5                                 | ATO Non-lodger Partner            |
|                                   | Exemption + Read more ...         |
|                                   |                                   |
|                                   | ATO Non-lodger Partner Exemption  |
|                                   | screen (ATONLPE)                  |
|                                   |                                   |
|                                   | This screen is used to record and |
|                                   | display that the ATO customer's   |
|                                   | partner, who was their partner as |
|                                   | at 30 June of the relevant year,  |
|                                   | is no longer their partner for    |
|                                   | reason of separation or death.    |
|                                   |                                   |
|                                   | On initial access the financial   |
|                                   | year field will be blank and will |
|                                   | display the partner as at 30 June |
|                                   | 2001. The financial year, reason  |
|                                   | and date of event fields are to   |
|                                   | be updated, including source and  |
|                                   | date of receipt.                  |
|                                   |                                   |
|                                   | Valid reason codes for ATONLPE    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   SEP - separated. SEP is used  |
|                                   |     when a customer advises they  |
|                                   |     separated from their partner  |
|                                   |     after 30 June 2001            |
|                                   | -   DEA - deceased. DEA is used   |
|                                   |     when their partner, as per    |
|                                   |     the ATO claim, has died       |
|                                   | -   NLS - no longer separated.    |
|                                   |     NLS is used where the         |
|                                   |     customer had an ATO partner   |
|                                   |     as at 30 June 2001, and       |
|                                   |     advised after 1 July 2001     |
|                                   |     that they have separated. The |
|                                   |     customer then subsequently    |
|                                   |     advises that they have        |
|                                   |     reconciled, therefore NLS is  |
|                                   |     to be coded on the ATONLPE    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the ATONLPE screen has already |
|                                   | been updated:                     |
|                                   |                                   |
|                                   | -   go to the ATOCLM screen       |
|                                   | -   select the relevant financial |
|                                   |     year line                     |
|                                   | -   code the source and date of   |
|                                   |     receipt fields                |
|                                   | -   the ATOTS screen will display |
|                                   | -   select the ATONLPE screen     |
|                                   | -   code the appropriate reason   |
|                                   |     (SEP, DEA or NLS)             |
|                                   |                                   |
|                                   | Some customers may have an        |
|                                   | extension to lodge their Income   |
|                                   | Tax Return with the ATO. Advise   |
|                                   | these customers that if they do   |
|                                   | not lodge their Income Tax Return |
|                                   | with the ATO by the 30 June they  |
|                                   | will not receive a top-up (if     |
|                                   | applicable) and they will receive |
|                                   | a non-lodger debt for FTB.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
