-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by step guide.

On this page:

Eligibility criteria for ABSTUDY

Identifying the appropriate ABSTUDY Award for the student's
circumstances

ABSTUDY Awards for students in primary education

ABSTUDY Awards for students in secondary education

ABSTUDY Awards for students in tertiary education

ABSTUDY Schooling A Award

ABSTUDY Schooling B Award

ABSTUDY Tertiary Award

ABSTUDY Part-time Award

ABSTUDY Testing and Assessment Award

ABSTUDY Masters and Doctorate Award

ABSTUDY Lawful Custody Award

Eligibility criteria for ABSTUDY

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Advise the customer they are  |
|                                   |     not eligible for ABSTUDY      |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Other Government assistance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Not qualified for ABSTUDY if  |
|                                   | receiving other Government        |
|                                   | assistance to study or as an      |
|                                   | Australian Apprentice (apprentice |
|                                   | or trainee) for information about |
|                                   | what is considered other          |
|                                   | Government assistance.            |
|                                   |                                   |
|                                   | Note: the training wage paid to   |
|                                   | an Australian Apprentice is not   |
|                                   | considered other Government       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Is the customer receiving other   |
|                                   | Government assistance to study or |
|                                   | undertake the Australian          |
|                                   | Apprenticeship?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Advise the customer they are  |
|                                   |     not eligible for ABSTUDY      |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, the customer may be eligible  |
|                                   | for ABSTUDY. See Step 1 in Table  |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+

Identifying the appropriate ABSTUDY Award for the student's circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Lawful Custody Award and Testing  |
|                                   | and Assessment Award + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is in lawful custody for more |
|                                   |     than 2 weeks, they may be     |
|                                   |     eligible to receive Lawful    |
|                                   |     Custody Award - See Table 12  |
|                                   | -   is required to undertake a    |
|                                   |     testing and assessment        |
|                                   |     activity to determine         |
|                                   |     suitability for placement in  |
|                                   |     the Indigenous Youth Mobility |
|                                   |     Programme (IYMP) or admission |
|                                   |     to certain courses, they may  |
|                                   |     be entitled to Testing and    |
|                                   |     Assessment Award - See Table  |
|                                   |     10                            |
|                                   |                                   |
|                                   | If none of the above, go to Step  |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer a full-time       |
|                                   | Australian Apprentice with        |
|                                   | current registration?             |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Tertiary Award -  |
|                                   |     See Table 8                   |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Study + Read more ...             |
|                                   |                                   |
|                                   | Is the customer studying part     |
|                                   | time?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Part-time study + Read more ...   |
|                                   |                                   |
|                                   | Is the customer studying:         |
|                                   |                                   |
|                                   | -   a post-secondary course (no   |
|                                   |     minimum age requirement) or   |
|                                   | -   a secondary course and they   |
|                                   |     were aged 18 years or older   |
|                                   |     at 1 January in the year of   |
|                                   |     study?                        |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the applicant may be         |
|                                   | entitled to claim the Part-time   |
|                                   | Award - See Table 9               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they are  |
|                                   |     not eligible for ABSTUDY      |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Level of course of study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is studying a:    |
|                                   |                                   |
|                                   | -   Primary course, see Step 1 in |
|                                   |     Table 3                       |
|                                   | -   Secondary course, see Step 1  |
|                                   |     in Table 4                    |
|                                   | -   Post-secondary or Tertiary    |
|                                   |     course, see Step 1 in Table 5 |
+-----------------------------------+-----------------------------------+

ABSTUDY Awards for students in primary education

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Full-time primary student and     |
|                                   | under 14 years of age + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student a full-time        |
|                                   | primary student and under 14      |
|                                   | years of age?                     |
|                                   |                                   |
|                                   | -   Yes, the student has not      |
|                                   |     reached the minimum age for   |
|                                   |     ABSTUDY assistance for a      |
|                                   |     primary student. Advise the   |
|                                   |     student to contact Centrelink |
|                                   |     again when they reach 14      |
|                                   |     years of age. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer 16 years or older + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer 16 year of age or |
|                                   | older?                            |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling B       |
|                                   |     Award - See Table 7           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer 14 years or older + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer 14 years of age   |
|                                   | or older at 1 January in the year |
|                                   | of study and living at home?      |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling A       |
|                                   |     Award - See Table 6           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | State care, repeating final year  |
|                                   | of primary school or              |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | Is the customer 15 years of age,  |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   in state care                 |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   they had already completed    |
|                                   |     the final year of primary     |
|                                   |     school and moved away from    |
|                                   |     home to undertake secondary   |
|                                   |     schooling but instead needs   |
|                                   |     to repeat the final year of   |
|                                   |     primary school at another     |
|                                   |     location that offers both     |
|                                   |     primary and secondary         |
|                                   |     schooling, and                |
|                                   | -   they meet one of the          |
|                                   |     conditions for approval to    |
|                                   |     live away from home (for more |
|                                   |     information, see Away from    |
|                                   |     home rate for ABSTUDY), and   |
|                                   |     do live away from home        |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | independent as a result of one of |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   they are an orphan            |
|                                   | -   they have, or have had, a     |
|                                   |     ABSTUDY dependent child       |
|                                   | -   currently have the care or    |
|                                   |     custody of another person's   |
|                                   |     dependent child or student    |
|                                   | -   they have been in lawful      |
|                                   |     custody for a cumulative      |
|                                   |     period of 6 months or more    |
|                                   | -   they have undergone and       |
|                                   |     completed a traditional       |
|                                   |     initiation ceremony           |
|                                   | -   it is unreasonable for them   |
|                                   |     to live at home (UTLAH)       |
|                                   | -   their parents cannot exercise |
|                                   |     their responsibilities        |
|                                   |     because they are in prison,   |
|                                   |     missing, or are mentally      |
|                                   |     incapacitated or living in a  |
|                                   |     nursing home                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to Schooling B Award - See Table  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they are  |
|                                   |     not eligible for ABSTUDY      |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

ABSTUDY Awards for students in secondary education

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-school secondary studies +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer (of any age):     |
|                                   |                                   |
|                                   | undertaking non-school secondary  |
|                                   | studies                           |
|                                   |                                   |
|                                   | meeting the ABSTUDY progress and  |
|                                   | duration of assistance rules; and |
|                                   | has either:                       |
|                                   |                                   |
|                                   | -   reached the minimum school    |
|                                   |     leaving age as defined by the |
|                                   |     relevant State/Territory      |
|                                   |     education authority           |
|                                   | -   provided evidence that they   |
|                                   |     have been granted an          |
|                                   |     exemption by the              |
|                                   |     State/Territory education     |
|                                   |     authority in order to attend  |
|                                   |     a TAFE or other non-school    |
|                                   |     institution                   |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to claim the Schooling B Award -  |
|                                   | See Table 7                       |
|                                   |                                   |
|                                   | -   Note: Family Tax Benefit      |
|                                   |     (FTB) may be claimed by the   |
|                                   |     primary carer of students     |
|                                   |     aged 16-19. A check should be |
|                                   |     performed to identify if FTB  |
|                                   |     may be a more beneficial      |
|                                   |     payment for the claimant's    |
|                                   |     family. See Identifying the   |
|                                   |     most beneficial payment for   |
|                                   |     trainees or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer 16 years or older + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer 16 year of age or |
|                                   | older?                            |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to Schooling B Award - See Table  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | -   Note: Family Tax Benefit      |
|                                   |     (FTB) may be claimed by the   |
|                                   |     primary carer of students     |
|                                   |     aged 16-19 where the customer |
|                                   |     is dependent and living at    |
|                                   |     home while attending          |
|                                   |     full-time secondary study. A  |
|                                   |     check should be performed to  |
|                                   |     identify if FTB may be a more |
|                                   |     beneficial payment for the    |
|                                   |     claimant's family. See        |
|                                   |     Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     trainees or Australian        |
|                                   |     Apprentices                   |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer 15 years or younger +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer 15 years of age   |
|                                   | or younger, and:                  |
|                                   |                                   |
|                                   | -   living at home, or            |
|                                   | -   not claiming the living away  |
|                                   |     from home or independent      |
|                                   |     rates?                        |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling A       |
|                                   |     Award - See Table 6           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer 15 years or younger      |
|                                   | (continued) + Read more ...       |
|                                   |                                   |
|                                   | Is the customer 15 years of age   |
|                                   | or under, and:                    |
|                                   |                                   |
|                                   | -   they meet one of the          |
|                                   |     conditions for approval to    |
|                                   |     live away from home, and      |
|                                   | -   they do live away from home?  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Schooling B       |
|                                   |     Award - See Table 7           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | State care or independent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | 15 years of age or older, and     |
|                                   |                                   |
|                                   | in State Care, or                 |
|                                   |                                   |
|                                   | independent as a result of one of |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   they are an orphan            |
|                                   | -   they have, or have had, a     |
|                                   |     ABSTUDY dependent child       |
|                                   | -   currently have the care or    |
|                                   |     custody of another person's   |
|                                   |     dependent child or student    |
|                                   | -   they have been in lawful      |
|                                   |     custody for a cumulative      |
|                                   |     period of 6 months or more    |
|                                   | -   they have undergone and       |
|                                   |     completed a traditional       |
|                                   |     initiation ceremony           |
|                                   | -   it is unreasonable for them   |
|                                   |     to live at home (UTLAH)       |
|                                   | -   their parents cannot exercise |
|                                   |     their responsibilities        |
|                                   |     because they are in prison,   |
|                                   |     missing, or are mentally      |
|                                   |     incapacitated or living in a  |
|                                   |     nursing home                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to Schooling B Award - See Table  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they may  |
|                                   |     not be eligible for ABSTUDY   |
|                                   | -   Tell the customer to apply    |
|                                   |     for ABSTUDY even if there is  |
|                                   |     doubt about their eligibility |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   See Claiming ABSTUDY          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

ABSTUDY Awards for students in tertiary education

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Masters and Doctorate Studies +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer enrolled on a     |
|                                   | full-time or concessional         |
|                                   | study-load basis in an approved   |
|                                   | Masters degree or Doctorate (PhD) |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, the customer may be      |
|                                   |     entitled to Masters and       |
|                                   |     Doctorate Award - See Table   |
|                                   |     11                            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Other Tertiary studies + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer:                  |
|                                   |                                   |
|                                   | studying on a full-time or        |
|                                   | concessional study load basis     |
|                                   |                                   |
|                                   | meeting the ABSTUDY progress and  |
|                                   | duration of assistance rules and  |
|                                   | has either:                       |
|                                   |                                   |
|                                   | -   reached the minimum school    |
|                                   |     leaving age as defined by the |
|                                   |     relevant State/Territory      |
|                                   |     education authority           |
|                                   | -   provided evidence that they   |
|                                   |     have been granted an          |
|                                   |     exemption by the              |
|                                   |     State/Territory education     |
|                                   |     authority in order to attend  |
|                                   |     a TAFE or other tertiary      |
|                                   |     institution?                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer may be entitled |
|                                   | to Tertiary Award - See Table 8   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the customer they may  |
|                                   |     not be eligible for ABSTUDY   |
|                                   | -   Tell the customer to apply    |
|                                   |     for ABSTUDY even if there is  |
|                                   |     doubt about their eligibility |
|                                   | -   Check customer's entitlement  |
|                                   |     to other payments             |
|                                   | -   See Claiming ABSTUDY          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

ABSTUDY Schooling A Award

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for ABSTUDY Schooling A  |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Advise the customer they may have |
|                                   | met the eligibility criteria for  |
|                                   | ABSTUDY Schooling A Award.        |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Schooling A are subject   |
|                                   | to the student or parent/guardian |
|                                   | meeting specific qualifications   |
|                                   | relevant to the particular        |
|                                   | allowance available. Allowances   |
|                                   | (and their specific               |
|                                   | qualifications) under Schooling A |
|                                   | Award are:                        |
|                                   |                                   |
|                                   | -   School Term Allowance         |
|                                   | -   ABSTUDY School Fees Allowance |
|                                   |     (Group 1) or ABSTUDY School   |
|                                   |     Fees Allowance (Group 2)      |
|                                   | -   Away from Base assistance     |
|                                   |     (secondary study only)        |
|                                   | -   Fares Allowance (FAA)         |
|                                   |     (secondary study only)        |
|                                   |                                   |
|                                   | Note: some students on Schooling  |
|                                   | A Award can access School Fees    |
|                                   | Allowance Group 2 where they      |
|                                   | would have otherwise met a        |
|                                   | criterion for the away rate but   |
|                                   | for the presence of a local       |
|                                   | non-government school which the   |
|                                   | student attends, instead of       |
|                                   | boarding away from home.          |
|                                   |                                   |
|                                   | Claiming ABSTUDY                  |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim for ABSTUDY           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY Schooling B Award

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for ABSTUDY Schooling B  |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Advise the customer they may have |
|                                   | met the eligibility criteria for  |
|                                   | ABSTUDY Schooling B Award.        |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Schooling B are subject   |
|                                   | to the student or parent/guardian |
|                                   | meeting specific qualifications   |
|                                   | relevant to the particular        |
|                                   | allowance available. Allowances   |
|                                   | (and their specific               |
|                                   | qualifications) under Schooling B |
|                                   | Award are:                        |
|                                   |                                   |
|                                   | -   Living Allowance or Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   School Fees Allowance         |
|                                   |     (secondary study only)        |
|                                   | -   Fares Allowance (FAA)         |
|                                   | -   Away from Base assistance     |
|                                   |     (secondary or secondary       |
|                                   |     non-school study only)        |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Additional Assistance         |
|                                   | -   Relocation Scholarship        |
|                                   | -   Incidentals Allowance (where  |
|                                   |     the student is 18 years or    |
|                                   |     over at 1 January in the year |
|                                   |     of study)                     |
|                                   | -   Rent Assistance (RA)          |
|                                   |                                   |
|                                   | Claiming ABSTUDY                  |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim for ABSTUDY           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY Tertiary Award

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible for ABSTUDY Tertiary     |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Advise the customer they may have |
|                                   | met the eligibility criteria for  |
|                                   | ABSTUDY Tertiary Award.           |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Tertiary Award are        |
|                                   | subject to the student or         |
|                                   | parent/guardian meeting specific  |
|                                   | qualifications relevant to the    |
|                                   | particular allowance available.   |
|                                   | Allowances (and their specific    |
|                                   | qualifications) under Tertiary    |
|                                   | Award are:                        |
|                                   |                                   |
|                                   | For students                      |
|                                   |                                   |
|                                   | -   Living Allowance or Pensioner |
|                                   |     Education Supplement (PES)    |
|                                   | -   Incidentals Allowance         |
|                                   | -   Additional Incidentals        |
|                                   |     Allowance                     |
|                                   | -   Fares Allowance (FAA)         |
|                                   | -   Rent Assistance               |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Away from Base assistance     |
|                                   | -   Additional Assistance         |
|                                   | -   Relocation Scholarship        |
|                                   | -   Energy Supplement             |
|                                   | -   Student Start-up Loan (SSL)   |
|                                   |                                   |
|                                   | For Australian Apprentices:       |
|                                   |                                   |
|                                   | -   Living Allowance              |
|                                   | -   Incidentals Allowance         |
|                                   | -   Rent Assistance               |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Additional Assistance         |
|                                   |                                   |
|                                   | Claiming ABSTUDY                  |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim for ABSTUDY           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY Part-time Award

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer an Australian     |
|                                   | Apprentice (apprentice or         |
|                                   | trainee)? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, customer is not eligible |
|                                   |     for the ABSTUDY Part-time     |
|                                   |     Award. However, Australian    |
|                                   |     Apprentices whose income is   |
|                                   |     too high to qualify for       |
|                                   |     Living Allowance may still    |
|                                   |     qualify for Incidentals       |
|                                   |     Allowance under the Tertiary  |
|                                   |     Award - See Table 8           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible for ABSTUDY Part-time    |
|                                   | Award + Read more ...             |
|                                   |                                   |
|                                   | Advise the customer they may have |
|                                   | met the eligibility criteria for  |
|                                   | ABSTUDY Part-time Award.          |
|                                   |                                   |
|                                   | Entitlements available under the  |
|                                   | ABSTUDY Part-time Award are       |
|                                   | subject to the student or         |
|                                   | parent/guardian meeting specific  |
|                                   | qualifications relevant to the    |
|                                   | particular allowance available.   |
|                                   | Allowances (and their specific    |
|                                   | qualifications) under Part-time   |
|                                   | Award are:                        |
|                                   |                                   |
|                                   | -   Away from Base assistance     |
|                                   | -   Fares Allowance (FAA)         |
|                                   | -   Incidentals Allowance         |
|                                   |                                   |
|                                   | Claiming ABSTUDY                  |
|                                   |                                   |
|                                   | -   Advise the customer to lodge  |
|                                   |     a claim for ABSTUDY           |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

ABSTUDY Testing and Assessment Award

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student participating in an       |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Confirm the student is            |
|                                   | participating in a:               |
|                                   |                                   |
|                                   | -   testing and assessment        |
|                                   |     activity to determine the     |
|                                   |     participant's suitability for |
|                                   |     the Indigenous Youth Mobility |
|                                   |     Programme (IYMP) or           |
|                                   | -   secondary level enabling      |
|                                   |     course at a university where  |
|                                   |     it is an alternative entry to |
|                                   |     a mainstream higher education |
|                                   |     course and before being       |
|                                   |     admitted or accepted, it is   |
|                                   |     essential they undertake a    |
|                                   |     preliminary assessment        |
|                                   |                                   |
|                                   | Is the student participating in   |
|                                   | one of the above activities?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Student seeking enrolment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Student is seeking ABSTUDY        |
|                                   | assistance to attend a required   |
|                                   | assessment test or interview in   |
|                                   | the following circumstances:      |
|                                   |                                   |
|                                   | -   an approved tertiary course   |
|                                   |     or a higher degree at the     |
|                                   |     Masters or Doctorate level    |
|                                   |     where a selection test,       |
|                                   |     interview or audition is a    |
|                                   |     compulsory requirement for    |
|                                   |     entry to that course or it is |
|                                   |     essential to ascertain        |
|                                   |     general suitability to        |
|                                   |     undertake the course          |
|                                   | -   the institution needs to      |
