
Assistance for Isolated Children (AIC) and ABSTUDY Flood Education Supplement (FES) 003-19062133

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility criteria for Flood Education Supplement (FES)

Customer/Applicant providing payment destination details

Processing Flood Education Supplement (FES)

Eligibility criteria for Flood Education Supplement (FES)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 6                                 | Check AIC payment destination +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payments for FES cannot be made   |
|                                   | to a third party payee (for       |
|                                   | example, school). Where this is   |
|                                   | the case, the parent/guardian     |
|                                   | payment destination details need  |
|                                   | to be obtained.                   |
|                                   |                                   |
|                                   | For AIC:                          |
|                                   |                                   |
|                                   | -   In the Student record, enter  |
|                                   |     ‘SVAIC’ in the Next field     |
|                                   | -   Navigate to the Payment       |
|                                   |     Instructions (PIPI) screen    |
|                                   |                                   |
|                                   | Is the payment recipient/payee a  |
|                                   | third party?                      |
|                                   |                                   |
|                                   | Yes, and the applicant is         |
|                                   | responding to a Q888 letter       |
|                                   | issued or the applicant is        |
|                                   | eligible and has not received the |
|                                   | FES payment, see to Step 1 in the |
|                                   | Customer/Applicant providing      |
|                                   | payment destination details table |
|                                   |                                   |
|                                   | No, and the applicant is eligible |
|                                   | and has not received the FES      |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   document the details of the   |
|                                   |     contact by running the FES    |
|                                   |     Enquiry Fast Note. Advise the |
|                                   |     applicant FES payments will   |
|                                   |     be made for eligible students |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check ABSTUDY payment             |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Payments for FES cannot be made   |
|                                   | to a third party payee (for       |
|                                   | example, school). Where this is   |
|                                   | the case, parent or student (if   |
|                                   | independent or 18 years or older) |
|                                   | payment destination details need  |
|                                   | to be obtained.                   |
|                                   |                                   |
|                                   | -   In the Student record, type   |
|                                   |     ‘SVABY’ in the Next field     |
|                                   | -   Navigate to the Payment       |
|                                   |     Summary (PS) screen           |
|                                   |                                   |
|                                   | Does the PS screen show the       |
|                                   | ABSTUDY student received a        |
|                                   | qualifying ABSTUDY payment in     |
|                                   | 2019 with a net amount of greater |
|                                   | than $0?                          |
|                                   |                                   |
|                                   | Yes, and the parent or student is |
|                                   | eligible and has not received the |
|                                   | FES payment:                      |
|                                   |                                   |
|                                   | -   document the details of the   |
|                                   |     contact by running the FES    |
|                                   |     Enquiry Fast Note             |
|                                   |                                   |
|                                   | No, select the most recent $0 net |
|                                   | payment and press [Enter] until   |
|                                   | the PDD screen is reached to      |
|                                   | confirm third party payee         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Once confirmed, if the parent |
|                                   |     or student is responding to a |
|                                   |     Q888 letter issued or they    |
|                                   |     are eligible and have not     |
|                                   |     received the FES payment, see |
|                                   |     Step 1 in the                 |
|                                   |     Customer/Applicant providing  |
|                                   |     payment destination details   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Customer/Applicant providing payment destination details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligible customer/applicant       |
|                                   | contacts to provide payment       |
|                                   | destination details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payment destination        |
|                                   | details are in:                   |
|                                   |                                   |
|                                   | -   the AIC applicant’s           |
|                                   |     parent/guardian name(s), or   |
|                                   | -   a nominee’s name, where the   |
|                                   |     AIC applicant has a nominee   |
|                                   |     arrangement in place, or      |
|                                   | -   a parent’s name for a         |
|                                   |     dependent ABSTUDY student     |
|                                   |     under the age of 18 years, or |
|                                   | -   the student’s name, for       |
|                                   |     ABSTUDY students aged 18      |
|                                   |     years or older or who are     |
|                                   |     independent                   |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | If the payment details are in any |
|                                   | other name advise the             |
|                                   | customer/applicant Flood          |
|                                   | Education Supplement (FES) can    |
|                                   | only be paid into one of the      |
|                                   | above payment destinations.       |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Note: where phone contact with    |
|                                   | the customer/applicant has been   |
|                                   | unsuccessful a letter may have    |
|                                   | been issued, and a Fast Note DOC  |
|                                   | (FES - Outbound Contact) will     |
|                                   | display on the record.            |
+-----------------------------------+-----------------------------------+
| 2                                 | To update payment destination for |
|                                   | FES + Read more ...               |
|                                   |                                   |
|                                   | -   Record payment destination    |
|                                   |     details by running the FES -  |
|                                   |     Action Required Fast Note.    |
|                                   |     Note: do not close this Fast  |
|                                   |     Note DOC upon completion      |
|                                   | -   advise the customer/applicant |
|                                   |     their payment destination     |
|                                   |     details will be provided to   |
|                                   |     the AIC Smart Centre          |
|                                   |     Processing Staff and if       |
|                                   |     eligible they will be paid    |
|                                   |     FES                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing Flood Education Supplement (FES)

Table 3: For AIC Smart Centre processing staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Flood Education Supplement(FES) - |
|                                   | Action Required Fast Note         |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Payment is made on the            |
|                                   | AIC/ABSTUDY student record.       |
|                                   |                                   |
|                                   | In Customer First (within the     |
|                                   | student record):                  |
|                                   |                                   |
|                                   | -   ensure the Small Benefit      |
|                                   |     System (ISS) is selected      |
|                                   | -   go to the Next field, type    |
|                                   |     'SVAAA' and Enter             |
|                                   | -   goe to the !FFAP screen       |
+-----------------------------------+-----------------------------------+
| 2                                 | On the !FFAP screen, update the   |
|                                   | following information + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Enter the Event ID field - select |
|                                   | the Magnifying Glass button and   |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Y32 for ABSTUDY Customers     |
|                                   | -   Y33 for AIC Customers         |
|                                   |                                   |
|                                   | Note: the screen will dynamically |
|                                   | update to display more fields.    |
|                                   |                                   |
|                                   | Update the following information: |
|                                   |                                   |
|                                   | -   Select the Grant radio button |
|                                   |     (after selecting this, the    |
|                                   |     screen will again dynamically |
|                                   |     display more fields)          |
|                                   | -   Grant Reason: select No       |
|                                   |     Reason Required from the drop |
|                                   |     down menu                     |
|                                   | -   Date Affected by Event: input |
|                                   |     today’s date                  |
|                                   | -   Source: PER                   |
|                                   | -   Receipt Date: Today’s date    |
|                                   | -   Check the amount, then select |
|                                   |     Continue to go to the Payment |
|                                   |     Destination Summary (PAS)     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the PAS screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Select the FSP entry to go to |
|                                   |     the Payment Destination       |
|                                   |     Overseas (PAEO) screen        |
|                                   |                                   |
|                                   | On the PAEO screen, update the    |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Method of Payment: AUS        |
|                                   | -   FI Country: AU                |
|                                   | -   FI Identifier: BSB for        |
|                                   |     Payment Destination           |
|                                   | -   Account Number: Account       |
|                                   |     Number for Payment            |
|                                   |     Destination                   |
|                                   | -   Account Title: Account Title  |
|                                   |     for Payment Destination       |
|                                   |                                   |
|                                   | Note: all other fields must be    |
|                                   | left blank.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To finalise the activity:         |
|                                   |                                   |
|                                   | -   Select Continue to navigate   |
|                                   |     to the Assessment Result (AR) |
|                                   |     screen                        |
|                                   | -   Create a Grant DOC, using     |
|                                   |     Fast Note template - FES      |
|                                   |     Payment Granted               |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise in Customer              |
|                                   | First/Customer Record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In Customer first on the Payees   |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Send a FES - Q888 Grant       |
|                                   |     letter                        |
|                                   | -   Use the following text for    |
|                                   |     Q888 Grant letter, see        |
|                                   |     Creating a Q999 or Q888       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Free text paragraph               |
|                                   |                                   |
|                                   | -   Your payment for Flood        |
|                                   |     Education Supplement          |
|                                   |                                   |
|                                   | Free text 1                       |
|                                   |                                   |
|                                   | We have paid you Flood Education  |
|                                   | Supplement for {STUDENTS NAME} on |
|                                   | {DATE}. The Flood Education       |
|                                   | Supplement is a one-off $1,000    |
|                                   | payment. This payment is to help  |
|                                   | isolated families affected by the |
|                                   | flood in North Queensland with    |
|                                   | education and related costs.      |
|                                   |                                   |
|                                   | Free text 2                       |
|                                   |                                   |
|                                   | -   An immediate payment of       |
|                                   |     $1,000 has been paid to your  |
|                                   |     bank account.                 |
|                                   |                                   |
|                                   | Free text 3                       |
|                                   |                                   |
|                                   | -   For more information about    |
|                                   |     this supplement, please go to |
|                                   |     servicesaustralia.gov.au and  |
|                                   |     search for Flood Education    |
|                                   |     Supplement.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
