
Cost effectiveness when recovering debts 107-05010070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

Cost effectiveness when recovering debts

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | re-referring the debt to an       |
|                                   | External Collection Agent (ECA)   |
|                                   |                                   |
|                                   | Check employment detail and       |
|                                   | consider sending a DRC - ask      |
|                                   | employer for employment details   |
|                                   | (Q609) letter. See Garnishee of   |
|                                   | continuing income to recover      |
|                                   | debts                             |
|                                   |                                   |
|                                   | Check bank account details and    |
|                                   | consider sending a DRC - 'Ask FI  |
|                                   | for debt information' (Q608)      |
|                                   | letter to the customer's          |
|                                   | Financial Institution (FI) or use |
|                                   | the Electronic Data Exchange with |
|                                   | Financial Institutions tool       |
|                                   | remembering that:                 |
|                                   |                                   |
|                                   | -   It is not cost effective to   |
|                                   |     complete FI checks for debts  |
|                                   |     under $2,500.00 (unless       |
|                                   |     information gathered and/or   |
|                                   |     the customer's record         |
|                                   |     indicates there may be funds  |
|                                   |     available in the account for  |
|                                   |     possible garnishee and no     |
|                                   |     other recovery methods are    |
|                                   |     available)                    |
|                                   | -   It is not cost effective to   |
|                                   |     complete an FI check for a    |
|                                   |     joint FI account              |
|                                   | -   APS5 approval must be         |
|                                   |     obtained prior to             |
|                                   |     implementing a bank garnishee |
|                                   | -   See Financial Institution     |
|                                   |     (FI) garnishees to recover    |
|                                   |     debts                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt amount: $10,000.01 and       |
|                                   | above + Read more ...             |
|                                   |                                   |
|                                   | Complete all steps for            |
|                                   | $1,500.01 - $10,000.00 above, and |
|                                   | consider legal proceedings, see   |
|                                   | Civil procedures to recover       |
|                                   | Centrelink debts.                 |
|                                   |                                   |
|                                   | Note: customers who meet the      |
|                                   | following criteria can be         |
|                                   | referred to the Specialised       |
|                                   | Recovery Team when:               |
|                                   |                                   |
|                                   | the debt balance is more than     |
|                                   | $10,000, and                      |
|                                   |                                   |
|                                   | there is a capacity to either:    |
|                                   |                                   |
|                                   | -   repay in full, or             |
|                                   | -   increase the recovery rate    |
|                                   |     due to significant savings or |
|                                   |     assets                        |
|                                   |                                   |
|                                   | Cases can be referred to the      |
|                                   | Specialised Recovery Team for     |
|                                   | consideration. Referrals can be   |
|                                   | made via email to the Specialised |
|                                   | Recovery Team and must include a  |
|                                   | summary of information found on   |
|                                   | record outlining its suitability  |
|                                   | for case management.              |
|                                   |                                   |
|                                   | Implement recovery decision       |
|                                   |                                   |
|                                   | If all avenues to contact the     |
|                                   | customer have been exhausted      |
|                                   | without success, decide which     |
|                                   | recovery action should be         |
|                                   | implemented. This could be:       |
|                                   |                                   |
|                                   | -   writing off the debt, or      |
|                                   | -   placing a garnishee           |
|                                   |                                   |
|                                   | See Resources page for contact to |
|                                   | Intensive Collections             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
