
Assessing and finalising Business Income and Bank Interest (BIBI) interventions 110-18121110

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process a Compliance Officer (CO) must follow
when assessing and finalising a BIBI intervention within the Compliance
Assurance and Debt Operations Division.

On this page:

How to assess and locate information provided for BIBI interventions

How to determine, calculate and raise overpayments

How to finalise BIBI interventions

How to assess and locate information provided for BIBI interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income and assets details.        |
|                                   |                                   |
|                                   | Bank interest information may be  |
|                                   | updated from either verbal or     |
|                                   | documented verification. Verbal   |
|                                   | updates can be coded as per the   |
|                                   | actual event dates and/or at the  |
|                                   | start and end dates of investment |
|                                   | as provided by the customer       |
|                                   |                                   |
|                                   | Business income information may   |
|                                   | only be updated from documented   |
|                                   | verification                      |
|                                   |                                   |
|                                   | For help, see                     |
|                                   |                                   |
|                                   | -   Assessing and Coding Income   |
|                                   |     and Assets guide on the       |
|                                   |     Resources page                |
|                                   | -   business income coding        |
|                                   |     examples and screen shots on  |
|                                   |     the Resources page:           |
|                                   | -   Assessment of income and      |
|                                   |     assets from business          |
|                                   |     structures for Centrelink     |
|                                   |     payments                      |
|                                   | -   Raising social security debts |
|                                   |     due to self-employment or     |
|                                   |     business income               |
|                                   |                                   |
|                                   | After updating income details on  |
|                                   | the customer record, the CO will  |
|                                   | be able to determine if there is  |
|                                   | a debt or adverse decision.       |
|                                   |                                   |
|                                   | Is there a debt or adverse        |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, see the Table 3           |
+-----------------------------------+-----------------------------------+

How to determine, calculate and raise overpayments

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether a Recovery Fee  |
|                                   | is to be applied + Read more ...  |
|                                   |                                   |
|                                   | If the intervention includes      |
|                                   | verification of earned income     |
|                                   | (include income from              |
|                                   | self-employment), determine       |
|                                   | whether the Recovery Fee should   |
|                                   | be applied.                       |
|                                   |                                   |
|                                   | The recovery fee will only be     |
|                                   | applied if the customer has not   |
|                                   | met their obligations. For        |
|                                   | example, they failed to provide   |
|                                   | information relating to their     |
|                                   | income confirmation.              |
|                                   |                                   |
|                                   | The recovery fee will not be      |
|                                   | applied if the customer has       |
|                                   | fulfilled their obligations. For  |
|                                   | example, they provided            |
|                                   | information relating to their     |
|                                   | income confirmation.              |
|                                   |                                   |
|                                   | Note: the system will raise       |
|                                   | earnings debts with a period of   |
|                                   | 14 days or less upon completion   |
|                                   | of the earnings activity. The     |
|                                   | Recovery Fee is not applied to    |
|                                   | auto raised debts. The customer   |
|                                   | will receive the standard debt    |
|                                   | advice as part of the automatic   |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained using ADEX should be    |
|                                   | calculated that way. Only use     |
|                                   | MultiCal if the Centrelink system |
|                                   | calculation is not possible or    |
|                                   | the outcome is not correct.       |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible a MultiCal    |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer and partner +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 3 genuine attempts to        |
|                                   | contact the customer (and their   |
|                                   | partner if the partner has        |
|                                   | incurred a debt).                 |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer in the Note.         |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, after 3 attempts, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | If the customer and/or partner is |
|                                   | responding to the Pre Adverse     |
|                                   | Decision letter:                  |
|                                   |                                   |
|                                   | -   record contact details in IRS |
|                                   | -   record details on the         |
|                                   |     intervention DOC. See the     |
|                                   |     Resources page for the DOC    |
|                                   |     template                      |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention with the customer    |
|                                   | and/or partner.                   |
|                                   |                                   |
|                                   | Tell the customer what            |
|                                   | information was used to calculate |
|                                   | the outcome. This could include a |
|                                   | combination of verification from  |
|                                   | the customer or a third party     |
|                                   | (employer).                       |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | Debt: 'Based on the information   |
|                                   | you have advised/ we have         |
|                                   | obtained from third party         |
|                                   | regarding your income from        |
|                                   | (income source), this has         |
|                                   | resulted in an overpayment of     |
|                                   | your Centrelink payment of $xxxxx |
|                                   | for the period (date to date). If |
|                                   | you do not believe this outcome   |
|                                   | is correct, we can update your    |
|                                   | details now if you have further   |
|                                   | information available.'           |
|                                   |                                   |
|                                   | Tell the partner:                 |
|                                   |                                   |
|                                   | Partner: 'Your partner has been   |
|                                   | selected for a compliance         |
|                                   | intervention. The income from     |
|                                   | (income source) was not taken     |
|                                   | into account in the payments made |
|                                   | to you, therefore you have        |
|                                   | incurred an overpayment of $xxxxx |
|                                   | for the period from (date) to     |
|                                   | (date).'                          |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more information they want to     |
|                                   | provide before the outcome is     |
|                                   | finalised. They may be able to    |
|                                   | verbally explain the discrepancy. |
|                                   | Update the customer record and    |
|                                   | recalculate as required.          |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the decision and they have   |
|                                   | no more information they can      |
|                                   | provide, tell them:               |
|                                   |                                   |
|                                   | -   the decision will be made     |
|                                   |     using the information         |
|                                   |     available                     |
|                                   | -   they should provide any extra |
|                                   |     information or evidence that  |
|                                   |     may be relevant to the        |
|                                   |     decision as soon as they can. |
|                                   |     If more information is        |
|                                   |     received, there will be a     |
|                                   |     reassessment.                 |
|                                   | -   their review and appeal       |
|                                   |     rights. See the Reviews and   |
|                                   |     appeals of a Centrelink       |
|                                   |     decision page on the Services |
|                                   |     Australia website.            |
|                                   |                                   |
|                                   | Is the customer providing more    |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is providing more        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the customer wants to provide  |
|                                   | more information but cannot       |
|                                   | provide it over the phone, tell   |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   they have 7 days to provide   |
|                                   |     the information               |
|                                   | -   the intervention will be      |
|                                   |     finalised using the           |
|                                   |     information available if the  |
|                                   |     requested information is not  |
|                                   |     provided within the expected  |
|                                   |     response time                 |
|                                   |                                   |
|                                   | Record a contact in IRS and put   |
|                                   | the intervention on hold.         |
|                                   |                                   |
|                                   | COs must self-assign the work     |
|                                   | item via Work Optimiser and       |
|                                   | ensure the IRS review is in their |
|                                   | Work Group and Position.          |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | conversation with the customer in |
|                                   | the intervention DOC.             |
|                                   |                                   |
|                                   | When the customer provides        |
|                                   | information or activities come    |
|                                   | DUE                               |
|                                   |                                   |
|                                   | -   If the customer provides new  |
|                                   |     information, raise the debt   |
|                                   |     and finalise the intervention |
|                                   | -   If the intervention comes DUE |
|                                   |     and the customer has not      |
|                                   |     given new information, raise  |
|                                   |     the debt and finalise the     |
|                                   |     intervention based on         |
|                                   |     previous information.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue Pre-adverse decision        |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | After 3 unsuccessful call         |
|                                   | attempts to the customer and/or   |
|                                   | partner to advise the outcome,    |
|                                   | issue a manual Q888 Pre Adverse   |
|                                   | Decision letter to them.          |
|                                   |                                   |
|                                   | This letter tells them what       |
|                                   | evidence has been used to         |
|                                   | calculate a debt and gives an     |
|                                   | estimated debt amount. It gives   |
|                                   | them a further right of reply     |
|                                   | before finalising the outcome and |
|                                   | lets them know what will happen   |
|                                   | next.                             |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Q888 template. Use the correct    |
|                                   | letter template based on the      |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | In IRS, record a contact and put  |
|                                   | the intervention on hold (HLD)    |
|                                   | for 28 days, pending contact from |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: 28    |
|                                   |     days in future                |
|                                   | -   Letter code: 'ADVERS'         |
|                                   | -   Text: 'Q888 Pre Adverse       |
|                                   |     Decision letter issued'       |
|                                   |                                   |
|                                   | On IRMR screen, self-assign the   |
|                                   | intervention and add keyword:     |
|                                   |                                   |
|                                   | -   Workgroup: relevant workgroup |
|                                   | -   Position: COs logon           |
|                                   | -   Keyword: 'Q888'               |
|                                   |                                   |
|                                   | COs must also self-assign the     |
|                                   | work item via Work Optimiser.     |
|                                   |                                   |
|                                   | DOC the record. See the Resources |
|                                   | page for DOC requirements.        |
|                                   |                                   |
|                                   | When the customer calls or        |
|                                   | activities come DUE               |
|                                   |                                   |
|                                   | -   If the customer calls in      |
|                                   |     response to the Q888, update  |
|                                   |     their record based on any new |
|                                   |     information they give, remove |
|                                   |     the Q888 keyword on the IRMR  |
|                                   |     screen, raise the debt and    |
|                                   |     finalise the intervention     |
|                                   | -   If the intervention comes DUE |
|                                   |     and the customer has not      |
|                                   |     called or given new           |
|                                   |     information, raise the debt   |
|                                   |     and finalise the intervention |
|                                   |     based on information          |
|                                   |     previously                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Raise debt in accordance with     |
|                                   | guidelines + Read more ...        |
|                                   |                                   |
|                                   | Use the Debt Action script if     |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Suggested text for Accounts       |
|                                   | Payable:                          |
|                                   |                                   |
|                                   | -   Customer suggested text       |
|                                   |     'The correct amount of your   |
|                                   |     income from (income source)   |
|                                   |     was not taken into account in |
|                                   |     the payments made to you for  |
|                                   |     the period from (date) to     |
|                                   |     (date). This means you have   |
|                                   |     been overpaid $(amount). We   |
|                                   |     are, therefore, required to   |
|                                   |     recover this amount.'         |
|                                   | -   Partner suggested text        |
|                                   |     'The correct amount of your   |
|                                   |     partner's income from (income |
|                                   |     source) was not taken into    |
|                                   |     account in the payments made  |
|                                   |     to you for the period from    |
|                                   |     (date) to (date). This means  |
|                                   |     you have been overpaid        |
|                                   |     $(amount). We are, therefore, |
|                                   |     required to recover this      |
|                                   |     amount.'                      |
|                                   |                                   |
|                                   | Raise debts as per current        |
|                                   | guidelines. See General debt      |
|                                   | raising information.              |
|                                   |                                   |
|                                   | Debts less than $50 can be waived |
|                                   | under the current guidelines. See |
|                                   | Small debt waivers.               |
|                                   |                                   |
|                                   | Make sure the recovery fee        |
|                                   | question is answered.             |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | -   In the 'date contact made     |
|                                   |     with customer' question,      |
|                                   |     enter the date the Debt       |
|                                   |     Action Script is run          |
|                                   | -   if the debt amount generated  |
|                                   |     via ADEX differs from the     |
|                                   |     final debt amount raised,     |
|                                   |     must fully document the       |
|                                   |     reasons for this in the stand |
|                                   |     alone debt DOC                |
|                                   |                                   |
|                                   | Annotate the debt DOC with the    |
|                                   | following text:                   |
|                                   |                                   |
|                                   | 'Intervention finalised as a      |
|                                   | result of the Business Income and |
|                                   | Bank Interest interventions.      |
|                                   | Please transfer to 1800 064 586   |
|                                   | if the customer can provide new   |
|                                   | information to support a          |
|                                   | reassessment of the initial       |
|                                   | overpayment, or if the            |
|                                   | explanation relating to the       |
|                                   | overpayment was unsuccessful.'    |
|                                   |                                   |
|                                   | Deceased customer                 |
|                                   |                                   |
|                                   | If the customer is deceased and a |
|                                   | debt is likely, make sure before  |
|                                   | sending a debt advice that a      |
|                                   | social worker decides the best    |
|                                   | way to contact the executor. See: |
|                                   |                                   |
|                                   | -   Resources for a link to       |
|                                   |     Business and Investment       |
|                                   |     Income – Deceased Customers   |
|                                   | -   Requesting refunds and        |
|                                   |     raising debts for deceased    |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+

How to finalise BIBI interventions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important to record all     |
|                                   | information in the Note to        |
|                                   | clearly explain:                  |
|                                   |                                   |
|                                   | -   the customer's circumstances  |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   the scope of the intervention |
|                                   | -   the customer's action         |
|                                   | -   outcomes of the intervention  |
|                                   |                                   |
|                                   | All Notes on a customer's record  |
|                                   | are to provide a clear and        |
|                                   | concise history of the customer's |
|                                   | interactions. They must meet      |
|                                   | Online Document Recording (ODR)   |
|                                   | standards and Getting it Right    |
|                                   | (GIR) Minimum Standards.          |
|                                   |                                   |
|                                   | See the Resources page for DOC    |
|                                   | templates.                        |
|                                   |                                   |
|                                   | All compulsory scripts must be    |
|                                   | run, to ensure that:              |
|                                   |                                   |
|                                   | -   the DOC is appropriately      |
|                                   |     updated, including the Extra  |
|                                   |     Details line                  |
|                                   | -   all actions are recorded in   |
|                                   |     the IRS                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalising the intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention, ensure all actions  |
|                                   | required by the Compliance        |
|                                   | Officer (CO) are completed.       |
|                                   |                                   |
|                                   | Use the Finalise Review Script to |
|                                   | finalise the intervention.        |
|                                   |                                   |
|                                   | Check the following in IRS as     |
|                                   | part of the script flow:          |
|                                   |                                   |
|                                   | -   Attribute/unattributed        |
|                                   |     activities as per current     |
|                                   |     guidelines. See Finalising    |
|                                   |     and attributing actions to a  |
|                                   |     Service Update or Review in   |
|                                   |     IRS                           |
|                                   | -   Choose an appropriate Result  |
|                                   |     Reason as per current         |
|                                   |     guidelines. See Calculating a |
|                                   |     Review Result and Restoration |
|                                   |     Processing in IRS             |
|                                   | -   Ensure all finalisation       |
|                                   |     information has been          |
|                                   |     appropriately recorded under  |
|                                   |     the Note tab                  |
|                                   |                                   |
|                                   | If the customer has a linked      |
|                                   | review or partner who also has an |
|                                   | intervention, finalise all        |
|                                   | interventions at the same time.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing a Q765 advice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Q765 must be sent unless the    |
|                                   | intervention outcome:             |
|                                   |                                   |
|                                   | has been advised over the phone   |
|                                   |                                   |
|                                   | is related to a member of couple  |
|                                   | trigger and a decision letter has |
|                                   | been issued                       |
|                                   |                                   |
|                                   | resulted in an adverse decision,  |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   |                                   |
|                                   | debt advice has been issued       |
|                                   |                                   |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Further investigation required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After completing an intervention, |
|                                   | if the CO believes there is a     |
|                                   | need for further investigation of |
|                                   | declared income due to            |
|                                   | non-compliance outside the scope, |
|                                   | they can refer the case to the    |
|                                   | Intelligence and Investigations   |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
