-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility assessment

Eligibility for Child Protection Income Management

This table describes the steps to determine a customer's eligibility for
Child Protection Income Management when they have been referred by a
State or Territory Child Protection Authority.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | measure of Income Management?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is on another measure of |
|                                   | Income Management + Read more ... |
|                                   |                                   |
|                                   | A customer could be eligible for  |
|                                   | more than one Income Management   |
|                                   | measure at one time. In these     |
|                                   | cases a hierarchy of measures is  |
|                                   | used to determine which Income    |
|                                   | Management measure will apply.    |
|                                   |                                   |
|                                   | As the Cape York Initiative is    |
|                                   | highest in the hierarchy of       |
|                                   | Income Management measures, the   |
|                                   | customer’s payments will be       |
|                                   | income managed under the Cape     |
|                                   | York Initiative.                  |
|                                   |                                   |
|                                   | A customer, or their partner,     |
|                                   | could be eligible for more than   |
|                                   | one Income Management measure at  |
|                                   | the same point in time. In these  |
|                                   | cases a hierarchy of Income       |
|                                   | Management measures is used to    |
|                                   | determine which Income Management |
|                                   | measure will apply.               |
|                                   |                                   |
|                                   | If the customer, or their         |
|                                   | partner, is currently being       |
|                                   | income managed, check if the      |
|                                   | measure is higher or lower on the |
|                                   | hierarchy than the Child          |
|                                   | Protection IM measure. Note: the  |
|                                   | current Income Management measure |
|                                   | can be viewed on the Income       |
|                                   | Management Summary page. The      |
|                                   | customer's current Income         |
|                                   | Management measure is located in  |
|                                   | the Qualification Details block,  |
|                                   | IM Measures: field.               |
|                                   |                                   |
|                                   | Is the customer's current measure |
|                                   | above Child Protection Income     |
|                                   | Management in the hierarchy?      |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for Child Protection |
|                                   |     Income Management. Procedure  |
|                                   |     ends here                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Does the customer reside in a     |
|                                   | Child Protection area? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer's usual place of  |
|                                   | residence in a Child Protection   |
|                                   | Income Management area?           |
|                                   |                                   |
|                                   | Yes, the customer is eligible for |
|                                   | Child Protection Income           |
|                                   | Management. Refer to:             |
|                                   |                                   |
|                                   | -   Coding Child Protection       |
|                                   |     Authority notice and booking  |
|                                   |     Initial Assessment interview  |
|                                   |     for Child Protection Income   |
|                                   |     Management (CPIM)             |
|                                   | -   Initial Assessment interview  |
|                                   |     for Child Protection Income   |
|                                   |     Management (CPIM)             |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | The customer does not reside in a |
|                                   | declared Income Management area + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | It is not expected a State or     |
|                                   | Territory Child Protection        |
|                                   | Authority will refer a customer   |
|                                   | for Income Management who does    |
|                                   | not live in a Child Protection    |
|                                   | Income Management area. However,  |
|                                   | if a valid Notice is received for |
|                                   | a customer who does not reside in |
|                                   | a declared area, the department   |
|                                   | can still apply Income            |
|                                   | Management. The customer's        |
|                                   | address has no bearing on         |
|                                   | determining if a Notice is valid  |
|                                   | or not.                           |
|                                   |                                   |
|                                   | If a Child Protection Authority   |
|                                   | requests a Disclosure of          |
|                                   | Information (DOI) or lodges a     |
|                                   | Notice to Commence Income         |
|                                   | Management, for a customer who    |
|                                   | does not live in implementation   |
|                                   | declared area, refer to:          |
|                                   |                                   |
|                                   | -   Actioning Business Hub and    |
|                                   |     Unified Government Gateway    |
|                                   |     (UGG) requests                |
|                                   | -   Coding Child Protection       |
|                                   |     Authority notice and booking  |
|                                   |     Initial Assessment interview  |
|                                   |     for Child Protection Income   |
|                                   |     Management (CPIM)             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
