-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Fares Allowance (FAA) for ABSTUDY customers

Determining ABSTUDY FAA eligibility

Fares Allowance (FAA) for ABSTUDY customers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | review the Progress of ABSTUDY    |
|                                   | Claim Display on Access (DOA) DOC |
|                                   | in Customer First to determine if |
|                                   | all required documentation has    |
|                                   | been provided.                    |
|                                   |                                   |
|                                   | -   For secondary boarding        |
|                                   |     students, go to Step 8        |
|                                   | -   For secondary students in     |
|                                   |     private boarding arrangements |
|                                   |     and tertiary students, go to  |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Secondary boarding students +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the documentation lodged to |
|                                   | support the ABSTUDY claim.        |
|                                   |                                   |
|                                   | Has all the required evidence     |
|                                   | been provided for the claim?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the student is eligible    |
|                                   |     for urgent processing, see    |
|                                   |     Immediate new claim and       |
|                                   |     non-new claim priority        |
|                                   |     processing                    |
|                                   | -   advise the student or         |
|                                   |     applicant, travel can be      |
|                                   |     requested by the boarding     |
|                                   |     school/hostel once the        |
|                                   |     ABSTUDY claim has been        |
|                                   |     assessed                      |
|                                   | -   the student is not eligible   |
|                                   |     for FAA until the ABSTUDY     |
|                                   |     claim has been assessed. See  |
|                                   |     Step 10 in Table 2            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the student or         |
|                                   |     applicant which documents are |
|                                   |     required for the ABSTUDY      |
|                                   |     claim to be assessed          |
|                                   | -   travel can be requested by    |
|                                   |     the boarding school/hostel    |
|                                   |     once the ABSTUDY claim has    |
|                                   |     been assessed                 |
|                                   | -   annotate the Progress of      |
|                                   |     ABSTUDY Claim DOA DOC         |
|                                   | -   the student is not eligible   |
|                                   |     for FAA until the ABSTUDY     |
|                                   |     claim has been assessed. See  |
|                                   |     Step 10 in Table 2            |
+-----------------------------------+-----------------------------------+
| 9                                 | Secondary students in private     |
|                                   | boarding arrangements and         |
|                                   | tertiary students + Read more ... |
|                                   |                                   |
|                                   | Check the documentation lodged to |
|                                   | support the ABSTUDY claim.        |
|                                   |                                   |
|                                   | Has all the required evidence     |
|                                   | been provided for the claim?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the student is eligible    |
|                                   |     for urgent processing, see    |
|                                   |     Immediate new claim and       |
|                                   |     non-new claim priority        |
|                                   |     processing                    |
|                                   | -   advise the student or         |
|                                   |     applicant, travel can be      |
|                                   |     requested once the ABSTUDY    |
|                                   |     claim has been assessed       |
|                                   | -   the student is not eligible   |
|                                   |     for FAA until the ABSTUDY     |
|                                   |     claim has been assessed. See  |
|                                   |     Step 10 in Table 2            |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the student or         |
|                                   |     applicant which documents are |
|                                   |     required for the ABSTUDY      |
|                                   |     claim to be assessed          |
|                                   | -   advise the student or         |
|                                   |     applicant they can request    |
|                                   |     travel once the ABSTUDY claim |
|                                   |     has been assessed             |
|                                   | -   annotate the Progress of      |
|                                   |     ABSTUDY Claim DOA DOC         |
|                                   | -   the student is not eligible   |
|                                   |     for FAA until the ABSTUDY     |
|                                   |     claim has been assessed. See  |
|                                   |     Step 10 in Table 2            |
+-----------------------------------+-----------------------------------+

Determining ABSTUDY FAA eligibility

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check correct education details   |
|                                   | are recorded + Read more ...      |
|                                   |                                   |
|                                   | To determine the student's        |
|                                   | eligibility for FAA their study   |
|                                   | details must be checked.          |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | correct course details are coded  |
|                                   | on the Education Details (EDC)    |
|                                   | screen. To access this screen     |
|                                   | type EDC in the Next: field.      |
|                                   |                                   |
|                                   | Are the study details correct?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update study details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student's study details    |
|                                   | are incorrect:                    |
|                                   |                                   |
|                                   | -   update the course details on  |
|                                   |     the student's record, see     |
|                                   |     Changing or correcting course |
|                                   |     of study and/or educational   |
|                                   |     institution for ABSTUDY       |
|                                   |     students                      |
|                                   | -   update the payment            |
|                                   |     destination on the Payment    |
|                                   |     Instruction (PIPI) screen     |
|                                   |     where applicable to ensure    |
|                                   |     payments are issued to the    |
|                                   |     correct payee, see Payments   |
|                                   |     to third parties and          |
|                                   |     institutions for ABSTUDY      |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if course is at Masters or  |
|                                   | Doctorate level + Read more ...   |
|                                   |                                   |
|                                   | Students studying a Masters or    |
|                                   | Doctorate level course may not be |
|                                   | eligible for FAA in some          |
|                                   | circumstances. To check if a      |
|                                   | student is studying a Masters or  |
|                                   | Doctorate level course, in        |
|                                   | Customer First check the Course   |
|                                   | Level field on the EDC screen.    |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | Masters or Doctorate level        |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if Relocation Allowance has |
|                                   | been paid + Read more ...         |
|                                   |                                   |
|                                   | A Masters or Doctorate student    |
|                                   | who has received Relocation       |
|                                   | Allowance will not be eligible    |
|                                   | for FAA. They are deemed to have  |
|                                   | moved their permanent home to the |
|                                   | study location. However, they may |
|                                   | still qualify for FAA for an Away |
|                                   | from Base activity.               |
|                                   |                                   |
|                                   | To check if Relocation Allowance  |
|                                   | has been paid, in Customer First, |
|                                   | check the Supplementary Education |
|                                   | Payments (EPSP) screen. To access |
|                                   | this screen type EPSP in the      |
|                                   | Next: field.                      |
|                                   |                                   |
|                                   | Has the student already received  |
|                                   | Relocation Allowance while        |
|                                   | undertaking their Masters or      |
|                                   | Doctorate course?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Away from home rate         |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Students must meet 1 of the away  |
|                                   | from home criteria to qualify for |
|                                   | FAA.                              |
|                                   |                                   |
|                                   | For secondary students:           |
|                                   |                                   |
|                                   | -   In Customer First go to the   |
|                                   |     Independent/Homeless/Away     |
|                                   |     From Home summary (NIHS)      |
|                                   |     screen to check for a current |
|                                   |     away from home (AFH)          |
|                                   |     approval. To access this      |
|                                   |     screen, type NIHS in the      |
|                                   |     Next: field                   |
|                                   | -   If required, reassess the     |
|                                   |     student's                     |
|                                   |     Independent/Homeless/Away     |
|                                   |     from home reason and code the |
|                                   |     change from the relevant      |
|                                   |     event date                    |
|                                   |                                   |
|                                   | For tertiary students:            |
|                                   |                                   |
|                                   | -   In Customer First go to the   |
|                                   |     home location on the Address  |
|                                   |     History (ADH) screen and      |
|                                   |     check the student's permanent |
|                                   |     home has not changed. To      |
|                                   |     access this screen, type ADH  |
|                                   |     in the Next: field            |
|                                   | -   Check the study location on   |
|                                   |     the EDC screen and confirm    |
|                                   |     the student will be living    |
|                                   |     away from home                |
|                                   | -   Confirm the student's home    |
|                                   |     location is not within        |
|                                   |     reasonable travelling time or |
|                                   |     distance of their study       |
|                                   |     location                      |
|                                   |                                   |
|                                   | Note: a student does not need to  |
|                                   | be in receipt of the away from    |
|                                   | home rate of ABSTUDY, but must    |
|                                   | meet 1 of the criteria for        |
|                                   | approval of away from home. For   |
|                                   | example, a 30 year old student    |
|                                   | whose permanent home is more than |
|                                   | 90 minutes from the study         |
|                                   | location meets 1 of the away from |
|                                   | home criteria, but is paid at the |
|                                   | independent rate due to their age |
|                                   | rather than the away from home    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Does the student meet 1 of the    |
|                                   | criteria for approval of the away |
|                                   | from home rate for ABSTUDY?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Check eligibility for the type of |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Different types of travel can be  |
|                                   | accessed by students who need to  |
|                                   | live away from home to attend     |
|                                   | study or participate in an        |
|                                   | approved Away from Base activity. |
|                                   |                                   |
|                                   | Determine the reason for the      |
|                                   | travel request and check the      |
|                                   | student's eligibility and limits  |
|                                   | of entitlement for the specified  |
|                                   | travel requested, see:            |
|                                   |                                   |
|                                   | -   Travel at commencement and    |
|                                   |     end of study period for       |
|                                   |     ABSTUDY                       |
|                                   | -   Tertiary or secondary         |
|                                   |     non-schooling semester travel |
|                                   | -   School vacation travel        |
|                                   | -   Compassionate travel          |
|                                   | -   Away from Base travel         |
|                                   | -   Examination travel            |
|                                   | -   Graduation travel             |
|                                   | -   Non-student travellers        |
|                                   | -   Masters and Doctorate         |
|                                   |     Relocation travel             |
|                                   | -   Orientation or special        |
|                                   |     purpose visit travel          |
|                                   | -   Emergency and disaster travel |
|                                   |                                   |
|                                   | Note: FAA may be payable in       |
|                                   | circumstances where quarantine or |
|                                   | self-isolation is required.       |
|                                   | Secondary school students         |
|                                   | suspended from school have no     |
|                                   | travel entitlement outside of the |
|                                   | school vacation term travel       |
|                                   | dates. See Vacation travel for    |
|                                   | secondary school students for     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Is the student eligible for the   |
|                                   | type of travel requested?         |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Check restrictions on interstate  |
|                                   | travel + Read more ...            |
|                                   |                                   |
|                                   | Entitlement to interstate travel  |
|                                   | may vary according to the type,   |
|                                   | and level of study undertaken by  |
|                                   | the student.                      |
|                                   |                                   |
|                                   | Do the restrictions on interstate |
|                                   | travel prevent eligibility of     |
|                                   | FAA?                              |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check travel destination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student is normally entitled to |
|                                   | travel between the permanent home |
|                                   | and the study location. However,  |
|                                   | travel to or from another         |
|                                   | destination may be approved in    |
|                                   | some circumstances.               |
|                                   |                                   |
|                                   | See Determining the appropriate   |
|                                   | travel destination for ABSTUDY    |
|                                   | FAA.                              |
|                                   |                                   |
|                                   | Is the travel request to or from  |
|                                   | an approved location?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine how FAA is to be paid   |
|                                   | for ABSTUDY + Read more ...       |
|                                   |                                   |
|                                   | The student has established       |
|                                   | eligibility to access FAA for     |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | If FAA is required:               |
|                                   |                                   |
|                                   | -   To be authorised and booked   |
|                                   |     in advance of travel, see FAA |
|                                   |     authorised in advance of      |
|                                   |     travel for ABSTUDY. Procedure |
|                                   |     ends here                     |
|                                   | -   To be reimbursed after the    |
|                                   |     travel has been undertaken,   |
|                                   |     see Reimbursing fares and     |
|                                   |     additional costs after travel |
|                                   |     has been undertaken for       |
|                                   |     ABSTUDY. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 10                                | Not eligible for ABSTUDY FAA +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the student, Australian    |
|                                   | Apprentice or non-student         |
|                                   | traveller they are not eligible   |
|                                   | for FAA.                          |
|                                   |                                   |
|                                   | Note: if a student has travelled  |
|                                   | to their place of study and their |
|                                   | ABSTUDY has since been            |
|                                   | cancelled/suspended, under a duty |
|                                   | of care, the end of term trip     |
|                                   | must be booked to travel the      |
|                                   | student home. The return to study |
|                                   | trip must not be booked until the |
|                                   | student is current on ABSTUDY.    |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received through:                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] the     |
|                                   | ABSTUDY Smart Centre Call:        |
|                                   |                                   |
|                                   | -   record details of discussion  |
|                                   |     on a DOC                      |
|                                   | -   explain their review and      |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | [] the ABSTUDY Smart Centre       |
|                                   | Travel team:                      |
|                                   |                                   |
|                                   | -   finalise the travel booking   |
|                                   |     status as Rejected in the     |
|                                   |     Travel Management Application |
|                                   |     (TMA)                         |
|                                   | -   record details of the         |
|                                   |     decision on the Notes tab     |
|                                   | -   see Coding pre-booked FAA     |
|                                   |     entitlements for ABSTUDY and  |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES)              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
