
Amend Healthcare Provider Identifier - Individual (HPI-I) record in Healthcare Identifiers (HI) Service 012-03100030

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to add or amend Healthcare
Provider Identifier - Individual (HPI-I) records and how to process an
Amend Healthcare Provider record form for an applicant in the eHealth
Program (EHP) system.

Note:

For applicant details on any form, a Service Officer is to key
additional personal details supplied by an applicant into the eHealth
Program system (EHP). The preferred details are to remain the same
unless the applicant requests they be changed.

On this page:

Initial steps to amend HPI-I

Add or amend name details

Add new EOI details

Add or amend personal details

Add or amend address details

Add or amend electronic communication details

Add or amend linked organisations

Add or amend provider details

Add or amend HI HPD entries

Add or link certificate information

Questions 1 to 18 of the Amend Healthcare Provider record form

Questions 19 to 28 of the Amend Healthcare Provider record form

Initial steps to amend HPI-I

Amending HPI-I records initial process

Table 1: This table describes the first actions for Service Officers to
take to make amendments to HPI-I records.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check details are correct + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check that the details on the     |
|                                   | Confirm Amend HPI-I details       |
|                                   | (record number) screen displayed  |
|                                   | are correct. If the details are:  |
|                                   |                                   |
|                                   | -   Incorrect or additional       |
|                                   |     updates are required, select  |
|                                   |     Edit and amend the relevant   |
|                                   |     details on the Amend HPI-I    |
|                                   |     screen. Go to Amend HPI-I     |
|                                   |     procedures (as below) and     |
|                                   |     select the relevant update    |
|                                   |     required                      |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+

Add or amend name details

Adding or amending a HPI-I record name details

Table 2: This table describes how Service Officers add or amend name
details within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Name Details tab +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | Create a new name, select Create  |
|                                   | New Name. All fields are cleared  |
|                                   | to allow data entry. Use the      |
|                                   | processing date as the start date |
|                                   |                                   |
|                                   | Amend existing name details (not  |
|                                   | provided by Australian Health     |
|                                   | Practitioners Regulation Agency   |
|                                   | (Ahpra)), select:                 |
|                                   |                                   |
|                                   | -   Amend in the Action column of |
|                                   |     the row containing the name   |
|                                   |     to be amended and end date    |
|                                   |     the existing record with the  |
|                                   |     processing date               |
|                                   | -   Amend to save                 |
|                                   | -   Create new name. Use the      |
|                                   |     processing date as the start  |
|                                   |     date                          |
|                                   |                                   |
|                                   | Note: changes to identifying      |
|                                   | information such as name, date of |
|                                   | birth, gender or provider details |
|                                   | requires documentary evidence to  |
|                                   | support the change.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter the information to be added |
|                                   | or amended + Read more ...        |
|                                   |                                   |
|                                   | The below fields are mandatory:   |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   Name Usage                    |
|                                   | -   Name Usage Start Date         |
|                                   |     (defaults to today’s date)    |
|                                   | -   Start Date Accuracy Indicator |
|                                   |     (defaults to Day, month and   |
|                                   |     year are accurate)            |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Add + Read more ...        |
|                                   |                                   |
|                                   | Note: when the name set supplied  |
|                                   | (including prefix) by the         |
|                                   | applicant is different to the     |
|                                   | name set recorded in the EHP, the |
|                                   | name set supplied is added as the |
|                                   | Preferred name. The Name Usage    |
|                                   | field is entered as:              |
|                                   |                                   |
|                                   | -   Registered Name (Legal Name)  |
|                                   |     if the name supplied is a     |
|                                   |     verified name (such as        |
|                                   |     confirmed by either 100       |
|                                   |     points of evidence of         |
|                                   |     identity (EOI) or matches     |
|                                   |     their known customer name)    |
|                                   | -   Other Name (Alias) if the     |
|                                   |     name supplied is different to |
|                                   |     their Registered Name (Legal  |
|                                   |     Name), for example,           |
|                                   |     Anglicised Names              |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add new EOI details

Adding details of new EOI documents to a HPI-I record

Table 3: This table describes how Service Officers add details of new
evidence of identity (EOI) documents received within an amendment to a
HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the EOI Details tab + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Amend HPI-I Details -    |
|                                   | Recorded Evidence of Identity     |
|                                   | screen, select Create New EOI.    |
|                                   |                                   |
|                                   | Note: the Healthcare Provider     |
|                                   | must supply sufficient EOI        |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of Identity screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Evidence of Identity     |
|                                   | screen, select the EOI documents  |
|                                   | supplied from the EOI Type list.  |
|                                   |                                   |
|                                   | Select Add and enter details of   |
|                                   | all the EOI provided with the     |
|                                   | application.                      |
|                                   |                                   |
|                                   | Note: once additions to EOI       |
|                                   | documents are submitted and       |
|                                   | saved, they cannot be later       |
|                                   | amended or removed.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter the information to be       |
|                                   | amended or deleted + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   Amend added EOI details (not  |
|                                   |     provided by (Australian       |
|                                   |     Health Practitioners          |
|                                   |     Regulation Agency) Ahpra),    |
|                                   |     select Amend in the Action    |
|                                   |     column of the row required to |
|                                   |     be amended                    |
|                                   | -   Delete added EOI details,     |
|                                   |     select Delete in the Action   |
|                                   |     column of the row required to |
|                                   |     be deleted                    |
|                                   |                                   |
|                                   | Repeat Step 2 to add further      |
|                                   | documents as required.            |
|                                   |                                   |
|                                   | Note: EOI details cannot          |
|                                   | currently be removed if entered   |
|                                   | in error. Take care when entering |
|                                   | EOI documentation.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating the Registration Rating  |
|                                   | drop down box + Read more ...     |
|                                   |                                   |
|                                   | Where required, update the        |
|                                   | Registration Rating drop down     |
|                                   | box.                              |
+-----------------------------------+-----------------------------------+
| 5                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add or amend personal details

Adding or amending personal details to a HPI-I record

Table 4: This table describes how a Service Officer adds or amends
personal details within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Personal Details tab + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: Australian Health           |
|                                   | Practitioners Regulation Agency   |
|                                   | (Ahpra) records may not be        |
|                                   | amended. Contact Tier 3 if the    |
|                                   | date of birth appears incorrect   |
|                                   | on an Ahpra record.               |
|                                   |                                   |
|                                   | See also: Retire eHealth Program  |
|                                   | (EHP) individual record in        |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service if Healthcare Provider    |
|                                   | needs to be retired.              |
|                                   |                                   |
|                                   | Note: changes to identifying      |
|                                   | information such as name, date of |
|                                   | birth or gender requires          |
|                                   | documentary evidence to support   |
|                                   | the change.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend HPI-I Details - Personal    |
|                                   | Details screen + Read more ...    |
|                                   |                                   |
|                                   | From the Amend HPI-I Details -    |
|                                   | Personal Details screen, enter    |
|                                   | the information to be added or    |
|                                   | amended.                          |
|                                   |                                   |
|                                   | The below fields are mandatory:   |
|                                   |                                   |
|                                   | -   Date of Birth - enter as      |
|                                   |     DD/MM/YYYY                    |
|                                   | -   Date of Birth Accuracy        |
|                                   |     Indicator (defaults to Day,   |
|                                   |     month and year are accurate)  |
|                                   | -   Sex - select appropriate      |
|                                   |     gender                        |
|                                   |                                   |
|                                   | Note: type over existing          |
|                                   | information if it needs updating. |
+-----------------------------------+-----------------------------------+
| 3                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add or amend address details

Adding or amending address details to a HPI-I record

Table 5: This table describes how a Service Officer adds or amends
address details within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Address Details tab +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | create a new address, go to Step  |
|                                   | 2                                 |
|                                   |                                   |
|                                   | amend existing address (not       |
|                                   | provided by Australian Health     |
|                                   | Practitioners Regulation Agency   |
|                                   | (Ahpra)):                         |
|                                   |                                   |
|                                   | -   select Amend in the Action    |
|                                   |     column of the row containing  |
|                                   |     the name to be amended and    |
|                                   |     end date the existing record  |
|                                   |     with the processing date      |
|                                   | -   select Amend to save          |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | Note: if an address has been      |
|                                   | provided by a Trusted Data Source |
|                                   | (TDS), the Amend link is only     |
|                                   | available to update the below     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Returned Mail Date            |
|                                   | -   Returned Mail Reason          |
+-----------------------------------+-----------------------------------+
| 2                                 | Address Details + Read more ...   |
|                                   |                                   |
|                                   | Select Address Details tab        |
|                                   |                                   |
|                                   | The Unstructured Address          |
|                                   | Indicator tick box will be        |
|                                   | automatically selected. See       |
|                                   | Address formatting in Healthcare  |
|                                   | Identifiers                       |
|                                   |                                   |
|                                   | Enter the address in the Address  |
|                                   | Search box, starting with the     |
|                                   | number of the address. The rapid  |
|                                   | addressing tool will predict the  |
|                                   | address and display it as the     |
|                                   | number and street name starts to  |
|                                   | be entered. If the address that   |
|                                   | appears is the correct address,   |
|                                   | select it                         |
|                                   |                                   |
|                                   | The following information will    |
|                                   | pre-populate into the relevant    |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Address Lines                 |
|                                   | -   Suburb/Town/Locality          |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Select Address Purpose            |
|                                   |                                   |
|                                   | Address Start Date (defaults to   |
|                                   | today’s date)                     |
|                                   |                                   |
|                                   | Start Date Accuracy Indicator     |
|                                   | (defaults to Day, month and year  |
|                                   | are accurate)                     |
|                                   |                                   |
|                                   | Select Add                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add or amend electronic communication details

Adding or amending electronic communication details to a HPI-I record

Table 6: This table describes how a Service Officer adds or amends
contact details within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Electronic             |
|                                   | Communication Details tab + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   add electronic communication  |
|                                   |     details, select Create New    |
|                                   |     Contact                       |
|                                   | -   amend an existing electronic  |
|                                   |     communication detail (not     |
|                                   |     provided by Australian Health |
|                                   |     Practitioners Regulation      |
|                                   |     Agency (Ahpra)), select Amend |
|                                   |     in the Action column of the   |
|                                   |     row required to be amended    |
|                                   |                                   |
|                                   | Note: when only one available     |
|                                   | electronic communication record   |
|                                   | exists for amending and was       |
|                                   | provided by a Trusted Data Source |
|                                   | (TDS), a new electronic           |
|                                   | communication entry can be        |
|                                   | created.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend HPI-I Details - Electronic  |
|                                   | Communication Details screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Amend HPI-I Details -    |
|                                   | Electronic Communication Details  |
|                                   | screen, enter the information to  |
|                                   | be added or amended.              |
|                                   |                                   |
|                                   | The below fields are mandatory:   |
|                                   |                                   |
|                                   | -   Electronic Communication      |
|                                   |     Medium                        |
|                                   | -   Electronic Communication      |
|                                   |     Usage                         |
|                                   | -   Electronic Communication      |
|                                   |     Details, either a 10 digit    |
|                                   |     telephone number or email     |
|                                   |     address                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Amended or added details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For electronic communication      |
|                                   | details that were:                |
|                                   |                                   |
|                                   | -   added, select Add             |
|                                   | -   amended, select Amend         |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add or amend linked organisations

Adding or amending linked organisations to a HPI-I record

Table 7: This table describes how a Service Officer views linked
organisations within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Linked Organisation    |
|                                   | Details tab + Read more ...       |
|                                   |                                   |
|                                   | Expand View Historical Linked     |
|                                   | Organisation Details.             |
|                                   |                                   |
|                                   | Note: this procedure is only      |
|                                   | designed to assist Service        |
|                                   | Officers view currently linked    |
|                                   | relationships. To create or       |
|                                   | remove HPI-I to Healthcare        |
|                                   | Provider Identifier –             |
|                                   | Organisation (HPI-O)              |
|                                   | relationships, refer to Link or   |
|                                   | unlink Healthcare Provider        |
|                                   | Identifier - Individual (HPI-I)   |
|                                   | to organisation in Healthcare     |
|                                   | Identifiers (HI) Service.         |
|                                   |                                   |
|                                   | See also: Identify and resolve    |
|                                   | duplicate Healthcare Provider     |
|                                   | Identifier - Organisation (HPI-O) |
|                                   | record in Healthcare Identifiers  |
|                                   | (HI) Service.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add or amend provider details

Adding or amending provider details to a HPI-I record

Table 8: This table describes how a Service Officer adds or amends
provider details within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Provider Details tab + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: 'Ahpra' displays in the     |
|                                   | Trusted Data Source (TDS) field   |
|                                   | of the Provider Details tab if    |
|                                   | the details have been provided by |
|                                   | Australian Health Practitioners   |
|                                   | Regulation Agency (Ahpra).        |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   the last provider specialty   |
|                                   |     is being end dated on a HPI-I |
|                                   |     record, the record is         |
|                                   |     deactivated during a nightly  |
|                                   |     batch process                 |
|                                   | -   a new provider specialty is   |
|                                   |     being added to a currently    |
|                                   |     deactivated HPI-I record, the |
|                                   |     record is reactivated         |
|                                   | -   an additional specialty is    |
|                                   |     being added or an existing    |
|                                   |     specialty is being amended to |
|                                   |     an active HPI-I record        |
|                                   | -   membership for the current    |
|                                   |     non-Ahpra registered provider |
|                                   |     speciality has been renewed   |
|                                   |     and evidence supplied         |
|                                   |                                   |
|                                   | Note: any provider to             |
|                                   | organisation links will not be    |
|                                   | end dated.                        |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Adding or amending provider       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | add new provider details, select  |
|                                   | Create New Specialty              |
|                                   |                                   |
|                                   | amend existing provider details   |
|                                   | (not provided by Ahpra):          |
|                                   |                                   |
|                                   | -   select Amend in the Action    |
|                                   |     column of the row containing  |
|                                   |     the details to be amended and |
|                                   |     end date the existing record  |
|                                   |     with the processing date      |
|                                   | -   select amend to save          |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend HPI-I Details - Provider    |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | From the Amend HPI-I Details -    |
|                                   | Provider Details screen, enter    |
|                                   | the information to be added.      |
|                                   |                                   |
|                                   | The below fields must be entered: |
|                                   |                                   |
|                                   | Provider Type Code                |
|                                   |                                   |
|                                   | Provider Specialty Code           |
|                                   |                                   |
|                                   | Provider Specialty Start Date     |
|                                   | (defaults to today’s date)        |
|                                   |                                   |
|                                   | Provider Speciality End Date      |
|                                   | (defaults to Day, month and year  |
|                                   | are accurate) enter the date as   |
|                                   | per their evidence of membership  |
|                                   | with their professional           |
|                                   | association. Note:                |
|                                   |                                   |
|                                   | -   If the renewal membership     |
|                                   |     certificate does not contain  |
|                                   |     an end date but a financial   |
|                                   |     year of membership, enter 30  |
|                                   |     June of the relevant          |
|                                   |     financial year as the end     |
|                                   |     date                          |
|                                   | -   If the renewal membership     |
|                                   |     certificate does not contain  |
|                                   |     an end date but a calendar    |
|                                   |     year of membership, enter 31  |
|                                   |     December of the relevant      |
|                                   |     financial year as the end     |
|                                   |     date                          |
|                                   | -   If the renewal membership     |
|                                   |     certificate contains a month  |
|                                   |     and year only, enter the last |
|                                   |     date of the month shown as    |
|                                   |     the end date                  |
|                                   | -   Depending on the information  |
|                                   |     entered, the system           |
|                                   |     automatically updates the     |
|                                   |     status of the HPI-I record    |
|                                   |                                   |
|                                   | Select Add                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add or amend HI HPD entries

Adding or amending HI HPD entries to a HPI-I record

Table 9: This table describes how a Service Officer adds or amends
Healthcare Identifiers (HI) Healthcare Providers Directory (HPD) entries
within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the HI PDS Entries tab +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   add new HI HPD entries,       |
|                                   |     select Create New Entry       |
|                                   | -   amend existing HI HPD entries |
|                                   |     (not provided by Australian   |
|                                   |     Health Practitioners          |
|                                   |     Regulation Agency (Ahpra)),   |
|                                   |     select Amend in the Action    |
|                                   |     column of the row required to |
|                                   |     be amended                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend HPI-I Details - Create New  |
|                                   | Entry + Read more ...             |
|                                   |                                   |
|                                   | From the Amend HPI-I Details -    |
|                                   | Create New Entry screen, enter    |
|                                   | the information to be added or    |
|                                   | amended.                          |
|                                   |                                   |
|                                   | The below fields are mandatory:   |
|                                   |                                   |
|                                   | -   Full Name - only one name can |
|                                   |     be selected per entry         |
|                                   | -   Full Address - only one       |
|                                   |     address can be selected per   |
|                                   |     entry                         |
|                                   | -   Display in PDS tick box -     |
|                                   |     must be ticked                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the yes or no questions    |
|                                   |     are not completed, but the    |
|                                   |     applicant has ticked or       |
|                                   |     crossed particular fields     |
|                                   |     they consent to publish       |
|                                   |     (excluding the mandatory      |
|                                   |     fields), key the details as   |
|                                   |     requested                     |
|                                   | -   Always tick the Display in HI |
|                                   |     PDS box as the PDS entry will |
|                                   |     not be published if this box  |
|                                   |     is left blank                 |
|                                   | -   Select the business address   |
|                                   |     for display unless the        |
|                                   |     applicant has requested       |
|                                   |     otherwise (process according  |
|                                   |     to the applicant's request)   |
+-----------------------------------+-----------------------------------+
| 3                                 | Enter all other details as        |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Check the EHP individual's        |
|                                   | membership against the            |
|                                   | Professional Association List and |
|                                   | enter the provider details as     |
|                                   | outlined in the Professional      |
|                                   | Association List.                 |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | Are additional HI HPD entries     |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, select Create New Entry  |
|                                   |     and make a priority order     |
|                                   |     selection from the drop down  |
|                                   |     menu. Return to Step 1        |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding or amending HI HPD         |
|                                   | entries + Read more ...           |
|                                   |                                   |
|                                   | For HI HPD entries that were:     |
|                                   |                                   |
|                                   | -   added, select Add             |
|                                   | -   amended, select Amend         |
+-----------------------------------+-----------------------------------+
| 5                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Add or link certificate information

Adding or linking certificate information to a HPI-I record

Table 10: This table describes how a Service Officer adds certificate
information within an amendment to a HPI-I record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select the Certificates tab +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the relevant button        |
|                                   | displayed:                        |
|                                   |                                   |
|                                   | -   Link Existing Certificate -   |
|                                   |     Search for an existing        |
|                                   |     certificate using the         |
|                                   |     individual's existing         |
|                                   |     certificate Registration      |
|                                   |     Authority (RA) number. This   |
|                                   |     option can be used by         |
|                                   |     authorised Service Officers   |
|                                   | -   Initiate New Certificate -    |
|                                   |     Create a new Public Key       |
|                                   |     Infrastructure (PKI)          |
|                                   |     certificate by entering       |
|                                   |     various details (for example, |
|                                   |     token type or operating       |
|                                   |     system). This option is only  |
|                                   |     used by Tier 3                |
|                                   | -   Manually Link Certificate -   |
|                                   |     Manually enter certificate    |
|                                   |     details. Note: this option is |
|                                   |     only used by Tier 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | Certificate information to be     |
|                                   | added + Read more ...             |
|                                   |                                   |
|                                   | Is there certificate information  |
|                                   | supplied to be added?             |
|                                   |                                   |
|                                   | -   Yes, go to Authentication     |
|                                   |     required to access digital    |
|                                   |     health                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Submit amendments + Read more ... |
|                                   |                                   |
|                                   | See Step 4 in the Initial steps   |
|                                   | to amend HPI-I table.             |
+-----------------------------------+-----------------------------------+

Questions 1 to 18 of the Amend Healthcare Provider record form

Completing the 'Amend Healthcare Provider record' form questions 1 to 18

Table 11: This table describes how a Service Officer processes questions
1 to 18 of the Amend Healthcare Provider record form for an applicant in
the EHP system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Question 1: Applicant's details   |
|                                   | (HPI-I number if known) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: this question is not        |
|                                   | mandatory and the form can still  |
|                                   | be processed if this question is  |
|                                   | left blank.                       |
|                                   |                                   |
|                                   | The HPI-I number is used to       |
|                                   | determine if the correct provider |
|                                   | has been located after performing |
|                                   | a search using the details listed |
|                                   | in the form. For example, first   |
|                                   | name, family name and age range   |
|                                   | search.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Questions 2 – 6: Applicant's      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | To ensure the correct provider is |
|                                   | located and updated, the provider |
|                                   | should supply their:              |
|                                   |                                   |
|                                   | -   family name                   |
|                                   | -   given name                    |
|                                   | -   date of birth (DOB)           |
|                                   |                                   |
|                                   | Note: if the HPI-I number and DOB |
|                                   | are not supplied on the           |
|                                   | application form, call the        |
|                                   | provider to confirm.              |
|                                   |                                   |
|                                   | Search tips                       |
|                                   |                                   |
|                                   | When searching for the provider,  |
|                                   | use an age range instead of the   |
|                                   | DOB provided. This widens the     |
|                                   | search results to ensure an       |
|                                   | existing record with the          |
|                                   | incorrect details is not listed.  |
|                                   | When searching using the family   |
|                                   | name and given name, use the      |
|                                   | asterisk '*' to expand the search |
|                                   | results.                          |
|                                   |                                   |
|                                   | For example, to widen the search  |
|                                   | for 'Jane Smith, DOB 01/01/1940', |
|                                   | the suggested search criteria is: |
|                                   |                                   |
|                                   | -   Family name: Smi*             |
|                                   | -   Given name: Ja*               |
|                                   | -   Age range: 70 – 80            |
|                                   |                                   |
|                                   | The applicant's details section   |
|                                   | of the form is primarily used to  |
|                                   | identify the applicant. Use these |
|                                   | details as search criteria to     |
|                                   | ensure you select the correct     |
|                                   | record for amending.              |
|                                   |                                   |
|                                   | The provider's business address   |
|                                   | and phone number details are not  |
|                                   | mandatory fields.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Question 7: Amend Healthcare      |
|                                   | Provider Identifier - Individual  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The provider should tick at least |
|                                   | one box to indicate which details |
