
Quarterly Participation Interviews for Partial Capacity to Work and Temporary Reduced Work Capacity (0-7 or 8-14 hours per week) job seekers 001-09070190

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on managing compulsory Quarterly
Participation Interviews (QTIs) for Partial Capacity to Work (PCW) and
Temporary Reduced Work Capacity (TRWC) (0-7 or 8-14 hours per week) job
seekers.

On this page:

Triggering and recording a QTI requirement for a job seeker with PCW or
TRWC

Completing a QTI for job seekers with a PCW or TRWC

Triggering and recording a QTI requirement for a job seeker with PCW or TRWC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Phone interview pre-call          |
|                                   | notification                      |
|                                   |                                   |
|                                   | Consideration should be given to  |
|                                   | sending a pre-call notification   |
|                                   | using Desktop Electronic          |
|                                   | Messaging Capability (DEMC) for   |
|                                   | job seekers with a phone QTI      |
|                                   | appointment. See Centrelink       |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Does the job seeker attend the    |
|                                   | appointment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 5                                 | A Job Plan needs to be negotiated |
|                                   | with the job seeker and the AEX   |
|                                   | screen coded + Read more ...      |
|                                   |                                   |
|                                   | In Customer First, launch the     |
|                                   | Service Profiling Update          |
|                                   | Workflow. The workflow can be     |
|                                   | launched directly from the booked |
|                                   | appointment by selecting the      |
|                                   | 'execute' button.                 |
|                                   |                                   |
|                                   | Discuss the new mutual obligation |
|                                   | requirements as a result of the   |
|                                   | ESAt assessment with the job      |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Check the customer's reporting    |
|                                   | requirement and process if        |
|                                   | required.                         |
|                                   |                                   |
|                                   | Is the job seeker fully meeting   |
|                                   | their requirements through paid   |
|                                   | work or self-employment within    |
|                                   | their assessed bandwidth hours?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker is fully meeting       |
|                                   | requirements through paid work +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the Job Plan item, 'I will     |
|                                   | meet my agreed mutual obligation  |
|                                   | requirements by undertaking       |
|                                   | approved activities and report my |
|                                   | participation in them to          |
|                                   | Centrelink' to reflect the job    |
|                                   | seeker's paid work or             |
|                                   | self-employment activities        |
|                                   | included in their Job Plan and    |
|                                   | correctly recorded on the AEX     |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The job seeker does not have  |
|                                   |     QTI requirements while they   |
|                                   |     are fully meeting their       |
|                                   |     requirements through work or  |
|                                   |     self-employment               |
|                                   | -   Advise the job seeker they    |
|                                   |     must notify the agency of any |
|                                   |     reduction in their working    |
|                                   |     hours or if they cease work.  |
|                                   |     If this happens, they will be |
|                                   |     required to attend QTIs with  |
|                                   |     the agency for the duration   |
|                                   |     of their PCW or TRWC          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   Enter the customer's CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer's record, key |
|                                   |     'AEX' in the Super Key,       |
|                                   |     select [Enter]                |
|                                   | -   The Activity and Exemption    |
|                                   |     Summary (AEX) screen will     |
|                                   |     display                       |
|                                   | -   Code the AEX screen with the  |
|                                   |     appropriate requirement       |
|                                   |     details for paid work (PTW)   |
|                                   |     or self-employment (SEL)      |
|                                   | -   Advise the job seeker they    |
|                                   |     must notify the agency of any |
|                                   |     reduction in their working    |
|                                   |     hours or if they cease work.  |
|                                   |     At that time, they will be    |
|                                   |     required to attend QTIs with  |
|                                   |     Services Australia for the    |
|                                   |     duration of their PCW or TRWC |
|                                   | -   See Negotiating Job Plans for |
|                                   |     coding processes              |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Job seeker is not meeting         |
|                                   | requirements through paid work +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The job seeker will have QTI      |
|                                   | requirements for the duration of  |
|                                   | their PCW or TRWC.                |
|                                   |                                   |
|                                   | Note: if a job seeker continues   |
|                                   | to participate in DES, the Job    |
|                                   | Plan should not be updated by the |
|                                   | agency. The DES provider will act |
|                                   | on the coding of the requirement  |
|                                   | on the AEX screen and will        |
|                                   | contact the job seeker to discuss |
|                                   | whether the job seeker will keep  |
|                                   | participating in DES or not. If,  |
|                                   | after talking with their DES      |
|                                   | provider, a job seeker chooses to |
|                                   | exit DES (and is eligible to      |
|                                   | exit), the Job Plan must be       |
|                                   | updated by Services Australia at  |
|                                   | that time.                        |
|                                   |                                   |
|                                   | Update the job seeker's record by |
|                                   | coding the Activity Type 'QTI' on |
|                                   | the AEX screen in Process Direct  |
|                                   | to auto populate the content of   |
|                                   | the Job Plan.                     |
|                                   |                                   |
|                                   | To record an approved activity in |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Key AEX in the Super Key      |
|                                   |     field > [Enter]               |
|                                   | -   On the AEX screen, select     |
|                                   |     icon to Add a new row to view |
|                                   |     the Create Activity and       |
|                                   |     Exemption Summary (AEX) modal |
|                                   | -   Complete the Activity Type,   |
|                                   |     Start date and End date >     |
|                                   |     Save                          |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields > Save. Note:  |
|                                   |     a provisional line will       |
|                                   |     display on the AEX table. For |
|                                   |     a combined activity, select   |
|                                   |     icon to Add a new row to add  |
|                                   |     the second approved           |
|                                   |     requirement                   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess > Finish.       |
|                                   |     Record details of the update  |
|                                   |     on the Finalise screen        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | After the AEX screen is updated,  |
|                                   | the system identifies if the Job  |
|                                   | Plan is to be updated. To update  |
|                                   | the Job Plan:                     |
|                                   |                                   |
|                                   | -   Select [more options] >       |
|                                   |     Participation Summary to view |
|                                   |     the Key Information screen    |
|                                   | -   Select Messages > Action Item |
|                                   |     to view the Job Plan screen > |
|                                   |     select Negotiate Plan button  |
|                                   |     and negotiate a Job Plan      |
|                                   | -   Once the Job Plan is          |
|                                   |     negotiated, the Action Item   |
|                                   |     is removed                    |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual suspension of payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As this is the job seeker's only  |
|                                   | compulsory activity, they must    |
|                                   | have any outstanding QTIs         |
|                                   | completed. If a job seeker fails  |
|                                   | to attend their QTI, their        |
|                                   | payment must be suspended to      |
|                                   | prompt contact with the agency.   |
|                                   |                                   |
|                                   | Face to face appointments -       |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   Ensure the appointment is     |
|                                   |     finalised as 'Did Not Attend' |
|                                   |     in the Centrelink Appointment |
|                                   |     System                        |
|                                   | -   Make one attempt to contact   |
|                                   |     via their nominated phone     |
|                                   |     number                        |
|                                   | -   If the customer cannot be     |
|                                   |     contacted, their payment      |
|                                   |     should be suspended with the  |
|                                   |     reason 'Failed to Attend      |
|                                   |     Interview' (FAI). See the     |
|                                   |     Suspension process for        |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (YA) job      |
|                                   |     seeker table of Suspension of |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (YA), for     |
|                                   |     suspension coding information |
|                                   | -   Do not finalise the Service   |
|                                   |     Profiling Update Workflow.    |
|                                   |     The Service Component is to   |
|                                   |     remain 'STA'rted so that the  |
|                                   |     workflow can be run, and      |
|                                   |     Service Component completed,  |
|                                   |     when the job seeker           |
|                                   |     eventually attends            |
|                                   |                                   |
|                                   | Phone appointments - Service      |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   Try to contact the job seeker |
|                                   |     at the scheduled appointment  |
|                                   |     time                          |
|                                   | -   If unable to contact the job  |
|                                   |     seeker on the first attempt,  |
|                                   |     try again approximately 15    |
|                                   |     minutes later                 |
|                                   | -   If unable to contact the job  |
|                                   |     seeker after these attempts,  |
|                                   |     ensure the appointment is     |
|                                   |     finalised as 'Did Not Attend' |
|                                   |     in the Centrelink Appointment |
|                                   |     System                        |
|                                   | -   Include on a DOC sufficient   |
|                                   |     detail about the outbound     |
|                                   |     contact attempts              |
|                                   | -   Payment should be suspended   |
|                                   |     with the reason FAI (failed   |
|                                   |     to attend interview. For help |
|                                   |     with coding, see the          |
|                                   |     Suspension process for        |
|                                   |     JobSeeker Payment (JSP) and   |
|                                   |     Youth Allowance (YA) job      |
|                                   |     seeker table                  |
|                                   | -   Do not finalise the Service   |
|                                   |     Profiling Update Workflow.    |
|                                   |     The Service Component is to   |
|                                   |     remain 'STA'rted so that the  |
|                                   |     workflow can be run, and      |
|                                   |     Service Component completed,  |
|                                   |     once the job seeker attends   |
|                                   |                                   |
|                                   | If the job seeker contacts and    |
|                                   | states their QTI has not been     |
|                                   | conducted at the scheduled time,  |
|                                   | review the customer's record for  |
|                                   | DOCs about previous contact       |
|                                   | attempts. A QTI may need to be    |
|                                   | conducted while the job seeker is |
|                                   | on the phone, or it may be        |
|                                   | necessary to reschedule. If       |
|                                   | uncertain, refer to a Service     |
|                                   | Support Officer (SSO).            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Completing a QTI for job seekers with a PCW or TRWC

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker attends QTI + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Conduct the QTI by launching the  |
|                                   | Service Profiling Update          |
|                                   | Workflow. The workflow can be     |
|                                   | launched directly from the booked |
|                                   | appointment by selecting the      |
|                                   | 'Execute' button, or via the      |
|                                   | Workspace page in Customer First. |
+-----------------------------------+-----------------------------------+
| 2                                 | Conduct QTI + Read more ...       |
|                                   |                                   |
|                                   | During the interview discuss:     |
|                                   |                                   |
|                                   | Whether the ESAt assessment is    |
|                                   | still current and valid, or if    |
|                                   | the customer's circumstances have |
|                                   | changed                           |
|                                   |                                   |
|                                   | If the job seeker advises a       |
|                                   | change in circumstances, re-run   |
|                                   | the Job Seeker Snaphot and refer  |
|                                   | for a new ESAt if appropriate,    |
|                                   | including where:                  |
|                                   |                                   |
|                                   | -   there has been a change in    |
|                                   |     circumstances                 |
|                                   | -   the QTI requirement has       |
|                                   |     expired for a job seeker with |
|                                   |     a TRWC and the job seeker is  |
|                                   |     likely to be eligible for     |
|                                   |     QTI, as it appears they still |
|                                   |     have a work capacity of less  |
|                                   |     than 15 hours per week        |
|                                   |                                   |
|                                   | Discuss assistance                |
|                                   | recommendations from their last   |
|                                   | ESAt/Job Capacity Assessment      |
|                                   | (JCA)                             |
|                                   |                                   |
|                                   | Look at social participation      |
|                                   | options where the job seeker has  |
|                                   | been assessed as having a TRWC    |
|                                   |                                   |
|                                   | Encourage voluntary job search,   |
|                                   | including voluntary participation |
|                                   | with a Workforce Australia,       |
|                                   | Disability Employment Services    |
|                                   | (DES) or Community Development    |
|                                   | Program (CDP) provider. Note:     |
|                                   | voluntary participation with a    |
|                                   | provider does not end the QTI     |
|                                   | requirement                       |
|                                   |                                   |
|                                   | Discuss and assess any employment |
|                                   | the job seeker may be doing as    |
|                                   | paid employment may meet the job  |
|                                   | seeker's mutual obligation        |
|                                   | requirements and they may no      |
|                                   | longer be required to attend a    |
|                                   | QTI                               |
|                                   |                                   |
|                                   | Discuss voluntary work and other  |
|                                   | community assistance options      |
|                                   |                                   |
|                                   | Provide information on the        |
|                                   | benefits of work (such as Working |
|                                   | Credit and Mobility Allowance)    |
|                                   |                                   |
|                                   | Outline the benefits of planning  |
|                                   | for the future and explain        |
|                                   | assistance services like          |
|                                   | Financial Information Services    |
|                                   |                                   |
|                                   | Outline the disadvantages of long |
|                                   | term income support dependence,   |
|                                   | and                               |
|                                   |                                   |
|                                   | Explore eligibility for other     |
|                                   | income support payments           |
|                                   |                                   |
|                                   | If the job seeker has a TRWC,     |
|                                   | check when this period ends as    |
|                                   | the job seeker may no longer be   |
|                                   | required to attend QTIs and will  |
|                                   | need to re-engage with a          |
|                                   | Workforce Australia, DES or CDP   |
|                                   | provider. A referral will be      |
|                                   | required when the TRWC period     |
|                                   | ends                              |
|                                   |                                   |
|                                   | Check the job seeker knows the    |
|                                   | date of their next quarterly      |
|                                   | participation interview and when  |
|                                   | other reviews or appointments     |
|                                   | will be                           |
|                                   |                                   |
|                                   | Select the appropriate radio      |
|                                   | button once a discussion topic is |
|                                   | addressed.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete QTI + Read more ...      |
|                                   |                                   |
|                                   | After the appointment is          |
|                                   | complete, finalise the Service    |
|                                   | Profiling Update Workflow. This   |
|                                   | will automatically update the     |
|                                   | status of the Service Component   |
|                                   | to 'COM' (completed).             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
