
Death of a lower score adult and the effect on Carer Payment (CP) 009-03090020

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process Service Officers follow when advised of
the death of a lower score adult care receiver - Carer Payment (CP).

Notification of death of CP lower score adult care receiver

This table describes the steps Service Officers follow when advised of
the death of a lower score adult care receiver - CP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | actual circumstances during the   |
|                                   | bereavement period.               |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner will receive the          |
|                                   | bereavement lump sum payment      |
|                                   | depending on what payment they    |
|                                   | receive + Read more ...           |
|                                   |                                   |
|                                   | See Death of an income support    |
|                                   | customer or their partner.        |
|                                   |                                   |
|                                   | The carer will continue to        |
|                                   | receive CP for the bereavement    |
|                                   | period.                           |
|                                   |                                   |
|                                   | If the carer is the partner of    |
|                                   | the care receiver, the carer will |
|                                   | receive both of these payments.   |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Partner is not eligible for the   |
|                                   | Lump Sum Bereavement Payment      |
|                                   | (LBP) + Read more ...             |
|                                   |                                   |
|                                   | The carer still remains qualified |
|                                   | for payment throughout the        |
|                                   | bereavement period and entitled   |
|                                   | to a LBP.                         |
|                                   |                                   |
|                                   | The rate payable throughout the   |
|                                   | bereavement period depends on the |
|                                   | carer's actual circumstances      |
|                                   | during the period.                |
+-----------------------------------+-----------------------------------+
| 6                                 | If entitled, the LBP for the      |
|                                   | carer is calculated differently   |
|                                   | to that for couples + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The lump sum is the lesser of     |
|                                   | seven times the:                  |
|                                   |                                   |
|                                   | -   half member of a couple rate, |
|                                   |     or                            |
|                                   | -   the CP instalment payable     |
|                                   |     before the death              |
|                                   |                                   |
|                                   | Bereavement actions where the     |
|                                   | dependent child is aged 6 years   |
|                                   | or over:                          |
|                                   |                                   |
|                                   | -   a person qualifies for CP in  |
|                                   |     respect of a Lower ADAT score |
|                                   |     adult if the adult is         |
|                                   |     providing care for a          |
|                                   |     dependent child               |
|                                   | -   however if the child is 6 or  |
|                                   |     over, the child must attract  |
|                                   |     Carer Allowance (CA) for the  |
|                                   |     disabled (lower ADAT score)   |
|                                   |     adult                         |
|                                   | -   to perform the bereavement    |
|                                   |     actions where the child is    |
|                                   |     aged 6 years or over, see     |
|                                   |     Death of a carer              |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding + Read more ...            |
|                                   |                                   |
|                                   | In the deceased person's record   |
|                                   | run the Notification of Death     |
|                                   | guided procedure. If the guided   |
|                                   | procedure is not available,       |
|                                   | manually code the death action.   |
|                                   |                                   |
|                                   | When recording a death for a      |
|                                   | partnered person the Notification |
|                                   | handler (NOHL) is incorrectly     |
|                                   | using the date of notification as |
|                                   | the date to increase the          |
|                                   | survivor's rate to the single     |
|                                   | rate. The workaround for this is  |
|                                   | to record the date of receipt     |
|                                   | (DOR) as the later of date of     |
|                                   | death or date paid to + 1. The    |
|                                   | Notification of Death guided      |
|                                   | procedure automatically applies   |
|                                   | this workaround.                  |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of Death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen. Where possible ensure any |
|                                   | activities are completed and run  |
|                                   | the daily driver. If there is a   |
|                                   | 'STA' debt activity on the AL     |
|                                   | screen, contact the appropriate   |
|                                   | debt raising team. See Requesting |
|                                   | refunds and raising debts for     |
|                                   | deceased customer.                |
|                                   |                                   |
|                                   | If it is not possible to complete |
|                                   | an activity the Notification of   |
|                                   | Death guided procedure will       |
|                                   | create an ACTDOC to the service   |
|                                   | centre. In these instances the    |
|                                   | customer's record should be       |
|                                   | suspended via BA using the reason |
|                                   | code 'OTH' pending processing of  |
|                                   | the death action. Ensure no       |
|                                   | letter is issued.                 |
|                                   |                                   |
|                                   | Note: a decision to suspend a     |
|                                   | customer's payment must be based  |
|                                   | on reliable evidence.             |
|                                   |                                   |
|                                   | Take note of any warnings that    |
|                                   | may appear before finalising the  |
|                                   | activity on Assessment Results    |
|                                   | (AR) screen.                      |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | bereavement on a DOC:             |
|                                   |                                   |
|                                   | -   if the carer is entitled to a |
|                                   |     bereavement lump sum in       |
|                                   |     addition to the 7 paydays of  |
|                                   |     CP, the system will           |
|                                   |     automatically calculate it    |
|                                   |     and issue the payment         |
|                                   | -   the system will automatically |
|                                   |     reassess the record at the    |
|                                   |     end of the bereavement period |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Care receiver on allowance and    |
|                                   | partner of carer + Read more ...  |
|                                   |                                   |
|                                   | If the carer is entitled to the   |
|                                   | Bereavement lump sum in addition  |
|                                   | to the 7 paydays:                 |
|                                   |                                   |
|                                   | -   process the lump sum          |
|                                   |     bereavement from the Manual   |
|                                   |     Follow-up (MFU) on the        |
|                                   |     Activity List (AL) screen of  |
|                                   |     the carer's record in the     |
|                                   |     pensions system               |
|                                   | -   navigate to the One Off       |
|                                   |     Payment (OOP) screen and      |
|                                   |     record the payment type as    |
|                                   |     'BLS'                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Care receiver not in receipt of   |
|                                   | allowance + Read more ...         |
|                                   |                                   |
|                                   | In the carer's record, finalise   |
|                                   | the activity on the AR screen:    |
|                                   |                                   |
|                                   | -   issue manually the Death of   |
|                                   |     partner, carer or child       |
|                                   |     (Q486) letter which advises   |
|                                   |     the customer of the amount of |
|                                   |     bereavement lump sum paid and |
|                                   |     the bereavement period end    |
|                                   |     date                          |
|                                   | -   offer the services of a       |
|                                   |     social worker                 |
|                                   | -   record the details of the     |
|                                   |     bereavement on a DOC          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
