
Gathering information from internal sources 110-11030010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Intelligence and Investigations Branch only.

On this Page:

Search tools and systems available when gathering information

Self service and CCTV evidence

Search tools and systems available when gathering information

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigator role and support in  |
|                                   | relation to self service          |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Investigators are not expected to |
|                                   | be technical experts but should   |
|                                   | have a reasonable understanding   |
|                                   | of self service concepts, self    |
|                                   | service options available to      |
|                                   | customers, and applications used  |
|                                   | to administer and deliver self    |
|                                   | service options.                  |
|                                   |                                   |
|                                   | Investigators should also have    |
|                                   | sufficient knowledge to request   |
|                                   | and understand the evidence and   |
|                                   | present it in court if needed, to |
|                                   | make sure that all relevant       |
|                                   | evidence is obtained for an       |
|                                   | investigation and to comply with  |
|                                   | Services Australia disclosure     |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone Self Service evidence –     |
|                                   | retrieval and verification + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IVR recordings can be retrieved   |
|                                   | using the Archiving and Culling   |
|                                   | Engine (ACE). For information     |
|                                   | about retrieving and saving IVR   |
|                                   | recordings, known IVR issues and  |
|                                   | missing data, see Using ACE to    |
|                                   | access archived Report Employment |
|                                   | Income (REI) IVR recordings.      |
+-----------------------------------+-----------------------------------+
| 3                                 | System and Expert Assistance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Intelligence and              |
|                                   | Investigations Branch Governance  |
|                                   | and Relationship Management team: |
|                                   |                                   |
|                                   | -   identifies the expert witness |
|                                   | -   liaises with the expert       |
|                                   |     witness regarding             |
|                                   |     availability to attend court  |
|                                   | -   drafts witness statements and |
|                                   |     arranges for the expert       |
|                                   |     witness to complete and sign  |
|                                   | -   provides the signed witness   |
|                                   |     statement to the              |
|                                   |     investigation team, and       |
|                                   | -   make sure the expert witness  |
|                                   |     is advised of any changes to  |
|                                   |     court dates or if they are no |
|                                   |     longer needed                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Online Services evidence + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the Commonwealth Director of   |
|                                   | Public Prosecution (CDPP) advises |
|                                   | that the matter has been          |
|                                   | contested and expert witnesses    |
|                                   | are needed, the investigation     |
|                                   | team must:                        |
|                                   |                                   |
|                                   | -   complete ‘Attachment A –      |
|                                   |     Request for Expert Witness    |
|                                   |     Statement’ which is available |
|                                   |     in the Investigation Toolkit  |
|                                   | -   send using email from the     |
|                                   |     INTELLIG                      |
|                                   | ENCE.INVESTIGATIONS.RELATIONSHIPS |
|                                   |     team mailbox as soon as       |
|                                   |     possible                      |
|                                   |                                   |
|                                   | The Intelligence and              |
|                                   | Investigations Branch Governance  |
|                                   | Relationship Management team will |
|                                   | contact the relevant expert and   |
|                                   | provide a draft statement in Word |
|                                   | format to the witness. Following  |
|                                   | any necessary amendments, the     |
|                                   | statement is signed and a scanned |
|                                   | copy provided to the              |
|                                   | investigation team in PDF format. |
|                                   | The original is retained by the   |
|                                   | expert to be produced in court,   |
|                                   | or provided to the CDPP before    |
|                                   | court at the request of the CDPP. |
|                                   |                                   |
|                                   | Other evidence will show that the |
|                                   | customer accessed the self        |
|                                   | service option. Check Customer    |
|                                   | Records Access Monitor (CRAM),    |
|                                   | XPAMR, Receipt Confirmation (RC)  |
|                                   | and other relevant screens.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Requesting CCTV footage + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If CCTV is needed, staff can      |
|                                   | request the footage at the        |
|                                   | commencement of the intelligence  |
|                                   | assessment or investigation to    |
|                                   | make sure any available footage   |
|                                   | is retained and stored before     |
|                                   | deletion off the system.          |
|                                   |                                   |
|                                   | To request CCTV footage staff     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   Complete the request template |
|                                   | -   Get supervisor’s approval,    |
|                                   |     with a valid business reason  |
|                                   |     for the request               |
|                                   | -   Send an email to the local    |
|                                   |     authorised person through the |
|                                   |     team’s positional mailbox.    |
|                                   |     CCTV footage request          |
|                                   |     guidelines are available in   |
|                                   |     the Investigation Toolkit. If |
|                                   |     the authorised person is      |
|                                   |     unavailable and the request   |
|                                   |     is urgent, staff can email    |
|                                   |     the request to an authorised  |
|                                   |     person in another site        |
|                                   |                                   |
|                                   | Note: If the supervisor is listed |
|                                   | as a person who can access the    |
|                                   | Samsung Smart View CCTV system,   |
|                                   | they cannot sign the request      |
|                                   | template. There must be a         |
|                                   | separation of duties between the  |
|                                   | approver and the actioner, this   |
|                                   | is to make sure accountability    |
|                                   | and transparency. In these        |
|                                   | circumstances, staff must seek    |
|                                   | alternative approval from another |
|                                   | supervisor onsite.                |
|                                   |                                   |
|                                   | On receipt of CCTV footage        |
|                                   |                                   |
|                                   | -   analyse CCTV information      |
|                                   | -   place CCTV footage in a       |
|                                   |     secure location               |
|                                   | -   update the investigation      |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Storage of self service and CCTV  |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | When the investigation or         |
|                                   | prosecution is completed, all     |
|                                   | self service documents must be:   |
|                                   |                                   |
|                                   | -   electronic evidence bar-coded |
|                                   | -   security classified           |
|                                   | -   locally stored pending its    |
|                                   |     eventual transfer to the      |
|                                   |     Records Management Unit (RMU) |
|                                   |                                   |
|                                   | Electronic evidence includes      |
|                                   | DVDs, Compact Discs (CDs), any    |
|                                   | other electronic evidence, and    |
|                                   | any documents relating to self    |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
