
Qualification debt identified in FTB reconciliation result or when completing activity that triggers FTB reconciliation 107-04090090

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying an undetermined qualification debt

Actioning an undetermined qualification debt

Identifying an undetermined qualification debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | View the Activity Management      |
|                                   | Reference (AMR) number that       |
|                                   | created the debt, to identify     |
|                                   | whether an undetermined debt      |
|                                   | relates to qualification or       |
|                                   | income.                           |
|                                   |                                   |
|                                   | Is it a qualification debt?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the activity can be       |
|                                   |     finalised as income related   |
|                                   |     debts are included in the     |
|                                   |     reconciliation process.       |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Debt is a Qualification Debt +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has reconciliation completed?     |
|                                   |                                   |
|                                   | Yes, and wavier is:               |
|                                   |                                   |
|                                   | -   required, see Table 2, Step 4 |
|                                   | -   not required. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, see Table 2                   |
+-----------------------------------+-----------------------------------+

Actioning an undetermined qualification debt

Note: due to the pause on debt raising and recover, Steps 1, 2 and 3
will not apply until further notice unless it is necessary to raise the
qualification debt to apply a waiver.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refer to Debt Raising Team + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer to the Debt Management Team |
|                                   | to finalise the undetermined FTB  |
|                                   | qualification debt(s). Send an    |
|                                   | ACTDOC using the Debt Raising MIV |
|                                   | FFRECO Request Fast Note          |
|                                   | Template:                         |
|                                   |                                   |
|                                   | -   Include the relevant debt ID  |
|                                   |     number(s)                     |
|                                   | -   Transfer to region code XWA   |
|                                   |                                   |
|                                   | The Debt Management Team will     |
|                                   | determine the debt shell within 3 |
|                                   | working days. An ACTDOC will be   |
|                                   | returned to the Smart Centre for  |
|                                   | the original activity to be       |
|                                   | re-coded and finalised.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise the customer: + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   the timeframe to have their   |
|                                   |     FTB reconciliation finalised  |
|                                   | -   they will be sent a letter    |
|                                   |     once their FTB reconciliation |
|                                   |     has been completed or they    |
|                                   |     can view the results using    |
|                                   |     Online Services               |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for an ACTDOC from Debt     |
|                                   | Raising Team + Read more ...      |
|                                   |                                   |
|                                   | Regularly check Workload          |
|                                   | Management. Finalise the          |
|                                   | reconciliation activity as soon   |
|                                   | as the XWA team have determined   |
|                                   | the debt/s.                       |
|                                   |                                   |
|                                   | The Service Officer/Service       |
|                                   | Support Officer is required to    |
|                                   | regularly check Workload          |
|                                   | Management in Customer First to   |
|                                   | ensure that the reconciliation    |
|                                   | activity is finalised as soon as  |
|                                   | the Debt Raising Team has         |
|                                   | determined the debt/s.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Debt waiver provisions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Raise a manual debt if the debt   |
|                                   | meets waiver provisions contained |
|                                   | in Section 97 or 101 of the       |
|                                   | Family Assistance                 |
|                                   | (Administration) Act 1999.        |
|                                   | Include the same information as   |
|                                   | the debt that was incorrectly     |
|                                   | included in reconciliation.       |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Create a new debt record      |
|                                   |     manually on the Debt          |
|                                   |     Management Information System |
|                                   |     (DMIS)                        |
|                                   | -   Administrative error waivers  |
|                                   | -   Special and unusual           |
|                                   |     circumstances waivers         |
|                                   | -   Waiving Centrelink debts      |
|                                   |                                   |
|                                   | Refer to Debt Management Team     |
|                                   |                                   |
|                                   | Send an ACTDOC using the Fast     |
|                                   | Note Template:                    |
|                                   |                                   |
|                                   | -   Include the debt ID number(s) |
|                                   |     and all relevant information  |
|                                   | -   Transfer to region code XWA   |
|                                   |                                   |
|                                   | The Debt Management Team will     |
|                                   | manually raise the debt/s and     |
|                                   | return an ACTDOC to the relevant  |
|                                   | site.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for ACTDOC from Debt        |
|                                   | Management Team + Read more ...   |
|                                   |                                   |
|                                   | Regularly check Workload          |
|                                   | Management to ensure the waiver   |
|                                   | process is finalised as soon as   |
|                                   | the Debt Management Team have     |
|                                   | raised the manual debt/s.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Waiving the manually raised       |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Conduct a FTB 'Refresh' (FSH)     |
|                                   | activity on the Benefit (BA)      |
|                                   | screen, once the manual debt is   |
|                                   | ready for waving. Use 1 July of   |
|                                   | the relevant financial year as    |
|                                   | the date of effect.               |
|                                   |                                   |
|                                   | At the Assessment Results (AR)    |
|                                   | screen, code 'U' next to the      |
|                                   | applicable FTB line. This will go |
|                                   | to the FTB Confirm Reco Amounts   |
|                                   | (FCRA) screen.                    |
|                                   |                                   |
|                                   | Before completing the activity,   |
|                                   | accept the adjustment on the FCRA |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Period From and Period To fields  |
|                                   | show the period of the waived     |
|                                   | debt. Accept the adjustment by    |
|                                   | using a manually raised debt      |
|                                   | code.                             |
|                                   |                                   |
|                                   | Check the result on the FRCS      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | FTB will re-reconcile once all    |
|                                   | actions are complete. The         |
|                                   | re-reconciliation result will     |
|                                   | issue the debt amount back to the |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Complete the activity on the AR   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Waive the manually raised debt.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
