
Rheumatoid arthritis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051134

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Rheumatoid arthritis restriction and item codes

Do not share this attachment externally. See Freedom of Information -
Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-hidden-attachment.png]PBS
rheumatoid arthritis restriction and item codes

Calculator

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Next
assessment date calculator

Contact details

PBS Complex Drugs Programs team

Forms

Rheumatoid arthritis - initial authority application (PB109)

Rheumatoid arthritis - continuing authority application (PB111)

Rheumatoid arthritis – change, recommencement or demonstration of
response authority application (PB247)

Rheumatoid arthritis – change or first continuing treatment due to
critical shortage of tocilizumab application (PB321)

Rheumatoid arthritis – change of treatment after resolution of critical
shortage of tocilizumab authority application (PB324)

Services Australia website

Arthritis - rheumatoid arthritis

External websites

PBS schedule for rheumatoid arthritis

Frequently asked questions

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Home/For Health                   |
|                                   | Professionals/Public and private  |
|                                   | healthcare/Hospitals/Current      |
|                                   | Listing of Commonwealth declared  |
|                                   | hospitals                         |
+-----------------------------------+-----------------------------------+
| 15                                | Question: Prescriber wants to     |
|                                   | replace a lost prescription,      |
|                                   | should I check dispensing         |
|                                   | history?                          |
|                                   |                                   |
|                                   | Answer: Yes, to determine and     |
|                                   | confirm how many repeats are      |
|                                   | outstanding.                      |
+-----------------------------------+-----------------------------------+
| 16                                | Question: The prescriber states   |
|                                   | the patient had a reaction to the |
|                                   | drug, is this considered a        |
|                                   | failure to the current drug?      |
|                                   |                                   |
|                                   | Answer: This does not count       |
|                                   | towards the patients failures.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
