
New claim for Crisis Payment for humanitarian entrants newly arrived in Australia 003-07030050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

New claim for Crisis Payment for humanitarian entrants

Assess CrP - HUM claim (online or ACC)

Assess CrP - HUM claim (paper claim)

New claim for Crisis Payment for humanitarian entrants

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Select the my obligations         |
|                                   | hyperlink (bottom of review page) |
|                                   | and read the claim declaration to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | -   Select the ‘I have read,      |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record via Note in Process    |
|                                   |     Direct: Verbal signature      |
|                                   |     declaration script read and   |
|                                   |     accepted by customer/nominee. |
|                                   |     CDF not required’             |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   A service officer will        |
|                                   |     process their claim within 2  |
|                                   |     business days                 |
|                                   | -   A service officer may need to |
|                                   |     contact them to discuss their |
|                                   |     claim. The call will come     |
|                                   |     from a private number         |
|                                   | -   They will receive             |
|                                   |     notifications about the       |
|                                   |     progress of their claim       |
|                                   | -   They will receive a letter    |
|                                   |     with the outcome of their     |
|                                   |     claim in their Centrelink     |
|                                   |     Online account if they have   |
|                                   |     one, or via post if they      |
|                                   |     don’t                         |
+-----------------------------------+-----------------------------------+

Assess CrP- HUM claim (online or ACC)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - HUM claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   CrP - HUM online claim should |
|                                   |     appear in the Work Items      |
|                                   |     table                         |
|                                   | -   Select the claim              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim summary |
|                                   |                                   |
|                                   | [Toggle icon display] to display  |
|                                   | the icons and check information   |
|                                   | relevant to the claim, including: |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents to view documents   |
|                                   |     provided by the customer      |
|                                   | -   Keyword (CRIEXV for online    |
|                                   |     claim and PAPER for paper     |
|                                   |     claim)                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Process claim + Read more ...     |
|                                   |                                   |
|                                   | In the CrP claim activity:        |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the HUM Questionnaire    |
|                                   |     (CRISIS HUM) selected. If     |
|                                   |     provisional data exists, a    |
|                                   |     task will be flagged and      |
|                                   |     pre-selected                  |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination Details   |
|                                   |     and HUM Questionnaire         |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Checking the Savings Summary      |
|                                   | (SVS) screen + Read more ...      |
|                                   |                                   |
|                                   | Online claim or ACC:              |
|                                   |                                   |
|                                   | -   Savings information will      |
|                                   |     pre-populate based on         |
|                                   |     information that the customer |
|                                   |     provided in their claim       |
|                                   | -   Check that the information on |
|                                   |     the screen matches what was   |
|                                   |     provided in the claim         |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update the amount in bank         |
|                                   | accounts on the Savings Bank      |
|                                   | Accounts (SVP) table              |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update cash on hand under the     |
|                                   | Direct Investment Account (SVDI)  |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer provided in the  |
|                                   |     claim                         |
|                                   | -   If required, select the Edit  |
|                                   |     icon to update the details    |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | HUM Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The Crisis Payment for        |
|                                   |     Humanitarian Entrants         |
|                                   |     Questionnaire collects the    |
|                                   |     details for the Crisis        |
|                                   |     Payment circumstances         |
|                                   | -   The questionnaire includes    |
|                                   |     information entered in the    |
|                                   |     claim                         |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS HUM into the     |
|                                   |     Super key field               |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria –    |
|                                   | customer contact within 7 days    |
|                                   | (Deemed claim provisions) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of arrival in Australia.     |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
|                                   | within 14 days. See Contact for   |
|                                   | the purposes of intent to claim   |
|                                   | and deemed claim provisions.      |
|                                   |                                   |
|                                   | The system will assess the event  |
|                                   | date (the date the customer       |
|                                   | entered Australia) against the    |
|                                   | date the claim was lodged. If the |
|                                   | claim was lodged more than 21     |
|                                   | days after the event date, the    |
|                                   | system will display a rejection   |
|                                   | of LOD - did not lodge in time on |
|                                   | the entitlements (ELD) screen.    |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'SR612 - Extreme circumstance is  |
|                                   | between 8-21 days, check contact  |
|                                   | date'                             |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day 0.           |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days after event     |
|                                   |     date, go to Step 9            |
|                                   | -   Within 8-21 days after the    |
|                                   |     event date (SR612 warning     |
|                                   |     message displaying), go to    |
|                                   |     Step 8                        |
|                                   | -   More than 21 days after the   |
|                                   |     event date, go to Step 10     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DOCs to see if there was    |
|                                   | contact about a Crisis Payment,   |
|                                   | or seeking a payment or           |
|                                   | concession card within 7 days of  |
|                                   | the date of the extreme           |
|                                   | circumstance (event) date. If     |
|                                   | there is a record of contact, the |
|                                   | customer satisfies the contact    |
|                                   | requirements for the CrP claim,   |
|                                   | and deemed provisions apply.      |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the extreme circumstances |
|                                   | (event) date?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim to be        |
|                                   | granted a Crisis Payment. The     |
|                                   | system will check if the customer |
|                                   | is recorded as being outside      |
|                                   | Australia or living in another    |
|                                   | country and present the following |
|                                   | warning:                          |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check Travel Outside          |
|                                   |     Australia (TOAS) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia. Refresh    |
|                                   |     the immigration datalink if   |
|                                   |     the record shows they are     |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia. See         |
|                                   |     Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Check Country of Residence    |
|                                   |     (CRES) screen to see if the   |
|                                   |     customer is living in         |
|                                   |     Australia. If the information |
|                                   |     needs to be updated, see      |
|                                   |     Coding the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim                  |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm eligibility criteria -    |
|                                   | first arrival as a humanitarian   |
|                                   | entrant + Read more ...           |
|                                   |                                   |
|                                   | The customer must have arrived in |
|                                   | Australia as a humanitarian       |
|                                   | entrant for the first time. A     |
|                                   | customer is not eligible for      |
|                                   | CrP-HUM where a CrP-HUM has       |
|                                   | previously been granted.          |
|                                   |                                   |
|                                   | Is this the customer’s first      |
|                                   | arrival as a Humanitarian         |
|                                   | Entrant?                          |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   If the Is this your first     |
|                                   |     arrival in Australia field is |
|                                   |     displaying ‘No’ then the      |
|                                   |     claim will correctly reject   |
|                                   | -   If the Is this your first     |
|                                   |     arrival in Australia field is |
|                                   |     incorrectly showing a ‘Yes’   |
|                                   |     then code SSA - Second or     |
|                                   |     subsequent arrival in         |
|                                   |     Australia in the Manual       |
|                                   |     rejection field               |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Confirm eligibility criteria -    |
|                                   | qualifying visa + Read more ...   |
|                                   |                                   |
|                                   | A customer must be the holder of  |
|                                   | one of the following qualifying   |
|                                   | humanitarian visa subclasses to   |
|                                   | be eligible for Crisis Payment:   |
|                                   |                                   |
|                                   | -   subclass 200 - Refugee        |
|                                   | -   subclass 201 - In-country     |
|                                   |     special humanitarian          |
|                                   | -   subclass 202 - Global         |
|                                   |     humanitarian (special         |
|                                   |     humanitarian programme)       |
|                                   | -   subclass 203 - Emergency      |
|                                   |     rescue                        |
|                                   | -   subclass 204 - Woman at risk  |
|                                   |                                   |
|                                   | The system will read this from    |
|                                   | the RSLEG screen and display a    |
|                                   | Yes or No in the Valid Visa       |
|                                   | Subclass indicator field.         |
|                                   |                                   |
|                                   | Check RSLEG screen to see if the  |
|                                   | customer is on a qualifying       |
|                                   | humanitarian visa.                |
|                                   |                                   |
|                                   | Is the customer the holder of a   |
|                                   | qualifying visa subclass?         |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   If the Valid Visa Subclass    |
|                                   |     indicator field is displaying |
|                                   |     ‘No’ then the claim will      |
|                                   |     correctly reject              |
|                                   | -   If the Valid Visa Subclass    |
|                                   |     indicator field is            |
|                                   |     incorrectly showing a ‘Yes’   |
|                                   |     then code NVV - Not a valid   |
|                                   |     visa subclass in the Manual   |
|                                   |     rejection field               |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | The ELD screen will display with  |
|                                   | the outcome of the claim. Confirm |
|                                   | that the expected outcome is      |
|                                   | reflected.                        |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection,  |
|                                   | return to the questionnaire to    |
|                                   | make sure all data is entered     |
|                                   | correctly. If a manual grant or   |
|                                   | rejection has been identified     |
|                                   | this can be coded using the       |
|                                   | Manual rejection reason or Manual |
|                                   | Grant indicator fields. See the   |
|                                   | Resources page for a list of      |
|                                   | rejection codes and reasons.      |
|                                   |                                   |
|                                   | -   Select Finish                 |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC and add any  |
|                                   |     additional information if     |
|                                   |     required                      |
|                                   | -   Select Finalise               |
|                                   | -   A letter will be sent to the  |
|                                   |     customer notifying them of    |
|                                   |     the outcome                   |
|                                   |                                   |
|                                   | If the claim displays:            |
|                                   |                                   |
|                                   | -   Grant, go to Step 13          |
|                                   | -   Reject, procedure ends here   |
+-----------------------------------+-----------------------------------+
| 13                                | Payment of Crisis Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment should be made via the    |
|                                   | New Payments Platform (NPP).      |
|                                   |                                   |
|                                   | If NPP is unavailable, payment    |
|                                   | should be made by Real Time Gross |
|                                   | Settlement (RTGS).                |
|                                   |                                   |
|                                   | Direct credit can also be used if |
|                                   | neither NPP or RTGS is available. |
|                                   |                                   |
|                                   | For Farm Household Assistance     |
|                                   | (FHA) customers:                  |
|                                   |                                   |
|                                   | Approval of the customer's Social |
|                                   | Service Plan (SSP) must occur     |
|                                   | before paying the Crisis Payment. |
|                                   | The system will automatically     |
|                                   | approve this within 15 minutes.   |
|                                   | To check if the SSP has been      |
|                                   | approved, see Navigating to SSP.  |
|                                   | Once approved, pay the Crisis     |
|                                   | Payment via RTGS. Otherwise, the  |
|                                   | payment will deliver via direct   |
|                                   | credit the following business     |
|                                   | day.                              |
+-----------------------------------+-----------------------------------+

Assess CrP - HUM claim (paper claim)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - HUM claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Crisis Payment claims are         |
|                                   | allocated to a Service Officer    |
|                                   | when Ready is selected in Work    |
|                                   | Optimiser.                        |
|                                   |                                   |
|                                   | To search for a Crisis Payment    |
|                                   | HUM claim in Process Direct:      |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN                     |
|                                   | -   Select Go                     |
|                                   | -   Select the Documents screen   |
|                                   |     and open the SU622            |
|                                   | -   Select the HUM claim on the   |
|                                   |     Transactions screen           |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim summary |
|                                   |                                   |
|                                   | [Toggle icon display] to display  |
|                                   | the icons and check information   |
|                                   | relevant to the claim, including: |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents to view documents   |
|                                   |     provided by the customer      |
|                                   | -   Keyword (CRIEXV for online    |
|                                   |     claim and PAPER for paper     |
|                                   |     claim)                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Process claim + Read more ...     |
|                                   |                                   |
|                                   | In the CrP claim activity:        |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the HUM Questionnaire    |
|                                   |     (CRISIS HUM) selected         |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination Details   |
|                                   |     and HUM Questionnaire         |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Note: if an offline paper claim   |
|                                   | has been provided (by post or in  |
|                                   | a service centre), make sure the  |
|                                   | DOR is the date the paper claim   |
|                                   | was received by Services          |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If bank account details are       |
|                                   | already coded, check that these   |
|                                   | match what the customer provided  |
|                                   | on the form, including the amount |
|                                   |                                   |
|                                   | Select the Edit or Add icon to    |
|                                   | update the amount in bank         |
|                                   | accounts on the Savings Bank      |
|                                   | Accounts (SVP) table              |
|                                   |                                   |
|                                   | -   Financial Institution Name    |
|                                   | -   Account Number                |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   | -   Account closed?               |
|                                   |                                   |
|                                   | Select Edit or Add icon to update |
|                                   | cash on hand under the Direct     |
|                                   | Investment Account (SVDI) table:  |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer provided on the  |
|                                   |     form                          |
|                                   | -   Select the Edit icon to       |
|                                   |     update the details if these   |
|                                   |     have changed                  |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | HUM Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The Claim for Crisis Payment  |
|                                   |     Humanitarian Entrants (SU622) |
|                                   |     collects the details for the  |
|                                   |     Crisis Payment circumstances  |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS HUM into the     |
|                                   |     Super key field               |
|                                   | -   Once details have been        |
|                                   |     updated select Save           |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria –    |
|                                   | customer contact within 7 days    |
|                                   | (Deemed claim provisions) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of arrival in Australia.     |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
