
Request for an explanation or application for a formal review 109-02000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Reviews and appeals of a Centrelink decision

Helpdesk referrals

Appeals Projects webform

Review of Decision Helpdesk webform

Forms

Explanation or formal review of a decision (SS351)

ABSTUDY and Assistance for Isolated Children (AIC) Explanation or formal
review of a decision (SY054)

External websites

Administrative Appeals Tribunal (AAT) contact details

Examples - referral of requests for an explanation of a decision

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | cancel their payment due to a     |
|                                   | compensation preclusion period.   |
|                                   | The customer does not understand  |
|                                   | how the length of the preclusion  |
|                                   | period was calculated.            |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team cancelled the payment.       |
|                                   |                                   |
|                                   | A SME in the compensation team    |
|                                   | explains the decision as the      |
|                                   | customer does not understand the  |
|                                   | compensation assessment.          |
|                                   |                                   |
|                                   | Example 2                         |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | cancel their Low Income Card due  |
|                                   | to income. Their income includes  |
|                                   | compensation income. The customer |
|                                   | does not dispute the amount of    |
|                                   | compensation income assessed.     |
|                                   | They do not understand what other |
|                                   | income was used in the            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team actioned the cancellation    |
|                                   | decision.                         |
|                                   |                                   |
|                                   | A SME in the Low Income Card      |
|                                   | processing team explains the      |
|                                   | decision. A SME in the            |
|                                   | compensation team is not          |
|                                   | involved, as the customer         |
|                                   | understands the compensation      |
|                                   | income assessment.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Member of a couple assessment     |
|                                   |                                   |
|                                   | A customer is requesting an       |
|                                   | explanation of the decision to    |
|                                   | reject their claim for Parenting  |
|                                   | Payment Single. The claim was     |
|                                   | rejected after a Member of a      |
|                                   | Couple (MOCA) processing team     |
|                                   | assessed the customer to be a     |
|                                   | member of a couple. The customer  |
|                                   | does not understand why they are  |
|                                   | considered to be a member of a    |
|                                   | couple.                           |
|                                   |                                   |
|                                   | A Service Officer in a processing |
|                                   | team actioned the claim           |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | A SME in the MOCA processing team |
|                                   | explains the decision as the      |
|                                   | customer does not understand the  |
|                                   | member of a couple assessment.    |
+-----------------------------------+-----------------------------------+

Running the Internal Review/Explanation script more than once

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Run script to create a formal     |
|                                   | review APL record for each        |
|                                   | customer affected by the decision |
|                                   |                                   |
|                                   | Run the script to create an APL   |
|                                   | record for each customer affected |
|                                   | by the decision, except for       |
|                                   | reviews of shared or disputed     |
|                                   | care decisions.                   |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   A member of a couple          |
|                                   |     assessment finds that 2       |
|                                   |     customers are members of a    |
|                                   |     couple. Each customer’s rate  |
|                                   |     is reduced. One customer      |
|                                   |     applies for a formal review   |
|                                   |     of the decision. Run the      |
|                                   |     script on both customer       |
|                                   |     records                       |
|                                   | -   A real estate assessment      |
|                                   |     finds that the value of a     |
|                                   |     property has increased. The   |
|                                   |     increased assets reduces the  |
|                                   |     rate of Age Pension for       |
|                                   |     members of a couple. One      |
|                                   |     customer applies for a formal |
|                                   |     review of the decision. Run   |
|                                   |     the script on both customer   |
|                                   |     records                       |
|                                   | -   A Complex Assessment Officer  |
|                                   |     assesses trust income and     |
|                                   |     assets and this results in    |
|                                   |     the cancellation of payments  |
|                                   |     for the Trust controllers.    |
|                                   |     The controllers are not       |
|                                   |     members of a couple, but both |
|                                   |     receive payments. Run the     |
|                                   |     script on both customer       |
|                                   |     records                       |
|                                   |                                   |
|                                   | Do not run the script for people  |
|                                   | who are not customers, or who are |
|                                   | not affected by the decision,     |
|                                   | e.g. not in receipt of payment.   |
|                                   |                                   |
|                                   | Do not run the script on the      |
|                                   | other customer’s record if the    |
|                                   | customer has only requested an    |
|                                   | explanation of the decision. This |
|                                   | process should only be followed   |
|                                   | if one of the customers has       |
|                                   | applied for a formal review of    |
|                                   | the decision. Note: running the   |
|                                   | script on the other customer's    |
|                                   | record creates a DOC. Include in  |
|                                   | this DOC that the script was run  |
|                                   | because another customer has      |
|                                   | applied for a formal review of    |
|                                   | the decision that affected this   |
|                                   | customer. Include the other       |
|                                   | customer's CRN, but not their     |
|                                   | name.                             |
|                                   |                                   |
|                                   | Example: Internal                 |
|                                   | Review/Explanation script run as  |
|                                   | another customer (CRN 000 000     |
|                                   | 000A) applied for a formal review |
|                                   | of a decision that affects this   |
|                                   | customer. The decision is the CAO |
|                                   | trust assessment of DD/MM/YR.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple debt decisions           |
|                                   |                                   |
|                                   | If a customer requests an         |
|                                   | explanation or applies for a      |
|                                   | formal review of multiple debt    |
|                                   | decisions, run the script for     |
|                                   | each debt.                        |
|                                   |                                   |
|                                   | Examples:                         |
|                                   |                                   |
|                                   | -   A DSP debt is raised in 2016  |
|                                   |     and an Age Pension debt is    |
|                                   |     raised in 2020. The customer  |
|                                   |     contacts to request an        |
|                                   |     explanation of the decisions  |
|                                   |     to raise these debts. Run the |
|                                   |     script for each debt          |
|                                   | -   Multiple JobSeeker Payment    |
|                                   |     debts are raised at the same  |
|                                   |     time as the result of a       |
|                                   |     Random Sample Survey. The     |
|                                   |     customer applies for a formal |
|                                   |     review of each debt decision. |
|                                   |     Run the script for each debt  |
|                                   |                                   |
|                                   | Do not run the script for debts   |
|                                   | the customer does not want        |
|                                   | explained or formally reviewed.   |
|                                   | Clarify which debts they want     |
|                                   | explained or formally reviewed.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple applications for formal  |
|                                   | reviews of the same debt          |
|                                   |                                   |
|                                   | There are circumstances in which  |
|                                   | a customer can apply for a formal |
|                                   | review of a debt decision an ARO  |
|                                   | has already reviewed.             |
|                                   |                                   |
|                                   | This includes when a subsequent   |
|                                   | decision has been made after the  |
|                                   | debt was formally reviewed. For   |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   a method of recovery          |
|                                   |     decision, or                  |
|                                   | -   a decision about a waiver due |
|                                   |     to a change in circumstances  |
|                                   |                                   |
|                                   | When the customer applies for a   |
|                                   | formal review of the new          |
|                                   | decision, run the script for that |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A debt is raised, the customer    |
|                                   | applies for a formal review and   |
|                                   | an ARO affirms the decision.      |
|                                   |                                   |
|                                   | A year later, the customer asks   |
|                                   | about having the debt waived due  |
|                                   | to new circumstances. A new       |
|                                   | decision is made to deny the      |
|                                   | waiver request. The customer      |
|                                   | applies for a formal review of    |
|                                   | the new decision.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Run the script once               |
|                                   |                                   |
|                                   | For a decision affecting a        |
|                                   | primary payment and an add on     |
|                                   | payment, run the script once to   |
|                                   | create 1 APL record if a customer |
|                                   | requests an explanation or        |
|                                   | applies for a formal review of    |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | A customer's Family Tax Benefit   |
|                                   | (FTB) is cancelled. The FTB       |
|                                   | included Rent Assistance. Run the |
|                                   | script once for the cancellation  |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the script more than once     |
|                                   |                                   |
|                                   | Run the script to create more     |
|                                   | than one APL record if an         |
|                                   | explanation or formal review is   |
|                                   | required for more than one        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Examples                          |
|                                   |                                   |
|                                   | -   A payment is cancelled        |
|                                   |     because of income from        |
|                                   |     employment. The date of       |
|                                   |     effect is in the past and a   |
|                                   |     debt is raised. The customer  |
|                                   |     requests an explanation of    |
|                                   |     the cancellation decision and |
|                                   |     the debt decision. Run the    |
|                                   |     script for the cancellation   |
|                                   |     and again for the debt        |
|                                   | -   A payment is reduced because  |
|                                   |     of a member of a couple       |
|                                   |     assessment. The date of       |
|                                   |     effect is in the past and a   |
|                                   |     debt is raised. The customer  |
|                                   |     requests an explanation of    |
|                                   |     the payment reduction and the |
|                                   |     debt. Run the script for the  |
|                                   |     payment reduction and again   |
|                                   |     for the debt                  |
|                                   | -   Current and prior payments    |
|                                   |     are cancelled because of      |
|                                   |     income from a Trust. Debts    |
|                                   |     are raised. The customer      |
|                                   |     requests an explanation of    |
|                                   |     the decisions to cancel       |
|                                   |     payments and raise the debts. |
|                                   |     Run the script for each of    |
|                                   |     the cancelled payments (but   |
|                                   |     not add-ons) and each of the  |
|                                   |     debts                         |
|                                   | -   Family Tax Benefit (FTB) and  |
|                                   |     Parenting Payment (PP) are    |
|                                   |     cancelled because the last    |
|                                   |     dependent child has left      |
|                                   |     care. The customer applies    |
|                                   |     for a formal review of each   |
|                                   |     decision to cancel. Run the   |
|                                   |     script for both the FTB       |
|                                   |     cancellation and PP           |
|                                   |     cancellation                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
