-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this Page:

Adding or updating a life expectancy income stream

Coding a new income stream

Additional Event Date(s) needed for a new income stream

Adding or updating a life expectancy income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | schedule.                         |
|                                   |                                   |
|                                   | Documentation to request:         |
|                                   |                                   |
|                                   | -   For existing life expectancy  |
|                                   |     income streams, a Details of  |
|                                   |     income stream product (SA330) |
|                                   |     or similar schedule completed |
|                                   |     by the provider is required   |
|                                   |     for any partial commutations  |
|                                   | -   For new income streams, a     |
|                                   |     Details of income stream      |
|                                   |     product (SA330) or similar    |
|                                   |     schedule completed by the     |
|                                   |     provider is required          |
|                                   | -   A provider can issue their    |
|                                   |     own schedule with similar     |
|                                   |     questions that appear on the  |
|                                   |     SA330 and this can be         |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | Additional coding will be needed  |
|                                   | where the income stream is being  |
|                                   | added to the customer record and  |
|                                   | the Event Date is historical:     |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer’s       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Some of the coding can be done    |
|                                   | without additional information    |
|                                   | from the customer. The customer   |
|                                   | must provide the gross income     |
|                                   | amount for each period of 12      |
|                                   | months from the anniversary of    |
|                                   | the purchase date where:          |
|                                   |                                   |
|                                   | -   the indexation method is CPI  |
|                                   |     (Consumer Price Index), and   |
|                                   | -   they or their partner         |
|                                   |     received an income support    |
|                                   |     payment or a Low Income       |
|                                   |     Health Care Card (LIC) at any |
|                                   |     time since the date of        |
|                                   |     purchase                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | everything needed?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to make sure they receive |
|                                   | correct entitlement.              |
|                                   |                                   |
|                                   | -   Tell the customer all the     |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   | -   Ask for the information to be |
|                                   |     returned within 14 days       |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Income stream paid from a self    |
|                                   | managed superannuation fund       |
|                                   | (SMSF), or a small APRA           |
|                                   | superannuation fund (SAF) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Most SMSFs and SAFs can be        |
|                                   | identified by their name. The     |
|                                   | name of the SMSF may include the  |
|                                   | customer's or their partner's     |
|                                   | family name:                      |
|                                   |                                   |
|                                   | -   Question 9 on the Details of  |
|                                   |     income stream product (SA330) |
|                                   |     will also help identify if    |
|                                   |     the income stream is paid     |
|                                   |     from an SMSF or SAF           |
|                                   | -   If needed, contact the        |
|                                   |     Financial Industry and        |
|                                   |     Network Support (FINS)        |
|                                   |     Helpdesk via the Level 2      |
|                                   |     Policy Help Desks Online      |
|                                   |     Query Form. See the Resources |
|                                   |     page for a link               |
|                                   |                                   |
|                                   | Is the income stream from an SMSF |
|                                   | or SAF?                           |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   See Assessing income streams  |
|                                   |     paid from Self Managed        |
|                                   |     Superannuation Funds (SMSFs)  |
|                                   |     or Small APRA Superannuation  |
|                                   |     Funds (SAFs)                  |
|                                   | -   Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Starting the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Providing information as part |
|                                   |     of a review, see Income       |
|                                   |     stream indexation review.     |
|                                   |     Procedure ends here           |
|                                   | -   Advising a change to the      |
|                                   |     gross income from an existing |
|                                   |     income stream or expiry of    |
|                                   |     the income stream at the end  |
|                                   |     of the product term, go to    |
|                                   |     Step 7                        |
|                                   | -   Advising new income stream    |
|                                   |     details, see Step 1 in Table  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Change to gross income or expiry  |
|                                   | of product term - check for an    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter SUPS into the Super Key |
|                                   |     to go to the Income Streams   |
|                                   |     (SUPS, SUPI, SUPV) screen     |
|                                   |                                   |
|                                   | Check for an existing record of   |
|                                   | the income stream owner's record. |
|                                   | If you need to switch records     |
|                                   | between partners use the          |
|                                   | Relations menu.                   |
|                                   |                                   |
|                                   | The product type code will be:    |
|                                   |                                   |
|                                   | -   LIE - LIFE EXPECTANCY INCOME  |
|                                   |     STREAM                        |
|                                   | -   ANN - ORDINARY MONEY ANNUITY  |
|                                   |     TERM                          |
|                                   | -   ARS - ROLLOVER MONEY ANNUITY  |
|                                   | -   ART - ETP SUPER'N PENSION     |
|                                   |     TERM                          |
|                                   |                                   |
|                                   | Note: the following codes are     |
|                                   | obsolete but can used for         |
|                                   | assessment purposes. They have    |
|                                   | never converted and are for       |
|                                   | products purchased before 20      |
|                                   | September 2007.                   |
|                                   |                                   |
|                                   | -   ANN (Ordinary money annuity   |
|                                   |     term)                         |
|                                   | -   ARS (Rollover money annuity   |
|                                   |     term)                         |
|                                   | -   ART (ETP superannuation       |
|                                   |     pension term)                 |
|                                   |                                   |
|                                   | The assessment is not effected,   |
|                                   | however any product with an       |
|                                   | obsolete product type must be     |
|                                   | updated to current product codes  |
|                                   | to prevent manual handoffs as     |
|                                   | part of the Automation of Income  |
|                                   | Stream Reviews process. Refer to  |
|                                   | Step 1 of Table 2 in Income       |
|                                   | stream reviews – coding accuracy. |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | stream/s already entered on the   |
|                                   | Income Stream (SUPS, SUPI, SUPV)? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for change to gross income,   |
|                                   |     go to Step 8                  |
|                                   | -   for expiry of product term,   |
|                                   |     go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Update gross income + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Expand [More info] the        |
|                                   |     appropriate product from      |
|                                   |     Income Streams (SUPS, SUPI,   |
|                                   |     SUPV)                         |
|                                   | -   check details on are correct  |
|                                   | -   On the Income Stream Details  |
|                                   |     line add [Adding a new line]  |
|                                   |     a new entry, check the        |
|                                   |     Indexation Method             |
|                                   |                                   |
|                                   | Indexation method is:             |
|                                   |                                   |
|                                   | FIX - Indexed by a fixed % on a   |
|                                   | fixed date:                       |
|                                   |                                   |
|                                   | -   An amount is automatically    |
|                                   |     calculated annually using the |
|                                   |     indexation percentage         |
|                                   | -   Do not update the gross       |
|                                   |     income                        |
|                                   | -   The system will auto increase |
|                                   |     the income amount by the      |
|                                   |     percentage coded in the       |
|                                   |     Indexation Percent: field on  |
|                                   |     the date specified in the     |
|                                   |     Next Indexation Date: field.  |
|                                   |     The Indexation date will also |
|                                   |     auto update                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | CPI - Consumer Price Index        |
|                                   |                                   |
|                                   | Enter START into the Super Key    |
|                                   |                                   |
|                                   | Select the Select Income and      |
|                                   | Assets Update from the Task       |
|                                   | Selector options                  |
|                                   |                                   |
|                                   | Select Income Streams             |
|                                   | (SUPS/SUPI/SUPV)                  |
|                                   |                                   |
|                                   | Select Start to initiate the      |
|                                   | workflow, this will navigate you  |
|                                   | back to the Income Streams (SUPS, |
|                                   | SUPI, SUPV) inside the workflow   |
|                                   |                                   |
|                                   | Expand [Closed chevron] the       |
|                                   | appropriate product from Income   |
|                                   | Streams (SUPS, SUPI, SUPV)        |
|                                   |                                   |
|                                   | On the Income Stream Details line |
|                                   | add [Adding a new line] a new     |
|                                   | entry and make the necessary      |
|                                   | changes to following fields:      |
|                                   |                                   |
|                                   | Event Date: date of change        |
|                                   |                                   |
|                                   | Gross Income: field - code new    |
|                                   | gross income amount               |
|                                   |                                   |
|                                   | Income Frequency: field - code    |
|                                   | the frequency of the payment (if  |
|                                   | changed)                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Update gross income (continued) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Next Indexation Date: field for   |
|                                   | CPI indexed income streams:       |
|                                   |                                   |
|                                   | -   check the indexation date     |
|                                   | -   This is usually the           |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Finalise the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Click Save once updates made  |
|                                   | -   Update Receipt Date and       |
|                                   |     Channel and Click Save        |
|                                   | -   Check the Income Streams      |
|                                   |     (SUPS, SUPI, SUPV) displays   |
|                                   |     the updated income stream     |
|                                   |     details                       |
|                                   | -   Click Assess                  |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD) and click  |
|                                   |     on Finish                     |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES will be prepopulated    |
|                                   |     automatically and display for |
|                                   |     review when Finish is         |
|                                   |     selected                      |
|                                   | -   At this point any additional  |
|                                   |     information can be added, as  |
|                                   |     per Online Document Recorded  |
|                                   |     (ODR)                         |
|                                   | -   Once NOTES are complete,      |
|                                   |     Finalise. The transaction     |
|                                   |     will complete and NOTES       |
|                                   |     replicate to the Document     |
|                                   | -   Check if there is an          |
|                                   |     indexation review for this    |
|                                   |     product on the FAL screen and |
|                                   |     make sure it is finalised to  |
|                                   |     prevent a reminder letter     |
|                                   |     being sent or payment being   |
|                                   |     suspended                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Expire (cancel) income stream +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make sure the product is a life   |
|                                   | expectancy income stream and not  |
|                                   | a lifetime income stream that has |
|                                   | been coded incorrectly. Lifetime  |
|                                   | income streams do not expire,     |
|                                   | they are paid for the customer’s  |
|                                   | lifetime or their partner’s       |
|                                   | lifetime if the partner is a      |
|                                   | reversionary beneficiary.         |
|                                   |                                   |
|                                   | Via the customers record launch   |
|                                   | the income stream owner's record  |
|                                   | in the Process Direct Income and  |
|                                   | Assets Update workflow. To access |
|                                   | the Process Direct Customer       |
|                                   | Summary:                          |
|                                   |                                   |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     Key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | -   select Edit against the       |
|                                   |     income stream product to      |
|                                   |     access the Change Income      |
|                                   |     Streams (SUPS/SUPI/SUPV)      |
|                                   |     options                       |
|                                   | -   update the Income Stream      |
|                                   |     Details:                      |
|                                   | -   Product Cancellation Reason:  |
|                                   |     field - 'EXP – Term Expired'  |
|                                   | -   click Save once updates made  |
|                                   | -   update Receipt Date and       |
|                                   |     Channel and click Save        |
|                                   | -   the system will automatically |
|                                   |     set the relevant fields to    |
|                                   |     ‘0’ on the Income Steam       |
|                                   |     Details item line             |
|                                   | -   Edit this line to update:     |
|                                   | -   Update:                       |
|                                   | -   Event Date: field - Date of   |
|                                   |     expiry. Note: this is the end |
|                                   |     of the product term and is    |
|                                   |     based on the purchase date    |
|                                   |     and the term or relevant      |
|                                   |     number                        |
|                                   | -   leave the Indexation Method,  |
|                                   |     Next Indexation Date and      |
|                                   |     Indexation Percent: fields    |
|                                   |     blank                         |
|                                   | -   click Save once updates made  |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | circumstances of the cancellation |
|                                   | on a NOTE.                        |
+-----------------------------------+-----------------------------------+
| 12                                | Documents have been provided for  |
|                                   | each income stream they own +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An SA330, or similar schedule,    |
|                                   | providing details for each income |
|                                   | stream. The schedule should be    |
|                                   | completed by the:                 |
|                                   |                                   |
|                                   | -   Income stream provider for    |
|                                   |     income streams purchased from |
|                                   |     a retail provider             |
|                                   | -   Trustee for income streams    |
|                                   |     paid from a self managed      |
|                                   |     superannuation fund (SMSF) or |
|                                   |     small APRA superannuation     |
|                                   |     fund (SAF).                   |
|                                   |     Note: some SMSFs may have a   |
|                                   |     retail provider as their      |
|                                   |     administrator. For example    |
|                                   |     AXA, MLC, who may complete    |
|                                   |     the form                      |
|                                   | -   A provider can issue their    |
|                                   |     own schedule with similar     |
|                                   |     questions that appear on the  |
|                                   |     SA330, and this can be        |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | SA330 or similar schedule for     |
|                                   | each income stream they (and      |
|                                   | their partner) own?               |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request a Details of income   |
|                                   |     stream product (SA330), or    |
|                                   |     similar schedule completed by |
|                                   |     the provider. See Requesting  |
|                                   |     information (CLK)             |
|                                   | -   Use the Mail Forms guided     |
|                                   |     procedure in Customer First   |
|                                   |     if a form needs to be sent    |
|                                   | -   Procedure ends here until     |
|                                   |     documents are received        |
+-----------------------------------+-----------------------------------+

Coding a new income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Record a new income stream + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | where the money came from to buy  |
|                                   | the income stream. For example,   |
|                                   | the customer used money in a      |
|                                   | savings account or a              |
|                                   | superannuation account recorded   |
|                                   | on the Managed Investments (MIS,  |
|                                   | MIP, MIUS). If so, update these   |
|                                   | other assets.                     |
|                                   |                                   |
|                                   | The Income and Assets Update Task |
|                                   | Selector (START) in Process       |
|                                   | Direct can be used to update      |
|                                   | Income Streams.                   |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     Key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task Selector |
|                                   |     options                       |
|                                   | -   Select Income Streams         |
|                                   |     (SUPS/SUPI/SUPV)              |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow.                     |
|                                   |                                   |
|                                   | Note: any additional Income and   |
|                                   | Assets types required for the     |
|                                   | update being completed can be     |
|                                   | selected from the Income and      |
|                                   | Assets Update Task Selector at    |
|                                   | the same time.                    |
|                                   |                                   |
|                                   | Select add [Adding a new line] to |
|                                   | access Create Income Streams      |
|                                   | (SUPS/SUPI/SUPV) options.         |
|                                   |                                   |
|                                   | Code the Income Stream Details:   |
|                                   |                                   |
|                                   | Code Pension/Annuities            |
|                                   | Identification (SUPI) screen      |
|                                   |                                   |
|                                   | Product Type Code: field:         |
|                                   |                                   |
|                                   | -   'LIE - LIFE EXPECTANCY INCOME |
|                                   |     STREAM'                       |
|                                   | -   As of 20 September 2007, this |
|                                   |     code must not be used for a   |
|                                   |     new income stream which does  |
|                                   |     not comply with section 9B    |
|                                   | -   If the product is a fixed     |
|                                   |     term product and does not     |
|                                   |     comply with section 9B, the   |
|                                   |     correct product type is TIS.  |
|                                   |     See Adding or Updating a Term |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF? :    |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   'Yes' or 'No' whether the     |
|                                   |     income stream is paid from a  |
|                                   |     self managed superannuation   |
|                                   |     fund (SMSF) or small APRA     |
|                                   |     Fund (SAF). Refer to question |
|                                   |     9 in the SA330 for this       |
|                                   |     information                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field: |
|                                   |                                   |
|                                   | -   The name of financial         |
|                                   |     institution, or name of SMSF  |
|                                   |     or SAF                        |
