
Investigating, raising, and reviewing Status Resolution Support Services (SRSS) debts 005-22071350

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page has details about investigating, raising and reviewing
potential Status Resolution Support Services (SRSS) payment debts.

On this page:

Investigating potential SRSS debts

Raising potential SRSS debts

Reviewing a decision to raise an SRSS Debt

SSRS Helpdesk review

Transferring SRSS debts to the Department of Home Affairs

Investigating potential SRSS debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | On the Debt Amount (OPDA) screen  |
|                                   | confirm if the debt is with       |
|                                   | Services Australia or if          |
|                                   | previously transferred to the     |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | Has the debt been transferred to  |
|                                   | the Department of Home Affairs?   |
|                                   |                                   |
|                                   | -   Yes, tell the customer to     |
|                                   |     lodge the review request with |
|                                   |     the Department of Home        |
|                                   |     Affairs. If the Department of |
|                                   |     Home Affairs deems the review |
|                                   |     request appropriate, they     |
|                                   |     will lodge the review request |
|                                   |     with Service Australia.       |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests a further       |
|                                   | explanation of the decision to    |
|                                   | raise a debt + Read more ...      |
|                                   |                                   |
|                                   | Investigate the customer's        |
|                                   | record. Check DOCs to find the    |
|                                   | reason why the debt was raised.   |
|                                   |                                   |
|                                   | If the customer is not satisfied  |
|                                   | with the reason for the debt:     |
|                                   |                                   |
|                                   | -   Ask if they can send any      |
|                                   |     information relevant to the   |
|                                   |     decision to assist with the   |
|                                   |     review                        |
|                                   | -   if further information can be |
|                                   |     provided issue an SRSS RFI    |
|                                   |     using the Request For         |
|                                   |     Information guided procedure  |
|                                   | -   record the information using  |
|                                   |     the Fast Note - select Auto   |
|                                   |     Text, use Multicultural SRSS  |
|                                   |     Debts > SRSS Debt Review      |
|                                   |     Request                       |
|                                   | -   the DOC will be allocated via |
|                                   |     WLM to SRSS Debt processing   |
|                                   |     staff                         |
|                                   |                                   |
|                                   | Note: do not run the Internal     |
|                                   | Review/Appeal script used to      |
|                                   | record an appeal. This does not   |
|                                   | apply to SRSS debts.              |
+-----------------------------------+-----------------------------------+
| 3                                 | SRSS Debt processing staff + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Debt processing staff pick up the |
|                                   | activity in WLM:                  |
|                                   |                                   |
|                                   | -   If no further evidence is     |
|                                   |     required, review the debt     |
|                                   |     based on available evidence   |
|                                   | -   If an RFI was issued, hold    |
|                                   |     the debt to user until day 22 |
|                                   | -   If a debt is reviewed         |
|                                   |     following an explanation of   |
|                                   |     decision request, and         |
|                                   |     additional calculations are   |
|                                   |     completed, complete and scan  |
|                                   |     the debt worksheet to the     |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | After reviewing the record, is    |
|                                   | the decision correct?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Decision to be changed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | information that could affect the |
|                                   | outcome of the SRSS debt:         |
|                                   |                                   |
|                                   | -   record the information in a   |
|                                   |     DOC                           |
|                                   | -   escalate the case to the SRSS |
|                                   |     Helpdesk                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision unchanged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Explain the reasons for the       |
|                                   | decision to the customer using    |
|                                   | information available on their    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Has the customer requested        |
|                                   | further consideration, or asked   |
|                                   | about further avenues of review?  |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, finalise the review of        |
|                                   | decision                          |
|                                   |                                   |
|                                   | -   DOC details using the SRSS    |
|                                   |     Debt Review Outcome Fast Note |
|                                   |     including why the decision is |
|                                   |     affirmed and any              |
|                                   |     contact/discussions with the  |
|                                   |     customer                      |
|                                   | -   Issue a Q999 letter to advise |
|                                   |     the customer of the decision, |
|                                   |     using the Debt Review Outcome |
|                                   |     template                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has requested a further  |
|                                   | review of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer requested a       |
|                                   | further review, escalate the case |
|                                   | to the SRSS Helpdesk via email    |
|                                   | and DOC the record.               |
+-----------------------------------+-----------------------------------+

SSRS Helpdesk review

Table 4: This table describes the process if the Department of Home
Affairs is requesting a review of a transferred SRSS debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SRSS Helpdesk considers the       |
|                                   | customer's circumstances + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the SRSS Helpdesk confirm    |
|                                   | the decision is correct?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | SRSS Helpdesk confirms decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | SRSS Helpdesk will:               |
|                                   |                                   |
|                                   | -   notify the Department of Home |
|                                   |     Affairs that the decision is  |
|                                   |     correct                       |
|                                   | -   update the outcome            |
|                                   |     notification spreadsheet      |
+-----------------------------------+-----------------------------------+
| 3                                 | SRSS Helpdesk overturns           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | SRSS Helpdesk will:               |
|                                   |                                   |
|                                   | -   make necessary updates to the |
|                                   |     customer's record             |
|                                   | -   advise the Department of Home |
|                                   |     Affairs of the decision       |
|                                   | -   DOC the record                |
|                                   | -   issue a Q999 letter to advise |
|                                   |     the customer of the decision, |
|                                   |     using the Debt Review Outcome |
|                                   |     template                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Transferring SRSS debts to the Department of Home Affairs

Table 5:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transfer SRSS debt to the         |
|                                   | Department of Home Affairs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Debt List (OPDL)    |
|                                   |     screen and select the debt    |
|                                   | -   Go to the Debt Amount (OPDA)  |
|                                   |     screen and key XBP in the     |
|                                   |     Change reason field, then     |
|                                   |     press [Enter]                 |
|                                   | -   The system will confirm the   |
|                                   |     amount to be transferred,     |
|                                   |     press [Enter]                 |
|                                   | -   Do not change or manually     |
|                                   |     enter amounts                 |
|                                   | -   The debt status will change   |
|                                   |     to FXP (Transferred to        |
|                                   |     External Department)          |
|                                   | -   Select and complete activity  |
|                                   |     in the Assessment             |
|                                   |     Finalisation (OPAF) screen.   |
|                                   |     Key Y in the Finished field   |
|                                   | -   DOC using the auto text       |
|                                   |     option in Fast Note - select  |
|                                   |     Auto Text, use                |
|                                   |     Multicultural > SRSS Debts >  |
|                                   |     SRSS Debt Transferred         |
|                                   |     Note: use the one DOC for     |
|                                   |     multiple debts you have       |
|                                   |     transferred                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
