
Residency referrals for Child Support customers - Domestic Service Officer 277-08310010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Possible residency referral - gathering relevant information about the
travel

Submit the residency referral in Cuba

Referral to Specialist Residency Team

Possible residency referral - gathering relevant information about the travel

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Do you maintain a             |
|                                   |     business/employment/education |
|                                   |     ties in usual country of      |
|                                   |     residence?                    |
|                                   | -   Have you applied for          |
|                                   |     permanent residency? If so,   |
|                                   |     has it been granted?          |
|                                   | -   Have you established a home   |
|                                   |     in the destination country?   |
|                                   |     If not are you taking any     |
|                                   |     actions to establish a home?  |
|                                   | -   Have you established          |
|                                   |     financial ties in the         |
|                                   |     destination country? Do you   |
|                                   |     have a bank account in the    |
|                                   |     country you are/have          |
|                                   |     travelled to?                 |
|                                   | -   Have you established a        |
|                                   |     business/employment/education |
|                                   |     in the destination country?   |
|                                   | -   Do you have any other         |
|                                   |     relevant information?         |
|                                   |                                   |
|                                   | Note: it is important to obtain   |
|                                   | overseas contact details.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Further information to discuss +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While the customer is on the      |
|                                   | phone:                            |
|                                   |                                   |
|                                   | -   For a payee, confirm          |
|                                   |     disbursement details if       |
|                                   |     Australian bank account. If   |
|                                   |     the customer wishes to change |
|                                   |     disbursement details to an    |
|                                   |     overseas address, seek help   |
|                                   |     from an International SSO,    |
|                                   |     see Technical support in      |
|                                   |     Child Support                 |
|                                   | -   For a payer without a debt,   |
|                                   |     ask the customer about the    |
|                                   |     arrangements they have made   |
|                                   |     to pay their child support    |
|                                   |     whilst overseas               |
|                                   |     Note: if the customer wants   |
|                                   |     further information about     |
|                                   |     implications on their case    |
|                                   |     regarding possible residency  |
|                                   |     decision, speak to an         |
|                                   |     International SSO. For help,  |
|                                   |     refer the customer to the     |
|                                   |     factsheets available on the   |
|                                   |     Services Australia website    |
|                                   | -   For a payer with a debt,      |
|                                   |     discuss payment of the debt   |
|                                   |     with the customer. If the     |
|                                   |     payer refuses to enter into a |
|                                   |     satisfactory arrangement,     |
|                                   |     consider a DPO referral. See  |
|                                   |     Departure Prohibition Orders  |
|                                   |     (DPO) for Child Support       |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Advise that if they are to be     |
|                                   | referred, Child Support's         |
|                                   | International Teams may manage    |
|                                   | their case while they are         |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Where the customer advises of a   |
|                                   | change of address, update the     |
|                                   | address in the Individual         |
|                                   | Customer Details window and       |
|                                   | complete the Residency Referral   |
|                                   | window. When the specialised      |
|                                   | residency team accepts the        |
|                                   | residency referral, customer      |
|                                   | management will be as per the     |
|                                   | Customer Management Approach.     |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer advice received in       |
|                                   | writing + Read more ...           |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | Child Support in writing and:     |
|                                   |                                   |
|                                   | -   provided sufficient           |
|                                   |     information, go to Step 5     |
|                                   | -   not provided sufficient       |
|                                   |     information to establish that |
|                                   |     they intend to be overseas    |
|                                   |     for more than 6 months, or if |
|                                   |     visiting friends or relatives |
|                                   |     they intend to be overseas    |
|                                   |     for more than 12 months,      |
|                                   |     contact the customer to       |
|                                   |     obtain the information. See   |
|                                   |     Contact with Child Support    |
|                                   |     customers                     |
|                                   |                                   |
|                                   | Unable to contact customer        |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted by phone, send the      |
|                                   | Residency Questionnaire and       |
|                                   | covering letter by mail to the    |
|                                   | customer. Allow 7 to 14 days from |
|                                   | the date of the letter (allow     |
|                                   | more time for customers overseas, |
|                                   | or in rural/remote areas).        |
|                                   |                                   |
|                                   | Create a Residency Questionnaire  |
|                                   | Sent intray, adjust the due date  |
|                                   | accordingly. See Letters Cuba     |
|                                   | process help, create a letter     |
|                                   | using fill-in fields and Letter   |
|                                   | Details window help.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Conduct Department of Home        |
|                                   | Affairs search + Read more ...    |
|                                   |                                   |
|                                   | A Department of Home Affairs      |
|                                   | search must be conducted where:   |
|                                   |                                   |
|                                   | -   contact is unsuccessful, and  |
|                                   |     the customer is likely to     |
|                                   |     have left Australia           |
|                                   | -   the customer has advised of   |
|                                   |     future travel, or             |
|                                   | -   before a referral can be      |
|                                   |     made, where a customer has    |
|                                   |     left Australia to confirm the |
|                                   |     customer's movement           |
|                                   |                                   |
|                                   | Go to Step 9.                     |
|                                   |                                   |
|                                   | Otherwise, see Step 1 in Table 2. |
+-----------------------------------+-----------------------------------+
| 6                                 | Advice received from third        |
|                                   | party + Read more ...             |
|                                   |                                   |
|                                   | If information is received from   |
|                                   | the other parent, an employer, or |
|                                   | other third party, request as     |
|                                   | much information as possible,     |
|                                   | using the travelling customer's   |
|                                   | Residency Referral Contact        |
|                                   | dialogue box on Cuba, see Steps   |
|                                   | 1 - 3.                            |
|                                   |                                   |
|                                   | Record relevant information while |
|                                   | the person is on the phone.       |
|                                   |                                   |
|                                   | Note: a contact record cannot be  |
|                                   | created in Cuba where travel is   |
|                                   | more than 3 months in the future. |
|                                   | Do not continue with referral     |
|                                   | process. Record travel            |
|                                   | information and create a          |
|                                   | Residency Follow-up intray to     |
|                                   | check travel details closer to    |
|                                   | travel date.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact travelling customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the travelling customer   |
|                                   | to confirm the details recorded   |
|                                   | in the Residency Referral Contact |
|                                   | dialogue box on Cuba.             |
|                                   |                                   |
|                                   | If the travelling customer has    |
|                                   | new or different information,     |
|                                   | capture this information as a new |
|                                   | contact record for the existing   |
|                                   | residency referral record, see    |
|                                   | Steps 1 - 3.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Unable to contact travelling      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | travelling customer by phone,     |
|                                   | send a Residency Questionnaire    |
|                                   | and covering letter by mail.      |
|                                   | Create a letter by selecting Res  |
|                                   | 1-4 or Res 1-5 depending on the   |
|                                   | customer’s role. The              |
|                                   | questionnaire will print with the |
|                                   | letter. See Letter Details window |
|                                   | help. If required, print the      |
|                                   | questionnaire from Online Forms.  |
|                                   |                                   |
|                                   | Note: to print the letter locally |
|                                   | to address and post it to the     |
|                                   | customer's current location, use  |
|                                   | the Letter Preview icon. See      |
|                                   | Letters List window help.         |
|                                   |                                   |
|                                   | Allow 7 to 14 days from the date  |
|                                   | of the letter (allow more time    |
|                                   | for customers overseas, or in     |
|                                   | rural/remote areas). Create a     |
|                                   | Residency Questionnaire Sent      |
|                                   | intray (adjust the due date       |
|                                   | accordingly).                     |
|                                   |                                   |
|                                   | If the contact is unsuccessful,   |
|                                   | and the customer is likely to     |
|                                   | have left Australia, go to Step   |
|                                   | 9.                                |
|                                   |                                   |
|                                   | Otherwise, see Step 1 in Table 2. |
|                                   |                                   |
|                                   | If a change of address has been   |
|                                   | confirmed by the travelling       |
|                                   | customer ensure the new address   |
|                                   | is recorded in the Residency      |
|                                   | Referral window, and updated in   |
|                                   | the Individual Customer Details   |
|                                   | window, see Customer records Cuba |
|                                   | Process Help, update individual   |
|                                   | customer details.                 |
|                                   |                                   |
|                                   | If the change of address has not  |
|                                   | been confirmed, only record the   |
|                                   | information in the Residency      |
|                                   | Referral window. Do not change    |
|                                   | the address in the Individual     |
|                                   | Customer Details window. The      |
|                                   | Specialist Residency Team will    |
|                                   | follow up and change the address  |
|                                   | once confirmed.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Department of Home Affairs        |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | When a customer has departed      |
|                                   | Australia or is entering          |
|                                   | Australia a Department of Home    |
|                                   | Affairs search will confirm their |
|                                   | movement details.                 |
|                                   |                                   |
|                                   | To request a Department of Home   |
|                                   | Affairs search for a payee:       |
|                                   |                                   |
|                                   | -   record a Level 2 search       |
|                                   |     request in the Capacity to    |
|                                   |     Pay window as Level 2 DIAC    |
|                                   |     Search requested including    |
|                                   |     the reason for the request    |
|                                   | -   Level 2 Search intray to      |
|                                   |     remain with the owning        |
|                                   |     officer to monitor for        |
|                                   |     response                      |
|                                   |                                   |
|                                   | See the External searches guide   |
|                                   | for information on requesting a   |
|                                   | Department of Home Affairs        |
|                                   | search. Create a DIMIA Search     |
|                                   | Requested intray with a 21 day    |
|                                   | due date.                         |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | travelling customer, also request |
|                                   | the customer’s PAX card from the  |
|                                   | Department of Home Affairs. This  |
|                                   | document is completed by the      |
|                                   | travelling customer when entering |
|                                   | Australia and was completed until |
|                                   | 30 June 2017 when departing       |
|                                   | Australia. It includes detailed   |
|                                   | information that may assist with  |
|                                   | making a residency decision.      |
|                                   |                                   |
|                                   | PAX Cards for departing customers |
|                                   | are only available where the      |
|                                   | movement was prior to 1 July      |
|                                   | 2017.                             |
|                                   |                                   |
|                                   | A request for PAX card details    |
|                                   | can only be made 10 or more days  |
|                                   | after the travelling customer’s   |
|                                   | arrival date.                     |
|                                   |                                   |
|                                   | See the External searches guide   |
|                                   | for information on requesting a   |
|                                   | Department of Home Affairs search |
|                                   | and a customer's passenger PAX    |
|                                   | card details. Create a DIMIA      |
|                                   | Search Requested intray (with a   |
|                                   | 21 day due date).                 |
|                                   |                                   |
|                                   | On receipt of the search results: |
|                                   |                                   |
|                                   | -   record the results on the     |
|                                   |     travelling customer's         |
|                                   |     Residency Referral Contact    |
|                                   |     dialogue box on Cuba, see     |
|                                   |     Residency Cuba Process Help,  |
|                                   |     record Department of Home     |
|                                   |     Affairs information for a     |
|                                   |     residency referral            |
|                                   | -   delete the DIMIA Search       |
|                                   |     Requested intray              |
|                                   | -   see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Submit the residency referral in Cuba

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Submit residency referral in      |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | Once all the relevant information |
|                                   | has been recorded on the          |
|                                   | travelling customer's Residency   |
|                                   | Referral Contact dialogue box,    |
|                                   | submit the customer referral for  |
|                                   | a residency decision.             |
|                                   |                                   |
|                                   | If the referral would not         |
|                                   | normally result in a residency    |
|                                   | referral, an option on Cuba may   |
|                                   | be taken to override, forcing the |
|                                   | customer to be referred for a     |
|                                   | residency decision. For example,  |
|                                   | the travelling customer is        |
|                                   | travelling from 1 overseas        |
|                                   | country to another overseas       |
|                                   | country. A Department of Home     |
|                                   | Affairs check did not identify    |
|                                   | any travel. If unsure of when to  |
|                                   | override and proceed with the     |
|                                   | residency referral, seek help     |
|                                   | from an International SSO see     |
|                                   | Technical Support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
|                                   |                                   |
|                                   | Once the residency referral has   |
|                                   | been submitted, Cuba will assess  |
|                                   | the contact data recorded for the |
|                                   | referral to determine if the      |
|                                   | available information infers      |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   The customer is to be         |
|                                   |     referred for a residency      |
|                                   |     decision. A Residency         |
|                                   |     Decision Required intray      |
|                                   |     (with a 28 day due date) is   |
|                                   |     created, see Step 1 in Table  |
|                                   |     3                             |
|                                   | -   The customer does not need to |
|                                   |     be referred for a residency   |
|                                   |     decision, go to Step 2        |
|                                   | -   The decision to refer is to   |
|                                   |     be deferred until it has been |
|                                   |     confirmed if the travelling   |
|                                   |     customer has returned in      |
|                                   |     accordance with the initial   |
|                                   |     travel intent. A Future       |
|                                   |     Residency Referral intray     |
|                                   |     (with a 365 day due date) is  |
|                                   |     created. Go to Step 3         |
|                                   |                                   |
|                                   | Note: if a residency referral has |
|                                   | been submitted to a Team Leader   |
|                                   | (TL), and it is necessary to add  |
|                                   | additional information, request   |
|                                   | the TL reject the original        |
|                                   | submission, see Residency Cuba    |
|                                   | Process Help, Submit a Residency  |
|                                   | referral. Update with the         |
|                                   | additional information and        |
|                                   | resubmit to the TL.               |
+-----------------------------------+-----------------------------------+
| 2                                 | No residency decision required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where Cuba displays a message     |
|                                   | indicating that no residency      |
|                                   | decision is required:             |
|                                   |                                   |
|                                   | -   advise the customer there     |
|                                   |     will be no change to their    |
|                                   |     residency status as the       |
|                                   |     journey is of a short         |
|                                   |     duration                      |
|                                   | -   offer CSAonline as an option  |
|                                   |     to manage their child support |
|                                   |     while overseas, and           |
|                                   | -   advise the customer to        |
|                                   |     contact Child Support if      |
|                                   |     their plans change            |
|                                   |                                   |
|                                   | Child Support will not reassess   |
|                                   | the customer's residency status   |
|                                   | (there will be no change).        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Residency decision delayed + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A residency decision may be       |
|                                   | delayed:                          |
|                                   |                                   |
|                                   | -   to allow confirmation that    |
|                                   |     the customer has not returned |
|                                   |     in accordance with the travel |
|                                   |     intention communicated to     |
|                                   |     Child Support, go to Step 4   |
|                                   | -   where the travel date is a    |
|                                   |     future date, go to Step 5     |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm traveller has returned +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Change the Future Residency       |
|                                   | Referral intray due date to the   |
|                                   | day after the customer is         |
|                                   | expected to return as a reminder  |
|                                   | to request a Department of Home   |
|                                   | Affairs check.                    |
|                                   |                                   |
|                                   | A Department of Home Affairs      |
|                                   | check is required to confirm      |
|                                   | whether the customer has returned |
|                                   | in accordance with the initial    |
|                                   | intention communicated to Child   |
|                                   | Support. To assist with           |
|                                   | requesting a Department of Home   |
|                                   | Affairs search, see Step 9 in     |
|                                   | Table 1.                          |
|                                   |                                   |
|                                   | Do not refer a Future Residency   |
|                                   | Referral intray to Specialist     |
|                                   | Residency Team                    |
|                                   |                                   |
|                                   | Note: after the Department of     |
|                                   | Home Affairs check is completed   |
|                                   | and the results are recorded, go  |
|                                   | to Step 1.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Future travel date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Change the Future Residency       |
|                                   | Referral intray due date to the   |
|                                   | day after the travel date as a    |
|                                   | reminder to request a Department  |
|                                   | of Home Affairs check. To assist  |
|                                   | with requesting a Department of   |
|                                   | Home Affairs search, see Step 9   |
|                                   | in Table 1.                       |
|                                   |                                   |
|                                   | Do not refer a Future Residency   |
|                                   | Referral intray to Specialist     |
|                                   | Residency Team.                   |
|                                   |                                   |
|                                   | Note: after the Department of     |
|                                   | Home Affairs check is completed   |
|                                   | and the results are recorded, go  |
|                                   | to Step 1.                        |
+-----------------------------------+-----------------------------------+

Referral to Specialist Residency Team

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to Specialist Residency  |
|                                   | Team (Service Officer action) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To refer the customer for a       |
|                                   | residency decision, route the     |
|                                   | Residency Decision Required       |
|                                   | intray to the Service Officer TL. |
|                                   |                                   |
|                                   | Continue to manage the case as    |
|                                   | per Customer Management Approach  |
|                                   | (CMA) for Child Support.          |
|                                   |                                   |
|                                   | Do not refer a Residency Referral |
|                                   | Follow Up intray to Specialist    |
|                                   | Residency Team. New applications, |
|                                   | restarts, initiating agreements   |
|                                   | and court orders where either     |
|                                   | customer is overseas must be      |
|                                   | referred to International New     |
|                                   | Customers, see Customer           |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Team leader/manager action + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a Residency Decision Required  |
|                                   | intray is received ensure all     |
|                                   | appropriate details have been     |
|                                   | recorded in the travelling        |
|                                   | customer's Residency Referral     |
|                                   | Contact dialogue box by viewing   |
|                                   | the residency referral details.   |
|                                   | See Residency Cuba Process Help,  |
|                                   | View history.                     |
|                                   |                                   |
|                                   | Note: a decision to approve,      |
|                                   | reject or approve override a      |
|                                   | residency referral must be made   |
|                                   | within 2 working days.            |
|                                   |                                   |
|                                   | When completing the review,       |
|                                   | confirm if the following          |
|                                   | information is recorded in a      |
|                                   | separate 'contact' record?        |
|                                   |                                   |
|                                   | 1.  Department of Home Affairs    |
|                                   |     and/or PAX card request       |
|                                   | 2.  Travelling customer (phone    |
|                                   |     and/or residency              |
|                                   |     questionnaire)                |
|                                   | 3.  Other customer (phone and/or  |
|                                   |     residency questionnaire)      |
|                                   | 4.  Other source                  |
|                                   |                                   |
|                                   | If the answer is yes to at least  |
|                                   | 1 and 2, the submission can be    |
|                                   | accepted or rejected. If the      |
|                                   | submission is to be accepted, go  |
|                                   | to Step 3. If the submission is   |
|                                   | to be rejected, go to Step 5.     |
|                                   |                                   |
|                                   | If the answer is no to 1 and 2,   |
|                                   | and it is possible to source      |
|                                   | information, the submission must  |
|                                   | be rejected, go to Step 5.        |
|                                   |                                   |
|                                   | If the answer is no to any or all |
|                                   | but all information has been      |
|                                   | sourced that can be, accept if    |
|                                   | the option on Cuba presents, go   |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | Otherwise consider the most       |
|                                   | appropriate option, either:       |
|                                   |                                   |
|                                   | -   go to Step 4 to 'approve      |
|                                   |     override' the referral, or    |
|                                   | -   go to Step 5 to reject the    |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Seek help from an International   |
|                                   | SSO if required. See Technical    |
|                                   | support in Child Support.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Approve (TL/manager) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it has been determined that a  |
|                                   | residency decision is required,   |
|                                   | process the referral. Residency   |
|                                   | Cuba Process Help, submit         |
|                                   | referral. Route the existing      |
|                                   | Residency Referral Required       |
|                                   | intray to the Specialist          |
|                                   | Residency Team. See International |
|                                   | Services, Residency decision      |
|                                   | required in the Customer referral |
|                                   | guidelines.                       |
|                                   |                                   |
|                                   | Do not update the Client          |
|                                   | Residency window. The Specialist  |
|                                   | Residency Team will do this, if   |
|                                   | necessary, following the          |
|                                   | residency decision.               |
|                                   |                                   |
|                                   | Note: this ends the process for   |
|                                   | domestic TL/Service Officer.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Approve override (TL/manager) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The decision to approve override  |
|                                   | should only occur when:           |
|                                   |                                   |
|                                   | -   International SSO advice has  |
|                                   |     been sought, see Technical    |
|                                   |     Support in Child Support or   |
|                                   | -   there are compelling reasons  |
|                                   |     to refer, for example         |
|                                   |     Complaint, COA, Ministerial,  |
|                                   |     PS, Ombudsman                 |
|                                   |                                   |
|                                   | Document the reasons for approve  |
|                                   | override in the Residency         |
|                                   | Decision Required intray before   |
|                                   | routing to the Specialist         |
|                                   | Residency Team.                   |
|                                   |                                   |
|                                   | Do not update the Client          |
|                                   | Residency window. The Specialist  |
|                                   | Residency Team will do this, if   |
|                                   | necessary, after the residency    |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Note: this ends the process for   |
|                                   | domestic TL/Service Officer.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject (TL/manager) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a decision is made that the    |
|                                   | residency referral should not     |
|                                   | proceed, process the decision to  |
|                                   | reject the referral, see          |
|                                   | Residency Cuba Process Help,      |
|                                   | submit referral. Route the        |
|                                   | Residency Decision Required       |
|                                   | intray back to the Service        |
|                                   | Officer to review details before  |
|                                   | resubmitting.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
