
Notification of death - Child support 277-01120010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification of death

48 hour lock down actions - Deceased parent or carer

48 hour lock down actions - Other parent or carer (including when a
child is deceased)

NZ 'In' or 'Out' and International case

Notification of death

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | obtain the following information: |
|                                   |                                   |
|                                   | -   name and contact details of   |
|                                   |     the caller, if a third party  |
|                                   | -   sufficient detail to identify |
|                                   |     the deceased, such as name,   |
|                                   |     address and date of birth     |
|                                   | -   date of death                 |
|                                   | -   country/state/town the death  |
|                                   |     occurred in                   |
|                                   | -   if the deceased parent or     |
|                                   |     carer had a will              |
|                                   | -   name and contact details of   |
|                                   |     the executor or person who    |
|                                   |     will be finalising the        |
|                                   |     affairs of the deceased (if   |
|                                   |     appropriate)                  |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital where    |
|                                   |     the child or relevant         |
|                                   |     dependent died                |
|                                   | -   where any children under age  |
|                                   |     18 are residing, and          |
|                                   | -   If the parent or carer died   |
|                                   |     overseas a residency decision |
|                                   |     may need to be made, where    |
|                                   |     possible, gather information  |
|                                   |     regarding their residency     |
|                                   |     status. See Residency         |
|                                   |     referrals for Child Support   |
|                                   |     Customers - Domestic Service  |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | If the caller does not know these |
|                                   | details, try to obtain contact    |
|                                   | details of another person who may |
|                                   | be aware of the details.          |
|                                   |                                   |
|                                   | Record the death in Cuba in the   |
|                                   | Deceased Client window. See       |
|                                   | Deceased Customer Management Cuba |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | -   Select the proof of death as  |
|                                   |     'none'                        |
|                                   | -   Select the reason 'additional |
|                                   |     info'                         |
|                                   |                                   |
|                                   | A proof of death required intray  |
|                                   | will populate in Cuba. Lock all   |
|                                   | relevant customers.               |
|                                   |                                   |
|                                   | If speaking to a parent or carer  |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   their case will be end or     |
|                                   |     update once the death has     |
|                                   |     been confirmed the debt (if   |
|                                   |     any) on the case              |
|                                   | -   any other outstanding matters |
|                                   |     as appropriate                |
|                                   | -   information about the death   |
|                                   |     will be shared with           |
|                                   |     Centrelink if Child Support   |
|                                   |     are first notified of the     |
|                                   |     death                         |
|                                   | -   support and referral services |
|                                   |     available, see Item 7         |
|                                   |                                   |
|                                   | They may continue to receive      |
|                                   | letters/statements associated     |
|                                   | with the case and these letters   |
|                                   | may name the deceased person.     |
|                                   |                                   |
|                                   | See Confirmation of death for     |
|                                   | Child Support customers.          |
|                                   |                                   |
|                                   | If speaking to a third party:     |
|                                   |                                   |
|                                   | -   do not disclose any           |
|                                   |     information about either      |
|                                   |     parent or the case to the     |
|                                   |     caller                        |
|                                   | -   and they advise they now have |
|                                   |     care of a child or children,  |
|                                   |     tell them they can lodge an   |
|                                   |     application for child support |
|                                   |                                   |
|                                   | Document details of the contact   |
|                                   | in the Deceased Client window     |
|                                   | using the Deceased Customer       |
|                                   | Management (DCM)macro with the    |
|                                   | subject 'Death notification -     |
|                                   | Parent, carer or third party'.    |
|                                   |                                   |
|                                   | Note: a parent, carer or third    |
|                                   | party may also advise of a death  |
|                                   | in writing, which is uploaded to  |
|                                   | the View Correspondence window.   |
|                                   |                                   |
|                                   | See Table 2, Step 1.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Support and Referral Services +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the caller is upset, check:    |
|                                   |                                   |
|                                   | -   if there is someone available |
|                                   |     they would like Child Support |
|                                   |     to speak with, or             |
|                                   | -   if they would prefer to       |
|                                   |     continue the call at a later  |
|                                   |     time                          |
|                                   |                                   |
|                                   | Offer the caller the services of  |
|                                   | a social worker and provide       |
|                                   | support and referral services     |
|                                   | where appropriate. See Social     |
|                                   | worker and other service          |
|                                   | referrals for child support       |
|                                   | customers.                        |
|                                   |                                   |
|                                   | If the caller would prefer to     |
|                                   | review support and referral       |
|                                   | services at time convenient to    |
|                                   | them, more information is         |
|                                   | available on the Services         |
|                                   | Australia website - Death of a    |
|                                   | loved one                         |
|                                   |                                   |
|                                   | The Needing help after someone    |
|                                   | has died (HD001) publication may  |
|                                   | be sent by post and contains a    |
|                                   | text version of the information   |
|                                   | published on the Services         |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | The Resources page has links.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Notification received from        |
|                                   | CSAonline + Read more ...         |
|                                   |                                   |
|                                   | A CS Online Death notification    |
|                                   | intray will generate and route to |
|                                   | DCM. The intray may generate:     |
|                                   |                                   |
|                                   | -   on the customer that has      |
|                                   |     notified of the death, or     |
|                                   | -   on the deceased customer      |
|                                   |                                   |
|                                   | Review RAS to view the online     |
|                                   | advice of death form completed.   |
|                                   |                                   |
|                                   | The online advice of death form   |
|                                   | can be identified as a notepad    |
|                                   | with the user id as 'SCSAE'.      |
|                                   |                                   |
|                                   | Go to Item 12.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Notification received from        |
|                                   | Births, Deaths and Marriages      |
|                                   | (BDM) + Read more ...             |
|                                   |                                   |
|                                   | A Death notification intray will  |
|                                   | generate:                         |
|                                   |                                   |
|                                   | -   on the deceased parent or     |
|                                   |     carer record in Cuba, and     |
|                                   | -   route to DCM                  |
|                                   |                                   |
|                                   | The intray notepad will capture   |
|                                   | details of the death provided by  |
|                                   | BDM.                              |
|                                   |                                   |
|                                   | The match of information received |
|                                   | from BDM is based on either:      |
|                                   |                                   |
|                                   | -   a full match of data -        |
|                                   |     complete matching of the      |
|                                   |     customer first, last, given   |
|                                   |     name and Date of Birth, or    |
|                                   | -   a partial match of data - one |
|                                   |     or more parts of the customer |
|                                   |     first, last, given name and   |
|                                   |     Date of Birth is not matched. |
|                                   |                                   |
|                                   | Go to Item 12.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Notification received from        |
|                                   | employer STP (Single Touch        |
|                                   | Payroll) + Read more ...          |
|                                   |                                   |
|                                   | A STP Cessation Deceased Advice   |
|                                   | intray will:                      |
|                                   |                                   |
|                                   | -   generate on the employer and  |
|                                   |     the deceased customer record, |
|                                   |     and                           |
|                                   | -   route to the DCM team         |
|                                   |                                   |
|                                   | Note: a date of death will not be |
|                                   | recorded in the intray notepad.   |
|                                   | Once investigation is carried out |
|                                   | to confirm the date of death,     |
|                                   | update the date of death in the   |
|                                   | Deceased Client window before     |
|                                   | running eligibility.              |
|                                   |                                   |
|                                   | Go to Item 12.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Customer ATO mismatch intray +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Customer ATO mismatch intray    |
|                                   | will generate when there is       |
|                                   | mismatch of information recorded  |
|                                   | between ICP and Cuba.             |
|                                   |                                   |
|                                   | The information that is           |
|                                   | mismatched for a deceased         |
|                                   | customer is generally when the    |
|                                   | address details have been updated |
|                                   | i.e. an executor address has been |
|                                   | added.                            |
|                                   |                                   |
|                                   | Review the information in the ATO |
|                                   | (ICP) system to obtain details of |
|                                   | the information recorded, see ATO |
|                                   | applications manual on the        |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | To view details of the death in   |
|                                   | ICP:                              |
|                                   |                                   |
|                                   | An Indicator will be applied on   |
|                                   | the client home page              |
|                                   |                                   |
|                                   | Navigate to the client details    |
|                                   | screen. This screen will provide: |
|                                   |                                   |
|                                   | -   the date of death             |
|                                   | -   how the notification was      |
|                                   |     received, and                 |
|                                   | -   the source of information     |
|                                   |     used to update the death      |
|                                   |                                   |
|                                   | If an executor is recorded for    |
|                                   | the deceased parent or carer,     |
|                                   | information can be located in the |
|                                   | client links or address details   |
|                                   | screens                           |
|                                   |                                   |
|                                   | Review Cuba to determine if an    |
|                                   | executor is recorded. If new      |
|                                   | information is located in ICP     |
|                                   | about an estate or executor,      |
|                                   | document these details in the     |
|                                   | Deceased Client window using the  |
|                                   | Deceased Customer Management      |
|                                   | (DCM) macro.                      |
|                                   |                                   |
|                                   | If assistance is required, seek   |
|                                   | help from a Service Support       |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | Go to Item 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Recording death notification in   |
|                                   | Cuba + Read more ...              |
|                                   |                                   |
|                                   | Record the death in the Deceased  |
|                                   | Client window in Cuba and delete  |
|                                   | the death notification intray.    |
|                                   | See Deceased Customer Management  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | -   Select the proof of death as  |
|                                   |     'none'                        |
|                                   | -   Select the reason 'additional |
|                                   |     info'                         |
|                                   |                                   |
|                                   | A proof of death required intray  |
|                                   | will populate in Cuba. Lock the   |
|                                   | deceased parent or carer and any  |
|                                   | relevant associated customers.    |
|                                   |                                   |
|                                   | Create a note using the macro     |
|                                   | Deceased Customer Management      |
|                                   | (DCM) – Death notification and    |
|                                   | document the death notification   |
|                                   | in the Deceased Client window     |
|                                   | with the subject 'Death           |
|                                   | notification <name of             |
|                                   | notification i.e. BDM>.           |
|                                   |                                   |
|                                   | See Table 2, Step 1.              |
+-----------------------------------+-----------------------------------+

48 hour lock down actions - Deceased parent or carer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review case + Read more ...       |
|                                   |                                   |
|                                   | Lockdown is not required if the   |
|                                   | following conditions are met:     |
|                                   |                                   |
|                                   | -   All cases have ended before   |
|                                   |     the death                     |
|                                   | -   All cases have ended more     |
|                                   |     than five years ago           |
|                                   | -   A case or cases have          |
|                                   |     previously been refused or    |
|                                   |     made ineligible               |
|                                   | -   There are no other            |
|                                   |     outstanding matters, and      |
|                                   | -   There is no debt or           |
|                                   |     outstanding accounting        |
|                                   |                                   |
|                                   | Debt and outstanding accounting   |
|                                   | may include the following;        |
|                                   |                                   |
|                                   | -   Maintenance, Spousal or court |
|                                   |     ordered arrears               |
|                                   | -   Overpayment                   |
|                                   | -   Excess cash                   |
|                                   | -   Consolidated Revenue Debt     |
|                                   | -   Undisbursed funds             |
|                                   | -   Costs and fines               |
|                                   | -   Late payment penalties        |
|                                   |                                   |
|                                   | Note: if there are circumstances  |
|                                   | that makes a case complex or      |
|                                   | sensitive, seek help from a       |
|                                   | Service Support Officer (SSO).    |
|                                   |                                   |
|                                   | Is lockdown required?             |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Create a note in the Deceased |
|                                   |     Client window detailing the   |
|                                   |     information received about    |
|                                   |     the death                     |
|                                   | -   Remove the deceased client    |
|                                   |     details in Cuba, see Deceased |
|                                   |     Customer Management Cuba      |
|                                   |     Process Help - remove a       |
|                                   |     deceased details              |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Death recorded in Deceased Client |
|                                   | window + Read more ...            |
|                                   |                                   |
|                                   | Before undertaking lock down      |
|                                   | actions, ensure the death is      |
|                                   | recorded in the Deceased Client   |
|                                   | window.                           |
|                                   |                                   |
|                                   | Confirm the notification of death |
|                                   | has generated on the correct      |
|                                   | customer record. Undertake        |
|                                   | primary and secondary searches to |
|                                   | identify any duplicate customer   |
|                                   | records.                          |
|                                   |                                   |
|                                   | If a duplicate record is found,   |
|                                   | seek SSO assistance.              |
|                                   |                                   |
|                                   | Once the death is keyed into the  |
|                                   | Deceased Client window, a         |
|                                   | deceased indicator will be added  |
|                                   | to the customer’s profile.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Deceased parent or carer has a    |
|                                   | Departure Prohibition Order (DPO) |
|                                   | in place + Read more ...          |
|                                   |                                   |
|                                   | If a DPO is in place for the      |
|                                   | deceased parent or carer and/or   |
|                                   | the customer is locked to a DPO   |
|                                   | Service Officer, before locking   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Refer the case to a DCM Team  |
|                                   |     Leader                        |
|                                   | -   The DCM team leader will      |
|                                   |     review and contact the        |
|                                   |     relevant DPO Team Leader      |
|                                   |                                   |
|                                   | See Customer Referral Guidelines, |
|                                   | referrals to Departure            |
|                                   | Prohibition Order.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Deceased parent or carer locked   |
|                                   | in Debt Enforcement + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before locking the customer, if   |
|                                   | the deceased parent or carer is   |
|                                   | locked to a Debt Enforcement      |
|                                   | Service Officer, email them and   |
|                                   | the Debt Enforcement Gateway to   |
|                                   | advise of notification of death.  |
|                                   |                                   |
|                                   | Note: if a parent or carer is     |
|                                   | locked to a none pool in Debt     |
|                                   | enforcement, email the Debt       |
|                                   | Enforcement Gateway to advise of  |
|                                   | notification of death.            |
|                                   |                                   |
|                                   | See Customer Referral Guidelines, |
|                                   | referrals to Debt Enforcement.    |
+-----------------------------------+-----------------------------------+
| 5                                 | 48 hour lock down actions         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Complete the following within 48  |
|                                   | hours of the notification of      |
|                                   | death for a deceased customer.    |
|                                   |                                   |
|                                   | -   Invalidate address and        |
|                                   |     contact details               |
|                                   | -   Remove email address to       |
|                                   |     deactivate the CSA online     |
|                                   |     account and delete letter     |
|                                   | -   Add a special contact note to |
|                                   |     the deceased parent or carer  |
|                                   | -   Delete customer               |
|                                   |     representative                |
|                                   |                                   |
|                                   | See Deceased Customer Management  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Note: a sensitive issue indicator |
|                                   | should not be added to the person |
|                                   | who is deceased. As soon as the   |
|                                   | date of death is recorded, they   |
|                                   | will have a deceased indicator.   |
|                                   |                                   |
|                                   | Is the deceased parent or carer   |
|                                   | involved in any case that is      |
|                                   | collect or private collect with   |
|                                   | debt?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Table 3, Step 1       |
+-----------------------------------+-----------------------------------+
| 6                                 | Deceased parent or carer involved |
|                                   | in a case that is collect or      |
|                                   | private collect with debt + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Legislation prevents collection   |
|                                   | of child support from a liable    |
|                                   | parent once they are deceased.    |
|                                   | Therefore, action must be taken   |
|                                   | to either cease or prevent        |
|                                   | collection following death        |
|                                   | notification.                     |
|                                   |                                   |
|                                   | If the deceased parent or carer   |
|                                   | is involved in a case that is     |
|                                   | collect or private collect with   |
|                                   | debt, complete the following      |
|                                   | actions within 48 hours of the    |
|                                   | notification of death:            |
|                                   |                                   |
|                                   | -   Record a special recovery     |
|                                   |     condition                     |
|                                   | -   For the parent who is         |
|                                   |     deceased place all payments   |
|                                   |     on hold (do not place a hold  |
|                                   |     on the other parent)          |
|                                   | -   Suspend the accrual of late   |
|                                   |     payment penalties             |
|                                   | -   Cease Employer Withholding    |
|                                   |     (EW)                          |
|                                   | -   Cease Centrelink deduction    |
|                                   |     (If the notification of death |
|                                   |     is from Centrelink, manually  |
|                                   |     ceasing deductions is not     |
|                                   |     required)                     |
|                                   | -   Withdraw S72A notice (if in   |
|                                   |     place)                        |
|                                   |                                   |
|                                   | Note: the above actions relate to |
|                                   | the person who is deceased only   |
|                                   | not the other parent. See Table 3 |
|                                   | for other parent or carer – 48    |
|                                   | hour lock down actions.           |
|                                   |                                   |
|                                   | See Deceased Customer Management  |
|                                   | Cuba Process help.                |
|                                   |                                   |
|                                   | Note: a hold payment may be       |
|                                   | temporarily placed on a deceased  |
|                                   | parent to prevent collection of   |
|                                   | debt (arrears or overpayment)     |
|                                   | whilst the death is being         |
|                                   | investigated and confirmed.       |
|                                   |                                   |
|                                   | See Table 3, Step 1.              |
+-----------------------------------+-----------------------------------+

48 hour lock down actions - Other parent or carer (including when a child is deceased)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Departure prohibition Order (DPO) |
|                                   | in place + Read more ...          |
|                                   |                                   |
|                                   | If a DPO is in place for the      |
|                                   | other parent or carer and/or the  |
|                                   | customer is locked to a DPO       |
|                                   | Service Officer, before locking   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   Refer the case to a DCM Team  |
|                                   |     Leader                        |
|                                   | -   The DCM team leader will      |
|                                   |     contact the relevant DPO Team |
|                                   |     Leader                        |
|                                   |                                   |
|                                   | See Customer Referral Guidelines, |
|                                   | referrals to Departure            |
|                                   | Prohibition Order.                |
|                                   |                                   |
|                                   | Note: if the other parent or      |
|                                   | carer is a payer and has a DPO in |
|                                   | place, generally the DPO will     |
|                                   | remain in force until a debt      |
|                                   | outcome is achieved.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Parent or carer locked in Debt    |
|                                   | Enforcement + Read more ...       |
|                                   |                                   |
|                                   | Before locking the customer, if   |
|                                   | the other parent or carer is      |
|                                   | locked to a Debt Enforcement      |
|                                   | Service Officer email them and    |
|                                   | the Debt Enforcement Gateway to   |
|                                   | advise of notification of the     |
|                                   | death.                            |
|                                   |                                   |
|                                   | Note: if the other parent or      |
|                                   | carer is locked to a none pool in |
|                                   | Debt enforcement, email the Debt  |
|                                   | Enforcement Gateway to advise of  |
|                                   | notification of death.            |
|                                   |                                   |
|                                   | See Customer Referral Guidelines, |
|                                   | referrals to Debt Enforcement.    |
+-----------------------------------+-----------------------------------+
| 3                                 | 48 hour lock down actions         |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Complete the following within 48  |
|                                   | hours of the notification of      |
|                                   | death for relevant customers.     |
|                                   |                                   |
|                                   | Add a special contact note to the |
|                                   | other parent or carer to reflect  |
|                                   | that someone connected to the     |
|                                   | case is deceased. For example     |
|                                   | 'Other parent (first name)        |
|                                   | deceased', 'Child (first name)    |
|                                   | deceased'                         |
|                                   |                                   |
|                                   | A sensitive Issue Indicator may   |
|                                   | be added temporarily:             |
|                                   |                                   |
|                                   | -   until all DCM processes have  |
|                                   |     been completed, or            |
|                                   | -   until proof of death is       |
|                                   |     obtained, or                  |
|                                   | -   contact is made with the      |
|                                   |     other parent or carer         |
|                                   |     regarding the death           |
|                                   |                                   |
|                                   | Note: if the other parent or      |
|                                   | carer has an existing special     |
|                                   | contact note or sensitive issue   |
|                                   | recorded, consideration is made   |
|                                   | on a case-by-case basis if the    |
|                                   | information is to be overridden   |
|                                   | with details of the death of the  |
|                                   | parent or carer.                  |
|                                   |                                   |
|                                   | See Deceased Customer Management  |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Note: repeat actions where        |
|                                   | required for all associated       |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Document details of 48 hour lock  |
|                                   | down actions for the customers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once all lock down actions for    |
|                                   | the deceased customer and         |
|                                   | associated customers have been    |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Create a note using the macro |
|                                   |     Deceased Customer Management  |
|                                   |     (DCM) - 48-Hour lockdown      |
|                                   | -   Document the note in the      |
