
What to check when Child Care Subsidy (CCS) rate has changed 007-20090908

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the process to investigate and explain to customers
why their rate of Child Care Subsidy has changed.

Investigating rate change of CCS

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The Total Amount field show the   |
|                                   | total entitlement paid in any     |
|                                   | week as CCS in the CCS year. For  |
|                                   | any weeks where ACCS has been     |
|                                   | paid, the whole amount for that   |
|                                   | week will not be included in the  |
|                                   | non-lodger debt                   |
|                                   |                                   |
|                                   | In the CCS Reconciliation         |
|                                   | Dashboard:                        |
|                                   |                                   |
|                                   | -   A banner will appear in the   |
|                                   |     instance window stating 'Non  |
|                                   |     Lodger: Deadline 1'. The      |
|                                   |     total entitlement paid in any |
|                                   |     week as CCS in the CCS year   |
|                                   |     displays as a UND. DEBT. For  |
|                                   |     any week that has a component |
|                                   |     of ACCS, the whole amount     |
|                                   |     will be quarantined from the  |
|                                   |     debt and still appear as      |
|                                   |     Entitled                      |
|                                   | -   Check the Tax Return Status   |
|                                   |     tab and investigate according |
|                                   |     to Customer enquires about    |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |     reconciliation outcome        |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | 2nd income confirmation           |
|                                   | deadline + Read more ...          |
|                                   |                                   |
|                                   | If investigating a customer’s     |
|                                   | rate in Process Direct Customer   |
|                                   | Summary:                          |
|                                   |                                   |
|                                   | -   select the Child Care icon    |
|                                   |     and open the Entitlement      |
|                                   |     twisty                        |
|                                   | -   selecting the 'I' information |
|                                   |     icon next to the percentage   |
|                                   |     will indicate the reason for  |
|                                   |     the rate drop                 |
|                                   |                                   |
|                                   | If the 2nd deadline rules are     |
|                                   | being applied, the customers CCS  |
|                                   | will display as CAN from the      |
|                                   | first CCS Monday following the    |
|                                   | 2nd deadline                      |
|                                   |                                   |
|                                   | If investigating a reconciliation |
|                                   | result, the CCS Reconciliation    |
|                                   | Dashboard will also display the   |
|                                   | alert 'Non Lodger: Deadline 2' in |
|                                   | the instance window if the        |
|                                   | relevant year income requirements |
|                                   | have not been met                 |
|                                   |                                   |
|                                   | In the Debt Management            |
|                                   | Application:                      |
|                                   |                                   |
|                                   | A determined Debt Reason          |
|                                   | CNL-Income Tax Return not lodged  |
|                                   | displays for customers who:       |
|                                   |                                   |
|                                   | -   have not lodged tax returns,  |
|                                   | -   told Services Australia they  |
|                                   |     are not required to lodge, or |
|                                   | -   who have lodged an RNN advice |
|                                   |     with the ATO but not provided |
|                                   |     their income to Services      |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | The Total Amount field shows the  |
|                                   | total entitlement paid in the CCS |
|                                   | year, excluding any periods where |
|                                   | the customer was paid ACCS        |
|                                   |                                   |
|                                   | In the CCS Reconciliation         |
|                                   | Dashboard:                        |
|                                   |                                   |
|                                   | A banner will appear in the       |
|                                   | instance window stating 'Non      |
|                                   | Lodger: Deadline 2'.              |
|                                   |                                   |
|                                   | If the customer later meets the   |
|                                   | income requirements, a new        |
|                                   | instance will show.               |
|                                   |                                   |
|                                   | -   If the result is a debt or a  |
|                                   |     zero outcome the instance     |
|                                   |     will appear as a normal       |
|                                   |     reconciliation instance       |
|                                   | -   If the result is a top-up, a  |
|                                   |     banner will appear in the     |
|                                   |     instance window stating 'No   |
|                                   |     arrears paid due to 2DL NLG'  |
|                                   | -   The Reconciliation outcome    |
|                                   |     tab will also display the     |
|                                   |     total amount withheld due to  |
|                                   |     2nd deadline impacts. The     |
|                                   |     total amount not paid to      |
|                                   |     customer will display under   |
|                                   |     'Arrears withheld due to 2DL  |
|                                   |     NLG'                          |
|                                   |                                   |
|                                   | If a customer re-reconciles this  |
|                                   | will create a new instance in the |
|                                   | Reconciliation dashboard.         |
|                                   |                                   |
|                                   | Check the Tax Return Status tab   |
|                                   | and investigate according to      |
|                                   | Customer enquires about Child     |
|                                   | Care Subsidy (CCS) reconciliation |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Child age/school status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select the Child Care icon    |
|                                   | -   Open the Child School Details |
|                                   |     twisty to show the school     |
|                                   |     level for relevant CCS        |
|                                   |     children                      |
|                                   | -   CCS is not payable for        |
|                                   |     children attending secondary  |
|                                   |     school, or who are aged 14    |
|                                   |     years and older, unless an    |
|                                   |     exemption has been granted    |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 11                                | Immunisation + Read more ...      |
|                                   |                                   |
|                                   | -   Select the Child Care icon    |
|                                   | -   The Child Immunisation        |
|                                   |     Details twisty will display   |
|                                   |     immunisation status for all   |
|                                   |     CCS assessed children         |
|                                   | -   Where a child has entered an  |
|                                   |     immunisation grace period,    |
|                                   |     this will be displayed in the |
|                                   |     Child Grace Period Details    |
|                                   |     twisty                        |
|                                   | -   Both twisties allow staff to  |
|                                   |     toggle between Previous       |
|                                   |     Periods and Next Periods to   |
|                                   |     identify the date of change,  |
|                                   |     which may correspond with an  |
|                                   |     increase in child care fees   |
|                                   |     advised by the customer       |
|                                   | -   Further information may also  |
|                                   |     be obtained from the child’s  |
|                                   |     record: select the relevant   |
|                                   |     child from the [] menu and    |
|                                   |     navigate to the Super Key:    |
|                                   |     CIM table                     |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 12                                | Additional Child Care Subsidy     |
|                                   | (ACCS) + Read more ...            |
|                                   |                                   |
|                                   | Customers will notice an increase |
|                                   | in out of pocket expenses if a    |
|                                   | previously granted period of ACCS |
|                                   | has ceased                        |
|                                   |                                   |
|                                   | Toggling between previous and     |
|                                   | next periods in the Entitlement   |
|                                   | display via the Child Care icon   |
|                                   | will show the dates from which    |
|                                   | ACCS has been applied to the      |
|                                   | customers entitlement             |
|                                   |                                   |
|                                   | Details such as grant dates and   |
|                                   | end dates for each type of ACCS   |
|                                   | payment can be viewed via the     |
|                                   | Child Care icon in Process        |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   ACCS Temporary Financial      |
|                                   |     Hardship twisty               |
|                                   | -   ACCS Transition to Work       |
|                                   |     twisty                        |
|                                   | -   ACCS Grand Parent twisty      |
|                                   | -   ACCS Child Wellbeing twisty   |
|                                   |                                   |
|                                   | Further detail about each of the  |
|                                   | specific ACCS assessments can be  |
|                                   | found at the relevant table:      |
|                                   |                                   |
|                                   | -   Super Key: TFH for Temporary  |
|                                   |     Financial Hardship assessment |
|                                   |     information                   |
|                                   | -   Super Key: TTW for Transition |
|                                   |     to Work assessment            |
|                                   |     information                   |
|                                   | -   Super Key: CHGA for ACCS      |
|                                   |     Grandparent assessment        |
|                                   |     information                   |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 13                                | Absences + Read more ...          |
|                                   |                                   |
|                                   | If the customer is reporting an   |
|                                   | increase in out of pocket child   |
|                                   | care fees, staff should check     |
|                                   | that the absences for the         |
|                                   | relevant child/children have not  |
|                                   | been exhausted. In Process        |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | Select the Child Care icon        |
|                                   |                                   |
|                                   | Open the Entitlement Usage twisty |
|                                   |                                   |
|                                   | Open the Absences sub twisty to   |
|                                   | show tallied absences for each    |
|                                   | CCS assessed child                |
|                                   |                                   |
|                                   | Toggle between CCS years by       |
|                                   | selecting Previous Period or Next |
|                                   | Period buttons                    |
|                                   |                                   |
|                                   | The absence cap for the relevant  |
|                                   | CCS year will display, as well as |
|                                   | the number of absences remaining  |
|                                   | before evidence is required.      |
|                                   |                                   |
|                                   | For additional breakdown, select  |
|                                   | the hyperlink figure in the Total |
|                                   | Absences column. This will        |
|                                   | display the Absences table:       |
|                                   |                                   |
|                                   | -   Enrolment ID                  |
|                                   | -   Service                       |
|                                   | -   Absent Date                   |
|                                   | -   Paid - whether payment was    |
|                                   |     made or not                   |
|                                   | -   Reason - the reason the       |
|                                   |     absence day was not paid      |
|                                   |                                   |
|                                   | Note: the absence days per        |
|                                   | financial year relates to each    |
|                                   | child, not to each individual     |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | More information can be found in  |
|                                   | Absences for Child Care Subsidy   |
|                                   | (CCS) and Additional Child Care   |
|                                   | Subsidy (ACCS).                   |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 14                                | Annual Cap + Read more ...        |
|                                   |                                   |
|                                   | From 10 December 2021, the CCS    |
|                                   | annual cap was removed. Any       |
|                                   | period after the 2020/21          |
|                                   | financial year will not be able   |
|                                   | to be selected.                   |
|                                   |                                   |
|                                   | Period/s in financial years for   |
|                                   | 2020/21 and prior, can be viewed  |
|                                   | in in Process Direct:             |
|                                   |                                   |
|                                   | Select the Child Care icon        |
|                                   |                                   |
|                                   | Open the Entitlement Usage twisty |
|                                   |                                   |
|                                   | Open the Annual Cap twisty to     |
|                                   | show for each CCS assessed child: |
|                                   |                                   |
|                                   | -   Start and end date            |
|                                   | -   Of the relevant period        |
|                                   |     including, where the annual   |
|                                   |     cap is applied and Partnered  |
|                                   |     vs Non Partnered periods      |
|                                   | -   The Annual Cap applicable -   |
|                                   |     this indicates whether the    |
|                                   |     child is subject to the       |
|                                   |     Annual Cap. If the indicator  |
|                                   |     is 'No', CCS will continue to |
|                                   |     be paid once the Annual Cap   |
|                                   |     Balance has been exhausted    |
|                                   |     (i.e. Annual Cap Balance is   |
|                                   |     0)                            |
|                                   | -   CCS amount paid (including    |
|                                   |     withholdings)                 |
|                                   | -   Annual Cap Balance - the      |
|                                   |     Annual Cap Balance is         |
|                                   |     calculated using the          |
|                                   |     applicable Annual Cap less    |
|                                   |     CCS paid (including           |
|                                   |     withholdings). Once the       |
|                                   |     Balance is 0, CCS will only   |
|                                   |     be paid during periods when   |
|                                   |     the Annual Cap is not         |
|                                   |     applicable                    |
|                                   |     Note: the Annual Cap usage is |
|                                   |     calculated irrespective of    |
|                                   |     whether the customer is       |
|                                   |     subject to the Annual Cap     |
|                                   |                                   |
|                                   | For a more specific view of the   |
|                                   | annual cap and when it was        |
|                                   | exceeded for a child, Weekly      |
|                                   | Subsidy and Session Reports may   |
|                                   | need to be investigated.          |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 15                                | Exceptional Circumstances         |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Exceptional Circumstances are     |
|                                   | assessed to provide families      |
|                                   | access to additional child care   |
|                                   | during family crises.             |
|                                   |                                   |
|                                   | Reasons for coding an exceptional |
|                                   | circumstance include:             |
|                                   |                                   |
|                                   | -   ACCS percentage               |
|                                   | -   Child age or School status    |
|                                   | -   ACCS Activity Test Result     |
|                                   | -   CCS Activity Test Result      |
|                                   | -   Reconciliation Exception      |
|                                   |     Activity Test                 |
|                                   | -   Child level ATR override      |
|                                   | -   Immunisation                  |
|                                   | -   Portability                   |
|                                   | -   Residence                     |
|                                   | -   Adjust CCS Child Percentage   |
|                                   | -   Tax File Number               |
|                                   | -   Non Lodger Exception          |
|                                   | -   Reconciliation Exception      |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   check the Super Key: EXC      |
|                                   |     table to see if an            |
|                                   |     exceptional circumstance has  |
|                                   |     been previously coded for the |
|                                   |     customer or one of the        |
|                                   |     children, or                  |
|                                   | -   under the Child Care icon,    |
|                                   |     open the Exceptional          |
|                                   |     Circumstance twisty which may |
|                                   |     also indicate an EXC          |
|                                   |     determination has recently    |
|                                   |     ended                         |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 16                                | Commencement of debt              |
|                                   | withholding + Read more ...       |
|                                   |                                   |
|                                   | -   Navigate to Super Key: Debts  |
|                                   |     or select the Debts icon to   |
|                                   |     open the Debt Management      |
|                                   |     application                   |
|                                   | -   Click the Arrangements tab to |
|                                   |     view the arrangement type for |
|                                   |     the customer.                 |
|                                   | -   If withholdings are in place  |
|                                   |     the type will display as      |
|                                   |     'Witholding'                  |
|                                   | -   and the benefit type will     |
|                                   |     display as 'CCS.              |
|                                   | -   Relevant dates may correspond |
|                                   |     with an increase in out of    |
|                                   |     pocket expenses for the       |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Return to Identify possible       |
|                                   | causes.                           |
+-----------------------------------+-----------------------------------+
| 17                                | 26 weeks no session of care - 26  |
|                                   | week rule + Read more ...         |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   navigate to Superkey: CCS,    |
|                                   |     and                           |
|                                   | -   open the Entitlement twisty   |
|                                   |                                   |
|                                   | If a child/customer has been      |
|                                   | cancelled due to the 26 week      |
|                                   | rule, the Entitlement twisty will |
|                                   | show a Status of ‘Not Eligible’   |
|                                   | with Status Reason ‘26W’.         |
|                                   |                                   |
|                                   | If a customer asks about the      |
|                                   | cancellation, review the session  |
|                                   | reports submitted in the previous |
