-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Relationship Details (SS284)

Relationship Details - Separated under one roof (SS293)

Living arrangement questions

+-----------------+-----------------+-----------------+-----------------+
|                 | Question        | Why this        | How to answer   |
|                 | your safety if  | customer has    | upon the        |
|                 | forms are       | any safety      | customer's      |
|                 | issued to <NAME | concerns if the | response.       |
|                 | OF SHARER/S>?   | forms are       |                 |
|                 |                 | issued to the   |                 |
|                 |                 | sharer.         |                 |
|                 |                 |                 |                 |
|                 |                 | If safety       |                 |
|                 |                 | concerns have   |                 |
|                 |                 | been            |                 |
|                 |                 | identified, the |                 |
|                 |                 | relevant forms  |                 |
|                 |                 | (SS284 or       |                 |
|                 |                 | SS293) are only |                 |
|                 |                 | be issued to    |                 |
|                 |                 | the customer    |                 |
|                 |                 | and not the     |                 |
|                 |                 | sharer.         |                 |
+-----------------+-----------------+-----------------+-----------------+

                                   

-   Services Australia ABN 90 794 605 008 
