
Identity Confirmation 106-09010000

-   Background
-   Process
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

How to conduct the Identity Confirmation process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the service centre or video chat  |
|                                   | to complete linkage, staff must   |
|                                   | record identity document details  |
|                                   | through the Identity Confirmation |
|                                   | Dashboard.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding identity documents to      |
|                                   | achieve Identity Status of No     |
|                                   | Linkage + Read more ...           |
|                                   |                                   |
|                                   | This applies to:                  |
|                                   |                                   |
|                                   | -   partners of a Parenting       |
|                                   |     Payment or Low Income Health  |
|                                   |     Care Card customer, and       |
|                                   | -   care receivers who are        |
|                                   |     required to meet a no-linkage |
|                                   |     Identity confirmation status  |
|                                   |                                   |
|                                   | To achieve Identity Status of No  |
|                                   | Linkage:                          |
|                                   |                                   |
|                                   | code the partner or care          |
|                                   | receiver’s identity documents     |
|                                   | through the Identity Confirmation |
|                                   | Dashboard. See Coding identity    |
|                                   | documents                         |
|                                   |                                   |
|                                   | after verification, follow these  |
|                                   | steps to change the Identity      |
|                                   | Status from Not Confirmed to No   |
|                                   | Linkage:                          |
|                                   |                                   |
|                                   | -   select the Claim Details      |
|                                   |     button from the Overview page |
|                                   | -   read the consent statement to |
|                                   |     the customer                  |
|                                   | -   code the Claim ID             |
|                                   | -   select the Show Tasks button  |
|                                   | -   complete the identity         |
|                                   |     documents Required Task       |
|                                   | -   select Finish                 |
|                                   | -   check the status is changed   |
|                                   |     to No Linkage                 |
|                                   |                                   |
|                                   | If a care receiver or partner     |
|                                   | needs to meet identity            |
|                                   | requirements but cannot provide   |
|                                   | all the required identity         |
|                                   | documents, consider the following |
|                                   | operational files:                |
|                                   |                                   |
|                                   | -   Supporting Identity           |
|                                   |     Confirmation for customers    |
|                                   |     unable to attend in person    |
|                                   | -   Alternative Identity          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Linkage + Read more ...           |
|                                   |                                   |
|                                   | To complete linkage, the Service  |
|                                   | Centre, Silver Service or Video   |
|                                   | chat Service Officer must:        |
|                                   |                                   |
|                                   | check the document is an approved |
|                                   | photographic identity document    |
|                                   |                                   |
|                                   | first look at the customer and    |
|                                   | then the image on the approved    |
|                                   | photographic identity document    |
|                                   |                                   |
|                                   | consider changes that may have    |
|                                   | altered a customer’s facial       |
|                                   | features, such as:                |
|                                   |                                   |
|                                   | -   the ageing process, e.g.      |
|                                   |     wrinkles, skin folds,         |
|                                   |     receding hairline             |
|                                   | -   hairstyles or hair colour     |
|                                   | -   wearing or not wearing        |
|                                   |     glasses                       |
|                                   | -   facial hair                   |
|                                   |                                   |
|                                   | complete a visual comparison of   |
|                                   | customers who wear a facial       |
|                                   | covering                          |
|                                   |                                   |
|                                   | If the image on the document      |
|                                   | matches the customer’s facial     |
|                                   | features, check the Photo ID box  |
|                                   | in the Identity Confirmation      |
|                                   | Dashboard.                        |
|                                   |                                   |
|                                   | Is Linkage complete?              |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if linkage photo document is  |
|                                   |     expired, go to Step 8         |
|                                   | -   if a link between the person  |
|                                   |     and the identity cannot be    |
|                                   |     made, go to Step 9            |
|                                   | -   if the customer is unable to  |
|                                   |     attend in person at a service |
|                                   |     centre or Agent site, or      |
|                                   |     cannot complete linkage via   |
|                                   |     video chat, see Supporting    |
|                                   |     Identity Confirmation for     |
|                                   |     customers unable to attend in |
|                                   |     person                        |
+-----------------------------------+-----------------------------------+
| 8                                 | DVS verified photo document is    |
|                                   | expired + Read more ...           |
|                                   |                                   |
|                                   | An approved photographic identity |
|                                   | document can be used for linkage  |
|                                   | if it was previously DVS verified |
|                                   | and has expired before linkage is |
|                                   | completed in person or via Video  |
|                                   | chat.                             |
|                                   |                                   |
|                                   | Service Centre or Video Chat      |
|                                   | staff only must check details     |
|                                   | that the expired photo document   |
|                                   | matches the DVS verified document |
|                                   | in the Identity Confirmation      |
|                                   | Dashboard.                        |
|                                   |                                   |
|                                   | Is there a match?                 |
|                                   |                                   |
|                                   | Yes, complete linkage as per Step |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No, do not use the expired        |
|                                   | identity document                 |
|                                   |                                   |
|                                   | -   if the current photo document |
|                                   |     of the same type is provided, |
|                                   |     tick photo check box after    |
|                                   |     match                         |
|                                   | -   if a different photo document |
|                                   |     is provided                   |
|                                   |     - ask for original document   |
|                                   |     to be deleted from the        |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard, see Identity SME   |
|                                   |     escalation process            |
|                                   |     - code new photo document and |
|                                   |     tick photo check box after    |
|                                   |     match                         |
|                                   | -   if the customer does not own  |
|                                   |     another photo document        |
|                                   |     - complete linkage using      |
|                                   |     Knowledge Based Questions &   |
|                                   |     Answers using the myGov       |
|                                   |     linking tool                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Cannot establish linkage or       |
|                                   | Identity Status is ceased + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This applies when:                |
|                                   |                                   |
|                                   | -   unable to complete the link   |
|                                   |     between the person and the    |
|                                   |     identity document presented.  |
|                                   |     For example, the customer's   |
|                                   |     facial features do not match  |
|                                   |     the photographic identity     |
|                                   |     document, or                  |
|                                   | -   ceased displays as the        |
|                                   |     Identity Status in the        |
|                                   |     Identity Confirmation         |
|                                   |     Dashboard                     |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   do not accept additional      |
|                                   |     documents by phone            |
|                                   | -   ask if a different approved   |
|                                   |     photo ID can be provided      |
|                                   | -   do not check the Photo ID box |
|                                   |     in the Identity Confirmation  |
|                                   |     Dashboard                     |
|                                   | -   scan identity documents and   |
|                                   |     DOC what has taken place      |
|                                   | -   do not let the customer know  |
|                                   |     they are under question       |
|                                   | -   do not grant pending claims   |
|                                   | -   check if there is a DOC with  |
|                                   |     a prior history               |
|                                   | -   if unsure, check with the     |
|                                   |     Identity Subject Matter       |
|                                   |     Expert (SME), see Identity    |
|                                   |     SME escalation process        |
|                                   | -   if suspicious, follow process |
|                                   |     to Report Suspected Fraud     |
|                                   | -   notify the Identity Program   |
|                                   |     Helpdesk if the identity      |
|                                   |     status is ceased              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
