
ABSTUDY customer who has returned to live in an Indigenous Australian community 010-02040120

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Determining independence when an ABSTUDY customer has returned to live
in an Indigenous Australian community

Coding independence when an ABSTUDY customer has returned to live in an
Indigenous Australian community

Determining independence when an ABSTUDY customer has returned to live in an Indigenous Australian community

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     a service centre, go to Step  |
|                                   |     5                             |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]     |
|                                   |     Smart Centre Call, go to Step |
|                                   |     6                             |
|                                   | -   [] the ABSTUDY Smart Centre   |
|                                   |     Processing Services team, see |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 5                                 | Scanning documentation + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the student or Australian      |
|                                   | Apprentice's record.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of the decision or |
|                                   | discussion on a DOC.              |
+-----------------------------------+-----------------------------------+

Coding independence when an ABSTUDY customer has returned to live in an Indigenous Australian community

Table 2. For ABSTUDY Smart Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing eligibility + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the evidence provided to    |
|                                   | determine if the student or       |
|                                   | Australian Apprentice meets       |
|                                   | eligibility for independence due  |
|                                   | to returning to live in an        |
|                                   | Indigenous Australian community   |
|                                   | after being adopted or fostered.  |
|                                   |                                   |
|                                   | Is there enough evidence to       |
|                                   | support granting independence due |
|                                   | to returning to live in an        |
|                                   | Indigenous Australian community   |
|                                   | after being adopted or fostered?  |
|                                   |                                   |
|                                   | Yes, if processed in:             |
|                                   |                                   |
|                                   | -   Customer First, go to Step 6  |
|                                   | -   Process Direct, go to Step 2  |
|                                   |                                   |
|                                   | No, if processed in:              |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding independence details in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | The independence data             |
|                                   | prepopulates the                  |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen from    |
|                                   | information provided in the       |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Check the information on the NIH  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Key 'NIH' in Super Key or select  |
|                                   | the My Circs icon.                |
|                                   |                                   |
|                                   | If the information has not        |
|                                   | pre-filled or needs changing,     |
|                                   | code manually. For example, an    |
|                                   | incorrect start date has been     |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | If manual coding is required,     |
|                                   | complete these fields:            |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PAC'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer an Australian     |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Relocation scholarship            |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | For qualifying students, the      |
|                                   | Regional Location Details (RLD)   |
|                                   | screen pre-fills information      |
|                                   | provided in the online claim.     |
|                                   | Check the information and dates   |
|                                   | on the RLD screen are correct.    |
|                                   |                                   |
|                                   | For information on coding the RLD |
|                                   | screen, see Relocation            |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to returning to live in an        |
|                                   | Indigenous Australian community   |
|                                   | being adopted or fostered, delete |
|                                   | the pre-filled information from   |
|                                   | the NIH screen.                   |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   key 'NIH' in Super Key or     |
|                                   |     select the My Circs icon      |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PAC is    |
|                                   |     coded                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence due to returning to  |
|                                   | live in an Indigenous Australian  |
|                                   | community being adopted or        |
|                                   | fostered.                         |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen:   |
|                                   |                                   |
|                                   | Action: code 'IND'                |
|                                   |                                   |
|                                   | Start/Reject Reason: code 'PAC'   |
|                                   |                                   |
|                                   | Start Date: code the later of:    |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | If the student is studying an     |
|                                   | approved scholarship course, code |
|                                   | 'Y' in the To update regional     |
|                                   | classification details, go to RLD |
|                                   | field.                            |
|                                   |                                   |
|                                   | For more information on coding    |
|                                   | the RLD screen, see Relocation    |
|                                   | Scholarship (RS) payment and      |
|                                   | coding.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details in a DOC + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting the claim for        |
|                                   | independence due to returning to  |
|                                   | live in an Indigenous Australian  |
|                                   | community.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Record notes of the decision in   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   |                                   |
|                                   | Indicate the grounds for granting |
|                                   | or rejecting the claim for        |
|                                   | independence due to returning to  |
|                                   | live in an Indigenous Australian  |
|                                   | community.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
