
Run Off Cover Indemnity Scheme (ROCS) 012-17080301

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO)
completes an assessment of a MIOC ROCS or ROCS/HCCS initial or
subsequent payment application, or a Section 38 response, to determine
if the payment application meets the relevant eligibility requirements.

Self Service

On this page:

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Assessing MIOC ROCS or ROCS/HCCS S38 Responses

Assessing MIOC ROCS or ROCS/HCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC ROCS or ROCS/HCCS initial or subsequent payment
application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | select another application to     |
|                                   | assess. Repeat the process at     |
|                                   | steps 1 and 2 above.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review any case notes the         |
|                                   | applicant has included in the     |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The applicant may have added some |
|                                   | notes to their application that   |
|                                   | the AO may need to be aware of.   |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the AO |
|                                   |     to the Notes section in the   |
|                                   |     application                   |
|                                   | -   If notes have been added,     |
|                                   |     select the collapsible        |
|                                   |     section beside the Subject of |
|                                   |     the note to view the note     |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take the AO to the       |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select the collapsible        |
|                                   |     section beside the listed     |
|                                   |     Document to open the note     |
|                                   |     field and check for any notes |
|                                   |     that may have been added      |
|                                   |                                   |
|                                   | Create a folder in the drive for  |
|                                   | assessment documents.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Open and save a ROCS MIOC         |
|                                   | Assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Open the ‘ROCS MIOC           |
|                                   |     Assessment worksheet’         |
|                                   |     template located in the       |
|                                   |     shared drive at:              |
|                                   |     G:\med_indemn\Claims by       |
|                                   |     ARN\Assessment\MIOC           |
|                                   |     assessment\ROCS               |
|                                   | -   Save the document as ‘ROCS    |
|                                   |     MIOC Assessment Worksheet_    |
|                                   |     ARN[Application               |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]’, for      |
|                                   |     example ‘ROCS MIOC Assessment |
|                                   |     Worksheet_ARN6000-1U-R’, in   |
|                                   |     the relevant application      |
|                                   |     folder                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the ROCS MIOC Assessment |
|                                   | worksheet + Read more ...         |
|                                   |                                   |
|                                   | The Assessment worksheet is       |
|                                   | broken down into the following    |
|                                   | Sections to correspond with the   |
|                                   | sections completed by the         |
|                                   | applicant in the MIOC             |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   Claim Details                 |
|                                   | -   Incident Details              |
|                                   | -   Insured Person’s Details      |
|                                   | -   Policy Details                |
|                                   | -   Settlement and Plaintiff      |
|                                   |     Costs                         |
|                                   | -   Defence Costs (and MIOC       |
|                                   |     Expense Reconciliation)       |
|                                   | -   Application Finalisation      |
|                                   | -   Total Application Costs       |
|                                   |                                   |
|                                   | At the top of the assessment      |
|                                   | worksheet, complete the sections  |
|                                   | for ARN, Insured person’s name    |
|                                   | (taken from the Insured person’s  |
|                                   | details section in MIOC) and      |
|                                   | Claim ID (taken from the Claim    |
|                                   | details section in MIOC).         |
|                                   |                                   |
|                                   | Note: for a subsequent            |
|                                   | application lodged against a      |
|                                   | migrated application, Assessing   |
|                                   | Officers will need to check the   |
|                                   | Insured Person’s name in HPE      |
|                                   | Content Manager (TRIM).           |
|                                   |                                   |
|                                   | Assessing Officers can copy and   |
|                                   | paste information from MIOC into  |
|                                   | the document.                     |
|                                   |                                   |
|                                   | Follow the instructions and       |
|                                   | prompts noted on the assessment   |
|                                   | worksheet to complete the         |
|                                   | assessment process and determine  |
|                                   | an assessment outcome.            |
|                                   |                                   |
|                                   | Complete all relevant questions   |
|                                   | of the assessment worksheet,      |
|                                   | selecting the Answer column       |
|                                   | checkbox that corresponds with    |
|                                   | the information provided in the   |
|                                   | MIOC application. Check that the  |
|                                   | evidence provided supports the    |
|                                   | information stated in the MIOC    |
|                                   | application.                      |
|                                   |                                   |
|                                   | MIOC determines what supporting   |
|                                   | evidence or documents are         |
|                                   | required based on the applicant’s |
|                                   | answers to the questions.         |
|                                   |                                   |
|                                   | All supporting documents are      |
|                                   | uploaded by the applicant in      |
|                                   | MIOC.                             |
|                                   |                                   |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take you to the          |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select Download beside the    |
|                                   |     document you want to view and |
|                                   |     Open                          |
|                                   |                                   |
|                                   | The applicant may have supplied   |
|                                   | more than 1 relevant document as  |
|                                   | evidence of the information       |
|                                   | provided, or the same document    |
|                                   | for different categories of       |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | For each question on the          |
|                                   | worksheet, locate the supporting  |
|                                   | document in MIOC, note the        |
|                                   | pdf/word document details in the  |
|                                   | Supporting Evidence location      |
|                                   | column of the worksheet. Note any |
|                                   | relevant comments and/or          |
|                                   | discrepancies in the Comments     |
|                                   | column of the worksheet, as       |
|                                   | guided by the prompts and         |
|                                   | instructions on the worksheet.    |
|                                   |                                   |
|                                   | Question 1: Is this an Initial    |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Answer the question by        |
|                                   |     checking the ‘Yes’ checkbox   |
|                                   |     for an initial application    |
|                                   |     and move to question 3, or    |
|                                   |     ‘No’ for a subsequent         |
|                                   |     application and complete      |
|                                   |     Question 2                    |
|                                   | -   Where the application is a    |
|                                   |     subsequent application with   |
|                                   |     no changes from the initial   |
|                                   |     application (as indicated in  |
|                                   |     MIOC under Claim Details),    |
|                                   |     check the ‘No’ checkbox at    |
|                                   |     question 2. Confirm all       |
|                                   |     details against the previous  |
|                                   |     applications for questions 3  |
|                                   |     to 17, noting any             |
|                                   |     discrepancies, and go to      |
|                                   |     question 18                   |
|                                   | -   For an initial application,   |
|                                   |     or subsequent application     |
|                                   |     where changes to the initial  |
|                                   |     application have occurred,    |
|                                   |     select the ‘Yes’ checkbox at  |
|                                   |     question 2 and complete       |
|                                   |     Questions 3 to 31             |
|                                   |                                   |
|                                   | Questions 2 to 13: For the Claim  |
|                                   | Details, Incident Details and     |
|                                   | Insured Person’s Details sections |
|                                   | of the assessment worksheet, note |
|                                   | the relevant information provided |
|                                   | in the MIOC application on the    |
|                                   | assessment worksheet.             |
|                                   |                                   |
|                                   | For example: at Question 6, note  |
|                                   | the Date of Notification (DoN) in |
|                                   | the Comments column of the        |
|                                   | worksheet, open the relevant      |
|                                   | supporting document provided in   |
|                                   | MIOC and locate the specific      |
|                                   | details relating to notification  |
|                                   | of the claim to the insurer.      |
|                                   | Record the document Filename and  |
|                                   | Page number/s in the Supporting   |
|                                   | evidence location column on the   |
|                                   | worksheet. Determine if the       |
|                                   | information provided in the MIOC  |
|                                   | application is correct and        |
|                                   | supported by the evidence         |
|                                   | provided. Note any relevant       |
|                                   | findings or discrepancies in the  |
|                                   | Comments column on the worksheet. |
|                                   |                                   |
|                                   | Supporting Evidence:              |
|                                   |                                   |
|                                   | -   The evidence of the insurer   |
|                                   |     approving indemnity of the    |
|                                   |     insured person can be in the  |
|                                   |     form of a Claims Verification |
|                                   |     Form (CVF), policy schedule   |
|                                   |     or a letter or email from the |
|                                   |     insurer                       |
|                                   | -   The date of incident (DoI)    |
|                                   |     can be identified from court  |
|                                   |     documents, such as the        |
|                                   |     Statement of Claim (SoC),     |
|                                   |     Notice of Claim (NoC), or a   |
|                                   |     letter from the member        |
|                                   |     stating details of the claim  |
|                                   | -   The Australian state,         |
|                                   |     territory or external         |
|                                   |     territory in which the        |
|                                   |     incident took place can be    |
|                                   |     identified from court         |
|                                   |     documents or a letter from    |
|                                   |     the member stating details of |
|                                   |     the claim                     |
|                                   | -   The DoN can be evidenced by   |
|                                   |     date stamped correspondence   |
|                                   |     from the insured person to    |
|                                   |     the insurer, or by a          |
|                                   |     telephone activity log        |
|                                   |     evidencing verbal             |
|                                   |     notification                  |
|                                   | -   The evidence that the insured |
|                                   |     person was a practitioner of  |
|                                   |     an eligible medical           |
|                                   |     practitioner, confirming the  |
|                                   |     member’s specialisation, may  |
|                                   |     be identified from court      |
|                                   |     documents, or other           |
|                                   |     supporting documents, such as |
|                                   |     the CVF or policy schedule    |
|                                   | -   The insurer is required to    |
|                                   |     confirm the insured’s ROCS    |
|                                   |     eligibility and ROCS          |
|                                   |     eligibility class at DoN and  |
|                                   |     must provide a copy of the    |
|                                   |     relevant ROCS contract and a  |
|                                   |     ROCS Statutory Declaration    |
|                                   |     (or other compulsory          |
|                                   |     supporting evidence, for      |
|                                   |     example a death certificate   |
|                                   |     where the insured is          |
|                                   |     deceased)                     |
|                                   | -   The insurer is required to    |
|                                   |     provide the pre-ROCS policy   |
|                                   |     to confirm the details in the |
|                                   |     ROCS policy provided, as ROCS |
|                                   |     policies are based on the     |
|                                   |     last policy in place prior to |
|                                   |     becoming ROCS eligible        |
|                                   |                                   |
|                                   | Questions 14 to 22: Check the     |
|                                   | appropriate checkboxes in the     |
|                                   | Answer column of the worksheet    |
|                                   | and note the relevant Policy      |
|                                   | Details, taken from the MIOC      |
|                                   | application, in the Comments      |
|                                   | column of the worksheet. Open the |
|                                   | supporting document provided in   |
|                                   | MIOC. Check that the details      |
|                                   | provided in MIOC are supported by |
|                                   | the evidence provided. Record the |
|                                   | location of the supporting        |
|                                   | evidence on the worksheet and     |
|                                   | note any comments or              |
|                                   | discrepancies.                    |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   the ROCS policy start         |
|                                   |     date/date range covers the    |
|                                   |     DoN                           |
|                                   | -   the pre-ROCS policy has been  |
|                                   |     provided                      |
|                                   | -   the policy run off period is  |
|                                   |     prior to the DoI              |
|                                   | -   the limit of the insurance    |
|                                   |     for the claim                 |
|                                   | -   there are no special          |
|                                   |     conditions or sublimits       |
|                                   |     applicable to the claim       |
|                                   | -   any policy deductibles have   |
|                                   |     been deducted from the claim, |
|                                   |     or evidence has been provided |
|                                   |     to support that a policy      |
|                                   |     deductible was not able to be |
|                                   |     recovered by the insurer      |
|                                   |     after reasonable attempts     |
|                                   |     were made                     |
|                                   |                                   |
|                                   | Questions 23 to 25: Answer        |
|                                   | Settlement and Plaintiff Costs    |
|                                   | questions, noting the total       |
|                                   | amount, amount claimed and any    |
|                                   | apportionment details, and record |
|                                   | the relevant amounts and details  |
|                                   | on the worksheet. Check that the  |
|                                   | details provided in MIOC are      |
|                                   | supported by the evidence         |
|                                   | provided. Record the location of  |
|                                   | the supporting evidence on the    |
|                                   | worksheet and note any comments   |
|                                   | and discrepancies.                |
|                                   |                                   |
|                                   | Questions 26 to 28: If defence    |
|                                   | costs being claimed, perform a    |
|                                   | reconciliation of the costs being |
|                                   | claimed.                          |
|                                   |                                   |
|                                   | -   Open the ‘MIOC Expense        |
|                                   |     Reconciliation template’      |
|                                   |     located in the shared drive   |
|                                   |     at:                           |
|                                   |                                   |
|                                   | G:\med_indemn\Claims by           |
|                                   | ARN\Assessment\MIOC assessment    |
|                                   |                                   |
|                                   | -   Save the document as ‘MIOC    |
|                                   |     Expense Rec_ARN[Application   |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]’, for      |
|                                   |     example ‘MIOC Expense         |
|                                   |     Rec_ARN6000-1U-R’, in the     |
|                                   |     relevant application folder   |
|                                   | -   Copy and paste the invoice    |
|                                   |     information listed under      |
|                                   |     Defence Costs details (under  |
|                                   |     invoice date, invoice number, |
|                                   |     amount claimed and cost       |
|                                   |     shared) from MIOC into the    |
|                                   |     spreadsheet                   |
|                                   | -   Check that each defence cost  |
|                                   |     being claimed is supported by |
|                                   |     the invoice or evidence       |
|                                   |     provided and that the         |
|                                   |     agency’s calculation of the   |
|                                   |     total defence costs           |
|                                   |     reconciles with the total     |
|                                   |     defence costs stated in the   |
|                                   |     MIOC application              |
|                                   | -   When all invoices have been   |
|                                   |     checked, copy the expense     |
|                                   |     reconciliation information    |
|                                   |     from the template to the end  |
|                                   |     of the assessment worksheet   |
|                                   |     under MIOC Expense            |
|                                   |     Reconciliation. Select the    |
|                                   |     relevant checkbox to indicate |
|                                   |     the invoices have not been    |
|                                   |     claimed in a previous         |
|                                   |     application or if it is an    |
|                                   |     initial application and does  |
|                                   |     not apply                     |
|                                   | -   Where a financial discrepancy |
|                                   |     is identified, provide        |
|                                   |     relevant comments in          |
|                                   |     ‘Additional Notes’ under      |
|                                   |     Recommendation in the         |
|                                   |     assessment worksheet. For     |
|                                   |     example, if GST has been      |
|                                   |     claimed in an invoice, the    |
|                                   |     discrepancy may result in a   |
|                                   |     letter under section 38 of    |
|                                   |     the Medical Indemnity Act     |
|                                   |     2002 being sent to the        |
|                                   |     applicant to clarify the      |
|                                   |     discrepancy                   |
|                                   |                                   |
|                                   | Questions 29 to 30: Answer the    |
|                                   | Application Finalisation          |
|                                   | questions. If there is no         |
|                                   | evidence to the contrary, select  |
|                                   | the ‘No’ checkbox and note ‘No    |
|                                   | evidence to contradict answer’ in |
|                                   | the Comments column.              |
|                                   |                                   |
|                                   | Question 31: Check that the       |
|                                   | amount calculated at ‘Total       |
|                                   | amount claimed in this            |
|                                   | application’ in MIOC reconciles   |
|                                   | with the MIOC Expense             |
|                                   | Reconciliation spreadsheet.       |
|                                   |                                   |
|                                   | Note the total amount and claimed |
|                                   | amount in the Comments column on  |
|                                   | the assessment worksheet under    |
|                                   | Total Application Costs.          |
|                                   |                                   |
|                                   | Note any issues, discrepancies or |
|                                   | comments in the Additional Notes  |
|                                   | section of the worksheet.         |
|                                   |                                   |
|                                   | Create a case note in MIOC in the |
|                                   | Notes section detailing any       |
|                                   | issues, discrepancies or comments |
|                                   | from the assessment, particularly |
|                                   | if it could result in the         |
|                                   | application being deemed not      |
|                                   | payable or where further          |
|                                   | information is required.          |
|                                   |                                   |
|                                   | To create a case note - go to     |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Undertake a ROCS (SP) system      |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | This report is to confirm if the  |
|                                   | medical practitioner is ROCS      |
|                                   | eligible at the Date of           |
|                                   | Notification:                     |
|                                   |                                   |
|                                   | -   Open the                      |
|                                   |     Run Off Cover Scheme Support  |
|                                   |     Payment (ROCS SP) system:     |
|                                   | -   From the Member Menu task     |
|                                   |     bar, select Member Search.    |
|                                   |     This will take the user to    |
|                                   |     the ROCS SP Member Search     |
|                                   |     page                          |
|                                   | -   In the MI Insurer field,      |
|                                   |     select the relevant insurer   |
|                                   |     from the drop down menu       |
|                                   | -   In the Surname field, key in  |
|                                   |     the Provider's surname        |
|                                   | -   In the First name field, key  |
|                                   |     in the first initial of the   |
|                                   |     Provider's first name and [*] |
|                                   |     (asterix)                     |
|                                   | -   Select the Search button      |
|                                   | -   Select the correct Provider   |
|                                   |     from the Search Results and   |
|                                   |     select OK to view eligibility |
|                                   |     details of the Provider       |
|                                   |                                   |
|                                   | If the medical practitioner is    |
|                                   | ROCS eligible:                    |
|                                   |                                   |
|                                   | -   The Eligibility Details table |
|                                   |     will populate with the        |
|                                   |     Eligibility Status,           |
|                                   |     Eligibility Class and Start   |
|                                   |     Date LOC 1, Start Date LOC 2, |
|                                   |     Start Date LOC 3              |
|                                   | -   The Member Details > ROCS     |
|                                   |     Status field should reflect:  |
|                                   |     2 - Eligible                  |
|                                   | -   Take a screen shot of the     |
|                                   |     page and save as ‘ROCS        |
|                                   |     Check_ARN[Application         |
|                                   |     number]-[Insurer identifier   |
|                                   |     number and letter]-[Scheme    |
|                                   |     identifier letter]’, for      |
|                                   |     example ‘ROCS                 |
|                                   |     Check_ARN6000-1U-R’, in the   |
|                                   |     relevant claim/application    |
|                                   |     folder (created at Step 4)    |
|                                   |                                   |
|                                   | If the medical practitioner is    |
|                                   | not ROCS eligible:                |
|                                   |                                   |
|                                   | Eligibility Details will display  |
|                                   | 'No Eligibility records exist for |
|                                   | this member' or Member Details >  |
|                                   | ROCS Status field will reflect: 1 |
|                                   | – Contributing                    |
|                                   |                                   |
|                                   | Take a screen shot of the page    |
|                                   | and save as ‘ROCS                 |
|                                   | Check_ARN[Application             |
|                                   | number]-[Insurer identifier       |
|                                   | number and letter]-[Scheme        |
|                                   | identifier letter]’, for example  |
|                                   | ‘ROCS Check_ARN6000-1U-R’, in the |
|                                   | relevant claim/application folder |
|                                   | (created at Step 4)               |
|                                   |                                   |
|                                   | The Insurer will need to update   |
|                                   | the member’s details in the       |
|                                   | agency’s ROCS system              |
|                                   |                                   |
|                                   | Create a case note detailing any  |
|                                   | issues                            |
|                                   |                                   |
|                                   | -   To create a case note - go to |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Undertake a Statistical Analysis  |
|                                   | System (SAS) check + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To generate a SAS Report open the |
|                                   | SAS Information Delivery Portal.  |
|                                   |                                   |
|                                   | Select the Provider Profiles      |
|                                   | tab > select Provide Profile menu |
|                                   |                                   |
|                                   | In the Provider Number field, key |
|                                   | the 6 digit medical               |
|                                   | practitioners' provider number    |
|                                   | (If not noted in MIOC, carry out  |
|                                   | a PDS Report. See Step 8)         |
|                                   |                                   |
|                                   | In the Date from field, key the   |
|                                   | ROCS eligibility date. Note: SAS  |
|                                   | Reports can only be backdated up  |
|                                   | to 5 years from the current date, |
|                                   | if the date is more than 5 years, |
|                                   | key the furthest date from the    |
|                                   | current date                      |
|                                   |                                   |
|                                   | Select the radio button for the   |
|                                   | Provider Services Report – Date   |
|                                   | of Service                        |
|                                   |                                   |
|                                   | Select Create Report. Check the   |
|                                   | Provider Name and Value details   |
|                                   | are correct                       |
|                                   |                                   |
|                                   | Take a screen shot of the page    |
|                                   | generated and insert on a blank   |
|                                   | word document                     |
|                                   |                                   |
|                                   | Select Run Report and Open to     |
|                                   | view the ProvServicesDos.csv      |
|                                   | Report                            |
|                                   |                                   |
|                                   | -   from the report (excel        |
|                                   |     spreadsheet) take a screen    |
|                                   |     shot of the headings and any  |
|                                   |     services listed under the     |
|                                   |     headings, expanding the DOS   |
|                                   |     (Date of Service) column to   |
|                                   |     clearly show the date of any  |
|                                   |     services rendered             |
|                                   |                                   |
|                                   | Insert the screen shot on the     |
|                                   | word document (same page as       |
|                                   | previous screen shot)             |
|                                   |                                   |
|                                   | Save the word document as ‘SAS    |
|                                   | Check_ARN[Application             |
|                                   | number]-[Insurer identifier       |
|                                   | number and letter]-[Scheme        |
|                                   | identifier letter]’, for example  |
|                                   | ‘SAS Check_ARN6000-1U-R’, in the  |
|                                   | relevant claim/application folder |
|                                   | (created at Step 4)               |
|                                   |                                   |
|                                   | Create a case note detailing any  |
|                                   | issues                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Undertake a PDS report + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This report is to confirm the     |
|                                   | medical practitioner’s Provider   |
|                                   | Number, if not provided in MIOC   |
|                                   | open the Provider Directory       |
|                                   | System.                           |
|                                   |                                   |
|                                   | In the Provider Directories Menu, |
|                                   | select the Provider drop down     |
|                                   | list > select View > select the   |
|                                   | Detailed Search tab               |
|                                   |                                   |
|                                   | In the Family Name and Given Name |
|                                   | fields, key the Provider's family |
|                                   | and given name > select Search.   |
|                                   | If prompted to improve the search |
|                                   | criteria, select Medical          |
|                                   | Practitioner from the Profession  |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | If the search results return more |
|                                   | than one, select the correct      |
|                                   | provider from the list > select   |
|                                   | View (in orange, under Action).   |
|                                   | Otherwise the result will         |
|                                   | automatically open                |
|                                   |                                   |
|                                   | In the Provider View page, check  |
|                                   | the PDS and MIOC details match.   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | -   match, select the numbers (in |
|                                   |     orange) next to the Provider  |
|                                   |     Stem (provider number) to     |
|                                   |     view a list of that           |
|                                   |     providers' stems (1 per       |
|                                   |     workplace) displayed on       |
|                                   |     screen                        |
|                                   | -   do not match, add more detail |
|                                   |     to the search criteria        |
|                                   |                                   |
|                                   | Take a screen shot of the         |
|                                   | Provider View screen and save as  |
|                                   | ‘PDS Check_ARN[Application        |
|                                   | number]-[Insurer identifier       |
|                                   | number and letter]-[Scheme        |
|                                   | identifier letter]’, for example  |
|                                   | ‘PDS Check_ARN6000-1U-R’, in the  |
|                                   | relevant claim/application folder |
|                                   | (created at Step 4)               |
|                                   |                                   |
|                                   | Create a case note detailing any  |
|                                   | issues                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Creating case notes where issues  |
|                                   | are found during assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is information about     |
|                                   | your assessment that the Approver |
|                                   | (delegate) needs to be aware of,  |
|                                   | create a case note in MIOC in the |
|                                   | Notes section.                    |
|                                   |                                   |
|                                   | This must be done for every       |
|                                   | application where you recommend   |
|                                   | Deem not payable or Request       |
|                                   | further info.                     |
|                                   |                                   |
|                                   | The note must be detailed enough  |
|                                   | to enable the Approver to         |
|                                   | understand the reasons for the    |
|                                   | recommendation.                   |
|                                   |                                   |
|                                   | Assessing Officers can also add a |
|                                   | note if the recommendation is     |
|                                   | Approve but this is not           |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | To create a case note:            |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the    |
|                                   |     user to the Notes section in  |
|                                   |     the application               |
|                                   | -   Select Add new [note]         |
|                                   | -   Select the relevant section,  |
|                                   |     from the drop down Subject    |
|                                   |     menu (example: for notes      |
|                                   |     related to the policy, select |
|                                   |     Policy Details)               |
|                                   | -   Enter the relevant details in |
|                                   |     the Note text box (noting     |
|                                   |     there are character number    |
|                                   |     and symbol limitations, for   |
|                                   |     example % is not accepted)    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | To finalise the assessment and    |
|                                   | make a recommendation to the      |
|                                   | delegate, see Medical Indemnity   |
|                                   | (MI) Schemes finalising           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

Assessing MIOC ROCS or ROCS/HCCS S38 Responses

Table 2: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC ROCS or ROCS/HCCS Section 38 response.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | To open an application for        |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | -   Open the                      |
|                                   |     Medical Indemnity Online      |
|                                   |     Claiming (MIOC) system        |
|                                   | -   From the Home screen > select |
|                                   |     Applications from the top     |
|                                   |     task bar                      |
|                                   | -   From the Application status   |
|                                   |     drop down menu > select       |
|                                   |     Further information submitted |
|                                   | -   From the search results View  |
|                                   |     the application to be         |
|                                   |     assessed                      |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application and information   |
|                                   | entered by the applicant,         |
|                                   | including case notes. Any         |
|                                   | relevant application warnings     |
|                                   | (including Further Information    |
|                                   | Required) will be displayed here. |
|                                   |                                   |
|                                   | -   View claim Warnings           |
|                                   | -   In the Supporting Documents   |
|                                   |     section View evidence         |
|                                   |     provided under Further        |
|                                   |     Information Required          |
|                                   |     Response, and any other       |
|                                   |     supporting documents provided |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a note that the application  |
|                                   | is being assessed + Read more ... |
|                                   |                                   |
|                                   | MIOC will allow multiple users to |
|                                   | work in an application at the     |
|                                   | same time. A case note needs to   |
|                                   | be created to let other users     |
|                                   | know that the application is      |
|                                   | already being assessed.           |
|                                   |                                   |
|                                   | To make a note that the           |
|                                   | application is being assessed,    |
|                                   | see Step 2 in Table 1.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a sub folder in the drive  |
|                                   | for assessment documents + Read   |
|                                   | more ...                          |
|                                   |                                   |
