-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer enquiries for early release of superannuation

Manually calculate continuous period and cumulative period and issue
eligibility letter

Confirming Q230/Q251 letters with superannuation funds

Customer enquiries for early release of superannuation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reached preservation age and      |
|                                   | retired + Read more ...           |
|                                   |                                   |
|                                   | Check the customer's preservation |
|                                   | age. See Preservation age for     |
|                                   | access to superannuation on the   |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Has the customer reached their    |
|                                   | preservation age?                 |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, assess their eligibility for  |
|                                   | early release. To do this in:     |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 5  |
|                                   | -   Customer First, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if permanently retired +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer permanently       |
|                                   | retired?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   They may be able to access    |
|                                   |     their superannuation under    |
|                                   |     the normal release conditions |
|                                   | -   Tell the customer to contact  |
|                                   |     their superannuation fund     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, assess their eligibility for  |
|                                   | early release. To do this in:     |
|                                   |                                   |
|                                   | -   Process Direct, go to Step 5  |
|                                   | -   Customer First, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess eligibility in Process     |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Key START in the Super Key        |
|                                   |                                   |
|                                   | Select the Issue Superannuation   |
|                                   | Advice workflow from the Task     |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | The Issue superannuation advice   |
|                                   | summary screen will show the      |
|                                   | customer’s eligibility            |
|                                   | information and any letters to be |
|                                   | generated                         |
|                                   |                                   |
|                                   | Select Source from drop down list |
|                                   |                                   |
|                                   | Select Print location:            |
|                                   |                                   |
|                                   | -   Central, or                   |
|                                   | -   Local. Update the Printer     |
|                                   |     field (this field only shows  |
|                                   |     where ‘local’ print location  |
|                                   |     is selected)                  |
|                                   |                                   |
|                                   | Select Print to finalise the      |
|                                   | workflow                          |
|                                   |                                   |
|                                   | Once finalised the Snapshot page  |
|                                   | opens                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess eligibility in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Run the Issue Super Advice guided |
|                                   | procedure. If the guided          |
|                                   | procedure is not available, see   |
|                                   | Step 1 in Table 2.                |
|                                   |                                   |
|                                   | Did the Summary screen on the     |
|                                   | last page of the guided procedure |
|                                   | advise the customer meets the     |
|                                   | income support requirements?      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select Finish. An eligibility |
|                                   |     letter will be issued to the  |
|                                   |     customer                      |
|                                   | -   see Step 5 in Table 2         |
|                                   |                                   |
|                                   | No, see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+

Manually calculate continuous period and cumulative period and issue eligibility letter

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | Go to the Pensions General        |
|                                   | Information (PNGI) screen. Check  |
|                                   | the result in the Early Release   |
|                                   | super Eligible field.             |
|                                   |                                   |
|                                   | The field will show one of the    |
|                                   | following codes:                  |
|                                   |                                   |
|                                   | -   Y - customer is receiving an  |
|                                   |     eligible income support       |
|                                   |     payment, and has been         |
|                                   |     continuously for the last 26  |
|                                   |     weeks                         |
|                                   | -   F - customer is receiving an  |
|                                   |     eligible income support       |
|                                   |     payment, and has been so for  |
|                                   |     a cumulative period of 39     |
|                                   |     weeks after reaching their    |
|                                   |     preservation age plus 39      |
|                                   |     weeks                         |
|                                   | -   B - customer meets both       |
|                                   |     criteria                      |
|                                   | -   N - customer does not meet    |
|                                   |     either criteria               |
|                                   |                                   |
|                                   | Does the code Y, F or B show on   |
|                                   | the PNGI screen?                  |
|                                   |                                   |
|                                   | -   Yes, manually issue the       |
|                                   |     relevant eligibility letter/s |
|                                   |     Q230 or Q251 within the       |
|                                   |     existing activity. Go to Step |
|                                   |     5                             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer's payment      |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | If a customer has multiple or     |
|                                   | intertwined Customer Reference    |
|                                   | Numbers (CRNs), the below checks  |
|                                   | should be conducted across both   |
|                                   | records.                          |
|                                   |                                   |
|                                   | A qualifying payment ending on a  |
|                                   | multiple or intertwined record    |
|                                   | and starting on the primary       |
|                                   | record on the same day has been   |
|                                   | continuously paid for the         |
|                                   | purposes of the below checks.     |
|                                   |                                   |
|                                   | When calculating cumulative       |
|                                   | periods, total payment periods    |
|                                   | across all records. If a Q230 or  |
|                                   | Q251 OLA letter is issued based   |
|                                   | on checks conducted across        |
|                                   | multiple or intertwined CRNs,     |
|                                   | note this on a Display on Access  |
|                                   | (DOA) DOC on all records.         |
|                                   |                                   |
|                                   | A customer has met the income     |
|                                   | support requirements for early    |
|                                   | release of superannuation if      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   are getting a qualifying      |
|                                   |     payment at the time of their  |
|                                   |     application, and              |
|                                   | -   have been getting a           |
|                                   |     qualifying payment for a      |
|                                   |     continuous period of 26 weeks |
|                                   |     immediately before applying   |
|                                   |     for early release of          |
|                                   |     superannuation                |
|                                   |                                   |
|                                   | Review the customer's payment and |
|                                   | eligibility history. Some screens |
|                                   | that may be helpful are:          |
|                                   |                                   |
|                                   | Payment summary (PS)              |
|                                   |                                   |
|                                   | Allowance/Benefit History (ABH)   |
|                                   |                                   |
|                                   | Pension Status History (PNSH)     |
|                                   |                                   |
|                                   | Overpayment Debt List (OPDL)      |
|                                   |                                   |
|                                   | -   Check for overpayments or     |
|                                   |     debts that indicate the       |
|                                   |     customer was not entitled to  |
|                                   |     any payment for a period      |
|                                   | -   Do not consider debts still   |
|                                   |     under investigation or        |
|                                   |     incomplete reviews            |
|                                   |                                   |
|                                   | Workspace>Payment List for Farm   |
|                                   | Household Allowance               |
|                                   |                                   |
|                                   | Rate Explanation (REX) screen     |
|                                   |                                   |
|                                   | Documents List (DL)               |
|                                   |                                   |
|                                   | 'Receiving a qualifying payment'  |
|                                   | includes the following            |
|                                   | situations:                       |
|                                   |                                   |
|                                   | getting at current zero rate      |
|                                   | (CZR):                            |
|                                   |                                   |
|                                   | -   only if it is because an      |
|                                   |     Adjusted Disability Pension   |
|                                   |     from the Department of        |
|                                   |     Veterans’ Affairs was in the  |
|                                   |     income test (CZR-DFISA before |
|                                   |     1 January 2022)               |
|                                   | -   CZR for any other reason      |
|                                   |     means the continuous period   |
|                                   |     is not met. This includes an  |
|                                   |     8 weeks non-payment period    |
|                                   | -   See the Resources page for    |
|                                   |     more details about the policy |
|                                   |     about CZR and the 14 day rule |
|                                   |                                   |
|                                   | there has been a change to the    |
|                                   | type of payment, as long as all   |
|                                   | payments are qualifying payments, |
|                                   | and there is no gap in            |
|                                   | entitlement                       |
|                                   |                                   |
|                                   | the suspension and restoration of |
|                                   | the same payment has resulted in  |
|                                   | a gap in entitlement of less than |
|                                   | 14 days. See the Resources page   |
|                                   | for examples of the 14 day rule   |
|                                   |                                   |
|                                   | With the above exceptions, a      |
|                                   | customer does not meet the '26    |
|                                   | weeks continuous' period rule if  |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have a gap in entitlement     |
|                                   |     greater than one day, for     |
|                                   |     example, cancellation and     |
|                                   |     re-claim                      |
|                                   | -   have been found to be         |
|                                   |     ineligible for payment, for   |
|                                   |     example, undeclared income    |
|                                   |                                   |
|                                   | A 'continuous' period ends on the |
|                                   | last day the customer was         |
|                                   | entitled to payment. A new        |
|                                   | continuous period starts on the   |
|                                   | next day the customer is entitled |
|                                   | to get a payment.                 |
|                                   |                                   |
|                                   | Has the customer received a       |
|                                   | qualifying income support payment |
|                                   | for a continuous period of 26     |
|                                   | weeks immediately before claiming |
|                                   | for early release of              |
|                                   | superannuation?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   issue Q230 letter within the  |
|                                   |     existing activity             |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check preservation age + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is at least 39    |
|                                   | weeks older than their            |
|                                   | preservation age, they can use    |
|                                   | the 'cumulative period of 39      |
|                                   | weeks' rule to meet the income    |
|                                   | support requirements.             |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | table of preservation ages.       |
|                                   |                                   |
|                                   | The customer does not need to be  |
|                                   | current on a qualifying payment   |
|                                   | when making the application.      |
|                                   |                                   |
|                                   | Is the customer at least 39 weeks |
|                                   | older than their preservation     |
|                                   | age?                              |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the customer does not meet    |
|                                   |     the income support            |
|                                   |     eligibility                   |
|                                   | -   issue Q247 non-eligibility    |
|                                   |     letter within the existing    |
|                                   |     activity                      |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Cumulative period + Read more ... |
|                                   |                                   |
|                                   | Has the customer received an      |
|                                   | eligible income support payment   |
|                                   | for a total of at least 39 weeks  |
|                                   | at any time since reaching        |
|                                   | preservation age?                 |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   issue Q251 eligibility letter |
|                                   |     within the existing activity  |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   issue Q260 non-eligibility    |
|                                   |     letter within the existing    |
|                                   |     activity                      |
|                                   | -   go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a Note/Doc on the customer’s  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Record the reason in a Note/DOC   |
|                                   | to clearly explain why the        |
|                                   | workflows in Process Direct and   |
|                                   | Customer First were not used and  |
|                                   | a manual letter was required.     |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the query + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   they should provide the       |
|                                   |     eligibility letter to their   |
|                                   |     superannuation fund to        |
|                                   |     support their application for |
|                                   |     an early release of super on  |
|                                   |     financial hardship grounds    |
|                                   | -   Services Australia has no     |
|                                   |     involvement in determining    |
|                                   |     whether or not the customer   |
|                                   |     is in financial hardship, or  |
|                                   |     in deciding if superannuation |
|                                   |     monies are able to be         |
|                                   |     released. The customer's      |
|                                   |     super fund will make these    |
|                                   |     decisions                     |
|                                   | -   the Q230 and Q251 eligibility |
|                                   |     letters are only valid for 21 |
|                                   |     days after issue. If the      |
|                                   |     customer's circumstances      |
|                                   |     change during this time, the  |
|                                   |     fund may take these changes   |
|                                   |     into account                  |
|                                   | -   they may need to pay tax on   |
|                                   |     any early withdrawal of       |
|                                   |     superannuation funds if they  |
|                                   |     are below preservation age.   |
|                                   |     The ATO website has more      |
|                                   |     details                       |
|                                   | -   money withdrawn from          |
|                                   |     superannuation is not         |
|                                   |     assessed as income. If it is  |
|                                   |     used to buy an asset or       |
|                                   |     generate income, further      |
|                                   |     assessment may be needed      |
|                                   |                                   |
|                                   | If the customer has not met       |
|                                   | income support requirements,      |
|                                   | there are very limited            |
|                                   | compassionate grounds that may    |
|                                   | apply. See the Resources page for |
|                                   | a link to Accessing your super on |
|                                   | compassionate grounds on the ATO  |
|                                   | website                           |
|                                   |                                   |
|                                   | If the customer does not know     |
|                                   | which superannuation fund they    |
|                                   | are with:                         |
|                                   |                                   |
|                                   | -   the ATO may help through      |
|                                   |     SuperSeeker                   |
|                                   | -   a former employer may know    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Confirming Q230/Q251 letters with superannuation funds

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Superannuation fund contacts to   |
|                                   | verify a Q230/Q251 letter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Superannuation funds may contact  |
|                                   | Services Australia (by phone or   |
|                                   | email) to confirm information on  |
|                                   | a letter before making a decision |
|                                   | about the early release of a      |
|                                   | customer’s superannuation. This   |
|                                   | commonly occurs if the super fund |
|                                   | has used Centrelink Confirmation  |
|                                   | eServices (CCeS) to check the     |
|                                   | customer's details and there is a |
|                                   | discrepancy between the result    |
|                                   | returned through the service and  |
|                                   | information on the letter.        |
|                                   |                                   |
|                                   | Staff must                        |
|                                   |                                   |
|                                   | -   not give information to the   |
|                                   |     super fund that breaches a    |
|                                   |     customer’s privacy            |
|                                   | -   only confirm information      |
|                                   |     given by the super fund       |
|                                   | -   not give new information      |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirmation questions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the superannuation fund for   |
|                                   | the following information (if not |
|                                   | already provided):                |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Full name of customer         |
|                                   | -   Address of customer           |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for a Q230/Q251 letter on  |
|                                   | the customer’s record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Find the customer’s record and    |
|                                   | check if the letter was sent      |
|                                   | using either the:                 |
|                                   |                                   |
|                                   | -   History Summary (HS) screen,  |
|                                   |     or                            |
|                                   | -   Archiving and Culling Engine  |
|                                   |     (ACE)                         |
|                                   |                                   |
|                                   | Is the information given by the   |
|                                   | superannuation fund correct?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Information given by              |
|                                   | superannuation fund matches the   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Tell the super fund that          |
|                                   | information is correct as per our |
|                                   | records and DOC the following:    |
|                                   |                                   |
|                                   | -   Super fund [name of fund]     |
|                                   |     contacted by [phone / email]  |
|                                   |     to verify Q230/Q251 letter    |
|                                   | -   Enquirer's name [name] and    |
|                                   |     contact number [number]       |
|                                   | -   Date of letter advised        |
|                                   |     [DD/MM/YYYY]                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Information given by              |
|                                   | superannuation fund does not      |
|                                   | match the record + Read more ...  |
|                                   |                                   |
|                                   | Tell the super fund the           |
|                                   | information given does not match  |
|                                   | the letter on the agency's        |
|                                   | records. Do not give the super    |
|                                   | fund the correct information.     |
|                                   |                                   |
|                                   | As the superannuation fund has    |
|                                   | enquired because the information  |
|                                   | in the Q230/Q251 could not be     |
|                                   | verified, report the discrepancy  |
|                                   | as necessary:                     |
|                                   |                                   |
|                                   | -   If a system issue has been    |
|                                   |     identified, raise an incident |
|                                   |     for further investigation     |
|                                   | -   If Service Officers suspect   |
|                                   |     fraudulent activity has       |
|                                   |     occurred see Report Suspected |
|                                   |     Fraud and Corruption.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
