
[Expand/Collapse all sections]Expand all

DOC templates

This table has document templates for generating a DOC via the Social
Work Information System (SWIS) for participation and compliance
referrals from PST-skilled Service Officers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | -   Reason for referral:          |
|                                   | -   Customer Circumstances:       |
|                                   |     (insert)                      |
|                                   | -   Interventions/                |
|                                   |     Recommendations: (Social Case |
|                                   |     work, Job Seeker Snapshot,    |
|                                   |     ESAt, CiCs, HI, Participation |
|                                   |     exemption, external           |
|                                   |     referrals)                    |
|                                   | -   Social Work case notes have   |
|                                   |     been recorded within SWIS -   |
|                                   |     Yes/No                        |
|                                   | -   SW Log on/contact details:    |
|                                   |     insert                        |
+-----------------------------------+-----------------------------------+
| 5                                 | SW Contact - CCA + Read more ...  |
|                                   |                                   |
|                                   | DOC text:                         |
|                                   |                                   |
|                                   | Reason for referral: PST SW has   |
|                                   | undertaken a CCA by phone on      |
|                                   | [date]                            |
|                                   |                                   |
|                                   | General customer circumstances:   |
|                                   | insert                            |
|                                   |                                   |
|                                   | Assessment, impacts and outcomes: |
|                                   | insert assessment, impacts and    |
|                                   | outcomes. Refer to Circumstances  |
|                                   | Impacting Compliance screen       |
|                                   | within the Comprehensive          |
|                                   | Compliance Assessment (CCA)       |
|                                   | workflow for further information  |
|                                   |                                   |
|                                   | Social Work case notes have been  |
|                                   | recorded within SWIS: Yes/No      |
|                                   |                                   |
|                                   | SW Log on/contact details: insert |
|                                   |                                   |
|                                   | Mandatory advice: The job seeker  |
|                                   | has been advised if the call is   |
|                                   | disconnected:                     |
|                                   |                                   |
|                                   | -   they must call back by midday |
|                                   |     the next business day, and    |
|                                   |     that                          |
|                                   | -   if they do not call back this |
|                                   |     may affect their payments, if |
|                                   |     the decision is made to apply |
|                                   |     the serious failure for       |
|                                   |     persistent non-compliance,    |
|                                   |     and they wish to access       |
|                                   |     waiver provisions to have     |
|                                   |     payment reinstated            |
|                                   | -   if the serious failure is     |
|                                   |     applied, the job seeker can   |
|                                   |     have the penalty waived if    |
|                                   |     they agree to undertake a     |
|                                   |     Compliance Activity. They     |
|                                   |     will only be entitled to a    |
|                                   |     waiver from the date they     |
|                                   |     contact and agree to a        |
|                                   |     Compliance Activity. It is    |
|                                   |     therefore important that they |
|                                   |     re-contact PST before midday  |
|                                   |     on the following business     |
|                                   |     day.                          |
+-----------------------------------+-----------------------------------+

Example of SWIS case notes

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Example of
Social Work case notes recorded for participation and compliance related
issues in the Social Work Information System (SWIS)

                                   

-   Services Australia ABN 90 794 605 008 
