
Rate of Parental Leave Pay (PPL) and Dad and Partner Pay (DAP) 007-02060000

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

PPL and DAP rates

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | only payable for 1 child.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Historical PPL and DAP            |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | PPL payment commenced from 1      |
|                                   | January 2011.                     |
|                                   |                                   |
|                                   | DAP commenced from 1 January      |
|                                   | 2013.                             |
|                                   |                                   |
|                                   | The rates of payments are as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   The gross weekly rate of PPL  |
|                                   |     and DAP from 1 July 2020 - 30 |
|                                   |     June 2021 was $753.90. The    |
|                                   |     daily rate for (each weekday) |
|                                   |     was $150.78.                  |
|                                   | -   The gross weekly rate of PPL  |
|                                   |     and DAP from 1 July 2019 - 30 |
|                                   |     June 2020 was $740.60. The    |
|                                   |     daily rate for (each weekday) |
|                                   |     was $148.12.                  |
|                                   | -   The gross weekly rate of PPL  |
|                                   |     and DAP from 1 July 2018 - 30 |
|                                   |     June 2019 was $719.35. The    |
|                                   |     daily rate for (each weekday) |
|                                   |     was $143.87                   |
|                                   | -   The gross weekly rate of PPL  |
|                                   |     and DAP from 1 July 2017 - 30 |
|                                   |     June 2018 was $695.00. The    |
|                                   |     daily rate for (each weekday) |
|                                   |     was $139.00                   |
|                                   | -   The gross weekly rate of PPL  |
|                                   |     and DAP from 1 July 2016 - 30 |
|                                   |     June 2017 was $672.60. The    |
|                                   |     daily rate for (each weekday) |
|                                   |     was $134.52                   |
|                                   | -   The gross weekly rate of PPL  |
|                                   |     and DAP from 1 July 2015 - 30 |
|                                   |     June 2016 was $657.00. The    |
|                                   |     daily rate for (each weekday) |
|                                   |     was $131.40                   |
|                                   | -   The gross weekly rate of PPL  |
|                                   |     and DAP from 1 July 2014 - 30 |
|                                   |     June 2015 was $641.05. The    |
|                                   |     daily rate for (each weekday) |
|                                   |     was $128.21                   |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to all historical PPL and    |
|                                   | DAP information.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
