
Commencing or returning to work for JobSeeker Payment (JSP) and Youth Allowance (job seeker) 102-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determining entitlement after returning to or commencing work

Unfavourable decision, change to reporting or cancellation

Determining entitlement after returning to or commencing work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   If payment is cancelled       |
|                                   |     'FTE', restore the payment    |
|                                   |     via the Benefit Action (BA)   |
|                                   |     screen and finalise the       |
|                                   |     activity                      |
|                                   | -   Check the customer's Job      |
|                                   |     Seeker Registration is        |
|                                   |     reactivated                   |
|                                   | -   If the customer will be       |
|                                   |     meeting their mutual          |
|                                   |     obligation requirements,      |
|                                   |     record the employment as an   |
|                                   |     approved activity on the      |
|                                   |     Activity and Exemption        |
|                                   |     Summary (AEX) screen and      |
|                                   |     enter into a Job Plan if      |
|                                   |     appropriate. See Paid work as |
|                                   |     an approved mutual obligation |
|                                   |     requirement. The customer     |
|                                   |     should then be 'suspended'    |
|                                   |     from participation in         |
|                                   |     employment services and will  |
|                                   |     be Centrelink managed         |
|                                   | -   Tell the customer to continue |
|                                   |     reporting and include any     |
|                                   |     employment income paid on     |
|                                   |     their normal reporting day.   |
|                                   |     If income is above the        |
|                                   |     relevant income limit, the    |
|                                   |     nil rate period process may   |
|                                   |     apply. See Employment income  |
|                                   |     nil rate period               |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | For customers with full-time      |
|                                   | ongoing employment who still      |
|                                   | qualify for payment (as           |
|                                   | determined at Step 6)             |
|                                   |                                   |
|                                   | If the full-time ongoing (FTO)    |
|                                   | coding on EAES has a source of:   |
|                                   |                                   |
|                                   | -   AUT: Correct the employment   |
|                                   |     status on EAPP screen from    |
|                                   |     FTO (full-time ongoing        |
|                                   |     employment) to PTC            |
|                                   |     (part-time/casual employment) |
|                                   | -   MAN or IES: Code a new entry  |
|                                   |     of 'NFT' (Not full-time       |
|                                   |     ongoing employment) with DOV  |
|                                   |     as the day after coding       |
|                                   |     'FTO'. Do not delete the      |
|                                   |     'FTO' details from the EAES   |
|                                   |     screen. An activity will be   |
|                                   |     sent to the provider advising |
|                                   |     of a change in employment     |
|                                   |     status for the customer       |
|                                   |                                   |
|                                   | Process outstanding reports.      |
|                                   | Assess all employment income paid |
|                                   | during the entitlement period as  |
|                                   | IOP or LOP. See Recording and     |
|                                   | correcting employment income      |
|                                   | details                           |
|                                   |                                   |
|                                   | If payment is cancelled 'FTE',    |
|                                   | restore the payment via the       |
|                                   | Benefit Action (BA) screen and    |
|                                   | finalise the activity             |
|                                   |                                   |
|                                   | Check the customer's Job Seeker   |
|                                   | Registration is reactivated       |
|                                   |                                   |
|                                   | If appropriate, record the        |
|                                   | employment as an approved         |
|                                   | activity on the Activity and      |
|                                   | Exemption Summary (AEX) screen    |
|                                   | and enter into a Job Plan. See    |
|                                   | Paid work as an approved mutual   |
|                                   | obligation requirement. The       |
|                                   | customer should then be           |
|                                   | 'suspended' from participation in |
|                                   | employment services and will be   |
|                                   | Centrelink managed                |
|                                   |                                   |
|                                   | Tell the customer to continue     |
|                                   | reporting and include any         |
|                                   | employment income paid on their   |
|                                   | normal reporting day. If income   |
|                                   | is above the relevant income      |
|                                   | test, the nil rate period process |
|                                   | may apply. See Employment income  |
|                                   | nil rate period                   |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Note: this procedure does not     |
|                                   | affect a customer's right to      |
|                                   | voluntarily cancel their payment. |
+-----------------------------------+-----------------------------------+

Unfavourable decision, change to reporting or cancellation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer does not have an ongoing |
|                                   | entitlement or has Working Credit |
|                                   | to deplete + Read more ...        |
|                                   |                                   |
|                                   | For customers with full-time      |
|                                   | ongoing employment, code the      |
|                                   | employment income with the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | Date of Event - the date the      |
|                                   | customer was paid by their        |
|                                   | employer. If the customer has     |
|                                   | worked but not yet been paid, the |
|                                   | Date of Event will be the         |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) to code hours only         |
|                                   |                                   |
|                                   | Amount - the gross amount paid    |
|                                   |                                   |
|                                   | Frequency field - code as the     |
|                                   | employer pay period frequency     |
|                                   |                                   |
|                                   | -   Weekly (1WE) - where the      |
|                                   |     customer is paid the same     |
|                                   |     amount, on the same day every |
|                                   |     week                          |
|                                   | -   Fortnightly (2WE) - where the |
|                                   |     customer is paid the same     |
|                                   |     amount, on the same day every |
|                                   |     fortnight                     |
|                                   | -   Income for one period (IOP) - |
|                                   |     where income can vary or      |
|                                   |     first employment income       |
|                                   |     amount is for less than the   |
|                                   |     full entitlement period. If   |
|                                   |     this occurs, code the first   |
|                                   |     EPED as IOP and the following |
|                                   |     EPED as the relevant ongoing  |
|                                   |     frequency                     |
|                                   | -   Long Period/Lump sum (LOP) -  |
|                                   |     where income is for more than |
|                                   |     the entitlement period. Start |
|                                   |     and End dates will be         |
|                                   |     required.                     |
|                                   | -   If coding hours only, select  |
|                                   |     HOP to code hours worked in   |
|                                   |     the entitlement period        |
|                                   |                                   |
|                                   | Empl Sts (Employment Status)      |
|                                   | field - as 'FTO' (full-time       |
|                                   | ongoing). This can only be coded  |
|                                   | with a 1WE or 2WE frequency.      |
|                                   | Leave blank for IOP or LOP        |
|                                   | frequency                         |
|                                   |                                   |
|                                   | Hrs PF field - number of hours    |
|                                   | worked. This can be coded with    |
|                                   | 1WE or 2WE frequency. If coding   |
|                                   | income using IOP or LOP, leave    |
|                                   | blank and use frequency HOP to    |
|                                   | code hours. Ensure Empl Sts field |
|                                   | is coded as 'FTO' (full-time      |
|                                   | ongoing). See Recording and       |
|                                   | correcting employment income      |
|                                   | details for more information      |
|                                   |                                   |
|                                   | Income support payments will      |
|                                   | cancel automatically when the     |
|                                   | customer's Working Credit has     |
|                                   | depleted                          |
|                                   |                                   |
|                                   | -   If employment income          |
|                                   |     precluded payment and JSP/YAL |
|                                   |     (job seeker) does not cancel  |
|                                   |     automatically, go to Step 3   |
|                                   |                                   |
|                                   | Note: check eligibility for       |
|                                   | Special Employment Advance (SEA)  |
|                                   | and offer to customer before      |
|                                   | payment ceases. Applications for  |
|                                   | Special Employment Advance (SEA)  |
|                                   | can be:                           |
|                                   |                                   |
|                                   | -   taken at a service centre, or |
|                                   | -   [] uploaded through the       |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile                        |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, the Service Officer     |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   explain the decision to the   |
|                                   |     customer and give them an     |
|                                   |     opportunity to provide        |
|                                   |     further details or evidence   |
|                                   |     relevant to the decision      |
|                                   | -   tell them about their review  |
|                                   |     and appeal rights, and        |
|                                   | -   if needed, record a request   |
|                                   |     for an explanation or review  |
|                                   |     of the decision               |
|                                   |                                   |
|                                   | This includes unfavourable        |
|                                   | decisions made by Service         |
|                                   | Officers within a Smart Centre.   |
|                                   |                                   |
|                                   | If a Service Officer is not       |
|                                   | speaking with a customer at the   |
|                                   | time of making a decision, they   |
|                                   | must make 2 genuine attempts to   |
|                                   | contact a customer before         |
|                                   | finalising an unfavourable        |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the customer's reporting   |
|                                   | frequency + Read more ...         |
|                                   |                                   |
|                                   | -   If the customer is on         |
|                                   |     variable reporting ensure     |
|                                   |     their reporting frequency has |
|                                   |     been updated to 2 weekly. See |
|                                   |     Reporting requirements for    |
|                                   |     job seekers                   |
|                                   | -   If the customer is not        |
|                                   |     manually placed on reporting, |
|                                   |     the Service Profiler will     |
|                                   |     automatically update the      |
|                                   |     customer's reporting          |
|                                   |     frequency. This will occur    |
|                                   |     for customers who have had    |
|                                   |     one or more instances of      |
|                                   |     their and/or partner          |
|                                   |     employment income occurrences |
|                                   |     greater than the customer's   |
|                                   |     income free area in the last  |
|                                   |     12 weeks                      |
|                                   |                                   |
|                                   | For more information on updating  |
|                                   | reporting frequency, see          |
|                                   | Reporting overview.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancellation of payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is a job seeker   |
|                                   | who declines to advise employment |
|                                   | and/or income details and         |
|                                   | requests cancellation of payment  |
|                                   | immediately:                      |
|                                   |                                   |
|                                   | -   for customers on variable     |
|                                   |     reporting, the customer will  |
|                                   |     need to be placed on 2 weekly |
|                                   |     reporting first to ensure     |
|                                   |     payment cancels from the      |
|                                   |     correct Date of Event (DOV)   |
|                                   | -   for customers commencing      |
|                                   |     full-time ongoing employment, |
|                                   |     code the EAES screen with     |
|                                   |     'FTO' from the date they      |
|                                   |     commenced work. This will     |
|                                   |     cancel payment under reason   |
|                                   |     'FTE' from date paid to plus  |
|                                   |     1 (DPT +1)                    |
|                                   | -   for customers commencing      |
|                                   |     full-time non-ongoing,        |
|                                   |     part-time or casual work, see |
|                                   |     Cancellation of JobSeeker     |
|                                   |     Payment (JSP) or Youth        |
|                                   |     Allowance (YA) (job seeker)   |
|                                   |     at customer's request. If the |
|                                   |     customer requests             |
|                                   |     cancellation of their payment |
|                                   |     and does not want to report   |
|                                   |     with employment and/or income |
|                                   |     details, the customer         |
|                                   |     will be unable to deplete any |
|                                   |     Working Credit and/or         |
|                                   |     any entitlement to 6          |
|                                   |     fortnights at nil rate will   |
|                                   |     be forfeited                  |
|                                   |                                   |
|                                   | If the customer does not report,  |
|                                   | the payment will cancel 'DNL' 14  |
|                                   | days after the due to report      |
|                                   | date:                             |
|                                   |                                   |
|                                   | -   the customer will be unable   |
|                                   |     to deplete any Working Credit |
|                                   | -   any entitlement to 6          |
|                                   |     fortnights at nil payment     |
|                                   |     will be forfeited             |
|                                   |                                   |
|                                   | If a customer is on variable      |
|                                   | reporting and does not intend to  |
|                                   | report:                           |
|                                   |                                   |
|                                   | -   payment cancels from date     |
|                                   |     paid to plus 1 of the last    |
|                                   |     Reporting Statement lodged    |
|                                   | -   if the customer has received  |
|                                   |     any payments after that date  |
|                                   |     the system will treat these   |
|                                   |     as overpayments and create a  |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Note: if automatic cancellation,  |
|                                   | i.e. FTO, but payment has not     |
|                                   | cancelled automatically as        |
|                                   | expected, follow normal           |
|                                   | escalation procedures.            |
|                                   |                                   |
|                                   | Check eligibility for Special     |
|                                   | Employment Advance (SEA) and      |
|                                   | offer to customer before payment  |
|                                   | ceases. Applications for Special  |
|                                   | Employment Advance (SEA) can be:  |
|                                   |                                   |
|                                   | -   taken at a service centre, or |
|                                   | -   [] uploaded through the       |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile                        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Do not  |
|                                   | cancel the payment if the         |
|                                   | customer wishes to apply for SEA. |
|                                   | Advise customer to complete SEA   |
|                                   | application (SU514) and upload    |
|                                   | through the Express Plus          |
|                                   | Centrelink mobile app.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Other considerations + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the customer's payment is  |
|                                   |     being cancelled and their     |
|                                   |     circumstances later change,   |
|                                   |     they may have to lodge a new  |
|                                   |     claim. JSP/YA job seeker      |
|                                   |     customers can lodge the []    |
|                                   |     claim online or staff can     |
|                                   |     complete the Assisted         |
|                                   |     Customer Claim workflow       |
|                                   | -   If the customer has a partner |
|                                   |     on income support, reassess   |
|                                   |     the partner's entitlement and |
|                                   |     advise the effect of the      |
|                                   |     customer's income on their    |
|                                   |     partner's continuing          |
|                                   |     entitlement                   |
|                                   | -   Advise customer of possible   |
|                                   |     entitlement to a Health Care  |
|                                   |     Card (HCC) or Pensioner       |
|                                   |     Concession Card (PCC) once    |
|                                   |     payments cease                |
|                                   | -   Parenting Payment will        |
|                                   |     suspend after cancellation of |
|                                   |     their partner's payment       |
|                                   | -   If applicable, request and    |
|                                   |     update the estimate of annual |
|                                   |     income for Family Tax         |
|                                   |     Benefit. Customers can give a |
|                                   |     verbal estimate. Note: if     |
|                                   |     either member of a couple is  |
|                                   |     receiving family assistance,  |
|                                   |     their estimate must include   |
|                                   |     income support payments       |
|                                   |     received, employment income   |
|                                   |     and any other components of   |
|                                   |     adjusted taxable income       |
|                                   |     (received or expected) for    |
|                                   |     the financial year for both   |
|                                   |     members of the couple         |
|                                   | -   Where the customer has a      |
|                                   |     nominee arrangement in place  |
|                                   |     (voluntary or involuntary),   |
|                                   |     contact with the nominee may  |
|                                   |     be required before taking     |
|                                   |     action requested by the       |
|                                   |     customer. For more            |
|                                   |     information, see Nominees     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
