
Creating a carer link for Carer Allowance (CA) reviews 009-08020030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Creating a carer link for Carer Allowance (CA)

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     screen                        |
|                                   | -   Adult Medical Details (ADMD)  |
|                                   |     screen                        |
|                                   | -   Adult Disability Management   |
|                                   |     (ADMG) screen                 |
|                                   | -   Adult Disability Behaviour    |
|                                   |     (ADBH) screen                 |
|                                   | -   Adult Disability Personal     |
|                                   |     Activities (ADPA) screen      |
|                                   | -   Adult Disability Cognitive    |
|                                   |     Functions (ADCF) screen       |
|                                   | -   CDAT Validation (CDVL) screen |
|                                   |                                   |
|                                   | If the care receiver is a child:  |
|                                   |                                   |
|                                   | -   Care Details (CDCR) screen    |
|                                   | -   Child Medical Details (CDMD)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | -   Press [Enter] to flow through |
|                                   |     the screens, updating them    |
|                                   |     using the information         |
|                                   |     contained in the CA review    |
+-----------------------------------+-----------------------------------+
| 8                                 | When all the medical and care     |
|                                   | updates are finalised + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the review form to see if   |
|                                   | there are any outstanding issues  |
|                                   | that require coding, for example: |
|                                   |                                   |
|                                   | -   temporary absences, which     |
|                                   |     should be recorded on the     |
|                                   |     Absence (ABSN) screen, or     |
|                                   | -   income and assets variations  |
|                                   |                                   |
|                                   | For more information about coding |
|                                   | reviews, see Carer reviews.       |
|                                   |                                   |
|                                   | -   Record the details on a DOC   |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | The system will send advice to    |
|                                   | the customer notifying them of    |
|                                   | the review outcome.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
