-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Definitions for Payments of Income Management funds to Third Party
Organisations

Definitions for Income Management processing

Definitions for Payments of Income Management funds to Third Party Organisations

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | a direct deduction, removing the  |
|                                   | need for the expense to go to     |
|                                   | IMPACT for processing.            |
+-----------------------------------+-----------------------------------+
| 8                                 | BPAY + Read more ...              |
|                                   |                                   |
|                                   | Auto BPAY is a payment method     |
|                                   | available for un-contracted TPOs, |
|                                   | which removes the need for IMPACT |
|                                   | to make manual payments via Bpay  |
|                                   | for TPOs registered for Bpay.     |
|                                   |                                   |
|                                   | Once an Auto Bpay payment method  |
|                                   | has been created for a TPO by     |
|                                   | IMPACT on the system, Service     |
|                                   | Officers can set up regular or    |
|                                   | one off payments, which will      |
|                                   | deliver like a direct deduction,  |
|                                   | removing the need for the expense |
|                                   | to go to IMPACT for processing.   |
+-----------------------------------+-----------------------------------+
| 9                                 | Credit Card Payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Credit card is a payment method   |
|                                   | available to un-contracted TPOs.  |
|                                   | Payments are processed by staff   |
|                                   | in the Income Management Payment  |
|                                   | and Contact Team (IMPACT) who are |
|                                   | issued with a Services Australia  |
|                                   | administrative credit card. The   |
|                                   | Credit Card is used for immediate |
|                                   | payments over the phone.          |
|                                   |                                   |
|                                   | When processing a Credit Card     |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   In most cases, IMPACT sends   |
|                                   |     an intent to shop fax with    |
|                                   |     details of the customer's     |
|                                   |     request to the TPO. When the  |
|                                   |     customer has completed their  |
|                                   |     shopping, the TPO contacts    |
|                                   |     IMPACT for a credit card      |
|                                   |     payment over the telephone,   |
|                                   |     which can be equal to or less |
|                                   |     than the amount of the        |
|                                   |     original request              |
|                                   | -   The validation of an over the |
|                                   |     phone or faxed credit card    |
|                                   |     payment authorisation to a    |
|                                   |     TPO is limited to seven days. |
|                                   |     This includes the             |
|                                   |     authorisation date            |
|                                   | -   Each credit card payment      |
|                                   |     authorisation must be for     |
|                                   |     only one transaction. This    |
|                                   |     means the TPO must not        |
|                                   |     perform more than one         |
|                                   |     transaction even if the first |
|                                   |     transaction is for a lesser   |
|                                   |     amount than the authorised    |
|                                   |     amount. For example, if the   |
|                                   |     authorised amount is $100.00  |
|                                   |     and the goods only cost       |
|                                   |     $95.00, the TPO cannot        |
|                                   |     process the remaining balance |
|                                   |     of $5.00 in a separate        |
|                                   |     transaction                   |
+-----------------------------------+-----------------------------------+

Definitions for Income Management processing

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Definitions for Income Management |
|                                   | processing                        |
+-----------------------------------+-----------------------------------+
| 1                                 | Contracted Third Party            |
|                                   | Organisation + Read more ...      |
|                                   |                                   |
|                                   | A Third Party Organisation that   |
|                                   | has been accepted by the agency   |
|                                   | to participate in Income          |
|                                   | Management deductions through the |
|                                   | issue of an Approval Letter.      |
+-----------------------------------+-----------------------------------+
| 2                                 | BasicsCard Merchant + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Third Party Organisation that   |
|                                   | has been approved by the agency   |
|                                   | to accept BasicsCard funds via    |
|                                   | immediate Electronic Funds        |
|                                   | Transfer.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Un-contracted Third Party         |
|                                   | Organisation + Read more ...      |
|                                   |                                   |
|                                   | A Third Party Organisation that   |
|                                   | has not sought to participate or  |
|                                   | has not been accepted to          |
|                                   | participate in Income Management  |
|                                   | deductions or the BasicsCard      |
|                                   | through the completion and        |
|                                   | submission of a Business          |
|                                   | Application or the issue of a     |
|                                   | Rejection Letter.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Reasons + Read more ...   |
|                                   |                                   |
|                                   | A Service Reason is the code      |
|                                   | given to expense categories for   |
|                                   | customer deductions. Service      |
|                                   | Reason codes differ between       |
|                                   | contracted and un-contracted      |
|                                   | TPOs. See Resources for a list of |
|                                   | Income Management Deductions      |
|                                   | Service Reasons.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | One Off Payment + Read more ...   |
|                                   |                                   |
|                                   | A customer request for a payment  |
|                                   | of Income Management funds to a   |
|                                   | TPO, with no requirement for the  |
|                                   | payment to be made on an ongoing  |
|                                   | basis. These payments can be made |
|                                   | via the Direct Deduction Facility |
|                                   | (DDF), BasicsCard, Scheduled      |
|                                   | Transfer, BPAY or credit card.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Regular Payment + Read more ...   |
|                                   |                                   |
|                                   | A customer request for a payment  |
|                                   | of Income Management funds to a   |
|                                   | TPO on a regular basis (for       |
|                                   | example, weekly, fortnightly, 4   |
|                                   | weekly), with the ability to set  |
|                                   | a target amount. These payments   |
|                                   | can be made via the Direct        |
|                                   | Deduction Facility (DDF),         |
|                                   | BasicsCard (daily regular         |
|                                   | payments also available),         |
|                                   | Scheduled Transfer, BPAY or       |
|                                   | credit card.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Uncontracted Payment Methods +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Payments made on behalf of income |
|                                   | managed customers via the methods |
|                                   | of Scheduled Transfer, BPAY or    |
|                                   | credit card. These payment        |
|                                   | methods are most frequently used  |
|                                   | to make payment to un-contracted  |
|                                   | TPOs. These payments can be made  |
|                                   | on a one off or regular basis.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Private Seller + Read more ...    |
|                                   |                                   |
|                                   | A customer request for a payment  |
|                                   | of income managed funds to        |
|                                   | purchase goods/services from a    |
|                                   | third party who is not trading as |
|                                   | a business (for example, private  |
|                                   | vehicle sale).                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Authorisation Time Limit + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Period of time a TPO has been     |
|                                   | authorised to allow the sale of   |
|                                   | goods/services for a customer     |
|                                   | with income managed funds.        |
+-----------------------------------+-----------------------------------+
| 10                                | Transaction Time Limit + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The number of credit card         |
|                                   | transactions approved for the use |
|                                   | of income managed funds - this    |
|                                   | number is always limited to a     |
|                                   | single (one) transaction.         |
+-----------------------------------+-----------------------------------+
| 11                                | System error message E277PI +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access to update Income           |
|                                   | Management expenses for certain   |
|                                   | organisations is restricted to a  |
|                                   | limited number of Region codes or |
|                                   | to specific user logon IDs.       |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | authorised to make these changes, |
|                                   | they will receive the error       |
|                                   | message E277PI: No access. Your   |
|                                   | Region Code is not in the allowed |
|                                   | Region Code list. See E2777PI: No |
|                                   | access for more information.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
