
Residence assessment for customers claiming Commonwealth Seniors Health Card (CSHC) 065-06040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Residence requirements for CSHC

Assessing if a customer has served or is exempt from the NARWP

Residence requirements for CSHC

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | This information can generally be |
|                                   | found in the customer's passport  |
|                                   | or on the RSLEG screen once the   |
|                                   | immigration datalink has been     |
|                                   | successful.                       |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP and meet the residence      |
|                                   | requirements for a CSHC           |
|                                   |                                   |
|                                   | -   Check the visa details are    |
|                                   |     recorded correctly on the     |
|                                   |     RSLEG screen                  |
|                                   | -   Continue to assess their      |
|                                   |     claim. If the claim rejects   |
|                                   |     NIA (Not in Australia) phone  |
|                                   |     Centrelink International      |
|                                   |     Services                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Family member of a refugee or     |
|                                   | former refugee + Read more ...    |
|                                   |                                   |
|                                   | For the purpose of the NARWP and  |
|                                   | Qualifying Residence exemptions,  |
|                                   | family members include the        |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   A partner of the person       |
|                                   | -   A dependent child of the      |
|                                   |     person                        |
|                                   | -   Another person who, in the    |
|                                   |     opinion of the Secretary,     |
|                                   |     should be treated for the     |
|                                   |     purposes of this definition   |
|                                   |     as a partner or dependent     |
|                                   |     child of the person           |
|                                   |                                   |
|                                   | Was the customer a family member  |
|                                   | of a refugee or former refugee at |
|                                   | the time that the refugee or      |
|                                   | former refugee arrived in         |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer is          |
|                                   | currently the family member of a  |
|                                   | refugee or former refugee + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia. However, if |
|                                   | the family member is now an       |
|                                   | Australian citizen, they are no   |
|                                   | longer considered to be a refugee |
|                                   | (they are a former refugee) and   |
|                                   | the customer can be covered by    |
|                                   | this exemption provision.         |
|                                   |                                   |
|                                   | Is the customer currently the     |
|                                   | family member of a refugee or     |
|                                   | former refugee?                   |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Once response has been        |
|                                   |     returned from CIS, continue   |
|                                   |     to assess their claim. If the |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone Centrelink   |
|                                   |     International Services        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if the customer was the     |
|                                   | family member of a refugee or     |
|                                   | former refugee when the refugee   |
|                                   | or former refugee died + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the customer must have been |
|                                   | the family member of that person  |
|                                   | at the time the refugee first     |
|                                   | arrived in Australia.             |
|                                   |                                   |
|                                   | Was the customer the family       |
|                                   | member of a refugee or former     |
|                                   | refugee when the refugee or       |
|                                   | former refugee died?              |
|                                   |                                   |
|                                   | Yes, they are exempt from the     |
|                                   | NARWP                             |
|                                   |                                   |
|                                   | -   Once the claim is fully       |
|                                   |     assessed, refer case to CIS   |
|                                   |     for exemption coding          |
|                                   | -   Once response has been        |
|                                   |     returned from CIS, continue   |
|                                   |     to assess the claim. If the   |
|                                   |     claim rejects NIA (Not in     |
|                                   |     Australia) phone Centrelink   |
|                                   |     International Services        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment of the NARWP + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Continue to finalise the claim.   |
|                                   |                                   |
|                                   | The end date of the NARWP         |
|                                   | (assuming they remain in          |
|                                   | Australia) is calculated and      |
|                                   | displayed on the Periods of       |
|                                   | Australian Presence (RSPAP)       |
|                                   | screen. This can be used to       |
|                                   | advise the customer of future     |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Note: if the system calculates    |
|                                   | that the NARWP has not yet been   |
|                                   | served and the customer was an    |
|                                   | Australian resident prior to 1    |
|                                   | September 1994, past periods of   |
|                                   | residence should be recorded on   |
|                                   | the Country of Residence (CRES)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The Projected end 104wks/208wks   |
|                                   | Aust.Presence (inc.SCV) field on  |
|                                   | the Residency Results Explanation |
|                                   | (RSREX) screen displays the date  |
|                                   | a non-protected SCV holder has    |
|                                   | 104 weeks/208 weeks presence in   |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If they have not yet served the   |
|                                   | NARWP, the claim will reject NW2  |
|                                   | (Residency less the NARWP) or NWA |
|                                   | (NARWP assessment not met).       |
|                                   |                                   |
|                                   | If the claim is rejecting NW2 or  |
|                                   | NWA or shows as assessed, and the |
|                                   | customer has been in Australia    |
|                                   | for the period of the NARWP as an |
|                                   | Australian resident, check the    |
|                                   | Immigration Limiting Date (ILD)   |
|                                   | is set correctly to count         |
|                                   | sufficient periods.               |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | granting when the customer has    |
|                                   | not served or is not exempt from  |
|                                   | the NARWP, check the Family       |
|                                   | Member/Refugee Code on the        |
|                                   | Residence Savings (RSS) screen.   |
|                                   | If FMC, FME or PRE is coded,      |
|                                   | refer case to CIS for exemption   |
|                                   | coding to be ended.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Options for customers who are not |
|                                   | residentially qualified for       |
|                                   | CHSC + Read more ...              |
|                                   |                                   |
|                                   | The customer may still be         |
|                                   | entitled to some of the           |
|                                   | following. Offer to the customer  |
|                                   | where appropriate:                |
|                                   |                                   |
|                                   | -   If the customer has an FTB    |
|                                   |     child in their care, they may |
|                                   |     be entitled to a Low Income   |
|                                   |     Card (LIC)                    |
|                                   | -   Depending on the type of visa |
|                                   |     held and their circumstances, |
|                                   |     the customer may also have    |
|                                   |     entitlement to some           |
|                                   |     assistance looking for work.  |
|                                   |     See Employment services for   |
|                                   |     visa holders                  |
|                                   | -   Payments using an             |
|                                   |     international agreement.      |
|                                   |     Generally this only applies   |
|                                   |     to Age Pension, Disability    |
|                                   |     Support Pension (DSP) and     |
|                                   |     Carer Payment (CP) in limited |
|                                   |     circumstances. All claims     |
|                                   |     under an international        |
|                                   |     agreement are assessed by     |
|                                   |     Centrelink International      |
|                                   |     Services (CIS). See Claims    |
|                                   |     for Australian payments under |
|                                   |     International Agreements      |
|                                   | -   Special Benefit (SpB) if the  |
|                                   |     customer is in hardship and   |
|                                   |     has suffered an unexpected    |
|                                   |     and significant change in     |
|                                   |     circumstances since being in  |
|                                   |     Australia as the holder of an |
|                                   |     SpB qualifying visa. SpB may  |
|                                   |     also be payable to a person   |
|                                   |     with certain temporary visas  |
|                                   |     that qualify customers for    |
|                                   |     some payments even though     |
|                                   |     they may not be an Australian |
|                                   |     resident but cannot be        |
|                                   |     granted if the person is a    |
|                                   |     non-protected SCV holder      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
