
[Expand/Collapse all sections]Expand all

Data transfer between Debt Management and Information System (DMIS) and ESSentials

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   in Customer First, go to the  |
|                                   |     Next field                    |
|                                   | -   key CMCLMCRN and press        |
|                                   |     [Enter]                       |
|                                   | -   in the Compensation Claim CRN |
|                                   |     screen, go to the Claim ID    |
|                                   |     field, key the Claim ID and   |
|                                   |     select continue or [Enter]    |
|                                   | -   the CRN will display in the   |
|                                   |     CRN field                     |
|                                   |                                   |
|                                   | If a valid response does not      |
|                                   | display, repeat procedure using   |
|                                   | different environment codes. See  |
|                                   | Resources page to view the list   |
|                                   | of environment codes.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Unidentified payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any customer payment processed in |
|                                   | ESSentials but cannot be          |
|                                   | allocated against a customer      |
|                                   | debt, is sent to the Unidentified |
|                                   | Administered Receipts (UAR). The  |
|                                   | details of the payment record in  |
|                                   | the 'In register' in ESSentials.  |
|                                   |                                   |
|                                   | Do not use the OPAR function in   |
|                                   | DMIS to add the payment manually  |
|                                   | to the OPRH screen. The payment   |
|                                   | must be identified, and processed |
|                                   | in ESSentials.                    |
|                                   |                                   |
|                                   | A customer may claim to have made |
|                                   | a payment via an external agency  |
|                                   | (for example, Australia Post).    |
|                                   | Check the repayment history. The  |
|                                   | customer needs to provide the     |
|                                   | information from their receipt,   |
|                                   | if their payment is not           |
|                                   | displaying. Direct further        |
|                                   | investigations to the Debt        |
|                                   | Administration and Bankruptcy     |
|                                   | (DAB) Team. See Debt repayments   |
|                                   | not on the customer's record      |
+-----------------------------------+-----------------------------------+
| 8                                 | Displaying customer records in    |
|                                   | ESSentials + Read more ...        |
|                                   |                                   |
|                                   | ESSentials receipt all customer   |
|                                   | repayments:                       |
|                                   |                                   |
|                                   | use transaction code ‘YDMD’ to    |
|                                   | display a customer's repayment    |
|                                   | history in ESSentials Production  |
|                                   |                                   |
|                                   | key the customer's CRN and select |
|                                   | the DMIS Debt Details button. A   |
|                                   | list of debts recorded in         |
|                                   | ESSentials displays               |
|                                   |                                   |
|                                   | select both the Repayment History |
|                                   | and Debt Details                  |
|                                   |                                   |
|                                   | the Debt Details screen displays  |
|                                   | all information from DMIS. This   |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Debt Benefit Type             |
|                                   | -   Environment                   |
|                                   | -   Balance                       |
|                                   | -   Priority                      |
|                                   |                                   |
|                                   | the Payments screen displays all  |
|                                   | information relating to payments  |
|                                   | made by the customer. Information |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Document Number               |
|                                   | -   Document Type                 |
|                                   | -   Pay Date                      |
|                                   | -   Manual Receipt                |
|                                   | -   Payment Amount                |
|                                   | -   Positive or Negative Payment  |
|                                   |     indicator                     |
|                                   | -   Prior Balance                 |
|                                   | -   Entry Date                    |
|                                   | -   Time                          |
|                                   | -   Account                       |
|                                   | -   Date when sent to DMIS        |
|                                   |                                   |
|                                   | the actual payment document       |
|                                   | displays when clicking anywhere   |
|                                   | on the payment information line   |
|                                   |                                   |
|                                   | Note: the Resources page contains |
|                                   | a link to the ESSentials task     |
|                                   | cards.                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Locating the receipt number in    |
|                                   | ESSentials + Read more ...        |
|                                   |                                   |
|                                   | The receipt number recorded in    |
|                                   | DMIS (OPRH screen) is the payment |
|                                   | document created in ESSentials.   |
|                                   |                                   |
|                                   | To locate the customer's actual   |
|                                   | receipt number:                   |
|                                   |                                   |
|                                   | -   drop the first zero and key   |
|                                   |     the remaining numbers into    |
|                                   |     ESSentials Production         |
|                                   | -   the transaction code required |
|                                   |     to display receipts in        |
|                                   |     ESSentials is 'FB03'.         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the ESSentials task       |
|                                   | cards.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
