
Using the Desktop Fax workflow to fax forms and modules 111-10010070

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to send a fax using the Outbound
Desktop Faxing workflow.

On this page:

Faxing forms and modules

Issuing forms and modules to customers

Faxing forms and modules

Table 1: This table describes the steps to take to send a fax using the
Outbound Desktop Faxing workflow.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | typing !FAXOUT in the Next: field |
|                                   |                                   |
|                                   | Complete Fax Recipient Details    |
|                                   |                                   |
|                                   | Complete details of where the fax |
|                                   | is to be sent:                    |
|                                   |                                   |
|                                   | -   Name of person/organisation   |
|                                   | -   Fax number                    |
|                                   |                                   |
|                                   | Note: faxes cannot be sent to     |
|                                   | mobile telephone numbers.         |
|                                   |                                   |
|                                   | If a fax number is unknown by     |
|                                   | customer, use the 'Search for     |
|                                   | community fax' field by entering  |
|                                   | the Community Name. This will     |
|                                   | auto populate the fax number as   |
|                                   | listed on Office Locator.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete Fax Sender and Cover     |
|                                   | sheet Details + Read more ...     |
|                                   |                                   |
|                                   | -   Select 'Centrelink' or 'FAO'  |
|                                   |     as appropriate                |
|                                   | -   The return fax number will    |
|                                   |     default to 1800 204 904. If a |
|                                   |     different fax number is       |
|                                   |     required, input manually      |
|                                   |     including Area Code           |
|                                   | -   'For assistance, please call' |
|                                   |     field: select the most        |
|                                   |     appropriate queue for the     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Free text messaging               |
|                                   |                                   |
|                                   | Free text messaging is not        |
|                                   | available for system generated    |
|                                   | Reporting Statements (SU19s)      |
|                                   |                                   |
|                                   | -   Additional information can be |
|                                   |     included in the free text     |
|                                   |     field which will appear on    |
|                                   |     the cover sheet               |
|                                   | -   Note: where free text is      |
|                                   |     included, Service Officers    |
|                                   |     must Preview Message to       |
|                                   |     ensure there is no            |
|                                   |     duplication of messaging and  |
|                                   |     content meets with Centrelink |
|                                   |     standards                     |
|                                   | -   Standard messaging is         |
|                                   |     generated when the option of  |
|                                   |     'Include request information  |
|                                   |     text' is selected             |
|                                   | -   The due date will default to  |
|                                   |     1 week in the future, but can |
|                                   |     be adjusted as appropriate    |
+-----------------------------------+-----------------------------------+

Issuing forms and modules to customers

Table 2: This table describes how to issue forms and modules to
customers and finalising the workflow.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer requesting a      |
|                                   | duplicate SU19? + Read more ...   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step3               |
+-----------------------------------+-----------------------------------+
| 2                                 | Issuing duplicate SU19s + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to issuing a duplicate      |
|                                   | SU19, check the Document List     |
|                                   | (DL) screen and Document Tools to |
|                                   | ensure the requested SU19 has not |
|                                   | already been received.            |
|                                   |                                   |
|                                   | Select the most appropriate       |
|                                   | reason for replacement SU19 form. |
|                                   |                                   |
|                                   | -   System generated SU19         |
|                                   |                                   |
|                                   | The customer's most recent SU19   |
|                                   | as identified by the Reporting    |
|                                   | Types Issued (RPTI) screen will   |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | Note: a system generated SU19     |
|                                   | cannot be issued on a cancelled   |
|                                   | record. No other forms can be     |
|                                   | attached when issuing a system    |
|                                   | generated form                    |
|                                   |                                   |
|                                   | -   Manual SU19                   |
|                                   |                                   |
|                                   | SU19 issued with all customer     |
|                                   | details. Service Officers should  |
|                                   | manually input the dates the SU19 |
|                                   | is to cover. Check the RPTI       |
|                                   | screen to determine the           |
|                                   | Entitlement Period Start Date     |
|                                   | (EPSD) and the Entitlement Period |
|                                   | End Date (EPED) to input.         |
|                                   |                                   |
|                                   | Note: if the customer has 2       |
|                                   | outstanding 2 weekly SU19s, 2     |
|                                   | separate forms must be issued,    |
|                                   | not a single SU19 covering 4      |
|                                   | weeks                             |
|                                   |                                   |
|                                   | -   Blank SU19                    |
|                                   |                                   |
|                                   | A blank SU19 with no customer     |
|                                   | information. Service Officers     |
|                                   | must ensure the correct form type |
|                                   | is selected. A blank SU19 would   |
|                                   | be issued in limited              |
|                                   | circumstances                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing forms and Modules to      |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Select the appropriate tab and    |
|                                   | 'tick' the relevant forms to be   |
|                                   | issued to the customer.           |
|                                   |                                   |
|                                   | Fillable forms: Service Officers  |
|                                   | can complete sections of the      |
|                                   | fillable forms. The form          |
|                                   | generated for faxing will then    |
|                                   | include any data entered by       |
|                                   | Service Officers.                 |
|                                   |                                   |
|                                   | Note: fillable forms are not      |
|                                   | saved for future use.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise workflow + Read more ... |
|                                   |                                   |
|                                   | Review 'Selected forms' and cover |
|                                   | sheet details. Forms selected in  |
|                                   | error can be cleared by selecting |
|                                   | 'Clear all selections'. This will |
|                                   | remove all forms and new          |
|                                   | selection will be required.       |
|                                   |                                   |
|                                   | Select 'Send Fax' to finalise the |
|                                   | workflow. This will fax the cover |
|                                   | sheet and selected forms to the   |
|                                   | fax number entered.               |
|                                   |                                   |
|                                   | A DOC will be created on the      |
|                                   | customer's record, detailing any  |
|                                   | recipient details, additional     |
|                                   | message and forms issued.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification of Fax               |
|                                   | transmission + Read more ...      |
|                                   |                                   |
|                                   | An email notification (generally  |
|                                   | within 5 minutes) will be sent to |
|                                   | the user advising the outcome of  |
|                                   | the fax transmission.             |
|                                   |                                   |
|                                   | Fax sent: <CRN> Fax has been      |
|                                   | successfully transmitted. No      |
|                                   | further action is required.       |
|                                   |                                   |
|                                   | Failed Fax: <CRN> select          |
|                                   | attachment in email to identify   |
|                                   | failure reason. Refer to the      |
|                                   | Resources page for common errors, |
|                                   | and re-send fax where             |
|                                   | appropriate. Annotate original    |
|                                   | fax transmission DOC and confirm  |
|                                   | fax has been reissued (include    |
|                                   | whether faxed via workflow or     |
|                                   | manually). If unable to re-send,  |
|                                   | include details of error message  |
|                                   | for reference of future Service   |
|                                   | Officers.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Deleting emails from Outlook +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All 'Fax Sent' and 'Failed Fax'   |
|                                   | (once resolved or forwarded for   |
|                                   | investigation) emails should be   |
|                                   | deleted from Outlook immediately  |
|                                   | to maintain customer privacy.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
