
Using Digital Assistant Roxy in Process Direct 111-20050133

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Using Roxy

Raising an incident

Providing feedback

Post escalation when ICT response received

Using Roxy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Search Operational Blueprint      |
|                                   | (OB) + Read more ...              |
|                                   |                                   |
|                                   | -   Type in a basic question or   |
|                                   |     phrase in the free text box   |
|                                   |     at the bottom of Roxy         |
|                                   | -   Press [Enter], or select Send |
|                                   |                                   |
|                                   | If Roxy cannot provide a response |
|                                   | from its own content, it provides |
|                                   | an OB link. Selecting this link   |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   open a new window             |
|                                   | -   pre-fill the Service          |
|                                   |     Officer's text into an OB     |
|                                   |     search                        |
|                                   | -   automatically provide the     |
|                                   |     results from OB               |
|                                   |                                   |
|                                   | Have the search results resolved  |
|                                   | the issue?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Available resources + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before referring an issue to ICT  |
|                                   | via Roxy, staff must refer to     |
|                                   | existing resources. These can     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Process Direct Current Issues |
|                                   | -   Operational Messages          |
|                                   | -   Operational Blueprint (OB)    |
|                                   | -   Network News Update (NNU)     |
|                                   | -   Technical Peer Support        |
|                                   |     Officers (TPSO)               |
|                                   | -   Service Support Officers      |
|                                   |     (SSO)                         |
|                                   | -   Subject Matter Experts (SME)  |
|                                   | -   Champions                     |
|                                   |                                   |
|                                   | Have all the required business    |
|                                   | resources and standard escalation |
|                                   | processes been used?              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, make use of required      |
|                                   |     business resources and        |
|                                   |     escalation processes.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Raising an incident

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Raise an incident for further     |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | An incident may need to be raised |
|                                   | for ICT to investigate. Roxy may  |
|                                   | also indicate this:               |
|                                   |                                   |
|                                   | -   Select Raise Incident         |
|                                   |                                   |
|                                   | The Roxy Incident raising smart   |
|                                   | form displays.                    |
|                                   |                                   |
|                                   | If the work item being actioned   |
|                                   | is a combined claim, a dropdown   |
|                                   | list will display with the        |
|                                   | statement ‘Please select the      |
|                                   | appropriate claim’:               |
|                                   |                                   |
|                                   | -   Select the benefit type that  |
|                                   |     the incident relates to, e.g. |
|                                   |     Crisis Payment-NHE or         |
|                                   |     Jobseeker Payment             |
|                                   |                                   |
|                                   | Note: the dropdown only displays  |
|                                   | if the work item being actioned   |
|                                   | is a combined claim.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Roxy Incident raising smart       |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | -   Complete all fields marked as |
|                                   |     mandatory (marked with a red  |
|                                   |     asterisk)                     |
|                                   | -   Sections and question sets    |
|                                   |     display according to the      |
|                                   |     Service Officer's responses   |
|                                   |                                   |
|                                   | If not in an activity or claim,   |
|                                   | go to Step 3.                     |
|                                   |                                   |
|                                   | Raising an incident while in an   |
|                                   | activity                          |
|                                   |                                   |
|                                   | The first question on the smart   |
|                                   | form 'Can you continue to process |
|                                   | this work item?' determines if    |
|                                   | the Service Officer has been      |
|                                   | instructed to:                    |
|                                   |                                   |
|                                   | -   raise an incident, and        |
|                                   | -   continue to process the claim |
|                                   |     (via approved workarounds or  |
|                                   |     similar)                      |
|                                   |                                   |
|                                   | If the Service Officer selects:   |
|                                   |                                   |
|                                   | -   Yes, processing can continue  |
|                                   |     the following warning         |
|                                   |     displays: 'The work item will |
|                                   |     not be placed on hold. Please |
|                                   |     make sure you complete this   |
|                                   |     work item after raising this  |
|                                   |     incident.' Only select this   |
|                                   |     option if an endorsed         |
|                                   |     resource has instructed to do |
|                                   |     this (Network News Update     |
|                                   |     (NNU), Operational Blueprint  |
|                                   |     (OB), SharePoint or Roxy).    |
|                                   |     This is because ICT may need  |
|                                   |     an activity to undertake      |
|                                   |     analysis                      |
|                                   | -   No, the issue is blocking me  |
|                                   |     the following warning         |
|                                   |     displays: 'The work item will |
|                                   |     be placed on hold. You will   |
|                                   |     be returned to the summary    |
|                                   |     screen after raising this     |
|                                   |     incident'                     |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Raising an incident outside an    |
|                                   | activity or claim + Read more ... |
|                                   |                                   |
|                                   | If unable to get past an error    |
|                                   | and finalise the activity or      |
|                                   | claim, but need to raise an       |
|                                   | incident through Roxy, go back    |
|                                   | into the customer record through  |
|                                   | Customer Summary using the        |
|                                   | Process Direct Launchpad.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-requisites section + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before raising an incident, check |
|                                   | OB and NNU resources. Then tick   |
|                                   | the check boxes:                  |
|                                   |                                   |
|                                   | Operational Blueprint consulted   |
|                                   |                                   |
|                                   | NNU consulted                     |
|                                   |                                   |
|                                   | Select the most appropriate radio |
|                                   | button:                           |
|                                   |                                   |
|                                   | -   Consulted a specialist, or    |
|                                   | -   Been granted a bypass         |
|                                   |                                   |
|                                   | As per normal business as usual   |
|                                   | processes before raising an       |
|                                   | incident, staff must consult a    |
|                                   | specialist, such as a:            |
|                                   |                                   |
|                                   | -   Subject Matter Expert (SME)   |
|                                   | -   Technical Peer Support        |
|                                   |     Officer (TPSO)                |
|                                   | -   Champion, or                  |
|                                   | -   Service Support Officer (SSO) |
|                                   |                                   |
|                                   | This is unless an endorsed        |
|                                   | resource (NNU, OB, SharePoint or  |
|                                   | Roxy) has instructed not to       |
|                                   | consult a specialist, but instead |
|                                   | bypass this and immediately raise |
|                                   | an incident.                      |
|                                   |                                   |
|                                   | If selecting Consulted a          |
|                                   | specialist, include in the Who    |
|                                   | was consulted field:              |
|                                   |                                   |
|                                   | -   the relevant term for the     |
|                                   |     specialist, and               |
|                                   | -   their 3 or 6 digit logon ID.  |
|                                   |     e.g. SME BCU917               |
|                                   |                                   |
|                                   | If selecting Been granted a       |
|                                   | bypass, include the               |
|                                   | reference/resource that gave the  |
|                                   | directive. e.g. As per NNU 12345  |
+-----------------------------------+-----------------------------------+
| 5                                 | Incident Summary section + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Roxy automatically records the    |
|                                   | User ID.                          |
|                                   |                                   |
|                                   | Is the Service Officer currently  |
|                                   | in an activity, such as a claim   |
|                                   | or change of circumstances?       |
|                                   |                                   |
|                                   | Yes, Roxy will try to record the  |
|                                   | Claim number and the Customer     |
|                                   | Reference Number (CRN). If the    |
|                                   | CRN is not picked up, record this |
|                                   | manually                          |
|                                   |                                   |
|                                   | No, it is optional to manually    |
|                                   | record the Claim number or        |
|                                   | Activity number (if known). Due   |
|                                   | to not being in an activity, Roxy |
|                                   | cannot determine what programme   |
|                                   | area the raised incident is for.  |
|                                   | Select one of the drop down       |
|                                   | boxes:                            |
|                                   |                                   |
|                                   | -   Related Benefit, or           |
|                                   | -   Related Change of             |
|                                   |     Circumstance                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Error code field + Read more ...  |
|                                   |                                   |
|                                   | The Error code field pre-fills    |
|                                   | the drop down listing with any    |
|                                   | errors or warnings displayed on   |
|                                   | the current screen.               |
|                                   |                                   |
|                                   | -   Select from this list, or     |
|                                   | -   Manually type the error code  |
|                                   |     in. e.g. X024DM'              |
+-----------------------------------+-----------------------------------+
| 7                                 | Known Issue fields + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Known Issue check box can be  |
|                                   | used when directed by an endorsed |
|                                   | resource (NNU, OB, SharePoint or  |
|                                   | Roxy). This will immediately      |
|                                   | raise an incident with only       |
|                                   | needing to provide minimal        |
|                                   | further information.              |
|                                   |                                   |
|                                   | The Known issue reference field   |
|                                   | is for recording the reference.   |
|                                   | e.g. as per Roxy response.        |
|                                   |                                   |
|                                   | Is the Known Issue box selected?  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   provide the basic details in  |
|                                   |     the Issue description field   |
|                                   |     e.g. Roxy response for XXX    |
|                                   |     states to report incident as  |
|                                   |     a Known Issue. Error occurred |
|                                   |     when I selected Assess        |
|                                   | -   select Submit to lodge        |
|                                   |     incident                      |
|                                   | -   once referred to ICT, an      |
|                                   |     acknowledgement email is sent |
|                                   |     to confirm the incident has   |
|                                   |     been received. This may take  |
|                                   |     a few minutes                 |
|                                   | -   all information in the form   |
|                                   |     is included automatically in  |
|                                   |     a standalone DOC on the       |
|                                   |     customer's record. A further  |
|                                   |     DOC is automatically created  |
|                                   |     with the ICT SD incident      |
|                                   |     number                        |
|                                   | -   add an annotation to the      |
|                                   |     'claim progress DOC' to refer |
|                                   |     to the standalone newly       |
|                                   |     created 'Incident Raised' DOC |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Incident Details section + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the free text fields in  |
|                                   | the form with the required        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Issue description: provide a  |
|                                   |     brief description of the      |
|                                   |     issue. e.g. unable to         |
|                                   |     finalise claim due to error   |
|                                   |     E012ZZ                        |
|                                   | -   What you were doing: outline  |
|                                   |     steps taken before getting    |
|                                   |     the error. ICT will try to    |
|                                   |     replicate issue, so be as     |
|                                   |     detailed as possible. Include |
|                                   |     details such as adding or     |
|                                   |     changing data, claim type,    |
|                                   |     screen or table where error   |
|                                   |     happened (if known)           |
|                                   | -   Expected outcome: e.g. what   |
|                                   |     message was expected, what    |
|                                   |     screen was expected, what     |
|                                   |     outcome was expected,         |
|                                   |     calculations used             |
|                                   | -   Actual outcome: the response  |
|                                   |     the system gave after the     |
|                                   |     steps taken                   |
|                                   | -   Action required by ICT: if    |
|                                   |     there is something ICT should |
|                                   |     be aware of, or a special     |
|                                   |     item needs to be done         |
|                                   | -   What you have checked: what   |
|                                   |     resource materials have been  |
|                                   |     used, any cross referenced    |
|                                   |     data in other tables or       |
|                                   |     screens                       |
|                                   | -   Actions taken to resolve:     |
|                                   |     e.g. claim regenerated,       |
|                                   |     completed a SAP refresh.      |
|                                   |     Include if Roxy help was      |
|                                   |     followed for the error (if    |
|                                   |     applicable) and it didn't     |
|                                   |     resolve the error/issue       |
|                                   | -   Other relevant information:   |
|                                   |     any other details that could  |
|                                   |     help ICT that has not already |
|                                   |     been mentioned. This could    |
|                                   |     include any details for other |
|                                   |     known issues with this        |
|                                   |     record, or previous tickets   |
|                                   |     for the same issue            |
|                                   |                                   |
|                                   | Select Submit.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | ICT response + Read more ...      |
|                                   |                                   |
|                                   | -   ICT will send an              |
|                                   |     acknowledgement email to      |
|                                   |     confirm the incident has been |
|                                   |     received. This may take a few |
|                                   |     minutes                       |
|                                   | -   All the information will be   |
|                                   |     included automatically in a   |
|                                   |     standalone DOC on the         |
|                                   |     customer's record. A further  |
|                                   |     DOC will be automatically     |
|                                   |     created providing the ICT SD  |
|                                   |     incident number               |
|                                   | -   Add an annotation to the      |
|                                   |     'claim progress DOC' to refer |
|                                   |     to the standalone 'Incident   |
|                                   |     Raised' DOC                   |
|                                   | -   Follow the standard payment   |
|                                   |     agreement on if Hold to User  |
|                                   |     is to be used                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Providing feedback

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Importance of giving feedback +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A valuable part of Roxy is that   |
|                                   | Service Officers can give         |
|                                   | feedback on:                      |
|                                   |                                   |
|                                   | -   responses received for error  |
|                                   |     codes                         |
|                                   | -   error codes that do not have  |
|                                   |     Roxy content                  |
|                                   |                                   |
|                                   | Providing feedback enables Roxy   |
|                                   | content to be investigated and    |
|                                   | updated when needed.              |
|                                   |                                   |
|                                   | Has Roxy provided a response for  |
|                                   | the error code?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Roxy response given + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the Roxy response provided    |
|                                   | for the error code useful, clear  |
|                                   | and informative?                  |
|                                   |                                   |
|                                   | -   Yes, provide positive         |
|                                   |     feedback by selecting the     |
|                                   |     Thumbs up icon. This helps in |
|                                   |     knowing the content is still  |
|                                   |     valid. Procedure ends here    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Response did not help, is         |
|                                   | incorrect or misleading + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Thumbs down icon. This |
|                                   | makes sure the Roxy response will |
|                                   | be reviewed.                      |
|                                   |                                   |
|                                   | The following message displays,   |
|                                   | 'Thanks for the feedback!'.       |
|                                   |                                   |
|                                   | Is further feedback needed about  |
|                                   | the unsatisfactory response       |
|                                   | received for this error?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Missing help text + Read more ... |
|                                   |                                   |
|                                   | Select the Report missing help    |
|                                   | text button.                      |
|                                   |                                   |
|                                   | The following response displays.  |
|                                   | 'Thanks for the feedback!'.       |
|                                   |                                   |
|                                   | Is further feedback needed about  |
|                                   | the unsatisfactory response       |
|                                   | received for this error?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Leave further feedback + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Leave further feedback     |
|                                   | button                            |
|                                   |                                   |
|                                   | A free text box displays. Provide |
|                                   | information on:                   |
|                                   |                                   |
|                                   | -   where the error was           |
|                                   |     encountered                   |
|                                   | -   what the Service Officer      |
|                                   |     believes it could be          |
|                                   | -   any other findings            |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Post escalation when ICT response received

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue resolved + Read more ...    |
|                                   |                                   |
|                                   | Once the issue is resolved:       |
|                                   |                                   |
|                                   | -   A resolution email is sent    |
|                                   | -   The claim is placed back into |
|                                   |     'In Process'                  |
|                                   |                                   |
|                                   | When the claim is back ‘In        |
|                                   | Process’, it will return to the   |
|                                   | work allocation pool for          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | If the claim was Held to User:    |
|                                   |                                   |
|                                   | -   This will be allocated to the |
|                                   |     referring Service Officer for |
|                                   |     processing, or                |
|                                   | -   The assigning Service Officer |
|                                   |     can assign the work item to   |
|                                   |     themselves to finalise        |
|                                   |                                   |
|                                   | If staff need to reassign a work  |
|                                   | item to themselves, this can be   |
|                                   | actioned in Work Optimiser.       |
|                                   |                                   |
|                                   | Go to:                            |
|                                   |                                   |
|                                   | -   My Dashboard                  |
|                                   | -   Select the work item          |
|                                   | -   Select Reassign Held Item to  |
|                                   |     Me                            |
|                                   |                                   |
|                                   | To find the CRN:                  |
|                                   |                                   |
|                                   | -   Open the mySupport webpage    |
|                                   |     and go to ‘My Requests’       |
|                                   | -   Select the SD number          |
|                                   |     corresponding to the relevant |
|                                   |     open ticket. Note: an         |
|                                   |     alternative option is to      |
|                                   |     click on the link in the      |
|                                   |     resolution email              |
|                                   | -   Select the dark blue text on  |
|                                   |     the ticket. The full ticket   |
|                                   |     details should then display   |
|                                   |     (including the CRN)           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim processing + Read more ...  |
|                                   |                                   |
|                                   | Process the claim, following the  |
|                                   | ICT response received. After      |
|                                   | processing, the claim status may  |
|                                   | need to be updated.               |
|                                   |                                   |
|                                   | There may be times when:          |
|                                   |                                   |
|                                   | a claim needs to be withdrawn.    |
|                                   | This is only if appropriate and   |
|                                   | directed by an approved resource  |
|                                   | such as Operational Blueprint     |
|                                   |                                   |
|                                   | -   follow the withdrawal of      |
|                                   |     claim process to make sure    |
|                                   |     the customer understands the  |
|                                   |     consequences of withdrawing   |
|                                   |     the claim                     |
|                                   | -   do not withdraw a claim by    |
|                                   |     setting a claim status to     |
|                                   |     Withdrawn or Withdrawn        |
|                                   |     Confirmed without the express |
|                                   |     authority of the claimant or  |
|                                   |     their correspondence nominee  |
|                                   |                                   |
|                                   | a claim activity is no longer     |
|                                   | required, or claim ID status      |
|                                   | needs to be updated. See the      |
|                                   | Resources page for a table that   |
|                                   | lists the claim status required   |
|                                   | for each payment type available.  |
|                                   | The claim activity cannot be used |
|                                   | once it has been marked as Not    |
|                                   | Required. Claim examples could    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a duplicate claim             |
|                                   | -   a created Social Online       |
|                                   |     Application (SOA) shell is no |
|                                   |     longer needed                 |
|                                   | -   an agreement claim            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
