
View/Update Absence From Care online 133-04030010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Updating absences from care online by carer/nominee

Updating reasons for absence of care and other factors

Updating care arrangements online and getting a receipt

Processing and finalising unsuccessful carer updates

Updating absences from care online by carer/nominee

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Receipt ID, full name         |
|                                   |     (customer), CRN (customer),   |
|                                   |     and date/time                 |
|                                   | -   The following message will    |
|                                   |     show:                         |
|                                   |     'Your update has been sent to |
|                                   |     Centrelink but has not been   |
|                                   |     applied to your record as     |
|                                   |     <First Name> <Surname> will   |
|                                   |     not be returning to your care |
|                                   |     upon discharge from hospital. |
|                                   |     You will need to contact      |
|                                   |     Centrelink to discuss your    |
|                                   |     eligibility'.                 |
+-----------------------------------+-----------------------------------+

Processing and finalising unsuccessful carer updates

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Actioning the Absence From Care   |
|                                   | Interaction Record + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers may need to      |
|                                   | action the carer's record. This   |
|                                   | will happen when the system fails |
|                                   | to update after a carer uses the  |
|                                   | View/Update Absence From Care     |
|                                   | online service. Staff can:        |
|                                   |                                   |
|                                   | locate the Interaction Record:    |
|                                   |                                   |
|                                   | -   from Customer First Workload  |
|                                   |     Management, or                |
|                                   | -   in the carer's record, select |
|                                   |     Online Interaction Summary    |
|                                   |     from the Customer Online      |
|                                   |     Account assignment block on   |
|                                   |     the Workspace. Select Search  |
|                                   |                                   |
|                                   | select the Notes tab to view the  |
|                                   | details that relates to the       |
|                                   | update. Check any dates, details  |
|                                   | of absence or errors recorded.    |
|                                   | This information replaces ISIS    |
|                                   | DOCs.                             |
|                                   |                                   |
|                                   | check the Staff Tasks tab for any |
|                                   | outstanding guided procedures or  |
|                                   | workflows                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Absence from Care      |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Service Officers may need to      |
|                                   | complete an online Absence from   |
|                                   | Care activity. This will happen   |
|                                   | when a change of circumstance     |
|                                   | update needs a Service Officer to |
|                                   | complete it.                      |
|                                   |                                   |
|                                   | This will trigger an update to    |
|                                   | the status of the Work Item in    |
|                                   | Customer First. Remove it from    |
|                                   | the Work Management Inbox.        |
|                                   |                                   |
|                                   | On the Customer Details page      |
|                                   |                                   |
|                                   | -   Open the                      |
|                                   |     Incomplete/outstanding        |
|                                   |     activities assignment block   |
|                                   | -   Check under Current           |
|                                   |     Activities for any change of  |
|                                   |     circumstance updates that are |
|                                   |     not yet complete              |
|                                   |                                   |
|                                   | Select the correct Description    |
|                                   |                                   |
|                                   | View the Absence from Care        |
|                                   | activity in the Activities tab of |
|                                   | CRN/BP                            |
|                                   |                                   |
|                                   | Select the activity and confirm   |
|                                   | the absence details in the Note:  |
|                                   |                                   |
|                                   | -   Run the Temporary Cessation   |
|                                   |     of Care workflow              |
|                                   | -   Update all the details        |
|                                   |     recorded in the Note          |
|                                   | -   Finalise the workflow         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the Interaction Record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select the Interaction Record |
|                                   |     for the update completed by   |
|                                   |     the customer                  |
|                                   | -   Select Change Status          |
|                                   | -   Select Completed from the     |
|                                   |     selection                     |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
